ACCESSION: CCMSLIB00000078140
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N5O4
CH$EXACT_MASS: 383.159354152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1957
PK$PEAK: m/z int. rel.int.
  44.903381 136.0 0
  44.9645 128.0 0
  45.002548000000004 184.0 1
  45.035538 196.0 1
  45.082809000000005 160.0 1
  45.159897 188.0 1
  45.167866000000004 136.0 0
  45.327316 156.0 1
  45.341927 168.0 1
  45.353992 172.0 1
  45.4744 156.0 1
  45.705551 240.0 1
  45.744823000000004 280.0 1
  45.894505 156.0 1
  45.914238000000005 48.0 0
  46.315674 144.0 0
  46.702766000000004 100.0 0
  46.724152000000004 120.0 0
  47.052708 160.0 1
  47.100063 216.0 1
  47.110455 200.0 1
  47.32555 224.0 1
  47.379494 120.0 0
  47.47802 56.0 0
  47.504395 188.0 1
  47.703575 208.0 1
  47.781776 432.0 1
  47.798847 84.0 0
  47.831062 268.0 1
  47.915081 212.0 1
  48.061241 32.0 0
  48.134048 180.0 1
  48.326481 148.0 1
  48.33815 160.0 1
  48.370743000000004 152.0 1
  48.549297 152.0 1
  48.652431 156.0 1
  48.711014 140.0 0
  49.071724 156.0 1
  49.098232 376.0 1
  49.139957 64.0 0
  49.501892 52.0 0
  49.562592 184.0 1
  49.683578000000004 156.0 1
  49.879906 204.0 1
  49.904961 168.0 1
  50.018513 200.0 1
  50.144909 200.0 1
  50.162083 192.0 1
  50.519077 132.0 0
  50.596775 160.0 1
  50.624729 32.0 0
  50.64468 160.0 1
  50.726841 140.0 0
  50.837055 156.0 1
  50.861366000000004 152.0 1
  50.939533000000004 140.0 0
  50.968121000000004 200.0 1
  50.986992 116.0 0
  51.296005 216.0 1
  51.318256 56.0 0
  51.333591 148.0 1
  51.358162 156.0 1
  51.412346 192.0 1
  51.476978 216.0 1
  51.538395 196.0 1
  51.911911 228.0 1
  52.160572 348.0 1
  52.329712 204.0 1
  52.550385 176.0 1
  52.587818 144.0 0
  52.623104000000005 124.0 0
  52.765709 120.0 0
  52.891384 104.0 0
  53.103603 184.0 1
  53.618210000000005 168.0 1
  53.628025 324.0 1
  54.004818 88.0 0
  54.009922 136.0 0
  54.054504 156.0 1
  54.38398 172.0 1
  54.492111 128.0 0
  54.497559 144.0 0
  54.612099 132.0 0
  54.957436 260.0 1
  55.027767000000004 204.0 1
  55.170944 56.0 0
  55.336025 168.0 1
  55.378532 140.0 0
  55.384621 344.0 1
  55.53336 176.0 1
  55.594028 156.0 1
  55.660572 144.0 0
  55.712044 108.0 0
  55.84993 72.0 0
  55.93504 212.0 1
  56.149845 44.0 0
  56.213146 136.0 0
  56.29039 88.0 0
  56.332161 128.0 0
  56.431332000000005 132.0 0
  56.482243000000004 148.0 1
  56.555832 176.0 1
  57.100754 160.0 1
  57.246979 140.0 0
  57.602707 80.0 0
  57.733528 160.0 1
  57.755859 156.0 1
  58.033096 152.0 1
  58.108425000000004 256.0 1
  58.218849 164.0 1
  58.424816 212.0 1
  58.482273 196.0 1
  58.942421 136.0 0
  59.124443 164.0 1
  59.157749 188.0 1
  59.187775 164.0 1
  59.395969 180.0 1
  59.601662000000005 168.0 1
  59.602722 152.0 1
  59.610996 192.0 1
  59.823257 160.0 1
  59.95554 156.0 1
  60.09964 172.0 1
  60.33511 236.0 1
  60.409626 124.0 0
  60.424309 52.0 0
  60.551987000000004 92.0 0
  60.563404 132.0 0
  60.73753 244.0 1
  60.997757 92.0 0
  61.200253000000004 188.0 1
  61.226086 192.0 1
  61.292282 128.0 0
  61.659283 60.0 0
  61.714638 292.0 1
  61.955517 160.0 1
  62.209049 116.0 0
  62.299942 152.0 1
  62.431366000000004 132.0 0
  63.091232 136.0 0
  63.129475 304.0 1
  63.192505000000004 148.0 1
  63.24971 140.0 0
  63.303925 60.0 0
  63.740585 116.0 0
  63.746834 92.0 0
  63.877285 80.0 0
  63.988174 144.0 0
  64.088326 184.0 1
  64.331131 192.0 1
  64.441116 140.0 0
  64.947189 168.0 1
  65.00194499999999 240.0 1
