ACCESSION: CCMSLIB00000080258
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23NO8
CH$EXACT_MASS: 429.14236669600007
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 954
PK$PEAK: m/z int. rel.int.
  44.988316000000005 120.0 11
  45.298271 160.0 14
  45.381382 172.0 15
  45.692982 236.0 21
  45.694317 164.0 15
  45.757801 152.0 14
  45.880318 228.0 20
  46.202381 120.0 11
  46.467476000000005 36.0 3
  47.148098000000005 360.0 32
  47.609608 184.0 16
  47.644428000000005 132.0 12
  47.687263 156.0 14
  47.8895 168.0 15
  47.95224 84.0 7
  48.003693 176.0 16
  48.167809 104.0 9
  48.174534 108.0 10
  48.235268000000005 204.0 18
  48.388428000000005 196.0 17
  48.661583 148.0 13
  48.824497 124.0 11
  48.940052 228.0 20
  49.244549 160.0 14
  49.336327000000004 188.0 17
  49.506401000000004 176.0 16
  49.564968 200.0 18
  49.651516 128.0 11
  49.946194 324.0 29
  50.639843 164.0 15
  50.829216 208.0 19
  50.872192 276.0 25
  50.975681 216.0 19
  51.081436000000004 168.0 15
  51.413479 156.0 14
  51.916290000000004 220.0 20
  51.976662000000005 124.0 11
  52.121193 196.0 17
  52.38604 196.0 17
  52.518654000000005 160.0 14
  52.975075000000004 120.0 11
  53.02338 416.0 37
  53.366192 136.0 12
  53.897118 96.0 9
  54.471706000000005 200.0 18
  55.125725 152.0 14
  55.28553 184.0 16
  55.556408000000005 168.0 15
  55.847511000000004 192.0 17
  56.543518 144.0 13
  56.794823 100.0 9
  56.81818 132.0 12
  57.008308 184.0 16
  57.151501 148.0 13
  57.285835 104.0 9
  57.659779 580.0 52
  57.778957 132.0 12
  58.400291 228.0 20
  58.463333 200.0 18
  58.823315 184.0 16
  59.177647 212.0 19
  59.823853 212.0 19
  59.848663 132.0 12
  60.515034 208.0 19
  60.569595 132.0 12
  60.815121000000005 184.0 16
  61.022152 156.0 14
  61.498447 224.0 20
  61.581345 152.0 14
  61.65424 140.0 12
  61.760269 152.0 14
  62.754539 148.0 13
  63.091629000000005 204.0 18
  63.143097000000004 156.0 14
  63.474632 172.0 15
  64.00103 168.0 15
  64.279465 148.0 13
  64.809586 220.0 20
  65.042419 136.0 12
  65.11645499999999 180.0 16
  65.255325 92.0 8
  65.295029 100.0 9
  66.057907 136.0 12
  67.52075199999999 68.0 6
  68.125069 188.0 17
  68.511063 260.0 23
  68.84423799999999 208.0 19
  68.891899 76.0 7
  69.04049699999999 188.0 17
  69.203705 144.0 13
  69.300682 204.0 18
  69.36653899999999 48.0 4
  69.424179 156.0 14
  69.804642 188.0 17
  70.09391 80.0 7
  70.284004 56.0 5
  70.299545 140.0 12
  70.304749 124.0 11
  70.61692 120.0 11
  70.64929199999999 124.0 11
  70.928131 160.0 14
  71.194611 264.0 23
  71.35923799999999 188.0 17
  71.987656 80.0 7
  71.99919899999999 168.0 15
  72.140884 64.0 6
  72.623138 200.0 18
  72.986824 264.0 23
  73.39166999999999 172.0 15
  73.409584 148.0 13
  73.640419 200.0 18
  73.702072 60.0 5
  73.839096 212.0 19
  74.099594 88.0 8
  74.574074 116.0 10
  74.876587 176.0 16
  75.00425 176.0 16
  75.705772 220.0 20
  75.805161 164.0 15
  76.129639 64.0 6
  76.283508 216.0 19
  77.88396499999999 192.0 17
  78.04929399999999 120.0 11
  78.218193 124.0 11
  78.324646 180.0 16
  78.5466 192.0 17
  78.555405 176.0 16
  78.619064 244.0 22
  79.57472999999999 116.0 10
  79.97674599999999 156.0 14
  80.00415799999999 96.0 9
  80.200485 196.0 17
  80.32972 184.0 16
  80.53376 200.0 18
  81.49125699999999 60.0 5
  81.599052 180.0 16
  81.679092 52.0 5
  81.859696 36.0 3
  82.17365299999999 212.0 19
  82.40843199999999 168.0 15
  82.45075999999999 128.0 11
  83.353668 136.0 12
  83.670563 44.0 4
  83.97121399999999 200.0 18
  84.46657599999999 356.0 32
  85.03331 196.0 17
  85.491608 224.0 20
  85.59262799999999 172.0 15
  85.784195 184.0 16
  86.151939 44.0 4
