ACCESSION: CCMSLIB00000080473
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H28O5
CH$EXACT_MASS: 348.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 586
PK$PEAK: m/z int. rel.int.
  45.221630000000005 156.0 42
  45.913319 204.0 55
  46.136158 152.0 41
  46.141068000000004 196.0 53
  46.827858 168.0 45
  47.102104000000004 192.0 52
  47.724468 336.0 90
  47.898838000000005 452.0 122
  48.300426 136.0 37
  48.509083000000004 136.0 37
  48.615410000000004 124.0 33
  48.868607000000004 28.0 8
  48.906841 172.0 46
  49.012241 180.0 48
  49.250557 176.0 47
  49.768349 196.0 53
  50.255203 120.0 32
  50.404102 44.0 12
  50.523384 116.0 31
  51.51807 156.0 42
  52.108982000000005 172.0 46
  52.306931 68.0 18
  52.434658 124.0 33
  53.754166000000005 252.0 68
  53.857468000000004 204.0 55
  54.245544 180.0 48
  54.396606 124.0 33
  55.045071 140.0 38
  55.190563000000004 164.0 44
  56.138634 168.0 45
  56.199352000000005 200.0 54
  56.28331 168.0 45
  56.291004 168.0 45
  57.486568 212.0 57
  57.598034 152.0 41
  58.013737 248.0 67
  58.212635 148.0 40
  58.534023000000005 248.0 67
  58.64864 168.0 45
  58.672077 116.0 31
  58.741436 148.0 40
  59.420429 184.0 49
  59.797741 104.0 28
  60.524223 204.0 55
  60.821846 204.0 55
  60.838856 84.0 23
  60.891956 176.0 47
  61.260338000000004 72.0 19
  61.616329 180.0 48
  61.815353 152.0 41
  61.832222 88.0 24
  62.026035 148.0 40
  62.736439000000004 148.0 40
  62.959038 124.0 33
  63.563198 136.0 37
  63.684761 148.0 40
  63.793575000000004 104.0 28
  65.033546 124.0 33
  65.284897 116.0 31
  65.550484 144.0 39
  65.85179099999999 212.0 57
  66.60314899999999 152.0 41
  67.53094499999999 188.0 51
  67.646706 176.0 47
  67.723953 160.0 43
  67.791496 176.0 47
  68.69962299999999 152.0 41
  68.975471 168.0 45
  68.990112 132.0 35
  69.39675899999999 180.0 48
  69.53582 176.0 47
  69.566986 80.0 22
  69.79785199999999 172.0 46
  69.87042299999999 76.0 20
  70.750954 172.0 46
  71.166534 284.0 76
  71.281189 128.0 34
  71.79624899999999 156.0 42
  71.90499899999999 152.0 41
  72.32204399999999 64.0 17
  72.57177 260.0 70
  73.60709399999999 184.0 49
  73.97572299999999 192.0 52
  74.014336 104.0 28
  74.758507 188.0 51
  75.616379 168.0 45
  76.46262399999999 208.0 56
  76.72788999999999 152.0 41
  76.876808 168.0 45
  76.936264 180.0 48
  77.091698 160.0 43
  78.003143 148.0 40
  78.243439 128.0 34
  78.877876 152.0 41
  79.16283399999999 204.0 55
  79.772537 140.0 38
  80.12499199999999 188.0 51
  80.241371 232.0 62
  80.737709 116.0 31
  80.851998 148.0 40
  81.376846 216.0 58
  81.43808 232.0 62
  81.49803899999999 60.0 16
  81.60342399999999 316.0 85
  81.88424699999999 148.0 40
  81.930084 176.0 47
  82.918938 224.0 60
  83.098373 168.0 45
  84.392258 220.0 59
  85.886116 100.0 27
  86.105415 160.0 43
  86.47889699999999 200.0 54
  86.68894999999999 144.0 39
  87.16781599999999 176.0 47
  87.263527 204.0 55
  87.32858999999999 164.0 44
  87.34861799999999 180.0 48
  87.502045 92.0 25
  88.959007 152.0 41
  89.203468 148.0 40
  89.284111 200.0 54
  89.579849 140.0 38
  91.252754 172.0 46
  91.44058199999999 196.0 53
  93.158287 96.0 26
  93.40755499999999 152.0 41
  93.512222 168.0 45
  93.77355999999999 172.0 46
  93.953773 140.0 38
  93.98983 304.0 82
  94.58521999999999 112.0 30
  95.085495 972.0 261
  95.37786899999999 144.0 39
  96.34365799999999 260.0 70
  96.798744 136.0 37
  97.151733 48.0 13
  97.481117 88.0 24
  97.510735 312.0 84
  97.627388 176.0 47
  97.72419699999999 276.0 74
  97.830185 188.0 51
  97.98938799999999 200.0 54
  97.99267599999999 464.0 125
  98.00518 172.0 46
  98.311348 136.0 37
  98.747581 72.0 19
  98.825645 164.0 44
  98.948128 204.0 55
