ACCESSION: CCMSLIB00000080471
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  184.01088000000001 164.0 20
  184.074326 172.0 21
  187.25619500000002 108.0 13
  188.01516700000002 248.0 31
  188.128845 5532.0 683
  188.584656 132.0 16
  189.77409400000002 164.0 20
  190.452301 172.0 21
  191.046265 132.0 16
  191.77160600000002 72.0 9
  192.84191900000002 96.0 12
  193.21322600000002 236.0 29
  196.31684900000002 176.0 22
  196.666489 76.0 9
  201.337891 144.0 18
  201.57212800000002 164.0 20
  202.1082 208.0 26
  202.116272 148.0 18
  203.45224000000002 176.0 22
  205.364594 128.0 16
  207.56195100000002 32.0 4
  209.050293 196.0 24
  210.097748 252.0 31
  210.455811 32.0 4
  213.07492100000002 8092.0 999
  214.534088 232.0 29
  215.34462000000002 92.0 11
  215.374191 180.0 22
  215.414276 48.0 6
  215.819656 188.0 23
  219.10965000000002 580.0 72
  219.19532800000002 644.0 80
  219.915543 10.74013 1
  221.23468 180.0 22
  226.716461 148.0 18
  227.762482 124.0 15
  229.109024 156.0 19
  229.923294 132.0 16
  232.65870700000002 116.0 14
  234.175766 124.0 15
  234.236908 64.0 8
  236.08517500000002 768.0 95
  236.681824 208.0 26
  237.60496500000002 136.0 17
  237.728607 192.0 24
  238.392365 192.0 24
  239.676086 64.0 8
  240.54068 272.0 34
  242.47099300000002 148.0 18
  242.87442000000001 120.0 15
  243.064987 796.0 98
//
