ACCESSION: CCMSLIB00000079755
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20N4O5
CH$EXACT_MASS: 396.14336973999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 397
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 494
PK$PEAK: m/z int. rel.int.
  45.884792000000004 212.0 9
  46.321217000000004 176.0 7
  46.896519000000005 144.0 6
  46.929489000000004 176.0 7
  47.932163 140.0 6
  48.220463 52.0 2
  48.440475 184.0 7
  48.613464 168.0 7
  48.772243 172.0 7
  49.72784 184.0 7
  50.378769 168.0 7
  50.852726000000004 172.0 7
  50.985241 220.0 9
  52.346973 160.0 7
  53.003395000000005 148.0 6
  53.402008 164.0 7
  53.440922 200.0 8
  53.931217000000004 136.0 6
  54.017895 160.0 7
  54.333828000000004 192.0 8
  56.285740000000004 192.0 8
  56.505943 188.0 8
  57.381927000000005 152.0 6
  57.656864 204.0 8
  58.36871 212.0 9
  58.509857000000004 164.0 7
  58.567734 148.0 6
  59.19709 180.0 7
  60.608559 44.0 2
  61.501457 124.0 5
  61.899658 216.0 9
  61.998646 168.0 7
  62.075306000000005 92.0 4
  62.184776 164.0 7
  62.448345 144.0 6
  62.613598 212.0 9
  62.722874000000004 128.0 5
  63.778603000000004 104.0 4
  64.114418 180.0 7
  64.592766 68.0 3
  64.648277 160.0 7
  65.64085399999999 140.0 6
  66.333992 188.0 8
  66.532478 164.0 7
  67.029366 248.0 10
  68.73198699999999 56.0 2
  69.050186 276.0 11
  70.14222699999999 35.052631 1
  71.216202 156.0 6
  72.28698 188.0 8
  73.232384 144.0 6
  74.68763 176.0 7
  76.02952599999999 156.0 6
  76.077248 184.0 7
  76.612701 152.0 6
  77.548431 100.0 4
  77.79034399999999 160.0 7
  78.28905499999999 176.0 7
  81.06897 296.603912 12
  81.115303 184.0 7
  81.121338 188.0 8
  82.821884 124.0 5
  86.275894 340.0 14
  87.032242 80.0 3
  87.319565 184.0 7
  87.329765 160.0 7
  87.85881099999999 100.0 4
  88.05304 164.0 7
  88.66929599999999 168.0 7
  89.577286 224.0 9
  91.696556 216.0 9
  91.996361 192.0 8
  92.666359 188.0 8
  94.0625 196.0 8
  94.160095 184.0 7
  94.56626899999999 260.0 11
  96.28055599999999 140.0 6
  96.43618 152.0 6
  96.74546099999999 188.0 8
  97.41023299999999 248.0 10
  97.670853 156.0 6
  97.712761 180.0 7
  97.777924 212.0 9
  97.92899299999999 172.0 7
  99.42665099999999 192.0 8
  100.314301 104.0 4
  100.45700799999999 108.0 4
  100.84925799999999 108.0 4
  101.056595 136.0 6
  101.340271 148.0 6
  102.39759099999999 76.0 3
  102.43422699999999 136.0 6
  103.02764099999999 368.0 15
  103.055588 388.0 16
  103.594788 224.0 9
  103.972183 168.0 7
  104.062477 3456.0 141
  104.53488899999999 148.0 6
  104.66991399999999 204.0 8
  105.069824 464.0 19
  105.788406 48.0 2
  106.141899 40.0 2
  106.241486 160.0 7
  106.569847 156.0 6
  107.01458 132.0 5
  107.068359 468.0 19
  107.09764899999999 180.0 7
  107.169128 32.0 1
  107.254387 136.0 6
  107.66713 188.0 8
  107.910225 156.0 6
  108.117966 168.0 7
  108.16291 188.0 8
  108.652328 140.0 6
  108.729462 128.0 5
  109.05315399999999 180.0 7
  109.243927 180.0 7
  109.39293699999999 152.0 6
  110.031105 140.0 6
  112.06147 76.0 3
  112.439934 176.0 7
  112.860214 188.0 8
  112.924644 128.0 5
  113.00370799999999 1544.0 63
  113.97964499999999 560.0 23
  114.821198 132.0 5
  115.33541899999999 40.0 2
  116.284027 108.0 4
  116.335732 216.0 9
  116.827637 144.0 6
  117.088005 116.0 5
  117.13080599999999 116.0 5
  117.166512 148.0 6
  117.545631 112.0 5
  118.13286599999999 240.0 10
  118.20652799999999 20.0 1
  118.47956099999999 216.0 9
  118.850578 188.0 8
  118.947914 184.0 7
  119.047974 576.0 23
  119.06456 396.0 16
  119.068207 132.0 5
  119.743248 140.0 6
  119.876915 168.0 7
  120.039085 236.0 10
  120.70075999999999 56.0 2
  121.21252399999999 64.0 3
