ACCESSION: CCMSLIB00000005639
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.974182 148.0 1
  69.16680099999999 136.0 1
  69.25220499999999 160.0 1
  69.406036 200.0 2
  69.857399 172.0 1
  70.09582499999999 140.0 1
  70.11128199999999 172.0 1
  70.341591 216.0 2
  70.376511 200.0 2
  70.590401 184.0 2
  70.866913 184.0 2
  71.289627 384.0 3
  71.37179599999999 44.0 0
  71.733452 180.0 2
  72.085335 128.0 1
  72.126999 180.0 2
  72.497368 172.0 1
  72.595734 200.0 2
  72.72728699999999 176.0 2
  72.75643199999999 212.0 2
  73.321693 204.0 2
  73.40521199999999 268.0 2
  73.635666 200.0 2
  73.75357799999999 196.0 2
  73.81906099999999 168.0 1
  73.97412899999999 212.0 2
  73.97734799999999 152.0 1
  73.989525 68.0 1
  74.068024 124.0 1
  74.072098 160.0 1
  74.44979099999999 148.0 1
  74.78742199999999 132.0 1
  75.19052099999999 160.0 1
  75.399712 136.0 1
  75.56449099999999 252.0 2
  75.602791 132.0 1
  75.680779 176.0 2
  75.887993 204.0 2
  75.99580399999999 196.0 2
  76.484055 152.0 1
  76.65795899999999 152.0 1
  76.911102 164.0 1
  76.92562099999999 160.0 1
  77.223457 172.0 1
  77.31315599999999 204.0 2
  77.373825 132.0 1
  77.420738 164.0 1
  77.51793699999999 148.0 1
  77.654648 192.0 2
  78.130798 136.0 1
  78.391808 156.0 1
  78.546799 124.0 1
  78.93708 560.0 5
  79.509789 256.0 2
  79.764664 160.0 1
  79.79472399999999 44.0 0
  79.87902799999999 136.0 1
  79.92906199999999 148.0 1
  80.277328 148.0 1
  80.362282 220.0 2
  80.513588 176.0 2
  80.72057299999999 92.0 1
  80.942207 168.0 1
  81.778099 188.0 2
  82.10980199999999 148.0 1
  82.125481 144.0 1
  82.272736 224.0 2
  82.33624999999999 44.0 0
  82.417519 136.0 1
  82.527115 176.0 2
  82.56955699999999 132.0 1
  82.81948899999999 212.0 2
  83.169029 432.0 4
  83.196648 204.0 2
  83.337341 144.0 1
  83.63448299999999 168.0 1
  83.76096299999999 148.0 1
  84.02523 196.0 2
  84.150032 168.0 1
  84.26763199999999 200.0 2
  84.384315 260.0 2
  84.54585999999999 68.0 1
  84.618271 176.0 2
  84.73715999999999 156.0 1
  85.076988 184.0 2
  85.19440499999999 184.0 2
  85.208237 152.0 1
  85.36685899999999 172.0 1
  85.43803399999999 112.0 1
  85.886482 156.0 1
  86.177261 132.0 1
  86.735115 200.0 2
  86.866699 204.0 2
  87.063019 112.0 1
  87.42064699999999 176.0 2
  88.03435499999999 152.0 1
  88.683983 144.0 1
  88.68641699999999 180.0 2
  89.034409 248.0 2
  89.054054 204.0 2
  89.05850199999999 152.0 1
  89.06142399999999 84.0 1
  89.297775 204.0 2
  89.331375 172.0 1
  89.44869999999999 184.0 2
  89.68796499999999 132.0 1
  89.979996 184.0 2
  90.65611299999999 148.0 1
  90.946663 284.0 2
  91.296066 208.0 2
  91.42519399999999 92.0 1
  91.58983599999999 136.0 1
  92.015709 144.0 1
  92.37956199999999 92.0 1
  92.468407 152.0 1
  92.752769 184.0 2
  92.944206 184.0 2
  93.05619 160.0 1
  93.07451599999999 248.0 2
  93.21425599999999 216.0 2
  93.26296199999999 160.0 1
  93.855774 160.0 1
  93.86788899999999 116.0 1
  94.075249 328.0 3
  94.082787 184.0 2
  94.13108799999999 160.0 1
  94.288956 168.0 1
  94.428703 372.0 3
  94.626724 144.0 1
  94.66824299999999 204.0 2
  95.18551599999999 184.0 2
  95.31414799999999 152.0 1
  95.351562 128.0 1
  95.525719 140.0 1
  95.89855999999999 100.0 1
  96.063774 228.0 2
  96.208649 140.0 1
  96.209183 108.0 1
  96.361404 164.0 1
  96.52256 164.0 1
  96.54620399999999 284.0 2
  96.61814899999999 168.0 1
  96.643265 324.0 3
  96.65859999999999 216.0 2
  96.66693099999999 80.0 1
  96.765602 172.0 1
  96.787178 104.0 1
  97.163933 144.0 1
  97.17639899999999 152.0 1
  97.465858 120.0 1
  97.528488 144.0 1
  97.65426599999999 112.0 1
  97.724655 116.0 1
  97.751053 216.0 2
  97.754623 140.0 1
  97.836113 208.0 2
  98.104568 180.0 2
  98.2145 200.0 2
  98.253723 192.0 2
  98.48346699999999 124.0 1
  98.65830199999999 204.0 2
  98.694397 172.0 1
  98.751007 160.0 1
  98.969994 152.0 1
  99.39652299999999 200.0 2
  99.44627399999999 120.0 1
  99.53392 172.0 1
  99.56815399999999 68.0 1
  99.59370399999999 220.0 2
  99.83281699999999 236.0 2
  99.993195 192.0 2
  100.05953199999999 128.0 1
  100.11829399999999 196.0 2
  100.477036 116.0 1
  100.646469 136.0 1
  100.647881 124.0 1
  100.80120099999999 140.0 1
  100.820427 184.0 2
  100.85793299999999 84.0 1
  101.4189 176.0 2
  101.878181 108.0 1
  101.90525799999999 136.0 1
  102.182671 192.0 2
  102.587341 152.0 1
  102.72934 132.0 1
  102.75331899999999 216.0 2
  102.852768 104.0 1
  103.13209499999999 148.0 1
  103.1912 316.0 3
  103.34657299999999 176.0 2
  104.06221 224.0 2
  104.24262999999999 172.0 1
  104.25733199999999 224.0 2
  104.41980699999999 176.0 2
  104.448746 172.0 1
  104.52819799999999 200.0 2
  104.645721 116.0 1
  104.757988 136.0 1
  104.84558899999999 168.0 1
  104.950966 144.0 1
  105.070381 2636.0 23
  105.167892 120.0 1
  105.372108 184.0 2
  105.524788 220.0 2
  105.82099199999999 156.0 1
  105.99108899999999 116.0 1
  106.13700899999999 124.0 1
  106.137672 144.0 1
  106.221657 120.0 1
  106.458168 80.0 1
  106.515343 164.0 1
  106.90528099999999 144.0 1
  106.94447299999999 236.0 2
  107.096115 132.0 1
  107.138504 92.0 1
  107.215447 224.0 2
  107.216248 204.0 2
  107.25630199999999 192.0 2
  107.256828 7.676136 0
  107.277931 216.0 2
  107.49844399999999 168.0 1
  107.66153 172.0 1
  107.674911 164.0 1
  107.969589 164.0 1
  107.988861 160.0 1
  108.023636 160.0 1
  108.05163599999999 264.0 2
  108.063133 200.0 2
  108.08659399999999 68.0 1
  108.10471299999999 188.0 2
  108.248009 244.0 2
  108.70657399999999 100.0 1
  108.92102899999999 116.0 1
  108.978859 40.0 0
  109.029404 168.291901 1
  109.221046 192.0 2
  109.225639 36.0 0
  109.32305099999999 104.0 1
  109.383072 156.0 1
  109.41798399999999 208.0 2
  109.509751 136.0 1
  109.57573699999999 196.0 2
  109.643875 164.0 1
  109.67676499999999 68.0 1
  109.740067 204.0 2
  109.911621 172.0 1
  109.91714499999999 140.0 1
  110.03334799999999 276.0 2
  110.06200399999999 152.0 1
  110.36406699999999 168.0 1
  110.462837 92.0 1
  111.15628099999999 188.0 2
  111.24660499999999 176.0 2
  111.42474399999999 144.0 1
  111.56105 184.0 2
  111.73685499999999 200.0 2
  111.763573 172.0 1
  111.77834299999999 436.0 4
  111.93946799999999 148.0 1
  112.141273 92.0 1
  112.27844999999999 208.0 2
  112.550011 144.0 1
  112.63169099999999 64.0 1
  112.635002 376.0 3
  112.90711999999999 164.0 1
  112.960999 300.0 3
  112.965004 224.0 2
  113.146126 188.0 2
  113.14804799999999 160.0 1
  113.301819 164.0 1
  113.501526 160.0 1
  113.606995 136.0 1
  113.67487299999999 84.0 1
  113.85069299999999 128.0 1
  113.85089099999999 176.0 2
  113.98644999999999 340.0 3
  114.045166 140.0 1
  114.046494 128.0 1
  114.138741 164.0 1
  114.215622 156.0 1
  114.305855 168.0 1
  114.55921199999999 272.0 2
  114.984482 100.0 1
  114.98591599999999 136.0 1
  115.10318 164.0 1
  115.144821 32.0 0
  115.16675599999999 224.0 2
  115.330322 152.0 1
  115.57429499999999 216.0 2
  115.65933199999999 164.0 1
  115.703972 136.0 1
  115.720818 148.0 1
  115.83225999999999 64.0 1
  116.14132699999999 192.0 2
  116.431793 148.0 1
  116.572418 176.0 2
  116.68421199999999 20.13442 0
  116.99834399999999 224.0 2
  117.000946 144.0 1
  117.06429299999999 144.0 1
  117.065491 348.0 3
  117.070724 1664.0 14
  117.136185 192.0 2
  117.148834 152.0 1
  117.211006 232.0 2
  117.238411 64.0 1
  117.308701 160.0 1
  117.459587 88.0 1
  117.727509 164.0 1
  117.84516099999999 156.0 1
  118.18663799999999 44.0 0
  118.207985 88.0 1
  118.41214799999999 56.0 0
  118.62546499999999 156.0 1
  118.76585399999999 132.0 1
  119.039093 28.0 0
  119.328178 228.0 2
  119.364868 180.0 2
  119.63739 80.0 1
  119.83357199999999 92.0 1
  120.184372 52.0 0
  120.746758 116.0 1
  120.780006 208.0 2
  121.025162 428.0 4
  121.23410799999999 164.0 1
  121.64001499999999 92.0 1
  121.91965499999999 92.0 1
  122.32601899999999 140.0 1
  122.33358799999999 160.0 1
  122.35704799999999 52.0 0
  122.41314 132.0 1
  122.41628299999999 108.0 1
  122.426079 80.0 1
  122.46580499999999 72.0 1
  122.754723 240.0 2
  122.896805 156.0 1
  122.927177 160.0 1
  122.940567 136.0 1
  123.19271099999999 172.0 1
  123.214737 144.0 1
  123.34015699999999 148.0 1
  123.53869599999999 116.0 1
  123.849823 204.0 2
  124.24440799999999 160.0 1
  124.26039899999999 76.0 1
  124.414062 44.0 0
  124.631531 140.0 1
  124.91467999999999 208.0 2
  124.93433399999999 188.0 2
  125.199501 28.0 0
  125.19996599999999 132.0 1
  125.220779 144.0 1
  125.482643 172.0 1
  125.66772499999999 168.0 1
  126.18041199999999 72.0 1
  126.237541 208.0 2
  126.47711899999999 164.0 1
  126.682327 212.0 2
  126.73855599999999 244.0 2
  127.03478199999999 440.0 4
  127.202812 196.0 2
  127.316734 164.0 1
  127.419472 188.0 2
  127.421578 176.0 2
  127.499809 144.0 1
  127.766747 132.0 1
  128.310883 224.0 2
  128.314896 152.0 1
  128.366257 32.0 0
  128.385406 152.0 1
  128.60466 192.0 2
  128.670364 160.0 1
  128.891083 176.0 2
  129.40733300000002 51.089642 0
  129.474533 228.0 2
  129.584778 168.0 1
  129.635818 168.0 1
  129.722046 164.0 1
  129.970078 112.0 1
  130.297714 208.0 2
  130.63121 96.0 1
  130.725174 136.0 1
  130.872589 160.0 1
  130.90600600000002 232.0 2
  131.11677600000002 140.0 1
  131.23169000000001 60.0 1
  131.27198800000002 136.0 1
  131.396027 100.0 1
  131.644989 132.0 1
  131.726913 188.0 2
  131.766205 120.0 1
  131.898376 192.0 2
  132.008652 164.0 1
  132.093155 148.0 1
  132.27919 200.0 2
  132.532364 264.0 2
  132.67089800000002 56.0 0
  132.78839100000002 180.0 2
  132.83663900000002 144.0 1
  132.94798300000002 132.0 1
  132.985992 140.0 1
  133.701675 200.0 2
  133.705688 116.0 1
  133.70764200000002 60.0 1
  133.82582100000002 160.0 1
  134.245071 108.0 1
  134.264893 172.0 1
  134.80676300000002 232.0 2
  134.842026 216.0 2
  134.971481 128.0 1
  135.026993 340.0 3
  135.030762 80.0 1
  135.426071 184.0 2
  135.620911 204.0 2
  135.644989 268.0 2
  136.01632700000002 180.0 2
  136.080063 304.0 3
  136.119186 196.0 2
  136.286255 184.0 2
  136.350906 100.0 1
  136.396057 92.0 1
  136.613663 72.0 1
  136.798965 52.0 0
  137.09903 212.0 2
  137.12411500000002 76.0 1
  137.145645 148.0 1
  137.60437000000002 176.0 2
  137.99288900000002 148.0 1
  138.052505 256.0 2
  138.07809400000002 168.0 1
  138.205017 140.0 1
  138.221375 164.0 1
  138.262711 192.0 2
  138.360611 144.0 1
  138.43837000000002 192.0 2
  138.47039800000002 180.0 2
  138.518539 316.0 3
  138.716995 156.0 1
  139.06604000000002 140.0 1
  139.076492 844.0 7
  139.23912 88.0 1
  139.270935 168.0 1
  139.41699200000002 192.0 2
  139.56332400000002 292.0 3
  139.616394 36.0 0
  140.023346 108.0 1
  140.39648400000002 196.0 2
  140.399338 100.0 1
  140.92865 244.0 2
  141.170547 220.0 2
  141.40046700000002 188.0 2
  142.07402000000002 384.0 3
  142.143799 168.0 1
  142.27037 72.0 1
  142.307983 108.0 1
  142.382706 336.0 3
  142.527222 2.782408 0
  142.64759800000002 276.0 2
  143.133179 156.0 1
  143.23078900000002 152.0 1
  143.32295200000002 164.0 1
  143.55122400000002 168.0 1
  143.642288 176.0 2
  143.83749400000002 180.0 2
  144.050171 160.0 1
  144.098389 176.0 2
  144.34809900000002 228.0 2
  144.39376800000002 56.0 0
  144.448837 172.0 1
  144.666412 188.0 2
  144.706894 88.0 1
  144.763428 180.0 2
  144.87188700000002 132.0 1
  144.946762 108.0 1
  145.096176 124.0 1
  145.205658 188.0 2
  145.395416 60.0 1
  145.752701 56.0 0
  146.04068 224.0 2
  146.063614 304.0 3
  146.16592400000002 48.0 0
  146.546921 196.0 2
  146.61450200000002 180.0 2
  146.692215 84.0 1
  146.756485 176.0 2
  146.83084100000002 180.0 2
  147.0336 140.0 1
  147.06050100000002 9164.0 79
  147.077652 168.0 1
  147.092926 164.0 1
  147.166199 148.0 1
  147.183151 36.0 0
  147.561432 36.0 0
  147.56791700000002 12.50694 0
  147.587402 156.0 1
  147.680466 136.0 1
  148.003983 120.0 1
  148.036789 184.0 2
  148.039703 160.0 1
  148.116333 116.0 1
  148.867477 180.0 2
  149.059784 612.0 5
  149.106369 200.0 2
  149.450684 56.0 0
  149.495819 208.0 2
  150.11424300000002 144.0 1
  150.22941600000001 188.0 2
  150.30950900000002 144.0 1
  150.53036500000002 152.0 1
  150.68524200000002 136.0 1
  150.74336200000002 52.0 0
  150.89418 148.0 1
  151.069275 336.0 3
  151.120819 136.0 1
  151.193878 52.0 0
  151.332245 44.0 0
  151.37205500000002 144.0 1
  151.383362 192.0 2
  151.520782 88.0 1
  151.566925 128.0 1
  151.626572 160.0 1
  151.880783 108.0 1
  151.93678300000002 120.0 1
  152.050476 9.64938 0
  152.10647600000001 732.0 6
  152.167313 192.0 2
  152.240067 172.0 1
  152.349289 156.0 1
  152.638809 172.0 1
  152.685226 40.0 0
  152.686859 68.0 1
  152.848434 88.0 1
  152.86698900000002 160.0 1
  153.05368 45.826839 0
  153.09127800000002 1008.0 9
  153.110794 152.0 1
  153.122589 152.0 1
  153.214401 168.0 1
  153.505142 120.0 1
  153.66000400000001 236.0 2
  153.80487100000002 152.0 1
  154.009537 188.0 2
  154.256393 88.0 1
  154.37686200000002 152.0 1
  154.42617800000002 204.0 2
  155.209473 68.0 1
  155.53396600000002 20.10527 0
  155.53410300000002 176.0 2
  155.55522200000001 92.0 1
  155.66153 168.0 1
  155.73999 192.0 2
  155.848846 212.0 2
  155.991791 104.0 1
  156.74176 144.0 1
  157.06633000000002 124.0 1
  157.100876 136.0 1
  157.12423700000002 168.0 1
  157.231415 224.0 2
  157.33024600000002 252.0 2
  157.782364 100.0 1
  157.908981 88.0 1
  158.046387 516.0 4
  158.36438 180.0 2
  158.403198 8.4375 0
  158.463943 108.0 1
  159.06488000000002 636.0 5
  159.080002 315.703094 3
  159.11132800000001 32.0 0
  159.33084100000002 244.0 2
  159.372253 6.323253 0
  159.616364 64.0 1
  159.961884 112.0 1
  159.97331200000002 52.0 0
  160.081635 180.0 2
  160.19622800000002 144.0 1
  160.439941 216.0 2
  160.537567 152.0 1
  160.96099900000002 200.0 2
  161.070679 27.475 0
  161.284409 68.0 1
  161.33763100000002 112.0 1
  161.43815600000002 196.0 2
  161.72627300000002 132.0 1
  162.331497 144.0 1
  162.343353 164.0 1
  162.36824000000001 168.0 1
  162.679993 152.0 1
  162.708099 9.225 0
  162.830795 168.0 1
  162.84187300000002 136.0 1
  162.979935 320.0 3
  163.06959500000002 200.0 2
  163.09355200000002 160.0 1
  163.481445 200.0 2
  163.54371600000002 56.0 0
  163.544769 176.0 2
  164.05496200000002 180.0 2
  164.090958 132.0 1
  164.22335800000002 84.0 1
  164.26190200000002 160.0 1
  164.51379400000002 188.0 2
  164.54963700000002 128.0 1
  164.67858900000002 100.0 1
  164.77475 112.0 1
  164.99234 9.458333 0
  164.99258400000002 44.0 0
  165.06308 220.0 2
  165.29457100000002 192.0 2
  165.333313 204.0 2
  165.56350700000002 92.0 1
  165.708267 84.0 1
  165.79719500000002 128.0 1
  165.85675 200.0 2
  165.875122 172.0 1
  165.99833700000002 204.0 2
  166.047073 312.0 3
  166.194778 228.0 2
  166.27803 132.0 1
  166.421356 164.0 1
  166.94986 192.0 2
  167.045959 444.0 4
  167.084396 624.0 5
  167.08577 632.0 5
  167.113525 164.0 1
  167.175385 96.0 1
  167.25058 176.0 2
  167.73770100000002 132.0 1
  167.77684000000002 196.0 2
  167.933197 40.0 0
  167.991714 40.0 0
  168.04229700000002 1172.0 10
  168.21803300000002 56.0 0
  168.43959 84.0 1
  168.54161100000002 40.0 0
  168.888397 204.0 2
  169.003983 260.0 2
  169.052063 168.0 1
  169.113846 184.0 2
  169.14587400000002 116.0 1
  169.15741 92.0 1
  169.16322300000002 140.0 1
  169.18377700000002 176.0 2
  169.710678 68.0 1
  169.78787200000002 320.0 3
  169.878418 148.0 1
  169.992447 88.0 1
  170.07283 18704.380859 160
  170.19859300000002 168.0 1
  170.30697600000002 136.0 1
  170.49911500000002 88.0 1
  170.90150500000001 176.0 2
  170.98999 100.0 1
  171.04068 616.0 5
  171.080353 388.0 3
  171.656113 176.0 2
  171.65643300000002 200.0 2
  171.854355 16.550301 0
  171.911362 156.0 1
  171.95652800000002 88.0 1
  171.98143000000002 80.0 1
  172.05401600000002 144.0 1
  172.66774 96.0 1
  173.04693600000002 172.0 1
  173.314178 156.0 1
  173.356461 52.0 0
  173.453033 124.0 1
  173.538162 100.0 1
  173.836533 216.0 2
  174.02882400000001 64.0 1
  174.132126 360.0 3
  174.132492 272.0 2
  174.244446 156.0 1
  174.26580800000002 212.0 2
  174.485474 56.0 0
  174.522873 76.0 1
  174.573257 188.0 2
  174.683243 80.0 1
  174.753036 72.0 1
  174.769485 196.0 2
  174.902679 88.0 1
  174.952774 160.0 1
  175.059753 19.113041 0
  175.070297 33.07692 0
  175.10762 720.0 6
  175.183044 76.0 1
  175.507584 96.0 1
  175.67485000000002 12.33796 0
  176.44014 188.0 2
  176.763458 84.0 1
  176.95256 2.449074 0
  177.183228 180.0 2
  177.285233 92.0 1
  177.507538 116.0 1
  177.55722 188.0 2
  177.859283 176.0 2
  178.22979700000002 144.0 1
  178.289749 11.3375 0
  178.759445 172.0 1
  178.81958 156.0 1
  179.063339 516.0 4
  179.268662 48.0 0
  179.276993 140.0 1
  179.291672 104.0 1
  179.324844 112.0 1
  179.328644 140.0 1
  179.83226000000002 116.0 1
  179.834076 6.820082 0
  180.093048 2756.0 24
  180.70962500000002 120.0 1
  180.75082400000002 416.0 4
  181.064438 796.0 7
  181.082367 3704.0 32
  181.09359700000002 140.0 1
  181.11883500000002 80.0 1
  181.229935 112.0 1
  181.325851 56.0 0
  181.695007 64.0 1
  181.767899 148.0 1
  181.929169 176.0 2
  182.04547100000002 160.0 1
  182.078064 156.0 1
  182.079544 116.0 1
  182.337311 96.0 1
  182.38028 128.0 1
  182.56246900000002 48.0 0
  182.574295 56.0 0
  183.014984 100.0 1
  183.04068 328.0 3
  183.067474 748.0 6
  183.115936 132.0 1
  183.910446 192.0 2
  184.075577 1244.0 11
  184.11731 168.0 1
  184.256134 6.260417 0
  184.43008400000002 164.0 1
  184.431396 56.0 0
  185.033569 152.0 1
  185.061859 776.0 7
  185.086151 752.0 6
  185.164413 168.0 1
  185.312546 184.0 2
  185.509552 120.0 1
  185.666794 96.0 1
  185.80117800000002 120.0 1
  185.91098 148.0 1
  186.04039 60.0 1
  186.060303 112.0 1
  186.076111 48.0 0
  186.086014 180.0 2
  186.26445 36.0 0
  186.437027 56.0 0
  186.449692 140.0 1
  186.47142 188.0 2
  186.530609 48.0 0
  186.95726000000002 144.0 1
  187.093842 140.0 1
  187.104645 224.0 2
  187.24821500000002 148.0 1
  187.25413500000002 124.0 1
  187.372971 92.0 1
  187.982834 144.0 1
  188.043076 208.0 2
  188.121201 184.0 2
  188.347809 120.0 1
  188.484406 216.0 2
  188.657913 192.0 2
  188.985229 84.0 1
  189.053223 3260.0 28
  189.07392900000002 38.918514 0
  189.165985 300.0 3
  189.249741 148.0 1
  189.501892 176.0 2
  189.791168 228.0 2
  189.91566500000002 116.0 1
  190.16330000000002 152.0 1
  190.21180700000002 180.0 2
  190.22044400000001 104.0 1
  190.315872 124.0 1
  190.49736000000001 96.0 1
  190.871857 104.0 1
  190.984573 8.825 0
  191.047897 204.0 2
  191.064041 224.0 2
  191.312607 156.0 1
  191.706497 140.0 1
  191.76019300000002 14.41667 0
  191.998917 176.0 2
  192.10672 284.0 2
  192.11784400000002 156.0 1
  192.26237500000002 216.0 2
  192.664093 176.0 2
  192.830765 188.0 2
  192.947327 132.0 1
  193.057083 156.0 1
  193.851852 56.0 0
  193.93107600000002 176.0 2
  194.193146 184.0 2
  194.43270900000002 128.0 1
  195.037567 124.0 1
  195.15799 200.0 2
  195.471451 104.0 1
  195.486053 72.0 1
  195.88050800000002 136.0 1
  195.992859 112.0 1
  196.068878 112.0 1
  196.108475 168.0 1
  196.49812300000002 84.0 1
  196.603989 196.0 2
  196.63128700000001 116.0 1
  196.814224 188.0 2
  196.911011 148.0 1
  196.978516 11.4375 0
  197.085617 168.0 1
  197.102631 356.0 3
  197.131531 156.0 1
  197.13179 520.0 4
  197.19892900000002 6.888889 0
  197.248734 60.0 1
  197.34497100000002 188.0 2
  197.609619 136.0 1
  198.085281 28.0 0
  198.440445 180.0 2
  198.530716 76.0 1
  198.74816900000002 112.0 1
  198.84123200000002 120.0 1
  198.91841100000002 136.0 1
  199.005569 132.0 1
  199.00820900000002 160.0 1
  199.11372400000002 48.0 0
  199.136505 280.0 2
  199.345474 180.0 2
  199.436111 96.0 1
  199.52877800000002 96.0 1
  199.681 156.0 1
  199.750214 176.0 2
  200.03320300000001 356.0 3
  200.162689 160.0 1
  200.21907000000002 16.06052 0
  200.465576 76.0 1
  200.53938300000002 132.0 1
  200.60907 204.0 2
  200.94158900000002 160.0 1
  201.11239600000002 192.0 2
  201.22403 124.0 1
  201.418045 52.0 0
  202.128128 132.0 1
  202.133957 248.0 2
  202.316742 144.0 1
  203.060059 836.0 7
  203.07624800000002 84.0 1
  203.102982 76.942352 1
  203.50662200000002 168.0 1
  203.607446 68.0 1
  203.86203 84.0 1
  203.865341 160.0 1
  204.091217 148.0 1
  204.190582 44.0 0
  204.368729 140.0 1
  204.40509 108.0 1
  204.6259 152.0 1
  204.65751600000002 44.0 0
  204.85385100000002 148.0 1
  205.039841 136.0 1
  205.34471100000002 11.06368 0
  205.68161 188.0 2
  205.713882 184.0 2
  205.92186 164.0 1
  206.16043100000002 132.0 1
  206.222702 172.0 1
  206.257751 88.0 1
  206.44284100000002 100.0 1
  207.10243200000002 192.0 2
  207.34754900000001 76.0 1
  207.491745 120.0 1
  207.61582900000002 140.0 1
  207.711136 176.0 2
  208.16931200000002 100.0 1
  208.366531 196.0 2
  209.076492 204.0 2
  209.193192 2.4 0
  209.24520900000002 23.2269 0
  209.840485 148.0 1
  210.039017 180.0 2
  210.04274 180.0 2
  210.09243800000002 1408.0 12
  210.141769 212.0 2
  210.410736 132.0 1
