ACCESSION: CCMSLIB00000079861
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.541527 328.0 1
  51.5966 224.0 1
  51.691006 168.0 1
  51.737873 152.0 1
  51.821941 168.0 1
  51.836266 144.0 1
  51.838821 196.0 1
  51.866615 76.0 0
  51.901859 172.0 1
  51.959259 224.0 1
  51.963722000000004 220.0 1
  51.975792 264.0 1
  52.024151 272.0 1
  52.059254 128.0 1
  52.059822000000004 156.0 1
  52.197895 196.0 1
  52.262413 152.0 1
  52.356445 216.0 1
  52.482376 156.0 1
  52.628738 152.0 1
  52.658459 168.0 1
  52.678688 168.0 1
  52.759312 188.0 1
  52.903706 184.0 1
  52.922298000000005 224.0 1
  52.939415000000004 200.0 1
  53.011822 180.0 1
  53.035351 72.0 0
  53.070374 196.0 1
  53.108051 128.0 1
  53.166912 144.0 1
  53.18502 128.0 1
  53.293701 172.0 1
  53.347614 188.0 1
  53.357864 276.0 1
  53.416836 124.0 1
  53.428474 52.0 0
  53.449703 164.0 1
  53.688778 164.0 1
  53.698204000000004 408.0 2
  53.749348000000005 160.0 1
  53.857147000000005 228.0 1
  53.897053 120.0 1
  53.964718000000005 188.0 1
  54.084976000000005 332.0 1
  54.234787000000004 144.0 1
  54.267109000000005 192.0 1
  54.282151 152.0 1
  54.384148 212.0 1
  54.427917 352.0 2
  54.501865 116.0 1
  54.531593 216.0 1
  54.559643 112.0 1
  54.606136 184.0 1
  54.637054 88.0 0
  54.721966 164.0 1
  54.737072000000005 172.0 1
  54.771259 84.0 0
  54.834332 164.0 1
  54.86937 120.0 1
  55.131687 276.0 1
  55.175171 136.0 1
  55.197990000000004 132.0 1
  55.302898 96.0 0
  55.387318 160.0 1
  55.444344 180.0 1
  55.445995 120.0 1
  55.457104 196.0 1
  55.522728 184.0 1
  55.547447 172.0 1
  55.596458 180.0 1
  55.604797000000005 216.0 1
  55.656311 80.0 0
  55.676323000000004 120.0 1
  55.921188 132.0 1
  56.016418 192.0 1
  56.140278 212.0 1
  56.141357 96.0 0
  56.279514 180.0 1
  56.367428000000004 160.0 1
  56.379227 164.0 1
  56.427013 148.0 1
  56.551689 208.0 1
  56.667442 248.0 1
  56.727711 284.0 1
  56.93177 228.0 1
  56.942616 124.0 1
  57.04464 148.0 1
  57.046303 160.0 1
  57.106964000000005 172.0 1
  57.147465000000004 28.0 0
  57.179817 208.0 1
  57.241631 216.0 1
  57.425243 128.0 1
  57.440216 148.0 1
  57.500977 196.0 1
  57.546787 124.0 1
  57.566227000000005 64.0 0
  57.693554 180.0 1
  57.727432 152.0 1
  57.792015 176.0 1
  57.862995 208.0 1
  57.891312 208.0 1
  57.981728000000004 144.0 1
  58.008965 176.0 1
  58.112434 208.0 1
  58.131207 160.0 1
  58.203117 188.0 1
  58.236111 148.0 1
  58.397167 164.0 1
  58.528782 136.0 1
  58.577034000000005 164.0 1
  58.655983 116.0 1
  58.6838 64.0 0
  58.812012 148.0 1
  58.842899 148.0 1
  58.878082 72.0 0
  58.916557000000005 148.0 1
  58.958275 140.0 1
  58.961506 140.0 1
  59.006947000000004 64.0 0
  59.015343 56.0 0
  59.141224 196.0 1
  59.149826000000004 244.0 1
  59.306541 168.0 1
  59.316616 84.0 0
  59.389294 132.0 1
  59.397172000000005 152.0 1
  59.412987 124.0 1
  59.413181 112.0 1
  59.481522 188.0 1
  59.526619000000004 176.0 1
  59.5839 136.0 1
  59.630081000000004 60.0 0
  59.909317 172.0 1
  59.938278000000004 224.0 1
  60.093277 92.0 0
  60.129475 164.0 1
  60.134739 188.0 1
  60.165279 176.0 1
  60.386105 136.0 1
  60.47963 72.0 0
  60.490395 188.0 1
  60.524193000000004 156.0 1
  60.768475 156.0 1
  60.814735 168.0 1
  60.864834 172.0 1
  60.876518000000004 220.0 1
  60.949638 204.0 1
  61.093464000000004 156.0 1
  61.173172 72.0 0
  61.194267 132.0 1
  61.23357 144.0 1
  61.237030000000004 164.0 1
  61.318459000000004 304.0 1
  61.374851 144.0 1
  61.385019 48.0 0
  61.540466 204.0 1
  61.575520000000004 176.0 1
  61.654053000000005 164.0 1
  61.679607000000004 136.0 1
  61.750355 144.0 1
  61.767582000000004 140.0 1
  61.773724 300.0 1
  61.873844 196.0 1
  61.950275000000005 292.0 1
  61.997726 116.0 1
  62.041065 184.0 1
  62.077305 148.0 1
  62.119415000000004 164.0 1
  62.135468 136.0 1
  62.180382 80.0 0
  62.200859 136.0 1
  62.348087 180.0 1
  62.36647 136.0 1
  62.392689000000004 100.0 0
  62.410175 92.0 0
  62.512356000000004 408.0 2
  62.544178 68.0 0
  62.583565 168.0 1
  62.605358 188.0 1
  62.629204 164.0 1
  62.668873000000005 208.0 1
  62.731861 168.0 1
  62.769348 136.0 1
  62.782669 148.0 1
  62.816967 204.0 1
  62.826134 100.0 0
  62.923725000000005 144.0 1
  62.942902000000004 212.0 1
  63.050877 180.0 1
  63.157337 120.0 1
  63.196812 124.0 1
  63.280315 152.0 1
  63.304794 164.0 1
  63.339214 160.0 1
  63.341049 184.0 1
  63.430588 168.0 1
  63.481071 212.0 1
  63.554249 260.0 1
  63.871983 156.0 1
  63.944927 96.0 0
  64.054771 108.0 0
  64.10437 200.0 1
  64.119514 160.0 1
  64.158607 156.0 1
  64.201706 140.0 1
  64.203583 136.0 1
  64.273422 128.0 1
  64.283524 236.0 1
  64.295067 200.0 1
  64.320343 152.0 1
  64.449463 148.0 1
  64.461151 180.0 1
  64.470032 76.0 0
  64.568748 240.0 1
  64.653511 112.0 1
  64.658478 176.0 1
  64.671036 120.0 1
  64.731888 188.0 1
  64.77340699999999 184.0 1
  64.812439 120.0 1
  64.818405 136.0 1
  64.83393099999999 192.0 1
  64.870186 160.0 1
  64.8862 168.0 1
  64.904045 264.0 1
  64.922356 212.0 1
  65.0 0.0 0
  65.039902 168.0 1
  65.114746 136.0 1
  65.119095 152.0 1
  65.14564499999999 52.0 0
  65.154449 160.0 1
  65.19354999999999 232.0 1
  65.36477699999999 228.0 1
  65.411301 328.0 1
  65.49201199999999 244.0 1
  65.49454499999999 124.0 1
  65.501274 76.0 0
  65.566048 112.0 1
  65.595551 168.0 1
  65.710152 180.0 1
  65.76115399999999 160.0 1
  65.763016 160.0 1
  65.77358199999999 172.0 1
  65.846077 132.0 1
  65.96170799999999 128.0 1
  65.991524 112.0 1
  66.031143 156.0 1
  66.14465299999999 148.0 1
  66.15377 128.0 1
  66.29491399999999 120.0 1
  66.312286 152.0 1
  66.409256 64.0 0
  66.447426 156.0 1
  66.469208 156.0 1
  66.483009 136.0 1
  66.515007 148.0 1
  66.541862 168.0 1
  66.547394 268.0 1
  66.554672 240.0 1
  66.599052 120.0 1
  66.63235499999999 176.0 1
  66.633743 176.0 1
  66.70569599999999 120.0 1
  66.713966 192.0 1
  66.75310499999999 140.0 1
  66.95129399999999 92.0 0
  66.97524299999999 36.0 0
  67.061966 128.0 1
  67.10380599999999 364.0 2
  67.13588 144.0 1
  67.161293 192.0 1
  67.162437 136.0 1
  67.188553 160.0 1
  67.192436 212.0 1
  67.26561 60.0 0
  67.344749 172.0 1
  67.500092 112.0 1
  67.569756 92.0 0
  67.66175799999999 156.0 1
  67.72615099999999 228.0 1
  67.73823499999999 160.0 1
  67.749077 128.0 1
  67.749146 172.0 1
  67.79021499999999 32.0 0
  67.82569099999999 220.0 1
  67.865799 196.0 1
  67.911469 176.0 1
  67.92514 324.0 1
  67.979378 56.0 0
  68.00252499999999 160.0 1
  68.023468 184.0 1
  68.02366599999999 160.0 1
  68.109192 152.0 1
  68.124107 140.0 1
  68.124718 220.0 1
  68.157822 92.0 0
  68.15789 228.0 1
  68.17906199999999 100.0 0
  68.18350199999999 184.0 1
  68.21225 148.0 1
  68.224205 88.0 0
  68.25587499999999 140.0 1
  68.38342999999999 128.0 1
  68.431641 140.0 1
  68.511528 108.0 0
  68.64196 148.0 1
  68.64437099999999 200.0 1
  68.68339499999999 108.0 0
  68.841522 204.0 1
  68.866913 132.0 1
  68.954285 160.0 1
  69.00045 212.0 1
  69.028481 132.0 1
  69.117561 240.0 1
  69.190681 196.0 1
  69.25679799999999 212.0 1
  69.27078999999999 208.0 1
  69.27903699999999 212.0 1
  69.359085 448.0 2
  69.44667799999999 88.0 0
  69.509666 164.0 1
  69.613655 172.0 1
  69.711243 156.0 1
  69.71149399999999 176.0 1
  69.736961 188.0 1
  69.739334 196.0 1
  69.927391 156.0 1
  69.964935 248.0 1
  69.984856 152.0 1
  70.05259699999999 132.0 1
  70.15477 200.0 1
  70.18511199999999 124.0 1
  70.207146 208.0 1
  70.21167 192.0 1
  70.485458 148.0 1
  70.56811499999999 152.0 1
  70.62242099999999 168.0 1
  70.635559 188.0 1
  70.635956 56.0 0
  70.648186 192.0 1
  70.694153 184.0 1
  70.708855 148.0 1
  70.90484599999999 220.0 1
  71.075935 192.0 1
  71.085213 196.0 1
  71.164108 144.0 1
  71.173065 212.0 1
  71.189461 200.0 1
  71.20472 112.0 1
  71.206398 324.0 1
  71.47715799999999 208.0 1
  71.506447 160.0 1
  71.508286 216.0 1
  71.51145899999999 228.0 1
  71.525414 220.0 1
  71.57292199999999 228.0 1
  71.616592 152.0 1
  71.64302099999999 104.0 0
  71.665627 180.0 1
  71.72341899999999 44.0 0
  71.737625 148.0 1
  71.86277799999999 140.0 1
  72.003227 144.0 1
  72.00548599999999 152.0 1
  72.062721 168.0 1
  72.200279 168.0 1
  72.21412699999999 176.0 1
  72.25697299999999 180.0 1
  72.48649599999999 232.0 1
  72.58769199999999 144.0 1
  72.58957699999999 88.0 0
  72.687477 168.0 1
  72.69807399999999 184.0 1
  72.69884499999999 220.0 1
  72.76593 152.0 1
  72.79061899999999 120.0 1
  72.874771 192.0 1
  72.936623 112.0 1
  72.94760099999999 128.0 1
  73.001617 152.0 1
  73.021637 244.0 1
  73.02220899999999 188.0 1
  73.02233899999999 172.0 1
  73.02287299999999 188.0 1
  73.02540599999999 120.0 1
  73.120201 184.0 1
  73.12615199999999 172.0 1
  73.28796399999999 124.0 1
  73.362808 240.0 1
  73.39950599999999 148.0 1
  73.43389099999999 148.0 1
  73.504578 160.0 1
  73.52409399999999 176.0 1
  73.578209 48.0 0
  73.638542 188.0 1
  73.655502 116.0 1
  73.71657599999999 168.0 1
  73.736908 52.0 0
  73.74385099999999 144.0 1
  73.813232 184.0 1
  73.84331499999999 216.0 1
  73.88454399999999 180.0 1
  73.89027399999999 108.0 0
  73.907845 220.0 1
  74.011505 108.0 0
  74.071884 132.0 1
  74.113304 152.0 1
  74.19052099999999 132.0 1
  74.209015 120.0 1
  74.25694299999999 52.0 0
  74.290039 368.0 2
  74.57253999999999 184.0 1
  74.62397 216.0 1
  74.671745 132.0 1
  74.689827 228.0 1
  74.730995 184.0 1
  74.755859 204.0 1
  74.76385499999999 172.0 1
  74.99851199999999 144.0 1
  75.004044 216.0 1
  75.019104 88.0 0
  75.04313699999999 208.0 1
  75.05152899999999 184.0 1
  75.466011 152.0 1
  75.499901 116.0 1
  75.50134999999999 216.0 1
  75.50527199999999 160.0 1
  75.545441 164.0 1
  75.56991599999999 216.0 1
  75.599487 380.0 2
  75.670357 144.0 1
  75.679092 156.0 1
  75.70163699999999 364.0 2
  75.755501 212.0 1
  75.759659 140.0 1
  75.95625299999999 140.0 1
  76.023468 64.0 0
  76.129555 112.0 1
  76.14977999999999 332.0 1
  76.16682399999999 308.0 1
  76.324203 124.0 1
  76.35735299999999 20.0 0
  76.400177 124.0 1
  76.49954199999999 196.0 1
  76.575516 144.0 1
  76.58660099999999 156.0 1
  76.59518399999999 68.0 0
  76.614685 196.0 1
  76.626038 156.0 1
  76.72275499999999 152.0 1
  76.74897 140.0 1
  76.78211999999999 48.0 0
  76.813042 252.0 1
  76.851517 48.0 0
  76.89087699999999 220.0 1
  76.92695599999999 188.0 1
  77.079178 212.0 1
  77.11232 208.0 1
  77.157394 144.0 1
  77.181038 196.0 1
  77.31938199999999 144.0 1
  77.38641399999999 68.0 0
  77.42819999999999 160.0 1
  77.439056 140.0 1
  77.45414 192.0 1
  77.47861499999999 176.0 1
  77.512344 136.0 1
  77.52126299999999 240.0 1
  77.6819 128.0 1
  77.70944999999999 192.0 1
  77.94329099999999 148.0 1
  78.052391 132.0 1
  78.10318 180.0 1
  78.177498 144.0 1
  78.229309 232.0 1
  78.307007 172.0 1
  78.40469399999999 40.0 0
  78.48039999999999 152.0 1
  78.56384999999999 132.0 1
  78.61634799999999 200.0 1
  78.630112 284.0 1
  78.691673 128.0 1
  78.704224 172.0 1
  78.77716799999999 140.0 1
  78.814117 80.0 0
  78.83666199999999 176.0 1
  78.902008 136.0 1
  78.946907 244.0 1
  78.95519999999999 180.0 1
  79.057068 196.0 1
  79.099831 180.0 1
  79.15100899999999 228.0 1
  79.305702 156.0 1
  79.31348399999999 140.0 1
  79.35819199999999 180.0 1
  79.363129 160.0 1
  79.414261 32.0 0
  79.430229 324.0 1
  79.47797399999999 144.0 1
  79.651794 168.0 1
  79.696327 96.0 0
  79.73183399999999 180.0 1
  79.76722 148.0 1
  79.90959199999999 156.0 1
  79.94837199999999 136.0 1
  80.05354299999999 172.0 1
  80.073875 160.0 1
  80.18790399999999 192.0 1
  80.27420799999999 104.0 0
  80.41465 172.0 1
  80.48788499999999 124.0 1
  80.49054699999999 160.0 1
  80.51733399999999 144.0 1
  80.588387 48.0 0
  80.597656 228.0 1
  80.65992 196.0 1
  80.671005 144.0 1
  80.682358 236.0 1
  80.71947499999999 60.0 0
  80.917374 132.0 1
  80.95176699999999 84.0 0
  80.986008 160.0 1
  81.042503 132.0 1
  81.10378999999999 184.0 1
  81.10704799999999 156.0 1
  81.137405 160.0 1
  81.190231 152.0 1
  81.231178 60.0 0
  81.28783399999999 236.0 1
  81.39199099999999 48.0 0
  81.39832299999999 436.0 2
  81.415222 212.0 1
  81.42201999999999 236.0 1
  81.436188 176.0 1
  81.45241499999999 192.0 1
  81.47889699999999 156.0 1
  81.49271399999999 132.0 1
  81.61119099999999 124.0 1
  81.66431399999999 132.0 1
  81.67558299999999 168.0 1
  81.79858399999999 172.0 1
  81.80319999999999 28.0 0
  81.861885 176.0 1
  81.91690799999999 380.0 2
  81.98655699999999 164.0 1
  82.054192 232.0 1
  82.06281299999999 188.0 1
  82.085037 188.0 1
  82.10677299999999 160.0 1
  82.11138199999999 364.0 2
  82.146767 184.0 1
  82.14879599999999 184.0 1
  82.17150099999999 152.0 1
  82.17939 204.0 1
  82.18383 172.0 1
  82.193283 108.0 0
  82.27314799999999 164.0 1
  82.36743899999999 136.0 1
  82.41465799999999 160.0 1
  82.42324099999999 252.0 1
  82.737923 212.0 1
  82.77171299999999 140.0 1
  82.813851 92.0 0
  82.83225999999999 108.0 0
  82.864815 116.0 1
  82.992989 144.0 1
  83.03414199999999 260.0 1
  83.056877 184.0 1
  83.17813899999999 172.0 1
  83.18841599999999 92.0 0
  83.30605299999999 168.0 1
  83.36276199999999 120.0 1
  83.367188 244.0 1
  83.376663 100.0 0
  83.43572999999999 140.0 1
  83.539391 148.0 1
  83.621567 208.0 1
  83.653275 116.0 1
  83.674408 176.0 1
  83.680557 124.0 1
  83.707527 196.0 1
  83.84097299999999 168.0 1
  83.864784 132.0 1
  83.876678 172.0 1
  83.89344 260.0 1
  83.99556 156.0 1
  84.020973 192.0 1
  84.04264099999999 116.0 1
  84.143661 100.0 0
  84.14531699999999 164.0 1
  84.19734199999999 132.0 1
  84.20511599999999 180.0 1
  84.407257 184.0 1
  84.474426 356.0 2
  84.55897499999999 140.0 1
  84.66491699999999 84.0 0
  84.75361699999999 148.0 1
  84.76360299999999 160.0 1
  84.79879799999999 188.0 1
  84.893402 180.0 1
  84.95466599999999 300.0 1
  84.96341699999999 168.0 1
  84.99582699999999 228.0 1
  85.005241 96.0 0
  85.03076899999999 196.0 1
  85.07985699999999 164.0 1
  85.08679199999999 128.0 1
  85.41156799999999 104.0 0
  85.495567 184.0 1
  85.528419 184.0 1
  85.55950899999999 40.0 0
  85.62274199999999 180.0 1
  85.633789 132.0 1
  85.66890699999999 156.0 1
  85.704437 204.0 1
  85.75070199999999 148.0 1
  85.770592 52.0 0
  85.89448499999999 192.0 1
  85.97084 156.0 1
  85.984207 188.0 1
  85.99043999999999 148.0 1
  85.999428 188.0 1
  86.0495 124.0 1
  86.12686199999999 104.0 0
  86.16345199999999 120.0 1
  86.20307899999999 148.0 1
  86.279411 112.0 1
  86.358795 188.0 1
  86.37514499999999 132.0 1
  86.45380399999999 160.0 1
  86.46043399999999 196.0 1
  86.50482199999999 136.0 1
  86.567467 144.0 1
  86.66656499999999 136.0 1
  86.696968 136.0 1
  86.70008899999999 176.0 1
  86.80326799999999 276.0 1
  86.821739 212.0 1
  86.846947 192.0 1
  86.914062 132.0 1
  86.92484999999999 172.0 1
  86.960793 164.0 1
  86.981918 148.0 1
  87.04639399999999 196.0 1
  87.181152 212.0 1
  87.20032499999999 184.0 1
  87.205727 156.0 1
  87.208939 188.0 1
  87.335533 140.0 1
  87.335754 176.0 1
  87.39246399999999 132.0 1
  87.414925 176.0 1
  87.42321799999999 292.0 1
  87.571396 76.0 0
  87.77722899999999 144.0 1
  87.819481 156.0 1
  87.820915 184.0 1
  87.83526599999999 188.0 1
  87.86116 172.0 1
  87.89780499999999 52.0 0
  87.97120699999999 112.0 1
  88.03053999999999 288.0 1
  88.07556199999999 52.0 0
  88.109055 200.0 1
  88.11846899999999 200.0 1
  88.19908099999999 208.0 1
  88.22934 176.0 1
  88.26345099999999 148.0 1
  88.277008 160.0 1
  88.315041 244.0 1
  88.320709 212.0 1
  88.33370199999999 148.0 1
  88.34062999999999 212.0 1
  88.45558199999999 100.0 0
  88.49151599999999 148.0 1
  88.562614 68.0 0
  88.58041399999999 184.0 1
  88.602325 140.0 1
  88.628609 104.0 0
  88.70880899999999 116.0 1
  88.792419 132.0 1
  88.83698299999999 164.0 1
  88.859932 192.0 1
  89.09866299999999 156.0 1
  89.110275 188.0 1
  89.13851899999999 208.0 1
  89.22801199999999 188.0 1
  89.284111 200.0 1
  89.32358599999999 52.0 0
  89.36076399999999 148.0 1
  89.394791 140.0 1
  89.541077 160.0 1
  89.566818 124.0 1
  89.57002999999999 100.0 0
  89.617165 168.0 1
  89.82947499999999 436.0 2
  89.85054 44.0 0
  89.86679099999999 112.0 1
  89.875526 200.0 1
  89.928001 196.0 1
  89.971909 160.0 1
  90.09227 160.0 1
  90.13076799999999 96.0 0
  90.18766799999999 76.0 0
  90.22241199999999 240.0 1
  90.348427 192.0 1
  90.360855 104.0 0
  90.37977599999999 96.0 0
  90.427582 132.0 1
  90.47411299999999 96.0 0
  90.491013 204.0 1
  90.538254 156.0 1
  90.548103 216.0 1
  90.643806 220.0 1
  90.778831 116.0 1
  90.827309 160.0 1
  90.877945 160.0 1
  90.88016499999999 172.0 1
  90.91255199999999 104.0 0
  90.963211 160.0 1
  90.97003199999999 172.0 1
  91.018829 96.0 0
  91.029877 164.0 1
  91.053421 4760.0 21
  91.232925 144.0 1
  91.26450299999999 212.0 1
  91.349525 196.0 1
  91.395164 136.0 1
  91.395477 224.0 1
  91.397842 148.0 1
  91.40065799999999 56.0 0
  91.422974 132.0 1
  91.53935999999999 96.0 0
  91.591591 128.0 1
  91.59958599999999 116.0 1
  91.628227 236.0 1
  91.700638 200.0 1
  91.723579 184.0 1
  91.786591 180.0 1
  91.909431 148.0 1
  92.058174 156.0 1
  92.06043199999999 152.0 1
  92.08466299999999 108.0 0
  92.10067 168.0 1
  92.22421999999999 148.0 1
  92.392288 164.0 1
  92.53675799999999 120.0 1
  92.677933 152.0 1
  92.793053 148.0 1
  92.80825 184.0 1
  92.875946 196.0 1
  92.988197 148.0 1
  92.991661 160.0 1
  93.00774399999999 160.0 1
  93.07047999999999 324.0 1
  93.106567 192.0 1
  93.145691 164.0 1
  93.208282 116.0 1
  93.26579299999999 268.0 1
  93.29258 152.0 1
  93.331261 176.0 1
  93.344681 252.0 1
  93.39759099999999 148.0 1
  93.43708 372.0 2
  93.543594 224.0 1
  93.615631 116.0 1
  93.762802 192.0 1
  93.771751 148.0 1
  93.855217 132.0 1
  94.030632 144.0 1
  94.098244 148.0 1
  94.187248 188.0 1
  94.199089 164.0 1
  94.25900299999999 80.0 0
  94.336586 184.0 1
  94.45670299999999 140.0 1
  94.48355099999999 168.0 1
  94.53669699999999 76.0 0
  94.552498 200.0 1
  94.574165 124.0 1
  94.57702599999999 352.0 2
  94.677101 108.0 0
  94.677803 312.0 1
  94.806252 136.0 1
  94.83543399999999 192.0 1
  94.857338 152.0 1
  94.907951 88.0 0
  95.049736 460.0 2
  95.063515 160.0 1
  95.201347 108.0 0
  95.22383099999999 164.0 1
  95.226074 60.0 0
  95.256233 180.0 1
  95.273956 140.0 1
  95.327553 208.0 1
  95.350197 156.0 1
  95.35825299999999 252.0 1
  95.379768 148.0 1
  95.444572 208.0 1
  95.498375 196.0 1
  95.523094 196.0 1
  95.528427 160.0 1
  95.534729 144.0 1
  95.556854 124.0 1
  95.621445 120.0 1
  95.669518 156.0 1
  95.70361299999999 128.0 1
  95.753677 212.0 1
  95.777672 128.0 1
  95.77959399999999 176.0 1
  95.79523499999999 208.0 1
  95.807953 148.0 1
  95.813683 128.0 1
  95.93081699999999 120.0 1
  95.935486 148.0 1
  95.941536 176.0 1
  95.96266899999999 148.0 1
  96.02346 124.0 1
  96.058533 524.0 2
  96.068062 204.0 1
  96.09899899999999 96.0 0
  96.10078399999999 156.0 1
  96.17073099999999 128.0 1
  96.178658 152.0 1
  96.22670699999999 72.0 0
  96.241005 168.0 1
  96.509666 84.0 0
  96.51031499999999 188.0 1
  96.51682299999999 200.0 1
  96.547928 88.0 0
  96.59803 220.0 1
  96.62458799999999 108.0 0
  96.65261799999999 120.0 1
  96.654327 220.0 1
  96.670486 416.0 2
  96.69023899999999 164.0 1
  96.691322 172.0 1
  96.710274 228.0 1
  96.71421799999999 76.0 0
  96.72816499999999 144.0 1
  96.72889699999999 128.0 1
  96.750526 56.0 0
  96.75949899999999 188.0 1
  96.79804999999999 144.0 1
  96.877617 128.0 1
  96.93139599999999 152.0 1
  96.965256 160.0 1
  96.969788 124.0 1
  96.98661 168.0 1
  97.010849 192.0 1
  97.02641299999999 396.0 2
  97.027519 96.0 0
  97.02858699999999 164.0 1
  97.07281499999999 156.0 1
  97.08627299999999 148.0 1
  97.097656 152.0 1
  97.141151 144.0 1
  97.142838 168.0 1
  97.14308199999999 180.0 1
  97.20206499999999 148.0 1
  97.23174999999999 180.0 1
  97.276489 160.0 1
  97.302216 140.0 1
  97.36392199999999 176.0 1
  97.37896699999999 124.0 1
  97.379875 172.0 1
  97.39145699999999 148.0 1
  97.41425299999999 136.0 1
  97.426628 192.0 1
  97.444801 300.0 1
  97.44884499999999 180.0 1
  97.491417 108.0 0
  97.57148 144.0 1
  97.605865 168.0 1
  97.632004 180.0 1
  97.662178 68.0 0
  97.735901 172.0 1
  97.748886 76.0 0
  97.77263599999999 168.0 1
  97.797546 96.0 0
  97.855606 168.0 1
  98.029083 124.0 1
  98.077225 172.0 1
  98.15962999999999 148.0 1
