ACCESSION: CCMSLIB00000005881
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.22689799999999 152.0 1
  96.66053 196.0 1
  96.71101399999999 132.0 1
  96.760849 164.0 1
  97.02171299999999 284.0 2
  97.09659599999999 200.0 1
  97.620491 200.0 1
  97.732765 172.0 1
  97.780243 196.0 1
  97.783012 156.0 1
  97.87722 208.0 1
  97.955986 144.0 1
  98.06502499999999 120.0 1
  98.089165 204.0 1
  98.34700799999999 228.0 2
  98.864227 132.0 1
  99.20513899999999 156.0 1
  99.278717 200.0 1
  99.304474 40.0 0
  99.367004 104.0 1
  99.481476 200.0 1
  99.85782599999999 176.0 1
  100.094673 152.0 1
  100.231415 128.0 1
  100.604187 4.002193 0
  100.734573 228.0 2
  100.99732999999999 144.0 1
  101.226227 184.0 1
  101.29854599999999 196.0 1
  101.42971 88.0 1
  101.50310499999999 136.0 1
  101.83815799999999 104.0 1
  101.992149 13.58036 0
  102.41420699999999 220.0 2
  102.732658 180.0 1
  102.733925 228.0 2
  103.05549599999999 508.0 4
  103.13812999999999 168.0 1
  103.18262499999999 108.0 1
  103.437478 160.0 1
  103.695602 168.0 1
  103.895927 44.0 0
  103.99204999999999 148.0 1
  104.01265699999999 184.0 1
  104.09977699999999 160.0 1
  104.307434 176.0 1
  104.366158 208.0 1
  104.38179 64.0 0
  104.478172 228.0 2
  104.621696 168.0 1
  104.67787899999999 88.0 1
  104.692528 100.0 1
  104.720047 156.0 1
  104.74825999999999 144.0 1
  104.98423799999999 172.0 1
  105.303986 104.0 1
  105.34983799999999 156.0 1
  105.38542199999999 192.0 1
  105.537582 204.0 1
  105.56223299999999 208.0 1
  105.69241299999999 212.0 2
  106.274315 176.0 1
  106.368652 76.0 1
  106.42555999999999 156.0 1
  106.48473399999999 280.0 2
  106.54628 176.0 1
  106.84382599999999 336.0 2
  107.30472599999999 28.0 0
  107.68536399999999 168.0 1
  107.884682 212.0 2
  107.91830399999999 156.0 1
  108.004196 140.0 1
  108.05542799999999 95.604752 1
  108.083618 112.0 1
  108.18899499999999 188.0 1
  108.32161699999999 128.0 1
  108.481949 116.0 1
  108.657173 56.0 0
  109.013702 112.0 1
  109.064178 2528.0 18
  109.541618 200.0 1
  109.55909 252.0 2
  110.127281 140.0 1
  110.341934 204.0 1
  110.725563 240.0 2
  111.24368299999999 160.0 1
  111.47344199999999 88.0 1
  111.993217 172.0 1
  112.12192499999999 140.0 1
  112.29723399999999 184.0 1
  112.550186 184.0 1
  112.82991799999999 176.0 1
  113.101295 160.0 1
  113.256149 224.0 2
  113.891617 88.0 1
  114.03551499999999 136.0 1
  114.115776 808.0 6
  114.133888 196.0 1
  114.32030499999999 224.0 2
  114.354019 28.0 0
  114.864555 228.0 2
  115.05227699999999 204.0 1
  115.055511 316.0 2
  115.120621 128.0 1
  115.421944 160.0 1
  115.44313799999999 136.0 1
  115.523384 176.0 1
  115.661667 168.0 1
  115.736183 132.0 1
  115.89774299999999 160.0 1
  116.31617 56.0 0
  116.460335 156.0 1
  117.06234699999999 924.0 7
  117.25078599999999 84.0 1
  117.69165799999999 184.0 1
  118.044579 204.0 1
  118.52310899999999 132.0 1
  118.54049699999999 188.0 1
  118.674843 176.0 1
  118.85578199999999 108.0 1
  118.86949899999999 124.0 1
  119.071602 264.0 2
  119.18959 156.0 1
  119.614189 188.0 1
  120.207207 196.0 1
  120.208153 164.0 1
  120.47923999999999 8.680555 0
  120.53733799999999 160.0 1
  120.556 152.0 1
  120.782715 196.0 1
  121.065598 288.0 2
  121.27729 128.0 1
  121.36292999999999 140.0 1
  121.38533 228.0 2
  121.447296 180.0 1
  121.948624 256.0 2
  122.070045 308.0 2
  122.38053099999999 168.0 1
  122.45065299999999 96.0 1
  122.940804 140.0 1
  123.04830199999999 128.0 1
  123.163353 172.0 1
  123.213516 112.0 1
  123.62997399999999 2.722222 0
  123.950188 140.0 1
  124.12447399999999 64.0 0
  124.14246399999999 108.0 1
  124.322136 152.0 1
  125.36953 56.0 0
  125.669044 124.0 1
  125.86962899999999 132.0 1
  126.16369599999999 36.0 0
  126.425507 88.0 1
  126.736176 152.0 1
  126.94792899999999 124.0 1
  127.17873399999999 176.0 1
  127.68743099999999 148.0 1
  127.766533 164.0 1
  127.944969 204.0 1
  127.94642599999999 128.0 1
  128.015503 2368.0 17
  128.060181 184.0 1
  128.445755 148.0 1
  129.5336 168.0 1
  129.870651 348.0 2
  129.912415 40.0 0
  129.95996100000002 152.0 1
  129.966293 192.0 1
  130.043381 560.0 4
  130.141525 160.0 1
  130.24241600000002 112.0 1
  130.67695600000002 72.0 1
  130.831131 224.0 2
  131.436752 60.0 0
  131.45256 116.0 1
  131.564941 188.0 1
  131.979904 160.0 1
  131.98822 140.0 1
  132.20867900000002 184.0 1
  132.34793100000002 168.0 1
  132.388657 108.0 1
  132.708344 200.0 1
  132.912292 68.0 0
  133.039734 336.0 2
  133.083023 104.0 1
  133.089294 124.0 1
  133.156982 160.0 1
  133.195862 196.0 1
  133.665543 164.0 1
  133.993561 160.0 1
  134.092072 188.0 1
  134.55590800000002 104.0 1
  134.723923 156.0 1
  134.951828 168.0 1
  135.57783500000002 140.0 1
  135.828232 112.0 1
  136.43103000000002 280.0 2
  136.535583 116.0 1
  136.592239 92.0 1
  136.722641 244.0 2
  137.001755 140.0 1
  137.05487100000002 14.12537 0
  137.10252400000002 168.0 1
  137.27053800000002 152.0 1
  137.67369100000002 100.0 1
  137.82243300000002 80.0 1
  137.9375 252.0 2
  138.05273400000002 188.0 1
  138.07444800000002 136.0 1
  138.24996900000002 68.0 0
  138.29585300000002 144.0 1
  138.369583 224.0 2
  138.601257 140.0 1
  138.683167 192.0 1
  138.80920400000002 60.0 0
  138.997421 136.0 1
  139.020523 280.0 2
  139.226715 152.0 1
  139.775955 144.0 1
  139.98237600000002 200.0 1
  140.019302 144.0 1
  141.014557 108.0 1
  141.025711 1176.0 8
  141.074524 384.0 3
  141.101242 196.0 1
  141.272614 2.672619 0
  141.304925 224.0 2
  141.30545 168.0 1
  142.400101 40.0 0
  143.07254 384.0 3
  143.464569 200.0 1
  143.591461 252.0 2
  143.64205900000002 344.0 2
  143.84002700000002 92.0 1
  143.87196400000002 64.0 0
  144.480331 136.0 1
  144.615814 164.0 1
  144.725098 192.0 1
  145.400284 72.0 1
  145.78822300000002 232.0 2
  146.300293 52.0 0
  147.029755 156.0 1
  147.056259 372.0 3
  147.323654 188.0 1
  147.434525 176.0 1
  147.530563 112.0 1
  147.98538200000002 84.0 1
  148.026901 124.0 1
  148.10408 140.0 1
  148.233719 148.0 1
  148.345276 172.0 1
  148.464142 92.0 1
  148.679382 60.0 0
  148.89021300000002 180.0 1
  148.99054 148.0 1
  149.024414 180.0 1
  149.74211100000002 168.0 1
  149.935226 160.0 1
  150.16793800000002 196.0 1
  150.342041 100.0 1
  150.61116 60.0 0
  150.89802600000002 108.0 1
  151.029907 144.0 1
  151.257233 184.0 1
  151.33900500000001 152.0 1
  151.909088 84.0 1
  152.45901500000002 52.0 0
  152.59565700000002 132.0 1
  152.64035 120.0 1
  152.694962 5.121212 0
  152.71637 88.0 1
  152.90892 180.0 1
  153.02525300000002 124.0 1
  153.41528300000002 32.0 0
  153.445694 68.0 0
  153.629379 228.0 2
  153.70794700000002 180.0 1
  153.86471600000002 64.0 0
  154.08136000000002 284.0 2
  154.104004 140.0 1
  154.753342 164.0 1
  155.082367 240.0 2
  155.12767 52.0 0
  155.215469 116.0 1
  155.278915 68.0 0
  155.57466100000002 156.0 1
  155.61535600000002 124.0 1
  156.17955 108.0 1
  156.292664 88.0 1
  156.73233000000002 56.0 0
  156.771332 76.0 1
  157.47387700000002 152.0 1
  157.628815 152.0 1
  157.704834 136.0 1
  158.007172 144.0 1
  158.307571 484.0 3
  158.566238 172.0 1
  158.75482200000002 180.0 1
  158.875259 76.0 1
  158.886765 180.0 1
  158.967026 188.0 1
  159.019745 192.0 1
  159.069748 124.0 1
  159.103455 424.0 3
  159.22326700000002 140.0 1
  159.259399 164.0 1
  159.81559800000002 164.0 1
  160.14170800000002 80.0 1
  160.22438 144.0 1
  160.263245 132.0 1
  160.440338 68.0 0
  160.44949300000002 144.0 1
  160.55358900000002 404.0 3
  160.635208 92.0 1
  160.697372 40.0 0
  160.911819 84.0 1
  161.07925400000002 600.0 4
  161.66691600000001 168.0 1
  162.04156500000002 140.0 1
  162.063919 296.0 2
  162.350983 180.0 1
  162.781662 52.0 0
  163.20668 120.0 1
  163.28154 96.0 1
  163.607651 204.0 1
  164.05534400000002 72.0 1
  164.16987600000002 164.0 1
  164.368378 64.0 0
  164.77302600000002 260.0 2
  165.131439 120.0 1
  165.284195 100.0 1
  165.375198 192.0 1
  165.47653200000002 2348.0 17
  165.602203 140.0 1
  165.807983 172.0 1
  165.841583 72.0 1
  166.087311 108.0 1
  166.10817 244.0 2
  166.125351 184.0 1
  166.227295 408.0 3
  166.37342800000002 100.0 1
  166.87941 324.0 2
  166.904068 64.0 0
  167.14866600000002 1.066667 0
  167.21696500000002 80.0 1
  167.678391 144.0 1
  168.056427 64.0 0
  168.063232 188.0 1
  168.072449 192.0 1
  168.092163 488.0 3
  168.27861000000001 48.0 0
  168.371872 88.0 1
  168.4245 168.0 1
  169.180496 144.0 1
  169.53891000000002 232.0 2
  169.623962 108.0 1
  169.94364900000002 168.0 1
  170.064514 196.0 1
  170.075668 180.0 1
  170.11874400000002 588.0 4
  170.54315200000002 128.0 1
  171.10853600000002 120.0 1
  171.316086 180.0 1
  171.656189 216.0 2
  171.97171 304.0 2
  171.996948 80.0 1
  172.43798800000002 176.0 1
  172.813019 184.0 1
  172.915131 192.0 1
  172.94574 612.0 4
  173.066238 360.0 3
  173.133804 1276.0 9
  173.166504 52.0 0
  173.835114 196.0 1
  173.965652 172.0 1
  174.101913 196.0 1
  174.634216 88.0 1
  176.158081 52.0 0
  176.293182 52.0 0
  176.417908 172.0 1
  176.70820600000002 52.0 0
  176.774155 128.0 1
  176.96078500000002 204.0 1
  176.990463 48.0 0
  177.205261 96.0 1
  177.994843 168.0 1
  178.07672100000002 436.0 3
  178.79852300000002 100.0 1
  179.08264200000002 280.0 2
  179.63179 48.0 0
  179.757706 204.0 1
  179.943756 304.0 2
  179.97833300000002 156.0 1
  180.095795 292.0 2
  180.26207000000002 32.0 0
  180.47911100000002 40.0 0
  180.894913 160.0 1
  181.550598 148.0 1
  181.733383 108.0 1
  182.05255100000002 140.0 1
  182.41420000000002 68.0 0
  182.41677900000002 164.0 1
  182.52890000000002 72.0 1
  182.66433700000002 192.0 1
  182.709641 124.0 1
  183.279968 84.0 1
  183.72879 128.0 1
  183.797394 228.0 2
  184.704758 116.0 1
  185.195557 216.0 2
  185.71881100000002 156.0 1
  185.831863 136.0 1
  186.091415 4648.0 33
  186.139984 24.255369 0
  186.327591 164.0 1
  186.372818 200.0 1
  186.742065 176.0 1
  186.748413 92.0 1
  186.88995400000002 172.0 1
  187.20898400000002 112.0 1
  187.928909 168.0 1
  188.246185 172.0 1
  188.40261800000002 112.0 1
  189.055923 604.0 4
  189.841629 204.0 1
  189.957611 180.0 1
  190.048248 132.0 1
  190.40278600000002 176.0 1
  190.799698 232.0 2
  190.844055 144.0 1
  191.35217300000002 156.0 1
  192.038589 84.0 1
  192.441483 148.0 1
  192.641525 96.0 1
  193.179581 148.0 1
  193.399673 224.0 2
  193.688919 52.0 0
  193.887863 192.0 1
  194.080017 184.0 1
  195.398117 140.0 1
  195.596863 204.0 1
  195.739105 80.0 1
  195.81144700000002 220.0 2
  196.109879 304.0 2
  196.121719 344.0 2
  196.45626800000002 64.0 0
  197.187057 60.0 0
  197.204224 208.0 1
  197.215683 120.0 1
  197.224869 52.0 0
  197.257492 104.0 1
  197.57672100000002 168.0 1
  197.68884300000002 36.0 0
  197.884857 196.0 1
  197.92378200000002 64.0 0
  198.337814 132.0 1
  198.526062 160.0 1
  198.544693 120.0 1
  199.146683 156.0 1
  199.278107 144.0 1
  200.085815 220.0 2
  200.24833700000002 124.0 1
  200.57655300000002 164.0 1
  200.625366 164.0 1
  200.65356400000002 32.0 0
  200.765732 192.0 1
  200.81221000000002 132.0 1
  200.84355200000002 204.0 1
  201.113235 172.0 1
  201.14604200000002 204.0 1
  202.657883 148.0 1
  202.955093 124.0 1
  203.071671 164.0 1
  203.407974 100.0 1
  203.670242 244.0 2
  204.120743 136.0 1
  204.142166 108.0 1
  204.302399 192.0 1
  204.698364 184.0 1
  204.78268400000002 64.0 0
  205.304779 44.0 0
  205.355072 108.0 1
  205.854095 144.0 1
  206.33448800000002 120.0 1
  206.727722 7.297619 0
  207.128128 136.0 1
  207.188187 180.0 1
  208.125031 65.002861 0
  208.138443 156.0 1
  209.095932 38.97961 0
  209.23159800000002 96.0 1
  209.233597 136.0 1
  209.411255 116.0 1
  210.12200900000002 940.0 7
  210.53121900000002 24.0 0
  210.759872 200.0 1
  211.057251 6100.0 44
  211.460037 192.0 1
  211.72403 116.0 1
  212.31637600000002 48.0 0
  212.39231900000001 324.0 2
  213.10063200000002 524.0 4
  213.86772200000001 244.0 2
  213.93618800000002 60.0 0
  214.079437 848.0 6
  214.404877 88.0 1
  214.792862 120.0 1
  215.072144 684.0 5
  216.006256 112.0 1
  216.41777000000002 152.0 1
  216.55912800000002 124.0 1
  216.728409 64.0 0
  216.872726 96.0 1
  216.89415 180.0 1
  216.936295 44.0 0
  216.949265 148.0 1
  216.968155 172.0 1
  217.125992 176.0 1
  217.205185 268.0 2
  217.279907 88.0 1
  217.475021 92.0 1
  218.07041900000002 128.0 1
  218.097916 676.0 5
  218.672119 96.0 1
  219.024582 88.0 1
  219.29357900000002 208.0 1
  219.427231 40.0 0
  219.431686 124.0 1
  219.605942 52.0 0
  219.703705 80.0 1
  219.999664 28.0 0
  220.448868 80.0 1
  220.521576 52.0 0
  220.60861200000002 168.0 1
  221.314163 164.0 1
  221.813965 140.0 1
  221.99130300000002 156.0 1
  222.01799 160.0 1
  222.073212 1116.0 8
  222.19790600000002 72.0 1
  222.613007 132.0 1
  222.722916 152.0 1
  224.129929 1608.0 12
  224.18036800000002 212.0 2
  224.401352 180.0 1
  224.787476 56.0 0
  225.07359300000002 712.0 5
  225.093399 384.0 3
  225.443542 88.0 1
  225.97726400000002 180.0 1
  226.53791800000002 148.0 1
  226.860748 108.0 1
  227.072052 41192.0 295
  227.330948 180.0 1
  227.437607 92.0 1
  228.03706400000002 556.0 4
  228.40171800000002 156.0 1
  228.63415500000002 160.0 1
  229.157669 40.0 0
  229.473969 84.0 1
  229.709137 260.0 2
  231.17186 516.0 4
  231.368515 144.0 1
  231.406815 180.0 1
  231.71945200000002 156.0 1
  231.866653 112.0 1
  231.94953900000002 184.0 1
  232.862335 220.0 2
  233.101593 7968.0 57
  233.198755 156.0 1
  233.48301700000002 184.0 1
  233.69931 156.0 1
  234.269653 56.0 0
  234.34491 60.0 0
  234.534424 68.0 0
  235.938339 80.0 1
  236.745438 132.0 1
  236.775146 204.0 1
  237.723633 348.0 2
  237.9077 216.0 2
  237.923935 256.0 2
  238.379379 52.0 0
  238.51265 112.0 1
  239.06985500000002 632.0 5
  239.234146 164.0 1
  239.27444500000001 48.0 0
  240.213379 512.0 4
  240.51416 172.0 1
  241.05062900000001 880.0 6
  241.541321 228.0 2
  242.16824300000002 136.0 1
  242.74932900000002 328.0 2
  244.044022 7.5025 0
  244.46121200000002 108.0 1
  244.69369500000002 160.0 1
  245.573776 20.619381 0
  246.084869 136.0 1
  246.139832 148.0 1
  246.341675 88.0 1
  246.757172 196.0 1
  247.266174 64.0 0
  247.63150000000002 112.0 1
  248.078506 168.0 1
  248.25988800000002 148.0 1
  249.08552600000002 204.0 1
  250.327164 208.0 1
  251.065201 876.0 6
  252.472824 88.0 1
  252.80027800000002 180.0 1
  253.571991 128.0 1
  253.687531 76.0 1
  254.077118 448.0 3
  254.086761 104.0 1
  254.26800500000002 84.0 1
  255.059265 3412.0 24
  255.278122 60.0 0
  255.52063 184.0 1
  255.68483 88.0 1
  255.90416000000002 48.0 0
  256.17926 192.0 1
  256.300476 68.0 0
  257.01303099999996 76.0 1
  257.15862999999996 176.0 1
  257.45480299999997 152.0 1
  257.56445299999996 64.0 0
  258.08139 340.0 2
  258.08374 1280.0 9
  258.11260999999996 152.0 1
  258.172821 60.0 0
  258.700806 92.0 1
  259.950928 64.0 0
  259.95892299999997 144.0 1
  260.772614 176.0 1
  261.331085 116.0 1
  261.733551 64.0 0
  262.012909 132.0 1
  262.039093 144.0 1
  262.139893 976.0 7
  262.385132 156.0 1
  262.802826 132.0 1
  262.86615 32.0 0
  263.568542 72.0 1
  263.725464 228.0 2
  264.33844 88.0 1
  264.751129 28.0 0
  264.821167 160.0 1
  265.334503 156.0 1
  265.556091 280.0 2
  265.635254 68.0 0
  266.80886799999996 28.0 0
  267.180115 268.0 2
  268.222656 140.0 1
  269.027557 76.0 1
  269.61654699999997 176.0 1
  269.846619 88.0 1
  270.529205 116.0 1
  270.74053999999995 36.0 0
  270.86084 68.0 0
  271.179382 407.421814 3
  271.44039899999996 164.0 1
  271.710175 108.0 1
  271.733612 144.0 1
  271.89712499999996 124.0 1
  271.96899399999995 120.0 1
  272.315948 156.0 1
  272.995483 292.0 2
  274.008057 184.0 1
  274.361359 72.0 1
  274.543732 40.0 0
  274.55053699999996 188.0 1
  275.370972 172.0 1
  275.388397 216.0 2
  276.053009 172.0 1
  276.12399999999997 1.0 0
  276.36312899999996 100.0 1
  277.007477 148.0 1
  277.011322 156.0 1
  277.14444 140.0 1
  277.345642 56.0 0
  278.718506 48.0 0
  279.724365 56.0 0
  280.131104 176.0 1
  283.190002 196.0 1
  283.663391 32.0 0
  285.05911299999997 264.0 2
  285.40286299999997 216.0 2
  286.832672 108.0 1
  287.491425 52.0 0
  288.31014999999996 72.0 1
  288.992279 140.0 1
  289.764893 136.0 1
  290.162628 156.0 1
  290.45401 68.0 0
  291.137543 188.0 1
  291.397491 244.0 2
  291.517273 128.0 1
  292.523193 76.0 1
  292.79348799999997 144.0 1
  293.827698 232.0 2
  294.44021599999996 36.0 0
  294.638428 276.0 2
  294.79898099999997 176.0 1
  295.132477 164.0 1
  295.540283 212.0 2
  295.545074 4.805 0
  296.16024799999997 4952.0 35
  296.171478 888.0 6
  297.220734 100.0 1
  297.68987999999996 40.0 0
  299.249512 180.0 1
  299.327179 48.0 0
  299.40972899999997 156.0 1
  299.92510999999996 180.0 1
  300.631042 128.0 1
  301.018494 120.0 1
  301.057098 540.0 4
  301.685272 21.622101 0
  302.68301399999996 148.0 1
  303.167328 104.0 1
  303.309052 44.0 0
  305.28457599999996 80.0 1
  306.692841 60.0 0
  307.168121 176.0 1
  307.65811199999996 120.0 1
  308.539276 196.0 1
  310.067902 176.0 1
  311.56546 136.0 1
  312.09732099999997 172.0 1
  315.48263499999996 29.761221 0
  315.591614 144.0 1
  319.11355599999996 184.0 1
  319.92999299999997 128.0 1
  320.23922699999997 180.0 1
  320.76937899999996 52.0 0
  321.866516 56.0 0
  322.234711 180.0 1
  326.11193799999995 264.0 2
  326.13287399999996 148.0 1
  326.24069199999997 124.0 1
  326.420959 184.0 1
  327.073395 168.0 1
  327.162628 348.0 2
  329.403931 204.0 1
  331.685974 192.0 1
  331.809509 124.0 1
  336.55834999999996 40.0 0
  337.333984 116.0 1
  338.161072 180.0 1
  338.76602199999996 188.0 1
  340.51889 204.0 1
  341.281189 0.40302 0
  342.652222 132.0 1
  343.684509 116.0 1
  343.968536 76.0 1
  344.868988 132.0 1
  347.36123699999996 36.0 0
  347.39856 144.0 1
  348.078033 1008.0 7
  348.115143 192.0 1
  348.12179599999996 156.0 1
  348.135986 192.0 1
  349.10693399999997 139640.0 999
  349.118134 72.0 1
  350.081207 332.0 2
  354.945312 108.0 1
  355.079193 164.0 1
  355.50299099999995 128.0 1
  359.155823 128.0 1
  366.65274 108.0 1
  370.066193 176.0 1
  371.728058 96.0 1
  379.440094 88.0 1
  380.917511 64.0 0
  381.969727 220.0 2
  383.321075 112.0 1
  384.181183 568.0 4
  384.216644 296.0 2
  385.445953 144.0 1
  392.176361 144.0 1
  393.141052 60.0 0
  397.60049399999997 152.0 1
  398.57604999999995 216.0 2
  400.282562 310.581909 2
  405.217468 180.0 1
  406.460449 76.0 1
  407.843933 176.0 1
  409.31192 176.0 1
  410.54986599999995 64.0 0
  410.55307 108.0 1
  412.370728 144.0 1
  419.351746 228.0 2
  422.18631 164.0 1
  427.84106399999996 92.0 1
  430.90878299999997 136.0 1
  431.15081799999996 204.0 1
  435.391144 144.0 1
  437.70593299999996 68.0 0
  444.22894299999996 112.0 1
  453.378937 120.0 1
  466.31744399999997 2.593487 0
  470.03018199999997 232.0 2
  471.328491 48.125 0
  480.324005 338.523987 2
  483.23384999999996 176.0 1
  509.21743799999996 20860.0 149
  511.89678999999995 480.0 3
  519.1170040000001 532.0 4
  519.207947 180.0 1
  559.205627 428.0 3
  574.731934 1.837336 0
  581.142517 41828.0 299
  653.302185 852.0 6
  695.316284 360.0 3
  710.316101 104.0 1
  728.3427730000001 164.0 1
  753.2926640000001 940.0 7
  753.31488 272.0 2
  767.338379 1.847879 0
  808.347168 5808.125 42
//
