ACCESSION: CCMSLIB00000079554
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.303766 248.0 13
  65.59260599999999 172.0 9
  65.74196599999999 116.0 6
  66.03849799999999 252.0 14
  66.35807 152.0 8
  66.582657 112.0 6
  66.60230299999999 200.0 11
  66.804695 196.0 11
  66.86205299999999 228.0 12
  66.96273 172.0 9
  66.97906499999999 192.0 10
  66.980728 132.0 7
  67.06223299999999 140.0 8
  67.348564 240.0 13
  67.711845 188.0 10
  67.75119 188.0 10
  67.78598799999999 60.0 3
  68.347977 152.0 8
  68.507103 116.0 6
  68.53463699999999 192.0 10
  68.57494399999999 144.0 8
  68.61591299999999 204.0 11
  68.62641099999999 160.0 9
  68.70123299999999 196.0 11
  68.721001 116.0 6
  68.77301 152.0 8
  69.060051 44.0 2
  69.387909 156.0 8
  69.702675 124.0 7
  69.769409 176.0 9
  69.77366599999999 140.0 8
  69.823509 168.0 9
  70.20781699999999 156.0 8
  70.29343399999999 152.0 8
  70.32222 176.0 9
  70.61739299999999 172.0 9
  70.81977099999999 192.0 10
  71.165993 212.0 11
  71.422592 176.0 9
  71.523422 176.0 9
  71.82830799999999 164.0 9
  71.92637599999999 160.0 9
  71.96167799999999 44.0 2
  71.963219 152.0 8
  71.97028399999999 84.0 5
  72.060875 188.0 10
  72.143875 72.0 4
  72.33287 172.0 9
  72.40600599999999 164.0 9
  72.451729 184.0 10
  72.54762299999999 200.0 11
  72.582275 164.0 9
  72.896729 136.0 7
  72.903931 152.0 8
  73.494682 176.0 9
  73.786018 220.0 12
  73.80583999999999 172.0 9
  73.98248299999999 196.0 11
  73.98747999999999 200.0 11
  74.292107 196.0 11
  74.555405 140.0 8
  74.624619 44.0 2
  74.775154 156.0 8
  74.82899499999999 136.0 7
  74.96244 224.0 12
  75.01334399999999 180.0 10
  75.030548 152.0 8
  75.53261599999999 96.0 5
  76.12267299999999 252.0 14
  76.12531299999999 124.0 7
  76.42836 152.0 8
  76.58732599999999 232.0 12
  76.81794 200.0 11
  76.979416 300.0 16
  77.394279 184.0 10
  77.644623 76.0 4
  78.10426299999999 184.0 10
  78.209953 132.0 7
  78.375137 180.0 10
  78.432182 368.0 20
  78.449631 176.0 9
  80.04989599999999 184.0 10
  80.14609499999999 116.0 6
  80.242134 140.0 8
  80.34787 164.0 9
  80.49512499999999 144.0 8
  80.51703599999999 132.0 7
  80.63700899999999 200.0 11
  80.66021699999999 192.0 10
  80.660568 136.0 7
  81.09712999999999 160.0 9
  81.50985 104.0 6
  81.69921099999999 124.0 7
  81.821991 100.0 5
  82.171043 176.0 9
  82.416862 176.0 9
  82.567909 120.0 6
  82.631035 72.0 4
  82.68380699999999 100.0 5
  82.800468 164.0 9
  82.988632 160.0 9
  82.996765 156.0 8
  83.019432 180.0 10
  83.04832499999999 332.0 18
  83.116928 124.0 7
  83.13853499999999 392.0 21
  83.169106 152.0 8
  83.182846 188.0 10
  83.424324 204.0 11
  83.61226699999999 196.0 11
  83.628265 68.0 4
  83.85331699999999 164.0 9
  84.07064799999999 208.0 11
  84.077439 52.0 3
  84.26250499999999 156.0 8
  84.270935 204.0 11
  84.43086199999999 156.0 8
  84.61325099999999 144.0 8
  84.882072 28.0 2
  84.892563 184.0 10
  85.315147 176.0 9
  85.473053 164.0 9
  85.611801 88.0 5
  85.787392 112.0 6
  85.955231 140.0 8
  85.98422199999999 192.0 10
  86.150368 104.0 6
  86.262131 148.0 8
  86.365753 176.0 9
  86.407005 108.0 6
  86.438538 172.0 9
  86.728287 140.0 8
  86.750954 56.0 3
  86.998978 188.0 10
  87.359253 176.0 9
  87.668976 160.0 9
  87.775032 352.0 19
  87.85752099999999 188.0 10
  88.40499899999999 108.0 6
  88.676514 116.0 6
  88.86741599999999 156.0 8
  89.22108499999999 96.0 5
  89.333412 176.0 9
  89.340149 204.0 11
  89.635201 172.0 9
  89.816368 116.0 6
  90.12690699999999 408.0 22
  90.13456 180.0 10
  90.359482 148.0 8
  90.44480899999999 152.0 8
  90.513786 128.0 7
  90.654556 180.0 10
  90.847038 160.0 9
  90.863113 104.0 6
  90.900948 128.0 7
  91.54169499999999 128.0 7
  91.58983599999999 136.0 7
  91.799629 168.0 9
  91.853134 260.0 14
  92.61833999999999 192.0 10
  92.76267999999999 104.0 6
  93.24121099999999 176.0 9
  93.275444 76.0 4
  93.429863 120.0 6
  94.066879 144.0 8
  94.242905 124.0 7
  94.314667 76.0 4
  94.49330099999999 192.0 10
  94.910912 108.0 6
  94.95446799999999 120.0 6
  95.118828 92.0 5
  95.437012 216.0 12
  95.480324 124.0 7
  95.668938 184.0 10
  95.73726699999999 188.0 10
  95.752274 152.0 8
  95.80292499999999 28.0 2
  95.81141699999999 120.0 6
  95.90141299999999 124.0 7
  95.91165199999999 132.0 7
  95.941063 204.0 11
  96.06639899999999 176.0 9
  96.12353499999999 208.0 11
  96.12976099999999 84.0 5
  96.25911699999999 172.0 9
  96.334007 108.0 6
  96.41461899999999 140.0 8
  96.585724 220.0 12
  96.61528 204.0 11
  96.63795499999999 156.0 8
  96.639946 80.0 4
  96.699585 208.0 11
  96.71691899999999 160.0 9
  96.840668 180.0 10
  96.88024899999999 76.0 4
  96.887115 212.0 11
  96.897758 124.0 7
  96.935318 160.0 9
  96.97707399999999 184.0 10
  96.977341 144.0 8
  97.12644999999999 80.0 4
  97.14246399999999 188.0 10
  97.382431 196.0 11
  97.421707 152.0 8
  97.51245899999999 192.0 10
  97.564301 176.0 9
  97.68778999999999 196.0 11
  97.713692 116.0 6
  98.184929 160.0 9
  98.36041999999999 132.0 7
  98.480347 276.0 15
  98.542351 180.0 10
  98.66847999999999 92.0 5
  98.70361299999999 168.0 9
  99.063766 208.0 11
  99.112122 224.0 12
  99.42021199999999 160.0 9
  99.77326199999999 228.0 12
  99.78949 132.0 7
  99.82858999999999 172.0 9
  99.882904 80.0 4
  99.909424 172.0 9
  99.99407199999999 132.0 7
  100.03165399999999 188.0 10
  100.22805799999999 188.0 10
  100.444824 164.0 9
  100.45852699999999 228.0 12
  100.51411399999999 200.0 11
  100.523811 188.0 10
  100.579208 200.0 11
  100.63351399999999 156.0 8
  100.73786899999999 196.0 11
  100.803185 168.0 9
  100.819023 108.0 6
  100.87301599999999 188.0 10
  100.970985 104.0 6
  101.00550799999999 104.0 6
  101.217323 180.0 10
  101.231262 256.0 14
  101.353416 944.0 51
  101.40586099999999 144.0 8
  101.74080699999999 140.0 8
  101.800781 160.0 9
  101.881813 104.0 6
  101.892761 108.0 6
  102.06732199999999 192.0 10
  102.087036 172.0 9
  102.097748 188.0 10
  102.115196 140.0 8
  102.257622 100.0 5
  102.33989 160.0 9
  102.818069 164.0 9
  102.930954 3.096428 0
  103.05317699999999 161.711197 9
  103.16188 168.0 9
  103.34047699999999 124.0 7
  103.340813 220.0 12
  103.42740599999999 180.0 10
  103.489098 136.0 7
  103.663246 96.0 5
  103.692589 132.0 7
  103.711998 184.0 10
  103.73584 216.0 12
  103.88095899999999 216.0 12
  103.883911 100.0 5
  103.890923 104.0 6
  103.94133 220.0 12
  104.05097199999999 172.0 9
  104.05557999999999 228.0 12
  104.06086699999999 196.0 11
  104.12834199999999 40.0 2
  104.13456699999999 152.0 8
  104.14943699999999 156.0 8
  104.190552 196.0 11
  104.42124899999999 180.0 10
  104.442841 220.0 12
  104.510857 132.0 7
  104.55246 172.0 9
  104.608322 148.0 8
  104.62190199999999 92.0 5
  104.64190699999999 192.0 10
  104.69251299999999 152.0 8
  104.704178 180.0 10
  104.72099299999999 196.0 11
  104.742615 144.0 8
  104.884941 224.0 12
  104.91722899999999 204.0 11
  105.221931 156.0 8
  105.244827 44.0 2
  105.273285 188.0 10
  105.44049799999999 208.0 11
  105.535995 100.0 5
  105.58153499999999 136.0 7
  105.68828599999999 9.427587 1
  105.785721 100.0 5
  105.83964499999999 168.0 9
  106.06472799999999 648.0 35
  106.072014 604.0 32
  106.073921 11732.0 630
  106.161896 184.0 10
  106.17128799999999 176.0 9
  106.26155899999999 168.0 9
  106.520287 200.0 11
  106.52731299999999 40.0 2
  106.55665599999999 8.537138 0
  106.55779299999999 124.0 7
  106.560806 128.0 7
  106.56507099999999 92.0 5
  106.707298 120.0 6
  106.71378299999999 68.0 4
  106.76444199999999 200.0 11
  106.783653 180.0 10
  106.82867399999999 100.0 5
  106.89868899999999 312.0 17
  106.924278 56.0 3
  107.084221 660.0 35
  107.235062 176.0 9
  107.332527 160.0 9
  107.35002899999999 184.0 10
  107.376312 136.0 7
  107.59189599999999 240.0 13
  107.665443 140.0 8
  107.704025 80.0 4
  107.78028099999999 144.0 8
  108.020935 396.0 21
  108.06607799999999 452.0 24
  108.072037 176.0 9
  108.335045 152.0 8
  108.34964 140.0 8
  108.44139899999999 80.0 4
  108.460625 152.0 8
  108.48451999999999 200.0 11
  108.519325 148.0 8
  108.582832 228.0 12
  108.589188 144.0 8
  108.62950099999999 140.0 8
  108.94583899999999 216.0 12
  108.96463 148.0 8
  109.00595899999999 140.0 8
  109.009659 456.0 25
  109.058067 220.0 12
  109.064392 144.0 8
  109.08953899999999 152.0 8
  109.118195 76.0 4
  109.144897 164.0 9
  109.203865 88.0 5
  109.23649599999999 148.0 8
  109.23837999999999 268.0 14
  109.28710199999999 156.0 8
  109.33515899999999 4.021552 0
  109.44828799999999 112.0 6
  109.46159399999999 48.0 3
  109.62699099999999 172.0 9
  109.730728 236.0 13
  109.845726 136.0 7
  109.92468299999999 112.0 6
  109.96779599999999 112.0 6
  109.97848499999999 60.0 3
  109.982147 208.0 11
  110.24383499999999 184.0 10
  110.35411099999999 188.0 10
  110.360985 160.0 9
  110.402412 248.0 13
  110.418343 168.0 9
  110.48718299999999 144.0 8
  110.507652 132.0 7
  110.52445999999999 168.0 9
  110.529755 188.0 10
  111.05251299999999 172.0 9
  111.06130999999999 264.0 14
  111.081734 560.0 30
  111.085793 152.0 8
  111.107315 152.0 8
  111.323906 172.0 9
  111.385742 184.0 10
  111.40251199999999 164.0 9
  111.429504 172.0 9
  111.596336 128.0 7
  111.66611499999999 104.0 6
  111.836029 112.0 6
  111.969994 152.0 8
  111.980629 276.0 15
  111.98496999999999 184.0 10
  112.00675199999999 232.0 12
  112.02830499999999 224.0 12
  112.063446 176.0 9
  112.072243 128.0 7
  112.35226399999999 48.0 3
  112.42379 180.0 10
  112.616661 164.0 9
  112.655045 216.0 12
  112.66204099999999 88.0 5
  112.69556399999999 216.0 12
  112.74774199999999 176.0 9
  112.926216 136.0 7
  113.027321 168.0 9
  113.042862 204.0 11
  113.08610499999999 140.0 8
  113.097313 228.0 12
  113.142502 104.0 6
  113.156624 160.0 9
  113.18539399999999 88.0 5
  113.368057 232.0 12
  113.421745 124.0 7
  113.54959099999999 124.0 7
  113.645164 60.0 3
  113.9319 116.0 6
  113.98297099999999 140.0 8
  114.26675399999999 136.0 7
  114.41630599999999 196.0 11
  114.56624599999999 340.0 18
  114.77693199999999 276.0 15
  114.825142 192.0 10
  114.831718 156.0 8
  115.054718 6088.0 327
  115.055511 340.0 18
  115.060966 164.0 9
  115.15253399999999 252.0 14
  115.186234 56.0 3
  115.211113 164.0 9
  115.39495799999999 112.0 6
  115.42639199999999 64.0 3
  115.66439799999999 140.0 8
  115.74127999999999 152.0 8
  115.75484499999999 172.0 9
  115.799126 160.0 9
  115.822845 160.0 9
  115.827209 72.0 4
  115.83358799999999 180.0 10
  116.058037 132.0 7
  116.19356499999999 124.0 7
  116.23179599999999 212.0 11
  116.269897 176.0 9
  116.351692 188.0 10
  116.419922 100.0 5
  116.691429 196.0 11
  116.71421799999999 112.0 6
  116.76973 108.0 6
  116.776787 168.0 9
  116.788399 172.0 9
  116.930565 168.0 9
  116.931854 216.0 12
  117.01235199999999 180.0 10
  117.22267199999999 64.0 3
  117.22831699999999 136.0 7
  117.279106 104.0 6
  117.34711499999999 152.0 8
  117.36039 92.0 5
  117.493118 148.0 8
  117.715454 80.0 4
  117.739159 152.0 8
  117.836807 48.0 3
  117.845985 152.0 8
  118.026001 228.0 12
  118.063385 71.026039 4
  118.073532 1000.0 54
  118.295425 160.0 9
  118.349014 228.0 12
  118.38604 176.0 9
  118.48037699999999 64.0 3
  118.52373499999999 140.0 8
  118.638756 180.0 10
  118.656578 188.0 10
  118.685524 7.342593 0
  118.752213 236.0 13
  118.819351 140.0 8
  118.826698 240.0 13
  118.874657 112.0 6
  118.88104999999999 44.0 2
  118.982109 14.33333 1
  119.039276 136.0 7
  119.59137 160.0 9
  119.59428399999999 216.0 12
  119.630783 176.0 9
  119.670959 44.0 2
  119.68843799999999 84.0 5
  119.758072 168.0 9
  119.79513499999999 128.0 7
  119.823082 76.0 4
  119.823906 168.0 9
  119.854553 176.0 9
  119.88327 120.0 6
  119.945229 136.0 7
  119.94635799999999 164.0 9
  120.047699 270.0 15
  120.116188 140.0 8
  120.13705399999999 184.0 10
  120.14241 116.0 6
  120.185226 124.0 7
  120.209549 140.0 8
  120.35550699999999 340.0 18
  120.402451 208.0 11
  120.43653099999999 152.0 8
  120.564636 144.0 8
  120.64227299999999 156.0 8
  120.766853 36.0 2
  120.77729 124.0 7
  120.962288 156.0 8
  121.113609 328.0 18
  121.23009499999999 180.0 10
  121.27278899999999 176.0 9
  121.46172299999999 68.0 4
  121.49825299999999 208.0 11
  121.503609 180.0 10
  121.61267099999999 164.0 9
  121.628975 88.0 5
  121.743217 68.0 4
  121.90699799999999 232.0 12
  122.06749699999999 712.0 38
  122.09524499999999 328.0 18
  122.15600599999999 96.0 5
  122.212425 144.0 8
  122.261353 168.0 9
  122.347725 196.0 11
  122.45491799999999 160.0 9
  122.500153 80.0 4
  122.54839299999999 112.0 6
  122.664581 160.0 9
  122.68118299999999 128.0 7
  122.93994099999999 144.0 8
  122.971657 196.0 11
  122.982452 116.0 6
  123.03488899999999 160.0 9
  123.05201699999999 56.0 3
  123.15896599999999 136.0 7
  123.48378799999999 128.0 7
  123.63911399999999 168.0 9
  123.95800799999999 136.0 7
  123.96823099999999 180.0 10
  124.142609 84.0 5
  124.278076 272.0 15
  124.29602799999999 232.0 12
  124.31590299999999 124.0 7
  124.49291199999999 100.0 5
  124.97814899999999 112.0 6
  124.98271199999999 148.0 8
  124.99604 148.0 8
  124.997154 80.0 4
  125.01759299999999 120.0 6
  125.05819699999999 532.0 29
  125.072823 132.0 7
  125.093246 168.0 9
  125.19413 140.0 8
  125.2286 228.0 12
  125.32212799999999 104.0 6
  125.614937 156.0 8
  125.678871 20.17202 1
  125.76078 152.0 8
  125.79167199999999 140.0 8
  125.866188 60.0 3
  126.04141999999999 88.0 5
  126.118645 140.0 8
  126.158379 176.0 9
  126.182587 144.0 8
  126.21122 200.0 11
  126.318497 176.0 9
  126.671837 144.0 8
  126.78688 192.0 10
  126.93848399999999 188.0 10
  127.02497899999999 152.0 8
  127.03847499999999 160.0 9
  127.05193299999999 188.0 10
  127.131744 148.0 8
  127.28064699999999 164.0 9
  127.30438199999999 124.0 7
  127.46953599999999 144.0 8
  127.69985199999999 120.0 6
  127.74602499999999 188.0 10
  127.812744 260.0 14
  127.97018399999999 376.0 20
  128.523224 260.0 14
  128.726547 192.0 10
  128.751801 176.0 9
  128.756531 104.0 6
  128.771591 76.0 4
  128.867065 208.0 11
  128.982826 92.0 5
  128.997513 140.0 8
  129.00830100000002 136.0 7
  129.0112 184.0 10
  129.09874000000002 296.0 16
  129.101868 1420.0 76
  129.114471 144.0 8
  129.206894 204.0 11
  129.276917 124.0 7
  129.332123 208.0 11
  129.534073 208.0 11
  129.539948 192.0 10
  129.564758 56.0 3
  129.606796 196.0 11
  129.676559 120.0 6
  129.742188 116.0 6
  129.87056 144.0 8
  129.874039 112.0 6
  129.933884 80.0 4
  129.998703 208.0 11
  130.02366600000002 164.0 9
  130.06509400000002 132.0 7
  130.113052 176.0 9
  130.337143 164.0 9
  130.77946500000002 152.0 8
  130.90072600000002 160.0 9
  130.93071 272.0 15
  131.04856900000001 516.0 28
  131.072449 432.0 23
  131.151688 140.0 8
  131.42269900000002 36.0 2
  131.639938 180.0 10
  132.209167 196.0 11
  132.298233 136.0 7
  132.35020400000002 156.0 8
  132.45214800000002 17.535 1
  132.64862100000002 192.0 10
  132.728836 140.0 8
  132.802521 124.0 7
  132.902374 192.0 10
  133.025238 272.0 15
  133.141083 232.0 12
  133.491913 172.0 9
  133.84509300000002 76.0 4
  133.855499 60.0 3
  133.938873 216.0 12
  133.97605900000002 276.0 15
  133.976089 244.0 13
  134.013977 124.0 7
  134.06646700000002 232.0 12
  134.097961 524.0 28
  134.196335 92.0 5
  134.499603 44.0 2
  134.661392 112.0 6
  134.68367 116.0 6
  134.951172 56.0 3
  135.105347 156.0 8
  135.21073900000002 208.0 11
  135.221649 120.0 6
  135.249176 136.0 7
  135.73909 148.0 8
  135.84887700000002 156.0 8
  135.868118 288.0 15
  135.964462 164.0 9
  136.05607600000002 180.0 10
  136.246048 124.0 7
  136.253082 208.0 11
  136.266693 88.0 5
  136.2715 116.0 6
  136.327469 136.0 7
  136.560135 140.0 8
  136.58384700000002 396.0 21
  136.770721 164.0 9
  136.842117 104.0 6
  136.918427 120.0 6
  137.321671 156.0 8
  137.327377 160.0 9
  137.431213 152.0 8
  137.57174700000002 80.0 4
  137.80131500000002 116.0 6
  138.193665 24.0 1
  138.26593 160.0 9
  138.295273 108.0 6
  138.364166 172.0 9
  138.38230900000002 300.0 16
  138.413574 148.0 8
  138.49211100000002 212.0 11
  138.51088000000001 124.0 7
  138.783142 20.0 1
  138.983597 188.0 10
  139.028915 148.0 8
  139.194183 208.0 11
  139.34904500000002 76.0 4
  139.39144900000002 100.0 5
  139.391617 120.0 6
  139.441452 184.0 10
  139.55633600000002 64.0 3
  139.60072300000002 56.0 3
  139.752792 220.0 12
  140.350128 172.0 9
  140.374527 188.0 10
  140.541077 148.0 8
  140.79461700000002 180.0 10
  141.038269 188.0 10
  141.06852700000002 340.0 18
  141.132217 48.0 3
  141.454712 192.0 10
  141.608261 88.0 5
  141.981445 160.0 9
  142.079285 508.0 27
  142.953888 336.0 18
  143.00889600000002 152.0 8
  143.027802 44.0 2
  143.150589 136.0 7
  143.444611 144.0 8
  143.706009 96.0 5
  143.727127 68.0 4
  143.756271 56.0 3
  143.868423 140.0 8
  144.07556200000002 176.0 9
  144.096832 168.0 9
  144.304245 148.0 8
  144.428436 5.003125 0
  144.63469 212.0 11
  144.686813 148.0 8
  144.68936200000002 14.79476 1
  144.832413 168.0 9
  144.95401 124.0 7
  144.961273 152.0 8
  145.028931 764.0 41
  145.037216 176.0 9
  145.05835000000002 176.0 9
  145.164093 52.0 3
  145.26713600000002 380.0 20
  145.302048 192.0 10
  145.600266 9.666667 1
  145.600693 64.0 3
  145.6353 168.0 9
  145.68602 164.0 9
  145.872589 168.0 9
  146.009827 160.0 9
  146.072845 140.0 8
  146.170105 136.0 7
  146.273727 40.0 2
  146.388718 108.0 6
  146.427963 92.0 5
  146.49644500000002 108.0 6
  146.60775800000002 136.0 7
  146.63414 128.0 7
  146.77478000000002 148.0 8
  146.88304100000002 160.0 9
  146.90934800000002 184.0 10
  146.909561 140.0 8
  146.909805 260.0 14
  147.00473 108.0 6
  147.04946900000002 452.0 24
  147.078842 88.0 5
  147.11634800000002 692.0 37
  147.37085000000002 132.0 7
  148.024277 120.0 6
  148.12390100000002 152.0 8
  148.20893900000002 164.0 9
  148.281342 196.0 11
  148.40489200000002 176.0 9
  148.63668800000002 108.0 6
  148.73606900000001 80.0 4
  148.91670200000002 240.0 13
  149.062027 556.0 30
  149.13772600000001 104.0 6
  149.28967300000002 92.0 5
  149.505707 92.0 5
  149.701996 80.0 4
  149.87944000000002 92.0 5
  150.051544 192.0 10
  150.113693 280.0 15
  150.247162 208.0 11
  150.446136 364.0 20
  150.531616 136.0 7
  150.57041900000002 176.0 9
  150.628601 68.0 4
  150.944519 172.0 9
  151.35080000000002 224.0 12
  151.458694 132.0 7
  151.510117 164.0 9
  151.51709 84.0 5
  151.649628 100.0 5
  151.672302 212.0 11
  152.057602 100.0 5
  152.06050100000002 144.0 8
  152.17240900000002 164.0 9
  152.37591600000002 80.0 4
  152.53334 140.0 8
  152.64901700000001 148.0 8
  152.81369 136.0 7
  152.85672 100.0 5
  153.06796300000002 152.0 8
  153.574158 100.0 5
  153.576797 76.0 4
  153.647018 308.0 17
  153.701172 172.0 9
  153.79335 128.0 7
  154.065811 212.0 11
  154.448212 76.0 4
  154.59942600000002 156.0 8
  154.65927100000002 100.0 5
  154.76684600000002 172.0 9
  155.24968 56.0 3
  155.29397600000001 108.0 6
  155.76422100000002 184.0 10
  155.974762 152.0 8
  156.00621 144.0 8
  156.027649 284.0 15
  156.077805 324.0 17
  156.377945 144.0 8
  156.45249900000002 108.0 6
  156.484421 52.0 3
  156.592102 92.0 5
  156.81414800000002 52.0 3
  156.870483 160.0 9
  157.127655 188.0 10
  157.19279500000002 112.0 6
  157.262756 140.0 8
  157.264496 4.898148 0
  157.76045200000002 208.0 11
  157.782242 164.0 9
  157.93133500000002 30.314051 2
  158.10685700000002 524.0 28
  158.11737100000002 176.0 9
  158.12001 156.0 8
  158.219086 176.0 9
  158.254761 156.0 8
  158.405426 224.0 12
  158.461563 156.0 8
  158.67549100000002 104.0 6
  158.685577 180.0 10
  158.765533 244.0 13
  158.906677 208.0 11
  159.064682 188.0 10
  159.110916 132.0 7
  159.255966 116.0 6
  159.55667100000002 140.0 8
  159.569366 148.0 8
  159.57775900000001 140.0 8
  159.627396 80.0 4
  159.724457 440.0 24
  159.861221 148.0 8
  160.002258 112.0 6
  160.07586700000002 3340.0 179
  160.165573 80.0 4
  160.21864300000001 220.0 12
  160.29087800000002 148.0 8
  160.332367 124.0 7
  160.430725 40.0 2
  160.485535 68.0 4
  160.641571 128.0 7
  160.74762 48.0 3
  161.05053700000002 140.0 8
  161.05912800000002 1832.0 98
  161.16217 2.764163 0
  161.263336 176.0 9
  161.437637 80.0 4
  161.803177 148.0 8
  161.841644 60.0 3
  162.02568100000002 156.0 8
  162.03916900000002 160.0 9
  162.07843 172.0 9
  162.110016 196.0 11
  162.254807 136.0 7
  162.281769 72.0 4
  162.293808 84.0 5
  162.59272800000002 224.0 12
  162.949265 108.0 6
  163.00778200000002 136.0 7
  163.034195 180.0 10
  163.15295400000002 144.0 8
  163.234497 13.24561 1
  163.68008400000002 184.0 10
  163.683929 164.0 9
  163.785782 156.0 8
  163.838547 64.0 3
  164.007935 156.0 8
  164.104904 168.0 9
  164.34144600000002 72.0 4
  164.351868 48.0 3
  164.651688 192.0 10
  164.709763 124.0 7
  164.75027500000002 112.0 6
  165.020111 160.0 9
  165.03666700000002 844.0 45
  165.040741 140.0 8
  165.049088 136.0 7
  165.44052100000002 188.0 10
  165.491852 132.0 7
  165.563171 188.0 10
  165.70015 208.0 11
  165.923676 208.0 11
  166.179352 76.0 4
  166.26980600000002 280.0 15
  166.44305400000002 112.0 6
  166.467957 92.0 5
  166.498917 164.0 9
  166.71400500000001 164.0 9
  166.810562 196.0 11
  166.895813 140.0 8
  167.017838 384.0 21
  167.259079 128.0 7
  167.36587500000002 400.0 21
