ACCESSION: CCMSLIB00000079900
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O6
CH$EXACT_MASS: 288.06338810399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 289
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  50.699642000000004 224.0 132
  51.157295000000005 140.0 82
  53.989277 124.0 73
  55.178299 160.0 94
  57.560059 184.0 108
  58.621937 240.0 141
  59.08688 148.0 87
  63.043259 180.0 106
  64.79491399999999 196.0 115
  67.39649999999999 104.0 61
  67.521362 160.0 94
  68.505226 128.0 75
  68.72109999999999 180.0 106
  69.481079 160.0 94
  70.30368 192.0 113
  71.35277599999999 76.0 45
  72.20039399999999 88.0 52
  73.114815 160.0 94
  73.63707 88.0 52
  73.986031 200.0 118
  76.23404699999999 148.0 87
  78.220703 172.0 101
  80.819603 116.0 68
  84.08749399999999 84.0 49
  84.371033 108.0 63
  86.682358 144.0 85
  86.781937 252.0 148
  88.03255499999999 176.0 103
  89.98262799999999 264.0 155
  91.640266 132.0 78
  95.484085 76.0 45
  97.87822 160.0 94
  99.167656 124.0 73
  100.780006 92.0 54
  102.98046099999999 208.0 122
  103.054649 1196.0 703
  104.448341 168.0 99
  104.83451799999999 136.0 80
  105.150078 192.0 113
  105.698669 156.0 92
  105.927261 176.0 103
  106.722313 184.0 108
  109.51308399999999 132.0 78
  111.39437099999999 240.0 141
  111.565514 76.0 45
  112.86997199999999 160.0 94
  113.48009499999999 256.0 150
  117.16864799999999 208.0 122
  119.190231 144.0 85
  121.069786 344.0 202
  126.696091 128.0 75
  126.90080999999999 140.0 82
  127.448875 124.0 73
  131.636673 176.0 103
  134.90008500000002 212.0 125
  136.120529 304.0 179
  136.35955800000002 128.0 75
  139.02624500000002 184.0 108
  140.87188700000002 176.0 103
  144.775589 80.0 47
  144.833694 116.0 68
  148.78772 76.0 45
  149.516876 172.0 101
  149.568542 168.0 99
  149.942078 244.0 143
  150.265884 104.0 61
  150.547516 52.0 31
  151.421982 80.0 47
  153.005371 116.0 68
  154.374084 172.0 101
  154.725479 92.0 54
  156.162842 168.0 99
  156.78746 168.0 99
  159.80960100000001 128.0 75
  160.492386 132.0 78
  162.913879 184.0 108
  163.867386 48.0 28
  164.507492 188.0 110
  165.41738900000001 224.0 132
  165.46313500000002 200.0 118
  166.720383 116.0 68
  167.62927200000001 132.0 78
  168.35553000000002 100.0 59
  168.580658 196.0 115
  169.730835 200.0 118
  170.071793 744.0 437
  171.85908500000002 108.0 63
  172.06007400000001 31.79707 19
  173.07968100000002 292.0 172
  174.014328 140.0 82
  175.03212000000002 124.0 73
  179.65347300000002 132.0 78
  179.735153 96.0 56
  181.091782 188.0 110
  181.621674 216.0 127
  182.716049 140.0 82
  184.23614500000002 124.0 73
  187.984024 224.0 132
  188.009644 112.0 66
  188.072144 156.0 92
  189.903595 316.0 186
  193.228485 48.0 28
  193.474106 128.0 75
  195.18313600000002 88.0 52
  195.635712 64.0 38
  201.534637 112.0 66
  204.036621 160.0 94
  205.276779 124.0 73
  209.182953 204.0 120
  210.429199 156.0 92
  212.98455800000002 136.0 80
  214.161057 128.0 75
  216.104355 136.0 80
  226.077133 288.0 169
  226.098541 120.0 71
  226.994766 80.0 47
  227.138565 108.0 63
  227.339478 160.0 94
  228.617218 152.0 89
  230.550827 128.0 75
  236.051193 1700.0 999
  237.272736 0.690462 0
  237.357864 76.0 45
  243.144348 160.0 94
  243.54397600000001 112.0 66
  245.23580900000002 100.0 59
  245.91720600000002 56.0 33
  246.539795 132.0 78
  249.405075 84.0 49
  250.796646 68.0 40
  253.04982 192.0 113
  254.466034 104.0 61
  259.316376 60.0 35
  266.91876199999996 164.0 96
  267.64352399999996 60.0 35
  273.69930999999997 72.0 42
  278.338959 40.0 24
  280.950562 108.0 63
  282.544037 64.0 38
  283.76293899999996 48.0 28
  285.569794 72.0 42
  287.79110699999995 84.0 49
  289.07016 272.0 160
//
