ACCESSION: CCMSLIB00000078345
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.03349299999999 200.0 3
  93.82901799999999 208.0 4
  93.928192 156.0 3
  96.138351 136.0 2
  96.361137 144.0 2
  96.416748 164.0 3
  96.584183 188.0 3
  96.89993299999999 176.0 3
  97.06303399999999 148.0 3
  97.064133 1164.0 20
  97.313683 212.0 4
  97.37493099999999 180.0 3
  97.693405 160.0 3
  97.752945 156.0 3
  97.841141 228.0 4
  99.67689499999999 156.0 3
  99.70279699999999 148.0 3
  100.12393999999999 156.0 3
  100.780197 208.0 4
  100.86756899999999 144.0 2
  101.14884199999999 176.0 3
  101.64308199999999 200.0 3
  101.68822499999999 152.0 3
  101.783485 204.0 4
  101.938538 80.0 1
  102.111526 112.0 2
  102.45908399999999 204.0 4
  102.785423 164.0 3
  102.824745 68.0 1
  103.00945999999999 148.0 3
  104.184387 96.0 2
  104.532051 196.0 3
  104.650993 136.0 2
  105.164909 312.0 5
  105.91886099999999 172.0 3
  106.07708799999999 36.0 1
  106.50020599999999 52.0 1
  106.52821399999999 180.0 3
  106.93950699999999 136.0 2
  107.049606 1484.0 26
  107.156624 168.0 3
  107.93656899999999 176.0 3
  108.19399299999999 120.0 2
  108.489578 180.0 3
  108.492447 56.0 1
  108.618172 48.0 1
  109.24056999999999 144.0 2
  109.38082899999999 224.0 4
  109.432884 148.0 3
  109.516365 136.0 2
  110.46114299999999 156.0 3
  110.78583499999999 68.0 1
  110.929329 196.0 3
  110.992859 132.0 2
  111.025955 200.0 3
  111.951843 188.0 3
  112.432823 196.0 3
  112.531944 140.0 2
  113.044518 108.0 2
  113.136986 124.0 2
  113.402245 108.0 2
  113.69906599999999 140.0 2
  113.741074 160.0 3
  113.84621399999999 172.0 3
  113.899498 172.0 3
  113.91403199999999 84.0 1
  113.991745 256.0 4
  114.305977 188.0 3
  114.75039699999999 220.0 4
  114.84642 160.0 3
  115.22224399999999 56.0 1
  115.26508299999999 64.0 1
  116.0448 232.0 4
  116.05950899999999 320.0 6
  116.070213 244.312805 4
  116.10823099999999 31724.0 550
  116.904648 136.0 2
  117.07547 168.0 3
  117.123505 116.0 2
  117.929451 96.0 2
  117.952072 168.0 3
  118.02373499999999 152.0 3
  118.11572299999999 260.0 5
  118.163063 112.0 2
  118.181412 128.0 2
  118.203041 128.0 2
  118.68073299999999 160.0 3
  118.728561 196.0 3
  118.730522 144.0 2
  119.250267 204.0 4
  119.360428 172.0 3
  119.43927 168.0 3
  119.789009 108.0 2
  120.098717 172.0 3
  120.27083599999999 200.0 3
  120.518761 236.0 4
  120.91586299999999 168.0 3
  121.012131 60.0 1
  121.13928999999999 128.0 2
  121.426498 180.0 3
  121.86058799999999 172.0 3
  121.96833 240.0 4
  122.015312 192.0 3
  122.12380999999999 164.0 3
  122.670723 72.0 1
  122.741463 168.0 3
  122.953003 140.0 2
  123.07605699999999 96.0 2
  123.438751 144.0 2
  123.78918499999999 176.0 3
  123.911705 80.0 1
  124.007759 296.0 5
  124.076118 164.0 3
  124.11482199999999 216.0 4
  124.122513 180.0 3
  124.282578 52.0 1
  124.58599099999999 248.0 4
  124.680115 88.0 2
  125.058281 172.0 3
  125.166412 11.83472 0
  125.43101499999999 160.0 3
  126.23595399999999 168.0 3
  126.25647699999999 192.0 3
  126.375526 136.0 2
  126.46855199999999 180.0 3
  126.598282 100.0 2
  127.24893999999999 244.0 4
  127.775551 136.0 2
  127.975754 152.0 3
  128.060989 748.0 13
  128.085815 148.0 3
  128.219513 148.0 3
  128.641754 112.0 2
  128.802063 192.0 3
  129.06144700000002 196.0 3
  129.17811600000002 92.0 2
  129.32547 244.0 4
  129.93545500000002 68.0 1
  130.262695 92.0 2
  130.37364200000002 164.0 3
  130.39823900000002 184.0 3
  130.421082 128.0 2
  130.51220700000002 140.0 2
  130.92579700000002 132.0 2
  131.084976 4052.0 70
  131.18678300000002 148.0 3
  131.373367 172.0 3
  131.403931 124.0 2
  131.522522 44.0 1
  132.11831700000002 216.0 4
  132.16416900000002 148.0 3
  132.349625 188.0 3
  133.50053400000002 148.0 3
  133.811905 64.0 1
  133.869247 156.0 3
  134.13647500000002 212.0 4
  135.059799 180.0 3
  135.08235200000001 228.0 4
  135.253082 148.0 3
  135.28685000000002 160.0 3
  135.32431 10.96014 0
  136.602249 124.0 2
  136.759811 172.0 3
  137.021103 140.0 2
  137.114914 172.0 3
  137.15858500000002 188.0 3
  137.195663 132.0 2
  137.650528 204.0 4
  138.64859 204.0 4
  139.47688300000002 156.0 3
  139.52070600000002 232.0 4
  139.907196 176.0 3
  140.526047 168.0 3
  141.11050400000002 196.0 3
  141.16239900000002 44.0 1
  141.202316 128.0 2
  141.63942 156.0 3
  141.74040200000002 188.0 3
  141.76074200000002 140.0 2
  142.52323900000002 52.0 1
  142.861099 304.0 5
  144.052567 212.0 4
  144.077133 164.0 3
  144.08230600000002 236.0 4
  144.56398000000002 232.0 4
  144.820984 128.0 2
  144.92186 216.0 4
  144.952866 124.0 2
  144.99023400000002 116.0 2
  145.292633 112.0 2
  145.91433700000002 196.0 3
  146.02191200000001 113.5504 2
  146.300308 180.0 3
  147.10754400000002 112.0 2
  147.412735 84.0 1
  147.558273 176.0 3
  148.132233 124.0 2
  148.22757000000001 80.0 1
  148.377197 140.0 2
  148.924393 148.0 3
  148.951431 176.0 3
  149.12364200000002 116.0 2
  149.297867 204.0 4
  149.34436 88.0 2
  149.77655000000001 92.0 2
  150.30645800000002 160.0 3
  150.984879 200.0 3
  151.05101000000002 140.0 2
  151.232986 216.0 4
  151.446045 116.0 2
  151.674011 208.0 4
  151.814774 100.0 2
  152.152908 180.0 3
  152.205093 64.0 1
  152.246826 200.0 3
  153.076736 192.0 3
  153.172089 280.0 5
  153.331864 68.0 1
  153.948486 112.0 2
  154.55526700000001 116.0 2
  154.57309 192.0 3
  154.57962 132.0 2
  154.59736600000002 236.0 4
  154.614273 172.0 3
  154.78093 176.0 3
  155.212128 128.0 2
  155.43206800000002 128.0 2
  155.52423100000001 104.0 2
  155.693375 114.494904 2
  155.984192 192.0 3
  156.572281 120.0 2
  156.61183200000002 144.0 2
  156.857254 152.0 3
  157.17274500000002 112.0 2
  157.194885 196.0 3
  157.350876 124.0 2
  157.663544 140.0 2
  158.097122 21132.0 366
  158.736389 228.0 4
  158.883026 176.0 3
  158.945251 140.0 2
  159.268738 160.0 3
  159.83831800000002 168.0 3
  160.667007 148.0 3
  161.86171000000002 160.0 3
  161.897369 232.0 4
  162.361679 108.0 2
  162.565399 160.0 3
  162.590057 156.0 3
  164.811234 156.0 3
  164.903412 196.0 3
  165.478775 152.0 3
  165.62132300000002 128.0 2
  165.694672 104.0 2
  165.94897500000002 100.0 2
  166.07208300000002 336.0 6
  166.709396 144.0 2
  166.792419 204.0 4
  167.420242 128.0 2
  167.73962400000002 156.0 3
  167.98851000000002 320.0 6
  168.102768 184.0 3
  168.334503 152.0 3
  168.407913 152.0 3
  168.729568 192.0 3
  169.09985400000002 37472.0 649
  169.653931 148.0 3
  170.51156600000002 216.0 4
  170.51362600000002 160.0 3
  171.09414700000002 136.0 2
  171.281021 128.0 2
  171.310471 192.0 3
  172.108093 204.0 4
  172.198746 152.0 3
  173.397888 63.13752 1
  173.47044400000001 128.0 2
  173.769012 60.0 1
  175.889511 128.0 2
  176.06076000000002 824.0 14
  176.166153 156.0 3
  176.33247400000002 220.0 4
  176.493073 220.0 4
  176.53299 152.0 3
  176.774597 212.0 4
  176.80714400000002 124.0 2
  177.225906 100.0 2
  177.50502 148.0 3
  178.251068 164.0 3
  178.386826 68.0 1
  178.580612 100.0 2
  178.641129 176.0 3
  178.668777 80.0 1
  179.021667 128.0 2
  179.382675 3.563636 0
  179.634278 164.0 3
  179.853439 60.0 1
  179.88978600000002 104.0 2
  179.987213 244.0 4
  180.209869 128.0 2
  180.873489 48.0 1
  180.909195 156.0 3
  181.42601000000002 88.0 2
  181.44760100000002 148.0 3
  181.64634700000002 228.0 4
  181.676407 128.0 2
  182.169479 168.0 3
  183.02920500000002 220.0 4
  183.35543800000002 300.0 5
  183.862549 124.0 2
  184.55238300000002 180.0 3
  185.200928 28.0 0
  185.903442 212.0 4
  186.51203900000002 116.0 2
  186.921066 176.0 3
  187.319885 100.0 2
  187.63081400000002 60.0 1
  187.71069300000002 112.0 2
  187.73349000000002 72.0 1
  187.75581400000002 176.0 3
  188.460846 208.0 4
  189.33337400000002 144.0 2
  191.281082 52.0 1
  191.289536 76.0 1
  191.43193100000002 168.0 3
  192.07925400000002 112.0 2
  192.418686 228.0 4
  192.66626000000002 152.0 3
  192.779984 164.0 3
  193.55229200000002 312.0 5
  193.57006800000002 180.0 3
  193.90664700000002 108.0 2
  194.37294 140.0 2
  194.49968 56.0 1
  194.74395800000002 72.0 1
  194.768784 164.0 3
  195.53685000000002 216.0 4
  195.723709 408.0 7
  195.84298700000002 128.0 2
  196.06398000000002 208.0 4
  196.689224 60.0 1
  196.913757 128.0 2
  197.328003 36.0 1
  197.47377 76.0 1
  197.543961 172.0 3
  198.084976 404.0 7
  198.342453 176.0 3
  199.281204 52.0 1
  199.998367 48.0 1
  200.05148300000002 124.0 2
  200.405441 216.0 4
  200.439423 132.0 2
  200.960159 196.0 3
  201.07981900000001 124.0 2
  201.18853800000002 124.0 2
  201.97901900000002 204.0 4
  202.002563 172.0 3
  202.06234700000002 520.0 9
  202.335129 196.0 3
  202.69252 216.0 4
  202.91708400000002 136.0 2
  203.242599 72.0 1
  203.31221000000002 80.0 1
  204.049545 192.0 3
  205.122086 88.0 2
  206.065613 72.0 1
  206.067505 27.999571 0
  206.30645800000002 48.0 1
  206.523331 156.0 3
  206.539658 104.0 2
  207.08284 588.0 10
  208.052719 60.0 1
  208.579483 11.87434 0
  208.751419 108.0 2
  208.913879 100.0 2
  209.318619 6.708333 0
  209.431793 168.0 3
  209.991638 32.0 1
  210.20529200000001 32.0 1
  211.067352 132.0 2
  212.126358 112.0 2
  212.235443 132.0 2
  213.22293100000002 180.0 3
  213.50354000000002 172.0 3
  213.706863 164.0 3
  213.74295 96.0 2
  213.91317700000002 116.0 2
  214.115112 300.0 5
  214.818039 116.0 2
  215.08651700000001 1392.0 24
  215.126572 26.13389 0
  215.788834 104.0 2
  215.926804 164.0 3
  216.75029 128.0 2
  217.725189 124.0 2
  218.10011300000002 24528.0 425
  218.198624 232.0 4
  219.244141 140.0 2
  219.91957100000002 68.0 1
  220.001526 188.0 3
  220.288239 60.0 1
  220.619278 76.0 1
  221.359146 128.0 2
  222.239075 140.0 2
  222.34132400000001 360.0 6
  224.118073 32.728031 1
  224.171997 40.0 1
  224.75314300000002 200.0 3
  225.61270100000002 160.0 3
  226.807693 176.0 3
  228.007507 216.0 4
  228.188568 204.0 4
  228.559875 80.0 1
  230.215561 120.0 2
  231.090683 588.0 10
  231.111267 1900.0 33
  231.83543400000002 64.0 1
  232.005753 200.0 3
  232.270813 72.0 1
  232.891129 236.0 4
  233.090775 400.0 7
  233.41922 80.0 1
  235.586838 336.0 6
  235.916214 156.0 3
  235.98761000000002 64.0 1
  236.821564 140.0 2
  236.897064 152.0 3
  237.614304 228.0 4
  238.3479 180.0 3
  239.35405 100.0 2
  239.51010100000002 124.0 2
  242.232407 204.0 4
  242.66450500000002 204.0 4
  242.966003 96.0 2
  243.868347 104.0 2
  244.115677 228.0 4
  246.016129 176.0 3
  246.503693 36.0 1
  246.963089 180.0 3
  246.97314500000002 8.337976 0
  248.105835 100.777802 2
  248.145981 92.0 2
  248.904022 168.0 3
  249.26033 96.0 2
  249.971619 172.0 3
  250.768326 216.0 4
  253.066193 1998.041992 35
  253.249603 44.0 1
  253.617142 224.0 4
  254.07998700000002 7244.0 126
  254.308258 288.0 5
  254.673447 136.0 2
  254.775864 208.0 4
  255.85759000000002 168.0 3
  256.082947 188.0 3
  256.091278 2180.0 38
  257.668701 128.0 2
  257.84906 156.0 3
  257.98391699999996 152.0 3
  258.342041 52.384731 1
  259.96304299999997 116.0 2
  260.706635 204.0 4
  262.16995199999997 220.0 4
  262.31762699999996 72.0 1
  263.057983 112.0 2
  263.88424699999996 5.679598 0
  264.24911499999996 364.0 6
  265.074341 164.0 3
  265.08126799999997 72.0 1
  265.49481199999997 19.67284 0
  265.59442099999995 9.171748 0
  266.01663199999996 224.0 4
  266.27084399999995 176.0 3
  268.07516499999997 57644.0 999
//
