ACCESSION: CCMSLIB00000079395
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H35N5O4
CH$EXACT_MASS: 529.2689046
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 530
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3777
PK$PEAK: m/z int. rel.int.
  33.341951 132.0 1
  44.892738 96.0 0
  44.971546000000004 204.0 1
  45.008518 128.0 1
  45.13789 156.0 1
  45.363419 88.0 0
  45.375183 312.0 1
  45.528439 180.0 1
  45.596535 200.0 1
  45.627487 184.0 1
  45.739414000000004 124.0 1
  46.045227000000004 168.0 1
  46.083412 204.0 1
  46.129333 232.0 1
  46.163086 148.0 1
  46.20116 212.0 1
  46.240067 184.0 1
  46.313652000000005 232.0 1
  46.465565 136.0 1
  46.589855 144.0 1
  46.649803 196.0 1
  46.725796 336.0 1
  46.738712 172.0 1
  46.811668000000004 148.0 1
  47.056583 144.0 1
  47.120773 164.0 1
  47.12252 196.0 1
  47.154995 152.0 1
  47.212669 188.0 1
  47.357555000000005 176.0 1
  47.364166000000004 160.0 1
  47.408424000000004 56.0 0
  47.534042 188.0 1
  47.614029 136.0 1
  47.636063 192.0 1
  47.725937 148.0 1
  47.890709 132.0 1
  47.920898 208.0 1
  47.96973 168.0 1
  48.25856 104.0 0
  48.383999 148.0 1
  48.532246 140.0 1
  48.554478 264.0 1
  48.61079 144.0 1
  48.779636 168.0 1
  48.804836 156.0 1
  48.823551 184.0 1
  48.920273 124.0 1
  49.034458 140.0 1
  49.360088000000005 56.0 0
  49.430569 148.0 1
  49.502457 168.0 1
  49.512428 140.0 1
  49.682873 200.0 1
  49.689789000000005 168.0 1
  49.710636 128.0 1
  49.733643 176.0 1
  49.755520000000004 152.0 1
  49.767906 100.0 0
  49.782436000000004 144.0 1
  49.946373 112.0 0
  50.006886 164.0 1
  50.048244000000004 88.0 0
  50.122429000000004 156.0 1
  50.348541000000004 104.0 0
  50.366917 332.0 1
  50.52623 144.0 1
  50.555820000000004 140.0 1
  50.594494000000005 220.0 1
  50.710857000000004 164.0 1
  50.727287000000004 176.0 1
  50.954617 92.0 0
  51.211655 144.0 1
  51.266663 188.0 1
  51.299519000000004 152.0 1
  51.349377000000004 120.0 0
  51.450909 256.0 1
  51.45649 136.0 1
  51.469872 132.0 1
  51.710812000000004 136.0 1
  51.851551 196.0 1
  51.888042 160.0 1
  51.890587000000004 136.0 1
  51.892582000000004 180.0 1
  52.028034 88.0 0
  52.034569000000005 180.0 1
  52.317837000000004 172.0 1
  52.338505000000005 180.0 1
  52.372814 100.0 0
  52.470966000000004 144.0 1
  52.487038 152.0 1
  52.589466 312.0 1
  52.698818 108.0 0
  52.747711 144.0 1
  52.899532 84.0 0
  52.961632 168.0 1
  52.983433 120.0 0
  53.021088 192.0 1
  53.067074 148.0 1
  53.107827 156.0 1
  53.322159 124.0 1
  53.445072 144.0 1
  53.45752 156.0 1
  53.554066 208.0 1
  53.570061 116.0 0
  53.572392 204.0 1
  53.590935 228.0 1
  53.734665 120.0 0
  53.919495000000005 248.0 1
  53.920433 144.0 1
  54.094078 304.0 1
  54.222115 208.0 1
  54.306633000000005 184.0 1
  54.34441 180.0 1
  54.413044 188.0 1
  54.510429 200.0 1
  54.732628 96.0 0
  54.952919 168.0 1
  55.006546 132.0 1
  55.125118 52.0 0
  55.381260000000005 168.0 1
  55.561550000000004 112.0 0
  55.658394 144.0 1
  55.775002 164.0 1
  55.825554000000004 196.0 1
  55.915352 176.0 1
  55.923946 128.0 1
  56.06776 168.0 1
  56.096992 440.0 2
  56.256817 344.0 1
  56.264954 192.0 1
  56.388805000000005 232.0 1
  56.405308 224.0 1
  56.841324 164.0 1
  56.855068 240.0 1
  57.000824 152.0 1
  57.016834 156.0 1
  57.076458 192.0 1
  57.087257 128.0 1
  57.100311000000005 160.0 1
  57.135643 184.0 1
  57.165062 148.0 1
  57.165955000000004 140.0 1
  57.21394 104.0 0
  57.356361 200.0 1
  57.483852 416.0 2
  57.810757 180.0 1
  57.822617 176.0 1
  57.910740000000004 132.0 1
  57.951351 132.0 1
