ACCESSION: CCMSLIB00000078939
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.12648 48.0 0
  82.259705 192.0 1
  82.38623799999999 144.0 1
  82.51630399999999 208.0 1
  82.57148699999999 156.0 1
  82.636246 168.0 1
  82.83770799999999 248.0 1
  83.181 196.0 1
  83.64935299999999 124.0 1
  84.68148 152.0 1
  84.93597399999999 128.0 1
  86.124298 56.0 0
  88.11542499999999 124.0 1
  88.98928799999999 184.0 1
  89.03862 140.0 1
  89.039322 1040.0 5
  89.37430599999999 104.0 1
  89.71237199999999 100.0 0
  90.209915 152.0 1
  90.352913 140.0 1
  90.38527699999999 148.0 1
  90.49439199999999 112.0 1
  90.526894 140.0 1
  90.72052799999999 84.0 0
  90.85380599999999 120.0 1
  90.858215 40.0 0
  90.907913 192.0 1
  90.960106 124.0 1
  91.03392799999999 160.0 1
  91.345787 100.0 0
  91.494064 148.0 1
  91.643845 164.0 1
  91.826263 148.0 1
  92.035606 220.0 1
  92.217331 140.0 1
  92.59844199999999 260.0 1
  92.794632 176.0 1
  92.90705899999999 80.0 0
  92.934288 104.0 1
  93.273636 140.0 1
  93.626762 76.0 0
  93.732056 148.0 1
  93.96663699999999 164.0 1
  94.113457 116.0 1
  94.27282699999999 168.0 1
  94.71489 128.0 1
  94.89016699999999 200.0 1
  95.013374 172.0 1
  95.034004 204.0 1
  95.25666 136.0 1
  95.32656899999999 120.0 1
  95.37750199999999 32.0 0
  95.972656 56.0 0
  96.082832 80.0 0
  96.310333 140.0 1
  96.464592 124.0 1
  96.580772 148.0 1
  96.627426 168.0 1
  96.761879 60.0 0
  96.891869 44.0 0
  97.120285 68.0 0
  97.27753399999999 144.0 1
  97.43616499999999 200.0 1
  97.47866099999999 72.0 0
  97.696075 376.0 2
  97.762405 172.0 1
  97.901962 136.0 1
  97.95322399999999 156.0 1
  98.18073299999999 188.0 1
  98.44472499999999 220.0 1
  98.48636599999999 208.0 1
  98.954201 172.0 1
  99.220924 88.0 0
  99.445183 128.0 1
  99.556297 132.0 1
  99.608177 144.0 1
  100.30735 48.0 0
  100.512688 316.0 2
  100.63514699999999 184.0 1
  100.844658 228.0 1
  101.057289 17.226851 0
  101.21903999999999 188.0 1
  101.47106199999999 120.0 1
  101.76548799999999 180.0 1
  101.825233 132.0 1
  101.843155 176.0 1
  101.873688 88.0 0
  102.02098099999999 152.0 1
  102.088943 216.0 1
  102.10239399999999 140.0 1
  102.80364999999999 148.0 1
  102.817787 144.0 1
  102.894554 68.0 0
  103.035248 208.0 1
  103.144539 36.0 0
  103.204979 132.0 1
  103.250366 128.0 1
  103.34303299999999 156.0 1
  103.398698 124.0 1
  103.61035199999999 52.0 0
  103.799606 160.0 1
  103.844872 160.0 1
  103.882179 192.0 1
  104.026764 88.0 0
  104.05712899999999 220.0 1
  104.37132299999999 120.0 1
  104.377602 140.0 1
  104.44603 184.0 1
  104.476242 148.0 1
  104.748268 204.0 1
  104.77454399999999 192.0 1
  104.82979599999999 36.0 0
  104.88902999999999 216.0 1
  104.89216599999999 168.0 1
  105.043343 752.0 4
  105.12821199999999 224.0 1
  105.20316299999999 180.0 1
  105.24655899999999 200.0 1
  105.25806399999999 160.0 1
  105.337509 232.0 1
  105.38924399999999 208.0 1
  105.463303 52.0 0
  105.749825 144.0 1
  105.76186399999999 144.0 1
  105.76650199999999 104.0 1
  106.11395999999999 40.0 0
  106.13063 168.0 1
  106.331436 348.0 2
  106.38282799999999 32.0 0
  106.494194 152.0 1
  106.89411899999999 164.0 1
  107.013611 8552.0 42
  107.04697399999999 188.0 1
  107.071991 1064.0 5
  107.253418 100.0 0
  107.48734999999999 84.0 0
  107.525871 256.0 1
  107.70090499999999 112.0 1
  107.89634699999999 232.0 1
  108.04266399999999 92.0 0
  108.269279 192.0 1
  108.870483 140.0 1
  108.931061 380.0 2
  108.931923 156.0 1
  108.94693799999999 52.0 0
  108.97565499999999 116.0 1
  109.007385 92.0 0
  109.05818199999999 216.0 1
  109.30452 152.0 1
  109.697098 164.0 1
  109.80992099999999 160.0 1
  109.843887 136.0 1
  109.967247 164.0 1
  110.023232 104.0 1
  110.06741299999999 192.0 1
  110.356934 184.0 1
  110.432503 128.0 1
  110.502731 200.0 1
  110.59011799999999 204.0 1
  110.77426899999999 216.0 1
  110.78598799999999 68.0 0
  110.87181899999999 184.0 1
  111.065834 124.0 1
  111.10427899999999 2216.0 11
  111.238907 184.0 1
  111.38742099999999 156.0 1
  111.424797 220.0 1
  111.443833 164.0 1
  111.483932 36.0 0
  111.670357 80.0 0
  111.697868 184.0 1
  112.07273099999999 48.678211 0
  112.161476 176.0 1
  112.78971899999999 156.0 1
  112.85634599999999 104.0 1
  113.079651 168.0 1
  113.08000899999999 17524.0 87
  113.151558 208.0 1
  113.26692999999999 52.0 0
  113.590508 204.0 1
  113.741936 168.0 1
  113.762329 108.0 1
  113.927078 132.0 1
  113.932121 156.0 1
  113.99194299999999 128.0 1
  114.35144 196.0 1
  114.52906 100.0 0
  114.537476 168.0 1
  114.92598 164.0 1
  114.937134 128.0 1
  114.989212 196.0 1
  115.052589 134.775299 1
  115.05407699999999 2185.233887 11
  115.10949699999999 312.0 2
  115.352257 140.0 1
  115.88503299999999 156.0 1
  116.034279 192.0 1
  116.14121999999999 128.0 1
  116.450752 140.0 1
  116.562874 172.0 1
  116.798851 144.0 1
  116.97449499999999 144.0 1
  116.984718 128.0 1
  117.061409 144.0 1
  117.070206 580.0 3
  117.120972 128.0 1
  117.449745 132.0 1
  117.521355 132.0 1
  117.57371499999999 10.44545 0
  117.765373 144.0 1
  117.90246599999999 1.408333 0
  118.09603899999999 48.0 0
  118.164665 104.0 1
  118.972206 156.0 1
  119.060593 200.0 1
  119.085304 480.0 2
  119.616699 180.0 1
  119.76006299999999 220.0 1
  119.781082 156.0 1
  119.828812 116.0 1
  119.893677 128.0 1
  120.075935 164.0 1
  120.19294 32.0 0
  120.382172 140.0 1
  120.48616 64.0 0
  120.594765 244.0 1
  120.60061599999999 128.0 1
  121.019379 132.0 1
  121.057831 200.0 1
  121.065536 2400.0 12
  121.12093399999999 152.0 1
  121.429138 164.0 1
  121.562912 192.0 1
  121.568962 184.0 1
  121.78382099999999 112.0 1
  121.924133 160.0 1
  122.03160899999999 552.0 3
  122.182617 184.0 1
  122.297005 112.0 1
  122.35741399999999 132.0 1
  122.44573199999999 140.0 1
  122.50589799999999 164.0 1
  122.614159 116.0 1
  122.72494499999999 232.0 1
  122.787827 156.0 1
  122.954315 200.0 1
  122.999313 6684.0 33
  123.043633 80.0 0
  123.154305 180.0 1
  123.199242 204.0 1
  123.56275199999999 156.0 1
  123.747757 236.0 1
  123.83225999999999 176.0 1
  124.234825 160.0 1
  124.28808599999999 204.0 1
  124.303787 224.0 1
  124.31039399999999 124.0 1
  124.390053 224.0 1
  124.521057 124.0 1
  124.54231999999999 96.0 0
  124.56562799999999 120.0 1
  124.65766099999999 200.0 1
  124.856659 260.0 1
  124.989792 224.0 1
  125.10940599999999 184.0 1
  125.50252499999999 140.0 1
  125.520348 192.0 1
  125.93878199999999 148.0 1
  126.01741799999999 240.0 1
  126.20993 184.0 1
  126.48675499999999 108.0 1
  126.50292999999999 144.0 1
  126.848137 128.0 1
  126.88256799999999 116.0 1
  126.902023 104.0 1
  127.093903 168.0 1
  127.327782 92.0 0
  127.809799 120.0 1
  127.969376 56.0 0
  128.060104 708.0 3
  128.157043 156.0 1
  128.321518 84.0 0
  128.333603 132.0 1
  128.526779 384.0 2
  128.619308 88.0 0
  128.824265 180.0 1
  128.89648400000002 144.0 1
  128.902802 208.0 1
  128.92056300000002 48.0 0
  129.00306700000002 200.0 1
  129.035608 180.0 1
  129.348755 96.0 0
  129.403839 128.0 1
  129.430466 164.0 1
  129.465576 176.0 1
  129.558411 148.0 1
  129.585831 172.0 1
  129.60870400000002 132.0 1
  129.63855 196.0 1
  129.858765 76.0 0
  129.863068 164.0 1
  129.91905200000002 180.0 1
  130.059158 96.0 0
  130.23696900000002 284.0 1
  130.38171400000002 156.0 1
  130.74125700000002 2.1125 0
  130.81701700000002 128.0 1
  130.921967 172.0 1
  130.93626400000002 144.0 1
  130.970337 216.0 1
  131.05053700000002 4048.0 20
  131.083755 352.0 2
  131.19433600000002 64.0 0
  131.23117100000002 76.159592 0
  131.250671 160.0 1
  131.608124 360.0 2
  131.62982200000002 124.0 1
  131.694016 196.0 1
  131.713364 196.0 1
  131.752563 140.0 1
  132.022308 156.0 1
  132.140656 64.0 0
  132.28978 120.0 1
  132.47473100000002 196.0 1
  132.864212 232.0 1
  133.098953 168.0 1
  133.27229300000002 5.668104 0
  133.296387 176.0 1
  133.32887300000002 92.0 0
  133.393265 172.0 1
  133.403244 84.0 0
  133.468414 7.904385 0
  133.58548000000002 136.0 1
  133.747589 156.0 1
  133.776535 144.0 1
  134.02371200000002 400.0 2
  134.036301 3604.0 18
  134.219177 36.0 0
  134.281845 44.0 0
  134.609512 15.29758 0
  134.75422700000001 17.02083 0
  134.876938 128.0 1
  134.899368 188.0 1
  134.940079 204.0 1
  134.97409100000002 160.0 1
  135.06779500000002 4140.0 20
  135.091507 78.720238 0
  135.251785 172.0 1
  135.26959200000002 124.0 1
  135.446167 156.0 1
  135.91609200000002 128.0 1
  136.02095 176.0 1
  136.0457 140.0 1
  136.175125 80.0 0
  136.83483900000002 180.0 1
  137.164917 164.0 1
  137.223602 160.0 1
  137.293121 168.0 1
  137.314468 156.0 1
  137.70863300000002 108.0 1
  137.71933 52.0 0
  138.54122900000002 172.0 1
  138.659027 132.0 1
  139.54216 196.0 1
  139.791885 168.0 1
  139.852768 200.0 1
  140.478485 40.0 0
  140.49644500000002 160.0 1
  140.953415 192.0 1
  141.023697 112.0 1
  141.090057 1000.0 5
  141.11540200000002 144.0 1
  141.16391000000002 140.0 1
  141.568207 88.0 0
  141.91055300000002 124.0 1
  142.067001 208.0 1
  142.136841 216.0 1
  142.23284900000002 60.0 0
  142.31398000000002 188.0 1
  142.49086 116.0 1
  143.033173 160.0 1
  143.082458 148.0 1
  143.230927 136.0 1
  143.23408500000002 172.0 1
  143.252045 48.0 0
  143.274002 184.0 1
  143.32074 152.0 1
  143.54451 148.0 1
  144.135605 156.0 1
  144.625214 164.0 1
  144.71133400000002 180.0 1
  144.724655 124.0 1
  144.830338 112.0 1
  144.924271 76.0 0
  145.031418 180.0 1
  145.03735400000002 168.0 1
  145.066986 156.0 1
  145.209518 80.0 0
  145.354172 120.0 1
  145.35969500000002 152.0 1
  145.489868 22.76 0
  145.519516 164.0 1
  145.778885 132.0 1
  145.802505 80.0 0
  145.848175 120.0 1
  145.95692400000001 92.0 0
  146.03244 416.0 2
  146.122253 40.0 0
  146.228394 44.0 0
  146.45394900000002 6.86579 0
  147.081543 1016.0 5
  147.096191 164.0 1
  147.130203 136.0 1
  147.25155600000002 160.0 1
  147.25856000000002 276.0 1
  147.54530300000002 148.0 1
  147.81839000000002 128.0 1
  148.055588 80.0 0
  148.075897 6056.0 30
  148.085602 316.0 2
  148.38488800000002 144.0 1
  148.452515 40.0 0
  148.573685 164.0 1
  148.60217300000002 152.0 1
  148.789917 448.0 2
  148.797897 188.0 1
  148.82692 124.0 1
  148.906372 132.0 1
  149.094009 328.0 2
  149.598465 160.0 1
  149.779785 120.0 1
  149.79509000000002 200.0 1
  149.796997 64.0 0
  149.88732900000002 196.0 1
  150.067688 284.0 1
  150.11113 168.0 1
  150.296753 40.0 0
  150.37532000000002 220.0 1
  150.69421400000002 172.0 1
  150.970795 164.0 1
  151.093262 556.0 3
  151.491638 216.0 1
  151.667313 164.0 1
  151.914841 164.0 1
  151.917999 96.0 0
  152.019913 140.0 1
  152.02607700000002 340.0 2
  153.065659 50.67514 0
  153.06959500000002 440.0 2
  153.167801 168.0 1
  153.311981 168.0 1
  153.47879 156.0 1
  153.564026 208.0 1
  153.908356 160.0 1
  154.043655 120.0 1
  154.15974400000002 584.0 3
  154.17927600000002 52.0 0
  154.323914 136.0 1
  154.47232100000002 56.0 0
  154.708664 288.0 1
  154.97593700000002 184.0 1
  155.45816000000002 156.0 1
  155.513031 48.0 0
  155.551331 120.0 1
  155.639465 204.0 1
  155.692291 172.0 1
  155.767944 148.0 1
  156.03254700000002 112.0 1
  156.234811 148.0 1
  156.341553 22.040409 0
  156.407013 192.0 1
  156.490631 76.0 0
  156.528366 108.0 1
  156.68811 132.0 1
  156.79452500000002 220.0 1
  156.978241 72.0 0
  157.428528 72.0 0
  157.545059 128.0 1
  157.605881 152.0 1
  157.628845 208.0 1
  157.775665 68.0 0
  157.80461100000002 140.0 1
  157.989471 108.0 1
  158.06395 72.0 0
  158.06504800000002 148.0 1
  158.429382 188.0 1
  158.52597 240.0 1
  158.623825 228.0 1
  158.757767 120.0 1
  158.876099 160.0 1
  158.89068600000002 188.0 1
  159.009186 144.0 1
  159.112488 232.0 1
  159.143997 116.0 1
  159.355637 208.0 1
  159.423843 196.0 1
  159.42849700000002 7.666667 0
  159.69064300000002 384.0 2
  159.81601 184.0 1
  160.056229 3064.0 15
  160.158188 144.0 1
  160.235016 164.0 1
  160.297043 44.0 0
  160.61187800000002 140.0 1
  160.782822 136.0 1
  161.10585 7.785714 0
  161.408524 316.0 2
  161.54238900000001 160.0 1
  161.778534 192.0 1
  161.896576 132.0 1
  162.034775 88.0 0
  162.299454 240.0 1
  162.422089 232.0 1
  162.668015 104.0 1
  162.71189900000002 156.0 1
  162.71199000000001 92.0 0
  162.713409 104.0 1
  163.030685 180.0 1
  163.205399 1.361111 0
  163.217636 152.0 1
  163.28027300000002 96.0 0
  163.348892 60.0 0
  163.582855 92.0 0
  163.759598 256.0 1
  164.069229 1092.0 5
  164.17918400000002 152.0 1
  164.44009400000002 156.0 1
  164.53862 64.0 0
  165.025452 120.0 1
  165.074509 160.0 1
  165.39047200000002 2.942935 0
  165.696121 128.0 1
  165.82904100000002 144.0 1
  166.134903 116.0 1
  166.309052 192.0 1
  166.881805 192.0 1
  167.081436 476.0 2
  167.08796700000002 112.0 1
  167.12565600000002 196.0 1
  167.131943 152.0 1
  167.145477 172.0 1
  167.25096100000002 140.0 1
  167.38098100000002 172.0 1
  167.924698 140.0 1
  167.939377 356.0 2
  167.976379 176.0 1
  168.060913 80.0 0
  168.06864900000002 7252.0 36
  168.103271 208.0 1
  168.24288900000002 140.0 1
  168.26005600000002 128.0 1
  168.28862 236.0 1
  168.514404 152.0 1
  168.815933 160.0 1
  169.12056 96.0 0
  169.122665 128.0 1
  169.221436 72.0 0
  169.667542 200.0 1
  169.797592 152.0 1
  169.80981400000002 96.0 0
  169.857559 96.0 0
  170.590302 72.0 0
  171.044769 248.0 1
  171.272873 152.0 1
  171.657532 108.0 1
  172.041245 156.0 1
  172.084991 23892.0 118
  172.334656 160.0 1
  172.366974 40.0 0
  173.14115900000002 236.0 1
  173.187637 124.0 1
  173.214279 128.0 1
  173.378647 70.655632 0
  173.602585 80.0 0
  173.735565 136.0 1
  173.83496100000002 60.0 0
  174.74005100000002 196.0 1
  174.74614 152.0 1
  175.136032 260.0 1
  175.144882 52.464409 0
  175.585617 48.0 0
  175.855255 112.0 1
  176.052353 200.0 1
  176.062912 184.0 1
  176.228104 168.0 1
  176.375259 128.0 1
  176.39122 140.0 1
  176.848907 5.190373 0
  176.88031 148.0 1
  176.928513 160.0 1
  177.07968100000002 184.0 1
  177.08758500000002 2856.0 14
  177.12265000000002 152.0 1
  177.183578 156.0 1
  177.314468 168.0 1
  177.39390600000002 124.0 1
  177.72091700000001 176.0 1
  178.314728 240.0 1
  179.07045000000002 1404.0 7
  179.483459 44.0 0
  179.70622300000002 184.0 1
  179.927582 200.0 1
  180.030975 128.0 1
  180.484573 140.0 1
  180.539261 72.0 0
  180.71559100000002 68.0 0
  180.740341 172.0 1
  181.374359 360.0 2
  181.381699 52.0 0
  181.383698 152.0 1
  181.501022 188.0 1
  181.886749 152.0 1
  182.06933600000002 5.880952 0
  182.245193 156.0 1
  182.50413500000002 152.0 1
  182.667053 140.0 1
  182.84407000000002 128.0 1
  183.033295 148.0 1
  183.246262 200.0 1
  183.95837400000002 292.0 1
  184.087997 284.0 1
  184.54525800000002 68.0 0
  184.962601 124.0 1
  185.17137100000002 84.0 0
  185.184662 184.0 1
  185.31852700000002 248.0 1
  185.490204 176.0 1
  186.765991 6.955882 0
  187.11026 1924.0 9
  187.124512 184.0 1
  187.173721 72.0 0
  187.363327 88.0 0
  187.75618 68.0 0
  188.159286 144.0 1
  188.36348 164.0 1
  188.50322 156.0 1
  188.536102 104.0 1
  189.723328 176.0 1
  189.809219 176.0 1
  189.889771 96.0 0
  190.059021 456.0 2
  190.12342800000002 1232.0 6
  190.14944500000001 56.0 0
  190.511353 152.0 1
  190.57281500000002 64.0 0
  191.085678 3412.0 17
  191.453735 156.0 1
  191.574722 212.0 1
  191.80569500000001 184.0 1
  192.08067300000002 320.0 2
  192.107208 80.0 0
  192.208267 164.0 1
  192.58020000000002 116.0 1
  192.614105 176.0 1
  192.623535 116.0 1
  192.64892600000002 92.0 0
  192.79208400000002 29.79553 0
  192.985275 104.0 1
  193.17987100000002 136.0 1
  193.355759 180.0 1
  193.732269 156.0 1
  193.942337 108.0 1
  194.546616 100.0 0
  195.881042 40.0 0
  195.91098 176.0 1
  195.947037 22.26042 0
  196.045792 152.0 1
  196.31521600000002 176.0 1
  197.47120700000002 96.0 0
  198.01976000000002 60.0 0
  198.982788 164.0 1
  199.234375 80.0 0
  199.246017 216.0 1
  199.399902 216.0 1
  199.605087 104.0 1
  200.013382 272.0 1
  200.055038 232.0 1
  200.208008 120.0 1
  200.361557 160.0 1
  200.692459 156.0 1
  200.951569 168.0 1
  200.990647 168.0 1
  201.13192700000002 148.0 1
  201.948654 160.0 1
  202.41862500000002 46.90369 0
  202.41966200000002 72.0 0
  202.630264 128.0 1
  202.676193 160.0 1
  202.743134 228.0 1
  203.635818 124.0 1
  205.076904 180.0 1
  205.243866 116.0 1
  205.417328 180.0 1
  205.543961 44.0 0
  205.67721600000002 104.0 1
  205.767349 144.0 1
  206.088303 308.0 2
  206.13694800000002 48.0 0
  206.339706 88.0 0
  207.420502 8.058603 0
  208.376923 176.0 1
  208.85874900000002 140.0 1
  209.21431 136.0 1
  209.9776 96.0 0
  210.530441 216.0 1
  211.272583 36.0 0
  211.357666 156.0 1
  211.516434 48.0 0
  212.149063 184.0 1
  212.151215 2140.0 11
  212.15213 512.0 3
  213.087082 212.0 1
  213.515976 84.0 0
  214.04624900000002 169.066498 1
  216.538727 132.0 1
  216.63995400000002 180.0 1
  216.96511800000002 172.0 1
  216.98799100000002 128.0 1
  218.184967 204.0 1
  218.192993 72.0 0
  219.099976 11704.0 58
  219.27835100000001 124.0 1
  219.951584 80.0 0
  220.19317600000002 176.0 1
  220.26207000000002 164.0 1
  220.27581800000002 196.0 1
  220.341599 172.0 1
  220.509018 132.0 1
  221.76705900000002 196.0 1
  221.960709 64.0 0
  223.094116 200.0 1
  223.136529 260.0 1
  223.215485 76.0 0
  223.329712 136.0 1
  224.081635 180.0 1
  224.510803 152.0 1
  224.665329 104.0 1
  224.905457 96.0 0
  225.02963300000002 256.0 1
  225.126892 1864.0 9
  225.46521 136.0 1
  226.044373 72.0 0
  226.144394 204.0 1
  226.374084 100.0 0
  226.439392 72.0 0
  226.804001 164.0 1
  227.144913 304.0 2
  227.58757 140.0 1
  227.699905 164.0 1
  229.04216 60880.0 301
  229.259384 44.0 0
  229.332916 336.0 2
  229.507721 148.0 1
  229.54109200000002 164.0 1
  229.56452900000002 164.0 1
  229.828384 452.0 2
  230.20488 164.0 1
  230.227768 40.0 0
  230.334503 88.0 0
  231.130951 312.0 2
  232.034592 63.622791 0
  232.404449 84.0 0
  232.599075 164.0 1
  232.6651 11.67188 0
  233.278061 100.0 0
  233.98945600000002 184.0 1
  234.031967 148.0 1
  234.05882300000002 380.0 2
  234.322678 136.0 1
  234.32333400000002 180.0 1
  234.39939900000002 68.0 0
  234.719437 208.0 1
  234.84324600000002 152.0 1
  235.13699300000002 396.0 2
  235.50160200000002 220.0 1
  235.978912 152.0 1
  236.440109 184.0 1
  236.987762 140.0 1
  237.934265 160.0 1
  237.93808 72.0 0
  238.04937700000002 116.0 1
  238.953583 96.0 0
  241.036194 260.0 1
  241.27465800000002 132.0 1
  241.663971 164.0 1
  241.901825 252.0 1
  242.045288 644.0 3
  242.114166 356.0 2
  243.1707 120.0 1
  243.50351 128.0 1
  244.933151 120.0 1
  245.33427400000002 44.0 0
  245.695343 6.014493 0
  246.61535600000002 132.0 1
  246.97189300000002 40.0 0
  247.31677200000001 144.0 1
  248.08694500000001 34284.0 169
  248.15358 180.0 1
  249.737625 192.0 1
  250.135971 136.0 1
  250.170486 104.0 1
  250.35716200000002 104.0 1
  250.950256 128.0 1
  251.60434 156.0 1
  252.392044 116.0 1
  252.718582 132.0 1
  253.715485 280.0 1
  253.73100300000002 208.0 1
  254.05470300000002 48.0 0
  254.289917 128.0 1
  254.922256 112.0 1
  254.967682 60.0 0
  255.37210100000001 148.0 1
  255.586609 164.0 1
  256.055969 252.0 1
  256.073486 52.0 0
  256.223877 84.0 0
  257.321075 184.0 1
  257.564941 7.019737 0
  258.088898 148.0 1
  259.036774 164.0 1
  259.934662 100.0 0
  260.245697 136.0 1
  260.846619 52.0 0
  261.54547099999996 56.0 0
  262.02676399999996 40.0 0
  263.340607 152.0 1
  263.37325999999996 344.0 2
  263.64807099999996 64.0 0
  264.27822899999995 68.0 0
  264.55020099999996 176.0 1
  265.15509 1200.0 6
  265.202881 200.0 1
  265.36535599999996 48.0 0
  265.500458 112.0 1
  265.62915 440.0 2
  265.688995 144.0 1
  265.878784 32.0 0
  266.15005499999995 464.468292 2
  266.35497999999995 112.0 1
  266.39086899999995 76.0 0
  266.864258 176.0 1
  267.08462499999996 232.0 1
  267.621155 224.0 1
  268.13449099999997 144.0 1
  268.698334 7.005983 0
  268.82681299999996 216.0 1
  269.091095 180.0 1
  269.93164099999996 84.0 0
  271.05062899999996 96.0 0
  271.361176 120.0 1
  271.51705899999996 10.00833 0
  271.689514 84.0 0
  272.09198 156.0 1
  272.53244 96.0 0
  272.76651 104.0 1
  272.86440999999996 68.0 0
  273.13208 196.0 1
  273.293274 168.0 1
  274.07833899999997 972.0 5
  276.88647499999996 140.0 1
  277.15234399999997 152.0 1
  277.62161299999997 6.700379 0
  278.14266999999995 80.0 0
  278.154877 480.0 2
  278.21374499999996 202324.0 999
//
