ACCESSION: CCMSLIB00000079492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27ClO6
CH$EXACT_MASS: 434.14961626400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3221
PK$PEAK: m/z int. rel.int.
  45.328506000000004 188.0 4
  45.331715 188.0 4
  45.390354 120.0 2
  45.407703000000005 244.0 5
  45.607384 176.0 4
  45.649742 120.0 2
  45.714813 176.0 4
  45.755871 148.0 3
  45.808773 236.0 5
  45.929959000000004 100.0 2
  45.969078 196.0 4
  46.006027 260.0 5
  46.029026 172.0 4
  46.064499000000005 124.0 3
  46.069527 100.0 2
  46.197041 156.0 3
  46.204304 120.0 2
  46.240734 176.0 4
  46.286366 144.0 3
  46.291290000000004 208.0 4
  46.403137 124.0 3
  46.414604000000004 196.0 4
  46.599831 144.0 3
  46.631607 184.0 4
  46.856773000000004 76.0 2
  47.002293 176.0 4
  47.39558 248.0 5
  47.430305000000004 184.0 4
  47.477711 220.0 5
  47.709423 176.0 4
  47.745110000000004 204.0 4
  47.783375 152.0 3
  47.867584 164.0 3
  47.951694 148.0 3
  48.069931000000004 204.0 4
  48.136456 244.0 5
  48.229382 128.0 3
  48.530781000000005 208.0 4
  48.542091 172.0 4
  48.669891 236.0 5
  48.720703 56.0 1
  48.839355000000005 216.0 4
  48.850559000000004 104.0 2
  49.066231 72.0 1
  49.070526 156.0 3
  49.12101 180.0 4
  49.18502 188.0 4
  49.336533 92.0 2
  49.429485 212.0 4
  49.451378 148.0 3
  49.648243 144.0 3
  49.672832 224.0 5
  49.675392 132.0 3
  49.737968 340.0 7
  49.881008 200.0 4
  49.98008 172.0 4
  50.101006 212.0 4
  50.107292 172.0 4
  50.289547 164.0 3
  50.335385 156.0 3
  50.3908 152.0 3
  50.434921 148.0 3
  50.502323000000004 220.0 5
  50.533234 180.0 4
  50.553371 136.0 3
  50.57201 132.0 3
  50.603909 168.0 3
  50.654675000000005 168.0 3
  50.676548000000004 192.0 4
  50.728039 148.0 3
  50.821217000000004 172.0 4
  50.938103 168.0 3
  51.03817 108.0 2
  51.051247000000004 252.0 5
  51.099731 224.0 5
  51.11824 144.0 3
  51.147022 168.0 3
  51.18433 132.0 3
  51.296482000000005 136.0 3
  51.357628 156.0 3
  51.458717 136.0 3
  51.764160000000004 108.0 2
  51.783581 148.0 3
  51.804413000000004 312.0 6
  51.864182 120.0 2
  51.923241000000004 140.0 3
  51.923347 204.0 4
  52.024361 212.0 4
  52.035473 148.0 3
  52.051888 152.0 3
  52.159302000000004 80.0 2
  52.201344 224.0 5
  52.222095 132.0 3
  52.243603 156.0 3
  52.336758 80.0 2
  52.394848 60.0 1
  52.475136 132.0 3
  52.56749 44.0 1
  52.622643000000004 96.0 2
  52.827107 176.0 4
  53.111412 144.0 3
  53.117359 136.0 3
  53.234711000000004 144.0 3
  53.312542 148.0 3
  53.432484 144.0 3
  53.432545000000005 156.0 3
  53.726334 140.0 3
  53.92934 216.0 4
  53.95454 136.0 3
  53.992607 204.0 4
  54.159992 132.0 3
  54.224037 144.0 3
  54.599709000000004 212.0 4
  54.78685 188.0 4
  54.842194 108.0 2
  54.844704 220.0 5
  54.854813 148.0 3
  54.862633 272.0 6
  54.940453 176.0 4
  54.992439000000005 184.0 4
  55.044277 180.0 4
  55.077236 136.0 3
  55.162098 268.0 5
  55.347382 124.0 3
  55.359501 140.0 3
  55.409176 188.0 4
  55.666965000000005 160.0 3
  55.728489 196.0 4
  55.792904 216.0 4
  55.806126 80.0 2
  55.875027 168.0 3
  55.929977 376.0 8
  55.934666 172.0 4
  55.998383000000004 144.0 3
  56.067291000000004 260.0 5
  56.070343 180.0 4
  56.140869 180.0 4
  56.172066 108.0 2
  56.204449000000004 148.0 3
  56.228481 148.0 3
  56.264156 68.0 1
  56.288116 216.0 4
  56.390907 236.0 5
  56.588963 116.0 2
  56.636864 180.0 4
  56.925251 112.0 2
  56.928421 148.0 3
  57.163517 228.0 5
  57.197403 128.0 3
  57.336216 200.0 4
  57.42907 136.0 3
  57.521233 152.0 3
