ACCESSION: CCMSLIB00000080155
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO5
CH$EXACT_MASS: 399.204573028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1161
PK$PEAK: m/z int. rel.int.
  45.280807 152.0 16
  45.454655 160.0 17
  45.562393 120.0 12
  45.69574 64.0 7
  45.78928 176.0 18
  46.311844 60.0 6
  46.590488 288.0 30
  46.669487000000004 124.0 13
  46.686245 164.0 17
  46.710007000000004 188.0 19
  46.808998 140.0 14
  46.839603000000004 144.0 15
  47.463501 156.0 16
  47.675579 196.0 20
  48.679913 144.0 15
  48.858639000000004 176.0 18
  49.218021 124.0 13
  49.411793 124.0 13
  49.420483000000004 148.0 15
  49.484970000000004 212.0 22
  49.578644000000004 112.0 12
  49.772327000000004 148.0 15
  49.844208 128.0 13
  50.039722000000005 140.0 14
  50.09341 156.0 16
  50.266735000000004 184.0 19
  50.482513000000004 136.0 14
  50.776814 168.0 17
  50.899021000000005 168.0 17
  51.122665000000005 160.0 17
  51.14732 184.0 19
  51.272007 200.0 21
  51.559158000000004 204.0 21
  51.820641 176.0 18
  51.922745 160.0 17
  52.461113000000005 36.0 4
  52.860855 88.0 9
  53.2355 216.0 22
  53.369068 132.0 14
  53.859448 172.0 18
  53.959972 84.0 9
  54.110912 140.0 14
  54.653133000000004 160.0 17
  54.810883000000004 200.0 21
  54.866615 240.0 25
  54.977844000000005 176.0 18
  54.981087 232.0 24
  55.089027 216.0 22
  55.404671 160.0 17
  55.420818000000004 108.0 11
  55.615345000000005 232.0 24
  56.042137000000004 200.0 21
  56.157555 148.0 15
  56.175262000000004 168.0 17
  56.247532 196.0 20
  56.527058000000004 184.0 19
  56.679165000000005 204.0 21
  56.812832 124.0 13
  57.077995 176.0 18
  57.752579000000004 112.0 12
  58.015869 156.0 16
  58.041954000000004 184.0 19
  58.463959 240.0 25
  58.564308000000004 180.0 19
  58.655628 156.0 16
  58.86488 228.0 24
  59.043461 296.0 31
  59.045429 80.0 8
  59.610516000000004 188.0 19
  59.612011 128.0 13
  59.662834000000004 128.0 13
  60.197163 252.0 26
  60.670246 140.0 14
  61.232521 124.0 13
  61.243507 124.0 13
  61.410728 252.0 26
  61.423649000000005 132.0 14
  61.425205 252.0 26
  61.600605 176.0 18
  62.151611 208.0 21
  62.156452 188.0 19
  62.20929 140.0 14
  62.413227 156.0 16
  62.440605000000005 160.0 17
  62.709362 140.0 14
  63.351318 112.0 12
  63.448353000000004 232.0 24
  63.505211 176.0 18
  63.702271 148.0 15
  64.00676 180.0 19
  64.062134 128.0 13
  64.273361 100.0 10
  64.329514 176.0 18
  65.033768 152.0 16
  65.202446 184.0 19
  65.505653 64.0 7
  65.922432 124.0 13
  65.978416 148.0 15
  65.99803899999999 128.0 13
  66.773308 184.0 19
  67.03373699999999 52.0 5
  67.06381999999999 192.0 20
  67.158485 176.0 18
  67.20663499999999 276.0 29
  67.20931999999999 68.0 7
  67.514893 96.0 10
  67.52255199999999 160.0 17
  67.752449 260.0 27
  67.949379 164.0 17
  68.152473 124.0 13
  68.90309099999999 108.0 11
  69.39486699999999 268.0 28
  69.41500099999999 136.0 14
  69.52587899999999 152.0 16
  69.564461 164.0 17
  69.594856 60.0 6
  69.758118 208.0 21
  69.775612 220.0 23
  70.18444099999999 136.0 14
  70.19281799999999 160.0 17
  70.360107 172.0 18
  70.38942 164.0 17
  70.83133699999999 140.0 14
  71.48677099999999 52.0 5
  71.78774299999999 160.0 17
  72.239983 172.0 18
  72.38649 332.0 34
  72.444054 128.0 13
  72.51001 156.0 16
  72.861115 220.0 23
  73.247902 200.0 21
  73.289963 216.0 22
  73.70678699999999 192.0 20
  73.809708 192.0 20
  73.97067999999999 232.0 24
  74.27658799999999 48.0 5
  74.465088 136.0 14
  74.972404 228.0 24
  75.013145 112.0 12
  75.020378 204.0 21
  75.03652199999999 208.0 21
  75.148201 208.0 21
  75.35194399999999 168.0 17
  75.371658 200.0 21
  75.685493 200.0 21
  75.92176099999999 124.0 13
  76.451088 140.0 14
