ACCESSION: CCMSLIB00000078692
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30NO3
CH$EXACT_MASS: 356.22256882
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1356
PK$PEAK: m/z int. rel.int.
  45.508301 152.0 5
  45.653866 208.0 7
  45.658268 160.0 5
  46.281193 216.0 7
  46.298416 200.0 7
  46.370705 124.0 4
  46.502029 128.0 4
  46.740566 300.0 10
  46.832264 60.0 2
  46.990032 228.0 7
  47.254269 276.0 9
  47.533195 156.0 5
  47.604385 136.0 4
  47.671246000000004 152.0 5
  47.700466 124.0 4
  47.725498 112.0 4
  48.334633000000004 40.0 1
  48.575176 104.0 3
  48.813725 140.0 5
  48.836285000000004 144.0 5
  49.070976 140.0 5
  49.082916000000004 172.0 6
  49.247345 200.0 7
  49.282238 176.0 6
  49.286144 116.0 4
  49.387455 168.0 5
  49.744343 196.0 6
  49.809158000000004 172.0 6
  50.163948000000005 104.0 3
  50.328915 64.0 2
  50.360886 108.0 4
  50.489864000000004 160.0 5
  50.503025 176.0 6
  50.738651000000004 128.0 4
  51.017811 160.0 5
  51.094814 220.0 7
  51.172741 184.0 6
  51.303478 160.0 5
  51.381847 128.0 4
  51.409096 108.0 4
  51.440498 156.0 5
  51.4981 184.0 6
  51.50095 184.0 6
  51.647453 148.0 5
  51.786163 80.0 3
  51.868889 128.0 4
  51.887264 324.0 11
  52.026363 112.0 4
  52.201195 132.0 4
  52.301334000000004 64.0 2
  52.655548 116.0 4
  52.924599 68.0 2
  53.329929 168.0 5
  53.522697 184.0 6
  53.595497 176.0 6
  53.675289 188.0 6
  53.683895 220.0 7
  53.975410000000004 160.0 5
  54.072128 168.0 5
  54.097649000000004 256.0 8
  54.742928 120.0 4
  55.146313 160.0 5
  55.422371 204.0 7
  55.485615 152.0 5
  55.860420000000005 164.0 5
  55.980289 180.0 6
  56.03558 136.0 4
  56.189835 152.0 5
  56.234215 200.0 7
  56.426819 156.0 5
  56.82056 344.0 11
  57.077904000000004 64.0 2
  57.667744 140.0 5
  57.956810000000004 236.0 8
  58.100513 136.0 4
  58.102795 168.0 5
  58.658409 156.0 5
  58.831486 216.0 7
  59.046768 160.0 5
  59.052059 171.125 6
  59.147476000000005 136.0 4
  59.327442000000005 356.0 12
  59.75819 136.0 4
  60.475357 184.0 6
  60.620445000000004 360.0 12
  60.660252 128.0 4
  60.686806000000004 164.0 5
  60.786957 188.0 6
  60.836227 140.0 5
  60.871162 148.0 5
  61.424629 188.0 6
  61.527195 148.0 5
  61.533955 136.0 4
  61.60598 28.0 1
  61.630035 160.0 5
  61.680256 92.0 3
  61.830017 212.0 7
  61.965717000000005 164.0 5
  62.008224 188.0 6
  62.05798 160.0 5
  62.066887 136.0 4
  62.222603 68.0 2
  62.397541000000004 156.0 5
  62.425282 172.0 6
  62.64476 140.0 5
  62.673138 132.0 4
  62.720753 128.0 4
  62.829006 156.0 5
  62.934658 56.0 2
  63.01677 188.0 6
  63.334095000000005 180.0 6
  63.844696 116.0 4
  63.943748 148.0 5
  64.32154799999999 192.0 6
  64.435501 172.0 6
  64.452873 200.0 7
  64.514702 428.0 14
  64.51756999999999 172.0 6
  64.59037 176.0 6
  64.68296099999999 116.0 4
  64.860474 172.0 6
  65.34094999999999 100.0 3
  65.393051 204.0 7
  65.421684 248.0 8
  65.456306 160.0 5
  65.786324 212.0 7
  65.80677 144.0 5
  66.069893 84.0 3
  66.184258 100.0 3
  66.19902099999999 196.0 6
  66.420807 204.0 7
  66.49621599999999 160.0 5
  66.55811299999999 192.0 6
  66.67294299999999 48.0 2
  67.106651 208.0 7
  67.566223 180.0 6
  67.775032 160.0 5
  67.833862 120.0 4
  68.05723599999999 116.0 4
  68.38645899999999 180.0 6
  68.497643 324.0 11
  68.58547999999999 40.0 1
  68.71562999999999 172.0 6
  69.05129199999999 208.0 7
  69.113548 220.0 7
  69.75156399999999 164.0 5
  69.752899 88.0 3
  69.891571 56.0 2
  69.969933 140.0 5
  70.31291999999999 140.0 5
  70.338562 132.0 4
