ACCESSION: CCMSLIB00000079624
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.94848599999999 188.0 9
  84.04634899999999 196.0 10
  84.31942699999999 164.0 8
  84.585144 196.0 10
  84.82000699999999 164.0 8
  85.062767 180.0 9
  85.87683899999999 132.0 7
  85.995064 160.0 8
  86.95710799999999 124.0 6
  87.00336499999999 232.0 11
  87.038956 104.0 5
  87.100945 124.0 6
  87.873482 152.0 7
  88.418129 184.0 9
  88.787224 112.0 6
  88.83597599999999 60.0 3
  89.85016599999999 216.0 11
  90.597771 232.0 11
  90.94300799999999 156.0 8
  91.18656899999999 172.0 8
  91.482147 172.0 8
  92.000923 168.0 8
  92.726074 168.0 8
  92.728775 44.0 2
  93.778915 168.0 8
  93.90538799999999 72.0 4
  93.94723499999999 168.0 8
  94.10674999999999 84.0 4
  94.488785 140.0 7
  94.81933599999999 140.0 7
  95.03105199999999 172.0 8
  95.15583 128.0 6
  95.299065 92.0 5
  95.42330899999999 120.0 6
  95.55667899999999 112.0 6
  95.934547 232.0 11
  96.02523799999999 136.0 7
  96.047394 192.0 9
  96.311813 36.0 2
  96.45060699999999 200.0 10
  96.618355 188.0 9
  96.72638699999999 180.0 9
  96.865906 156.0 8
  96.88055399999999 204.0 10
  97.41141499999999 148.0 7
  97.448151 220.0 11
  97.52179 152.0 7
  97.995384 272.0 13
  98.096809 4244.0 209
  98.710197 200.0 10
  98.96410399999999 208.0 10
  99.06850399999999 224.0 11
  99.150497 212.0 10
  99.25634799999999 144.0 7
  99.28068499999999 148.0 7
  99.807457 224.0 11
  99.940315 184.0 9
  100.098053 148.0 7
  100.268372 276.0 14
  100.30786099999999 172.0 8
  100.599243 164.0 8
  101.037605 112.0 6
  101.09970899999999 96.0 5
  101.23074299999999 184.0 9
  101.33062 104.0 5
  101.39079299999999 188.0 9
  101.411507 152.0 7
  101.620041 176.0 9
  101.81549799999999 136.0 7
  101.90947 168.0 8
  102.043945 208.0 10
  102.435509 280.0 14
  102.748268 132.0 7
  102.752434 172.0 8
  102.937546 116.0 6
  103.391663 176.0 9
  103.92062399999999 76.0 4
  104.055405 984.0 49
  104.082397 240.0 12
  104.461311 15.60562 1
  104.56275199999999 132.0 7
  104.77278899999999 192.0 9
  104.92862699999999 120.0 6
  104.933189 132.0 7
  105.02173599999999 72.0 4
  105.06819899999999 496.0 24
  105.159576 240.0 12
  105.162476 216.0 11
  105.289368 176.0 9
  105.346718 252.0 12
  105.425331 144.0 7
  105.518417 80.0 4
  105.58470899999999 124.0 6
  105.600296 88.0 4
  105.736069 260.0 13
  105.79268599999999 108.0 5
  106.018723 164.0 8
  106.02858699999999 100.0 5
  106.039436 140.0 7
  106.211525 72.0 4
  106.346054 156.0 8
  106.677864 120.0 6
  107.049202 1596.651001 79
  107.05871599999999 168.0 8
  107.211998 172.0 8
  107.22406799999999 140.0 7
  107.30072 132.0 7
  107.48129999999999 216.0 11
  107.50972 160.0 8
  107.52167499999999 72.0 4
  107.58637999999999 40.0 2
  107.60196699999999 116.0 6
  107.818756 284.0 14
  107.906853 196.0 10
  107.91463499999999 348.0 17
  107.952332 208.0 10
  107.95607799999999 152.0 7
  107.965347 84.0 4
  108.186218 104.0 5
  108.401726 204.0 10
  108.414238 176.0 9
  108.87454199999999 120.0 6
  109.168121 52.0 3
  109.473198 204.0 10
  109.72696699999999 152.0 7
  109.78783399999999 192.0 9
  109.82933799999999 144.0 7
  109.884148 192.0 9
  109.99374399999999 2.816667 0
  110.0009 156.0 8
  110.14055599999999 148.0 7
  110.36318999999999 112.0 6
  110.517105 208.0 10
  110.727989 144.0 7
  111.454712 116.0 6
  111.6147 92.0 5
  111.62235299999999 240.0 12
  111.75342599999999 128.0 6
  111.76628099999999 140.0 7
  112.263161 172.0 8
  112.391403 132.0 7
  112.395561 148.0 7
  112.66422999999999 192.0 9
  113.037903 512.0 25
  113.07605699999999 376.0 19
  113.26568599999999 212.0 10
  113.61541 144.0 7
  113.665627 204.0 10
  113.81592599999999 208.0 10
  114.05705999999999 212.0 10
  114.27064499999999 152.0 7
  114.273788 136.0 7
  114.75148 72.0 4
  114.830681 184.0 9
  115.08481599999999 48.0 2
  115.18002299999999 236.0 12
  115.521614 76.0 4
  115.57829299999999 152.0 7
  115.627754 188.0 9
  116.177444 112.0 6
  116.22928599999999 192.0 9
  116.310783 204.0 10
  116.586044 116.0 6
  116.715385 156.0 8
  116.84054599999999 276.0 14
  116.894447 168.0 8
  117.52141599999999 220.0 11
  117.59880799999999 252.0 12
  117.625175 220.0 11
  117.649361 184.0 9
  117.76374799999999 148.0 7
  118.097641 116.0 6
  118.13080599999999 156.0 8
  118.20477299999999 176.0 9
  118.354942 224.0 11
  118.602509 152.0 7
  118.705811 184.0 9
  118.94622 200.0 10
  118.946388 120.0 6
  119.00452399999999 128.0 6
  119.01428999999999 192.0 9
  119.048767 168.0 8
  119.14894899999999 192.0 9
  119.18869799999999 96.0 5
  119.19998199999999 400.0 20
  119.244118 10.66667 1
  119.509789 120.0 6
  119.74986299999999 196.0 10
  119.754578 48.0 2
  119.817207 72.0 4
  120.012985 136.0 7
  120.247131 208.0 10
  120.31851999999999 124.0 6
  120.42373699999999 6.013158 0
  120.59365799999999 172.0 8
  120.62913499999999 172.0 8
  120.670891 56.0 3
  120.892242 324.0 16
  120.89583599999999 140.0 7
  120.964165 172.0 8
  121.008698 200.0 10
  121.156387 196.0 10
  121.23898299999999 184.0 9
  121.31294299999999 84.0 4
  121.676125 208.0 10
  121.720985 204.0 10
  121.722702 56.0 3
  122.014038 9.430801 0
  122.022736 144.0 7
  122.59674799999999 140.0 7
  122.69324499999999 160.0 8
  122.874817 48.0 2
  122.89904 56.0 3
  123.021271 180.0 9
  123.028374 160.0 8
  123.08312199999999 544.0 27
  123.203232 136.0 7
  123.54624199999999 116.0 6
  123.979614 112.0 6
  124.000366 180.0 9
  124.00145699999999 48.0 2
  124.163918 200.0 10
  124.18955199999999 164.0 8
  124.588585 168.0 8
  124.838066 156.0 8
  124.971924 124.0 6
  125.10606399999999 164.0 8
  125.72805 180.0 9
  125.968239 132.0 7
  126.215378 88.0 4
  126.239807 160.0 8
  126.38256799999999 456.0 22
  126.52111099999999 172.0 8
  126.93770599999999 212.0 10
  126.951584 128.0 6
  127.052971 564.0 28
  127.119698 208.0 10
  127.429749 156.0 8
  127.744301 2.250446 0
  127.802246 128.0 6
  128.148224 180.0 9
  128.158386 228.0 11
  128.355972 44.0 2
  128.849472 120.0 6
  128.86705 176.0 9
  128.886597 148.0 7
  129.757034 364.0 18
  129.819366 176.0 9
  129.89686600000002 116.0 6
  131.05928 264.0 13
  131.074036 1712.0 84
  131.283615 44.0 2
  131.63450600000002 128.0 6
  131.81990100000002 200.0 10
  132.10524 168.0 8
  132.20378100000002 88.0 4
  132.295914 48.0 2
  132.62944000000002 104.0 5
  132.68434100000002 148.0 7
  132.753677 112.0 6
  132.885284 180.0 9
  133.044159 152.0 7
  133.092194 60.0 3
  133.104507 31.67593 2
  133.25422700000001 208.0 10
  133.267212 76.0 4
  133.66502400000002 188.0 9
  134.178955 132.0 7
  134.532608 136.0 7
  134.53727700000002 20.96386 1
  134.541687 48.0 2
  134.71258500000002 180.0 9
  134.970627 172.0 8
  135.066452 180.0 9
  135.20193500000002 5.185185 0
  135.315414 208.0 10
  135.377213 52.0 3
  135.40214500000002 76.0 4
  135.41394 176.0 9
  135.556992 152.0 7
  135.724228 128.0 6
  135.83969100000002 228.0 11
  136.08221400000002 7.145833 0
  136.112411 140.0 7
  136.44618200000002 244.0 12
  136.578674 96.0 5
  136.603928 176.0 9
  136.611649 156.0 8
  136.615967 164.0 8
  137.07074 208.0 10
  137.138596 152.0 7
  137.26211500000002 224.0 11
  137.504059 180.0 9
  137.626495 44.0 2
  137.728745 76.0 4
  137.77623 84.0 4
  137.967667 128.0 6
  138.24014300000002 164.0 8
  138.29158 176.0 9
  138.53495800000002 56.0 3
  138.82225 184.0 9
  139.021927 1012.0 50
  139.057816 192.0 9
  139.19397 152.0 7
  139.201477 100.0 5
  139.303436 136.0 7
  139.416107 208.0 10
  139.67146300000002 176.0 9
  139.83462500000002 184.0 9
  140.06466700000001 160.0 8
  140.339188 40.0 2
  141.36805700000002 104.0 5
  142.190231 160.0 8
  142.79220600000002 72.0 4
  142.95575 176.0 9
  143.03199800000002 500.0 25
  143.219742 208.0 10
  143.28396600000002 72.0 4
  143.489258 36.0 2
  143.89750700000002 140.0 7
  144.13110400000002 188.0 9
  144.214783 168.0 8
  144.426498 132.0 7
  144.89459200000002 180.0 9
  145.065186 180.0 9
  145.100983 110.560501 5
  145.136414 196.0 10
  145.273041 160.0 8
  145.63446000000002 112.0 6
  145.847916 52.0 3
  146.14978000000002 64.0 3
  146.68185400000002 212.0 10
  146.79002400000002 164.0 8
  146.827469 56.0 3
  146.830765 64.0 3
  146.99795500000002 204.0 10
  147.059448 184.0 9
  147.217056 100.0 5
  147.222733 148.0 7
  147.319275 7.078432 0
  147.322449 180.0 9
  147.679993 140.0 7
  147.988358 1596.578003 79
  148.08429 17364.0 856
  148.37117 128.0 6
  148.37522900000002 56.0 3
  148.630157 112.0 6
  148.872025 144.0 7
  148.979385 128.0 6
  149.027542 184.0 9
  149.041428 116.0 6
  149.133163 1248.0 62
  149.21286 124.0 6
  149.668396 300.0 15
  149.850708 136.0 7
  150.04118300000002 192.0 9
  150.64201400000002 136.0 7
  150.90303 124.0 6
  151.191483 380.0 19
  151.24314900000002 152.0 7
  151.274643 92.0 5
  151.290955 120.0 6
  151.418076 44.0 2
  151.424316 276.0 14
  152.106201 343.279114 17
  152.122818 136.0 7
  152.123322 244.0 12
  152.425476 128.0 6
  152.461914 192.0 9
  152.592453 88.0 4
  152.74383500000002 108.0 5
  153.064804 360.0 18
  153.121735 36.0 2
  153.131607 220.0 11
  153.197998 160.0 8
  153.26503 80.0 4
  153.308807 96.0 5
  153.350616 304.0 15
  153.444244 1.778226 0
  154.07681300000002 1412.380005 70
  154.22529600000001 136.0 7
  154.597778 128.0 6
  154.62677000000002 56.0 3
  154.63443 120.0 6
  155.477676 80.0 4
  155.544128 200.0 10
  155.73426800000001 48.0 2
  155.79315200000002 124.0 6
  155.87616 148.0 7
  156.682587 204.0 10
  156.833099 184.0 9
  157.091934 492.0 24
  157.138824 256.0 13
  157.71864300000001 188.0 9
  157.839584 56.0 3
  157.923294 96.0 5
  158.08374 212.0 10
  158.495697 316.0 16
  158.66978500000002 180.0 9
  158.902069 96.0 5
  159.02366600000002 204.0 10
  159.055984 164.0 8
  159.058792 528.0 26
  159.116318 227.723694 11
  159.29122900000002 136.0 7
  159.75529500000002 176.0 9
  159.980606 12860.0 634
  160.074951 444.0 22
  160.108978 320.0 16
  160.299149 152.0 7
  160.372208 124.0 6
  160.758957 148.0 7
  161.072357 168.0 8
  161.100189 328.0 16
  161.19284100000002 100.0 5
  161.26580800000002 33.62262 2
  161.317825 116.0 6
  161.336823 72.0 4
  161.437836 124.0 6
  161.481064 52.0 3
  161.883636 132.0 7
  161.92489600000002 152.0 7
  162.102417 196.0 10
  162.122757 148.0 7
  162.224915 144.0 7
  162.593155 152.0 7
  162.73640400000002 136.0 7
  162.764114 128.0 6
  163.006531 180.0 9
  163.074692 2952.0 146
  163.355423 144.0 7
  163.44506800000002 152.0 7
  163.829315 144.0 7
  164.041031 116.0 6
  164.10432400000002 192.0 9
  164.12089500000002 200.0 10
  164.14213600000002 204.0 10
  164.23202500000002 36.0 2
  164.37162800000002 180.0 9
  164.5354 240.0 12
  164.781845 80.0 4
  164.86874400000002 36.428059 2
  165.71739200000002 324.0 16
  166.031754 180.0 9
  166.171661 108.0 5
  166.54335 60.0 3
  166.5728 288.0 14
  166.99533100000002 164.0 8
  167.049789 1032.0 51
  167.070831 652.0 32
  167.734543 92.0 5
  167.86041300000002 12.87076 1
  167.88742100000002 60.0 3
  169.185867 196.0 10
  169.549149 208.0 10
  169.82290600000002 48.0 2
  169.84613000000002 256.0 13
  170.09375 132.0 7
  170.802185 68.0 3
  170.961578 124.0 6
  170.97515900000002 132.0 7
  170.976639 124.0 6
  171.059219 164.0 8
  171.474411 152.0 7
  171.553192 148.0 7
  172.004791 144.0 7
  172.417999 156.0 8
  172.55838 200.0 10
  173.458862 48.0 2
  173.71417200000002 124.0 6
  174.25602700000002 132.0 7
  174.280426 156.0 8
  174.49327100000002 184.0 9
  174.61930800000002 72.0 4
  175.01004 192.0 9
  175.08796700000002 364.0 18
  175.443512 132.0 7
  175.84887700000002 116.0 6
  175.959854 3.033334 0
  176.16317700000002 19.64382 1
  176.253525 136.0 7
  177.13420100000002 36.0 2
  177.241119 80.0 4
  177.427368 152.0 7
  177.44747900000002 136.0 7
  177.613617 160.0 8
  178.324799 68.0 3
  178.427628 144.0 7
  178.668533 48.0 2
  178.814087 196.0 10
  179.031601 124.0 6
  179.15841700000001 172.0 8
  179.460922 104.0 5
  180.095978 572.0 28
  180.208099 144.0 7
  181.064804 4108.0 202
  181.113998 196.0 10
  181.26855500000002 120.0 6
  181.405762 184.0 9
  182.002747 216.0 11
  182.12355 160.0 8
  182.243927 156.0 8
  182.333908 192.0 9
  182.410706 108.0 5
  182.456116 84.0 4
  182.863861 96.0 5
  183.11547900000002 1212.0 60
  183.13909900000002 276.0 14
  183.342148 68.0 3
  184.00607300000001 168.0 8
  184.13718500000002 188.0 9
  184.288467 184.0 9
  184.423248 108.0 5
  184.48997500000002 164.0 8
  185.101013 168.0 8
  185.77742 68.0 3
  186.10347000000002 88.0 4
  186.10621700000002 228.0 11
  186.18663 64.0 3
  186.369507 140.0 7
  186.65394600000002 268.0 13
  187.120987 188.0 9
  187.125885 144.0 7
  187.21717800000002 64.0 3
  187.791458 316.0 16
  188.04567 156.0 8
  188.177628 172.0 8
  188.421661 156.0 8
  189.171432 156.0 8
  189.242874 68.0 3
  189.48237600000002 44.097 2
  189.940842 164.0 8
  190.021072 124.0 6
  190.080536 328.0 16
  190.39476000000002 76.0 4
  190.81994600000002 168.0 8
  191.158508 60.0 3
  191.236801 140.0 7
  191.33470200000002 72.0 4
  191.52449000000001 116.0 6
  191.606583 68.0 3
  192.09303300000002 832.0 41
  192.11142 168.0 8
  192.128601 100.0 5
  192.23744200000002 136.0 7
  192.30481 192.0 9
  193.087509 252.0 12
  193.407578 156.0 8
  193.731873 164.0 8
  193.87191800000002 9.556818 0
  194.036697 1996.0 98
  194.851913 88.0 4
  195.11879000000002 908.0 45
  195.933624 132.0 7
  196.39862100000002 80.0 4
  196.405304 64.0 3
  196.576737 88.0 4
  197.085724 184.0 9
  197.282745 56.0 3
  197.703125 120.0 6
  197.923416 112.0 6
  198.05380200000002 164.0 8
  198.512573 128.0 6
  199.05278 1964.0 97
  199.078598 420.0 21
  199.626938 92.0 5
  199.77742 76.0 4
  199.778153 76.0 4
  200.117828 236.0 12
  200.957504 52.0 3
  201.56353800000002 120.0 6
  201.702637 120.0 6
  201.907608 164.0 8
  202.274368 192.0 9
  202.30732700000002 140.0 7
  202.416107 128.0 6
  202.643112 36.0 2
  202.764984 84.0 4
  202.955566 88.0 4
  202.980835 208.0 10
  202.995483 28.0 1
  203.147873 7.625 0
  203.38235500000002 80.0 4
  204.145157 108.0 5
  204.505219 128.0 6
  204.928818 156.0 8
  205.580017 204.0 10
  205.78761300000002 156.0 8
  205.796356 76.0 4
  205.88690200000002 124.0 6
  205.984375 148.0 7
  206.06495700000002 184.0 9
  206.207291 144.0 7
  206.29715000000002 116.0 6
  206.64196800000002 180.0 9
  207.252625 36.0 2
  207.290482 32.0 2
  207.944962 152.0 7
  208.08242800000002 152.0 7
  208.729721 196.0 10
  209.058731 1920.0 95
  209.1073 124.0 6
  209.66128500000002 136.0 7
  210.00851400000002 120.0 6
  210.140106 204.0 10
  210.24379000000002 144.0 7
  210.28753700000001 140.0 7
  211.137283 136.0 7
  211.56556700000002 164.0 8
  212.198303 96.0 5
  212.646454 192.0 9
  212.846069 64.0 3
  213.02650500000001 52.0 3
  213.170273 196.0 10
  213.436371 112.0 6
  213.78543100000002 160.0 8
  214.119324 52.0 3
  214.13119500000002 348.0 17
  214.16391000000002 328.0 16
  214.647964 48.0 2
  215.517517 124.0 6
  215.530136 124.0 6
  215.878784 184.0 9
  215.94783 164.0 8
  216.315399 188.0 9
  216.387177 72.0 4
  217.032608 176.0 9
  217.66940300000002 84.0 4
  218.676849 156.0 8
  219.165253 144.0 7
  219.219345 176.0 9
  219.785156 168.0 8
  219.83879100000001 136.0 7
  219.904907 144.0 7
  220.739075 236.0 12
  220.932693 104.0 5
  221.094345 764.0 38
  221.143372 14.50521 1
  221.23538200000002 160.0 8
  221.74641400000002 104.0 5
  222.48924300000002 72.0 4
  222.73817400000001 76.0 4
  223.148697 156.0 8
  223.24881000000002 148.0 7
  223.703537 100.0 5
  224.041153 184.0 9
  224.945816 40.0 2
  225.73597700000002 64.0 3
  225.860214 17.46538 1
  226.90321400000002 88.0 4
  227.41803000000002 272.0 13
  227.918381 140.0 7
  229.395767 92.0 5
  229.503433 52.0 3
  229.58715800000002 208.0 10
  229.781982 72.0 4
  230.266983 84.0 4
  230.699982 64.0 3
  231.05384800000002 208.0 10
  231.149963 192.0 9
  231.31118800000002 140.0 7
  231.396759 48.0 2
  232.111008 5188.0 256
  233.247604 164.0 8
  233.421021 112.0 6
  233.677612 132.0 7
  233.850952 196.0 10
  234.740814 64.0 3
  234.813385 116.0 6
  234.868423 196.0 10
  235.15205400000002 620.0 31
  235.26521300000002 160.0 8
  236.1745 184.0 9
  236.311066 64.0 3
  236.489319 172.0 8
  236.51966900000002 168.0 8
  237.600266 6.406666 0
  237.94004800000002 56.0 3
  238.07991 164.0 8
  239.470123 88.0 4
  239.708481 136.0 7
  239.72695900000002 92.0 5
  239.86943100000002 308.0 15
  239.99292 232.0 11
  240.08895900000002 128.0 6
  240.150406 20.0651 1
  240.448853 92.0 5
  240.99177600000002 128.0 6
  241.957275 116.0 6
  242.409454 40.0 2
  242.56601 84.0 4
  242.606247 104.0 5
  243.27482600000002 52.0 3
  243.378311 72.0 4
  243.671387 168.0 8
  243.72996500000002 92.0 5
  244.562714 196.0 10
  244.60917700000002 240.0 12
  244.622025 140.0 7
  244.66665600000002 216.0 11
  244.761154 276.0 14
  244.87257400000001 240.0 12
  245.162994 176.0 9
  245.220154 216.0 11
  245.50108300000002 144.0 7
  246.70571900000002 52.0 3
  247.079025 2660.0 131
  247.17558300000002 160.0 8
  247.270081 36.0 2
  247.799927 128.0 6
  248.02555800000002 136.0 7
  248.459869 92.0 5
  248.500381 192.0 9
  248.730835 176.0 9
  249.087509 152.0 7
  249.180832 240.0 12
  249.27821400000002 60.0 3
  249.494751 84.0 4
  249.855896 232.0 11
  250.11566200000001 56.0 3
  250.453125 84.0 4
  250.863907 176.0 9
  251.87518300000002 11.83687 1
  252.07048 148.0 7
  252.12295500000002 32.0 2
  252.572845 264.0 13
  253.12042200000002 204.0 10
  253.720428 56.0 3
  254.02894600000002 148.0 7
  254.088364 1848.0 91
  254.745865 56.0 3
  255.29272500000002 244.0 12
  256.711212 156.0 8
  256.868683 276.0 14
  256.998993 76.0 4
  257.19577 128.0 6
  257.200897 152.0 7
  258.152649 148.0 7
  258.38003499999996 56.0 3
  259.336121 180.0 9
  259.380341 164.0 8
  259.465271 56.0 3
  259.599518 52.0 3
  259.95986899999997 104.0 5
  260.08325199999996 2368.0 117
  260.35461399999997 140.0 7
  260.75024399999995 188.0 9
  261.044159 220.0 11
  261.872467 60.0 3
  261.942749 76.0 4
  262.837646 152.0 7
  263.114288 128.0 6
  263.31204199999996 128.0 6
  264.106842 68.0 3
  265.2258 508.0 25
  267.007751 204.0 10
  267.51895099999996 176.0 9
  268.11569199999997 116.0 6
  269.08856199999997 100.0 5
  269.101166 224.0 11
  269.44107099999997 116.0 6
  270.11947599999996 556.0 27
  271.016327 100.0 5
  271.19958499999996 60.0 3
  271.71340899999996 152.0 7
  272.964478 112.0 6
  273.197144 192.0 9
  273.82543899999996 48.0 2
  275.917877 192.0 9
  276.022491 148.0 7
  276.17449999999997 92.0 5
  276.406372 96.0 5
  276.44097899999997 60.0 3
  276.464966 96.0 5
  276.617737 80.0 4
  277.255768 68.0 3
  277.53747599999997 68.0 3
  278.08709699999997 3704.0 183
  278.555969 7.511574 0
  279.062286 944.0 47
  281.051788 2.0 0
  281.080719 14960.0 737
  281.17364499999996 152.0 7
  281.37854 52.0 3
  282.125519 20268.0 999
  282.739014 88.0 4
  283.195435 424.0 21
  283.504333 76.0 4
  283.803345 236.0 12
  285.079712 156.0 8
  286.066467 300.0 15
  287.45352199999996 156.0 8
  287.458557 140.0 7
  288.087585 72.0 4
  288.115662 184.0 9
  289.421692 64.0 3
  289.67846699999996 156.0 8
  290.08633399999997 160.0 8
  291.02539099999996 104.0 5
  291.122711 1256.0 62
  292.855164 148.0 7
  293.448914 212.0 10
  295.741028 23.61775 1
  296.166565 84.0 4
  298.903625 60.0 3
  300.04254199999997 136.0 7
  300.291412 36.0 2
  300.869446 116.0 6
  300.91763299999997 52.0 3
  301.68035899999995 156.0 8
  302.073853 160.0 8
  303.10778799999997 544.0 27
  305.21194499999996 200.0 10
  305.28799399999997 172.0 8
  307.17749 240.0 12
  307.451935 96.0 5
  307.457062 80.0 4
  308.08926399999996 1684.0 83
  308.517181 72.0 4
  309.256439 104.0 5
  310.014618 13244.0 653
  310.55773899999997 144.0 7
  311.759827 60.0 3
  312.87908899999996 180.0 9
  314.32254 372.0 18
  315.79547099999996 52.0 3
  316.90380899999997 140.0 7
  317.506714 144.0 7
  319.887177 296.0 15
  320.85967999999997 72.0 4
  320.923584 48.0 2
  321.464203 228.0 11
  323.33254999999997 96.0 5
  327.848724 132.0 7
  329.05035399999997 196.0 10
  329.72842399999996 64.0 3
  329.90158099999996 80.0 4
  331.311249 60.0 3
  333.35778799999997 36.0 2
  333.88629199999997 116.0 6
  336.496002 32.0 2
  337.40347299999996 72.0 4
  337.921722 152.0 7
  339.832184 28.0 1
  340.73178099999996 96.0 5
  342.10360699999995 168.0 8
  343.55545 72.0 4
  344.013519 216.0 11
  346.494538 160.0 8
  347.820557 100.0 5
  349.290131 108.0 5
  349.43231199999997 180.0 9
  350.71582 68.0 3
  351.142548 5936.0 293
  354.516418 416.0 21
  354.787018 112.0 6
  355.86929299999997 96.0 5
  356.127014 856.0 42
  356.401306 128.0 6
  357.282806 56.0 3
  357.810364 144.0 7
  358.23819 96.0 5
  359.19958499999996 140.0 7
  360.23614499999996 56.0 3
  360.53952 36.0 2
  360.81469699999997 88.0 4
  361.46166999999997 104.0 5
  362.13073699999995 272.0 13
  362.1427 156.0 8
  363.500763 136.0 7
  363.52014199999996 168.0 8
  364.66024799999997 132.0 7
  370.646973 92.0 5
  377.178864 116.0 6
  378.48693799999995 156.0 8
  380.59848 380.0 19
  380.81265299999995 144.0 7
  382.562836 100.0 5
  384.892426 112.0 6
  386.02099599999997 200.0 10
  391.679626 52.0 3
  392.53765899999996 112.0 6
  393.173584 100.0 5
  393.182251 116.0 6
  395.66299399999997 172.0 8
  400.087585 148.0 7
