ACCESSION: CCMSLIB00000085400
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H13N5
CH$EXACT_MASS: 203.11709541599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 204
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 732
PK$PEAK: m/z int. rel.int.
  43.057835000000004 63.36842 0
  45.083755000000004 196.0 1
  45.39114 232.0 1
  45.393665 164.0 0
  45.649269000000004 152.0 0
  45.722939000000004 140.0 0
  45.814625 144.0 0
  46.003803000000005 180.0 0
  46.275021 88.0 0
  46.303547 104.0 0
  46.588634 160.0 0
  47.354229000000004 164.0 0
  47.530914 80.0 0
  47.743164 224.0 1
  47.767895 216.0 1
  48.295269000000005 76.0 0
  48.790268000000005 164.0 0
  48.996681 128.0 0
  49.241631 216.0 1
  49.296059 192.0 1
  49.733692000000005 124.0 0
  49.794441 208.0 1
  50.618027000000005 216.0 1
  51.259789000000005 84.0 0
  51.460224000000004 136.0 0
  51.503513 128.0 0
  51.633793000000004 132.0 0
  52.089703 200.0 1
  52.443836000000005 160.0 0
  52.802258 112.0 0
  52.87402 180.0 0
  53.082039 144.0 0
  53.227531 216.0 1
  53.293701 172.0 0
  54.529037 184.0 0
  54.860466 172.0 0
  54.927765 212.0 1
  55.013676000000004 176.0 0
  55.223534 204.0 1
  55.229053 32.0 0
  55.364395 144.0 0
  55.440048000000004 288.0 1
  55.456417 248.0 1
  55.6091 100.0 0
  55.69981 160.0 0
  56.004997 116.0 0
  56.10915 92.0 0
  56.158699 184.0 0
  56.541973 144.0 0
  56.581261000000005 160.0 0
  56.597164 184.0 0
  57.658741 224.0 1
  57.738129 148.0 0
  58.531174 160.0 0
  58.59132 228.0 1
  58.820370000000004 108.0 0
  59.056095 180.0 0
  59.541725 260.0 1
  59.565445000000004 240.0 1
  59.5732 92.0 0
  59.790031 108.0 0
  60.518822 128.0 0
  60.604977 144.0 0
  61.036964000000005 260.0 1
  61.382523 200.0 1
  61.853725000000004 148.0 0
  62.491375000000005 172.0 0
  63.276443 204.0 1
  63.83007 156.0 0
  64.098274 208.0 1
  64.18090099999999 200.0 1
  64.263435 184.0 0
  64.520676 332.0 1
  64.719246 128.0 0
  64.95049999999999 136.0 0
  65.02476499999999 104.0 0
  65.10266899999999 216.0 1
  65.13735199999999 140.0 0
  65.29092399999999 220.0 1
  65.30289499999999 256.0 1
  65.33627299999999 144.0 0
  65.653229 140.0 0
  66.46760599999999 156.0 0
  66.54257199999999 284.0 1
  66.712029 148.0 0
  66.714394 280.0 1
  68.095169 156.0 0
  68.116486 148.0 0
  68.191116 36.0 0
  68.719887 192.0 1
  69.29924799999999 156.0 0
  69.40753199999999 196.0 1
  70.26634999999999 132.0 0
  70.42676499999999 384.0 1
  70.66360499999999 156.0 0
  70.750565 188.0 0
  70.88420099999999 168.0 0
  70.937935 44.0 0
  71.336411 196.0 1
  71.529015 236.0 1
  71.636871 208.0 1
  71.73786199999999 124.0 0
  72.136894 60.0 0
  72.46024299999999 152.0 0
  72.487068 172.0 0
  72.853539 184.0 0
  73.106979 164.0 0
  73.332016 120.0 0
  73.899734 184.0 0
  73.985596 348.0 1
  74.00909399999999 116.0 0
  74.19129199999999 156.0 0
  74.364601 180.0 0
  74.489746 188.0 0
  75.027779 52.0 0
  75.41394 188.0 0
  75.893334 216.0 1
  76.025948 48.0 0
  76.59323099999999 188.0 0
  77.194588 164.0 0
  77.363495 220.0 1
  77.40403699999999 140.0 0
  79.023163 172.0 0
  79.039543 152.0 0
  79.23571799999999 116.0 0
  79.47075699999999 136.0 0
  80.134293 172.0 0
  80.328255 176.0 0
  80.70992299999999 216.0 1
  80.883133 276.0 1
  81.08944699999999 212.0 1
  81.151405 52.0 0
  81.20674899999999 192.0 1
  81.41572599999999 132.0 0
  82.128441 252.0 1
  82.39874999999999 148.0 0
  82.409172 64.0 0
  82.52379599999999 160.0 0
  82.897415 144.0 0
  83.09782399999999 180.0 0
  83.556168 200.0 1
  83.689461 172.0 0
  84.32592799999999 184.0 0
  84.355003 244.0 1
  84.93997999999999 100.0 0
  84.96612499999999 76.0 0
