ACCESSION: CCMSLIB00000080541
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N2O5
CH$EXACT_MASS: 426.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 427
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6120
PK$PEAK: m/z int. rel.int.
  23.370733 160.0 0
  44.90657 200.0 0
  44.936729 160.0 0
  44.939007000000004 180.0 0
  45.013954 124.0 0
  45.026222000000004 164.0 0
  45.106209 104.0 0
  45.125088 100.0 0
  45.156914 144.0 0
  45.178082 140.0 0
  45.27219 208.0 0
  45.315735000000004 176.0 0
  45.404732 80.0 0
  45.418903 148.0 0
  45.434551 152.0 0
  45.497578000000004 172.0 0
  45.538204 92.0 0
  45.710693 164.0 0
  45.774799 172.0 0
  45.858829 172.0 0
  45.878834000000005 160.0 0
  45.88121 248.0 0
  45.896527 136.0 0
  45.916687 144.0 0
  46.05386 184.0 0
  46.099583 52.0 0
  46.11095 180.0 0
  46.11573 128.0 0
  46.126511 108.0 0
  46.168423000000004 320.0 0
  46.25032 168.0 0
  46.269318 168.0 0
  46.421494 144.0 0
  46.530571 108.0 0
  46.555794 48.0 0
  46.57761 228.0 0
  46.634388 168.0 0
  46.662148 224.0 0
  46.662354 268.0 0
  46.698219 116.0 0
  46.823494000000004 136.0 0
  46.900509 112.0 0
  46.90126 176.0 0
  46.902901 80.0 0
  46.954056 220.0 0
  46.96228 180.0 0
  46.976227 196.0 0
  46.992668 200.0 0
  47.017433000000004 220.0 0
  47.048733 104.0 0
  47.084747 144.0 0
  47.144695 60.0 0
  47.147419 204.0 0
  47.180214 84.0 0
  47.197216000000004 232.0 0
  47.209591 180.0 0
  47.274147 132.0 0
  47.320179 136.0 0
  47.340965000000004 120.0 0
  47.379997 204.0 0
  47.443028 188.0 0
  47.476673 76.0 0
  47.498497 144.0 0
  47.500504 156.0 0
  47.55901 156.0 0
  47.581642 60.0 0
  47.621742000000005 272.0 0
  47.650761 228.0 0
  47.670883 172.0 0
  47.752945000000004 160.0 0
  47.767479 136.0 0
  47.7691 136.0 0
  47.830452 108.0 0
  47.906586000000004 172.0 0
  47.917515 160.0 0
  47.918804 208.0 0
  47.973530000000004 196.0 0
  47.995251 128.0 0
  48.062588 220.0 0
  48.073639 236.0 0
  48.09127 136.0 0
  48.121181 168.0 0
  48.125984 140.0 0
  48.140617 132.0 0
  48.247498 244.0 0
  48.350006 124.0 0
  48.369072 96.0 0
  48.376366000000004 116.0 0
  48.448574 168.0 0
  48.457558 92.0 0
  48.535969 184.0 0
  48.551464 140.0 0
  48.715672000000005 132.0 0
  48.728828 260.0 0
  48.801537 128.0 0
  48.823154 160.0 0
  48.884979 64.0 0
  48.890194 128.0 0
  49.005352 320.0 0
  49.036125 160.0 0
  49.038433000000005 164.0 0
  49.043327000000005 124.0 0
  49.091084 136.0 0
  49.151875000000004 144.0 0
  49.211285000000004 244.0 0
  49.241035000000004 124.0 0
  49.261673 176.0 0
  49.300507 100.0 0
  49.326054 264.0 0
  49.423855 228.0 0
  49.51569 168.0 0
  49.569859 156.0 0
  49.583397000000005 220.0 0
  49.598248 80.0 0
  49.755371000000004 168.0 0
  49.789509 212.0 0
  49.802528 184.0 0
  49.817486 164.0 0
  49.856812000000005 276.0 0
  49.873177 44.0 0
  49.908283000000004 180.0 0
  50.136536 28.0 0
  50.188896 152.0 0
  50.433746 124.0 0
  50.456573 180.0 0
  50.483772 208.0 0
  50.519016 196.0 0
  50.582687 160.0 0
  50.654713 332.0 0
  50.669113 164.0 0
  50.69289 192.0 0
  50.701298 52.0 0
  50.830490000000005 128.0 0
  50.93848 52.0 0
  51.051605 240.0 0
  51.075474 128.0 0
  51.151859 236.0 0
  51.218025000000004 140.0 0
  51.226807 144.0 0
  51.248951 216.0 0
  51.287609 148.0 0
  51.289303000000004 80.0 0
  51.295765 96.0 0
  51.330853000000005 144.0 0
  51.369938000000005 212.0 0
  51.407265 172.0 0
  51.449490000000004 92.0 0
  51.523151 216.0 0
  51.557613 172.0 0
  51.646484 156.0 0
  51.66761 100.0 0
  51.679131 132.0 0
