ACCESSION: CCMSLIB00000078008
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C51H79NO13
CH$EXACT_MASS: 913.5551415879999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 915
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 531
PK$PEAK: m/z int. rel.int.
  44.945374 128.0 1
  45.614407 132.0 1
  45.830631000000004 144.0 1
  46.490463 164.0 1
  47.228004 148.0 1
  47.230949 92.0 1
  47.476841 140.0 1
  48.589939 212.0 2
  49.340244 112.0 1
  49.414623 148.0 1
  49.540298 72.0 1
  49.967712 220.0 2
  51.937622000000005 216.0 2
  52.020947 148.0 1
  52.039215 204.0 2
  52.337593 68.0 1
  52.848366 168.0 1
  54.235363 48.0 0
  54.588631 88.0 1
  54.996696 156.0 1
  55.168049 220.0 2
  55.298176 236.0 2
  55.640324 144.0 1
  55.840466 280.0 2
  55.959129000000004 208.0 2
  55.998108 128.0 1
  56.734917 56.0 0
  57.838871000000005 116.0 1
  57.947811 68.0 1
  57.982788 140.0 1
  58.574562 144.0 1
  59.649509 148.0 1
  60.42429 196.0 2
  61.520168 148.0 1
  61.550423 120.0 1
  61.660797 200.0 2
  61.793167000000004 248.0 2
  62.188019000000004 172.0 1
  62.254246 180.0 2
  62.323387000000004 256.0 2
  62.483349000000004 212.0 2
  62.623978 60.0 1
  63.191643 140.0 1
  63.304562000000004 124.0 1
  64.335381 200.0 2
  64.98925 180.0 2
  65.20089 76.0 1
  65.25282299999999 160.0 1
  65.318687 104.0 1
  65.496056 204.0 2
  66.10189199999999 140.0 1
  66.16918899999999 180.0 2
  66.51480099999999 136.0 1
  67.50260899999999 156.0 1
  68.170479 116.0 1
  69.952698 160.0 1
  70.71813999999999 40.0 0
  70.760239 120.0 1
  71.17884799999999 176.0 1
  72.179863 196.0 2
  72.490837 80.0 1
  73.551971 96.0 1
  74.120155 84.0 1
  74.357491 200.0 2
  75.62366499999999 208.0 2
  75.64909399999999 200.0 2
  76.189224 164.0 1
  76.870605 188.0 2
  77.696732 204.0 2
  77.792068 152.0 1
  78.06154599999999 168.0 1
  78.266525 164.0 1
  79.078728 152.0 1
  79.72507499999999 172.0 1
  79.764412 152.0 1
  79.79965999999999 248.0 2
  79.93577599999999 160.0 1
  80.171402 148.0 1
  81.16301 180.0 2
  82.25182299999999 164.0 1
  83.686607 224.0 2
  84.136383 172.0 1
  84.28899399999999 176.0 1
  84.40362499999999 144.0 1
  85.16180399999999 188.0 2
  86.01252 132.0 1
  86.32219699999999 200.0 2
  87.18006899999999 180.0 2
  87.53538499999999 132.0 1
  89.52384199999999 136.0 1
  89.545357 48.0 0
  89.765007 276.0 2
  89.98507699999999 220.0 2
  90.560036 172.0 1
  91.05519899999999 1144.0 10
  91.443214 228.0 2
  92.63493299999999 224.0 2
  92.771942 68.0 1
  93.100555 152.0 1
  93.22193899999999 132.0 1
  94.04383899999999 172.0 1
  94.07133499999999 108.0 1
  95.060043 1744.0 15
  95.948067 164.0 1
  96.04364 296.0 3
  96.99249999999999 160.0 1
  97.770889 176.0 1
  98.100754 276.0 2
  98.62031599999999 80.0 1
  98.67459099999999 160.0 1
  98.745903 204.0 2
  99.618507 136.0 1
  99.807716 176.0 1
  100.24964899999999 144.0 1
  100.809196 60.0 1
  101.240974 208.0 2
  101.26387 176.0 1
  101.27548999999999 184.0 2
  101.318642 144.0 1
  101.6866 212.0 2
  101.873093 132.0 1
  102.20464299999999 180.0 2
  102.655609 200.0 2
  104.951805 200.0 2
  105.476051 128.0 1
  105.50743899999999 1.720238 0
  105.98072099999999 220.0 2
  107.12186399999999 164.0 1
  107.553131 176.0 1
  107.70343799999999 240.0 2
  107.961006 136.0 1
  108.004364 172.0 1
  108.48243699999999 136.0 1
  108.755692 152.0 1
  108.79234299999999 192.0 2
  109.03128799999999 208.0 2
  109.092148 80.0 1
  109.58888999999999 11.01235 0
  110.434517 188.0 2
  110.49119599999999 244.0 2
  110.576752 160.0 1
  110.602486 208.0 2
  110.79939999999999 116.0 1
  110.92534599999999 160.0 1
  111.13613099999999 120.0 1
  111.15104699999999 232.0 2
