ACCESSION: CCMSLIB00000085747
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H29N5O4S
CH$EXACT_MASS: 555.194025408
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 556
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 11773
PK$PEAK: m/z int. rel.int.
  35.212869000000005 292.0 0
  44.891468 148.0 0
  44.967281 132.0 0
  45.091007000000005 128.0 0
  45.101662000000005 140.0 0
  45.125530000000005 92.0 0
  45.127747 184.0 0
  45.176701 156.0 0
  45.212193 152.0 0
  45.223576 112.0 0
  45.265068 148.0 0
  45.274178 196.0 0
  45.304314 152.0 0
  45.348507000000005 160.0 0
  45.40435 156.0 0
  45.423489000000004 196.0 0
  45.436382 136.0 0
  45.445274000000005 180.0 0
  45.457836 152.0 0
  45.473175000000005 156.0 0
  45.520359 152.0 0
  45.560963 120.0 0
  45.600525000000005 212.0 0
  45.653549 176.0 0
  45.655548 200.0 0
  45.665314 160.0 0
  45.665379 216.0 0
  45.693256 72.0 0
  45.765705000000004 80.0 0
  45.766602 220.0 0
  45.829697 72.0 0
  45.830536 184.0 0
  45.836388 148.0 0
  45.860928 56.0 0
  45.866058 168.0 0
  45.905148000000004 224.0 0
  45.956833 144.0 0
  45.958488 172.0 0
  46.005962000000004 112.0 0
  46.029469 160.0 0
  46.048214 244.0 0
  46.061123 156.0 0
  46.064964 180.0 0
  46.072578 160.0 0
  46.115437 128.0 0
  46.150112 320.0 0
  46.175991 160.0 0
  46.180843 172.0 0
  46.192009 180.0 0
  46.261509000000004 192.0 0
  46.279995 176.0 0
  46.294479 180.0 0
  46.308163 164.0 0
  46.322849000000005 172.0 0
  46.332973 272.0 0
  46.385033 104.0 0
  46.400436 200.0 0
  46.407894 264.0 0
  46.412060000000004 232.0 0
  46.412491 204.0 0
  46.435383 156.0 0
  46.495655 180.0 0
  46.510452 232.0 0
  46.528271000000004 184.0 0
  46.529381 168.0 0
  46.535042000000004 160.0 0
  46.583565 164.0 0
  46.587070000000004 196.0 0
  46.59362 192.0 0
  46.612106000000004 112.0 0
  46.623505 236.0 0
  46.678226 216.0 0
  46.704544 156.0 0
  46.719887 152.0 0
  46.730549 128.0 0
  46.754826 176.0 0
  46.768661 132.0 0
  46.788235 144.0 0
  46.802349 72.0 0
  46.837681 160.0 0
  46.858788000000004 152.0 0
  46.863544000000005 136.0 0
  46.908783 188.0 0
  46.943569000000004 152.0 0
  46.951351 160.0 0
  46.965668 200.0 0
  47.009995 256.0 0
  47.026917000000005 132.0 0
  47.056641 228.0 0
  47.065296000000004 260.0 0
  47.102169 140.0 0
  47.103039 156.0 0
  47.155674000000005 104.0 0
  47.156555000000004 124.0 0
  47.169228000000004 224.0 0
  47.216976 144.0 0
  47.229519 180.0 0
  47.267651 232.0 0
  47.279957 268.0 0
  47.312939 160.0 0
  47.321903 156.0 0
  47.354977 92.0 0
  47.370743000000004 100.0 0
  47.399891000000004 92.0 0
  47.440998 156.0 0
  47.446941 212.0 0
  47.462727 60.0 0
  47.482025 160.0 0
  47.486256000000004 256.0 0
  47.498760000000004 140.0 0
  47.501869 168.0 0
  47.526142 152.0 0
  47.526978 168.0 0
  47.531822 80.0 0
  47.548393000000004 140.0 0
  47.569351000000005 152.0 0
  47.577854 236.0 0
  47.585369 192.0 0
  47.588329 128.0 0
  47.598995 212.0 0
  47.616547000000004 184.0 0
  47.631992000000004 192.0 0
  47.63591 164.0 0
  47.652729 144.0 0
  47.698296 120.0 0
  47.718113 76.0 0
  47.740471 148.0 0
  47.813896 176.0 0
  47.815678 120.0 0
  47.816975 48.0 0
  47.858055 216.0 0
  47.894981 324.0 0
  47.919758 104.0 0
  47.924133000000005 152.0 0
  48.014202000000004 212.0 0
  48.044331 152.0 0
  48.054901 68.0 0
  48.065948 140.0 0
  48.080692 204.0 0
  48.100407000000004 188.0 0
  48.119576 60.0 0
  48.125854000000004 232.0 0
  48.162697 36.0 0
  48.182701 140.0 0
  48.202133 208.0 0
  48.208961 164.0 0
  48.213291 192.0 0
  48.245983 40.0 0
  48.346603 128.0 0
  48.379318000000005 200.0 0
