ACCESSION: CCMSLIB00000084834
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.120537 112.0 1
  52.205929000000005 208.0 1
  52.223839 92.0 1
  52.272209000000004 40.0 0
  52.311481 104.0 1
  52.394241 128.0 1
  52.450333 204.0 1
  52.501453000000005 208.0 1
  52.504601 264.0 2
  52.510548 112.0 1
  52.541985000000004 116.0 1
  52.579784000000004 152.0 1
  52.622616 140.0 1
  52.650803 200.0 1
  52.652168 280.0 2
  52.723232 204.0 1
  52.727299 148.0 1
  52.758537000000004 164.0 1
  52.79549 104.0 1
  52.944466 156.0 1
  53.035553 136.0 1
  53.106941 172.0 1
  53.113167000000004 152.0 1
  53.130363 172.0 1
  53.15036 56.0 0
  53.271461 228.0 2
  53.428425000000004 204.0 1
  53.454514 164.0 1
  53.542816 124.0 1
  53.555428 108.0 1
  53.557785 44.0 0
  53.567684 136.0 1
  53.584824000000005 92.0 1
  53.704548 76.0 1
  53.723042 132.0 1
  53.821461 252.0 2
  53.835236 64.0 0
  53.852245 144.0 1
  53.854713000000004 164.0 1
  53.868908000000005 152.0 1
  53.86977 244.0 2
  53.904877 160.0 1
  53.933758000000005 344.0 2
  53.941402000000004 144.0 1
  53.956814 92.0 1
  53.983704 156.0 1
  54.009148 352.0 2
  54.014866000000005 124.0 1
  54.042320000000004 180.0 1
  54.065685 48.0 0
  54.07848 196.0 1
  54.124146 168.0 1
  54.125 116.0 1
  54.288486 132.0 1
  54.360146 192.0 1
  54.426388 184.0 1
  54.430103 208.0 1
  54.467064 40.0 0
  54.549637000000004 136.0 1
  54.600269000000004 188.0 1
  54.626141000000004 148.0 1
  54.675159 112.0 1
  54.688725 208.0 1
  54.722942 180.0 1
  54.761738 156.0 1
  54.924458 148.0 1
  54.967873000000004 92.0 1
  55.028599 172.0 1
  55.04948 120.0 1
  55.066425 172.0 1
  55.136162 124.0 1
  55.188686000000004 160.0 1
  55.190189000000004 140.0 1
  55.334019000000005 160.0 1
  55.447441000000005 164.0 1
  55.555317 156.0 1
  55.59811 140.0 1
  55.600437 100.0 1
  55.615753 164.0 1
  55.642029 164.0 1
  55.694599000000004 220.0 2
  55.82412 140.0 1
  55.901268 156.0 1
  55.927551 200.0 1
  55.967464 152.0 1
  55.99337 184.0 1
  56.006096 136.0 1
  56.147972 340.0 2
  56.186764000000004 200.0 1
  56.243855 160.0 1
  56.275909 224.0 2
  56.286678 196.0 1
  56.375011 204.0 1
  56.421844 152.0 1
  56.428467000000005 220.0 2
  56.494034 168.0 1
  56.503792000000004 152.0 1
  56.538383 176.0 1
  56.550236 184.0 1
  56.657188000000005 212.0 1
  56.716523 184.0 1
  56.725456 224.0 2
  56.808243000000004 148.0 1
  56.814327 192.0 1
  56.877796000000004 184.0 1
  57.005833 216.0 1
  57.043461 156.0 1
  57.077744 132.0 1
  57.135303 92.0 1
  57.153721000000004 164.0 1
  57.249779000000004 320.0 2
  57.29158 172.0 1
  57.385357 212.0 1
  57.432297 172.0 1
  57.53376 144.0 1
  57.537872 156.0 1
  57.552799 136.0 1
  57.683495 152.0 1
  57.72081 168.0 1
  57.727180000000004 92.0 1
  57.731007 204.0 1
  57.731461 52.0 0
  57.731888000000005 200.0 1
  57.758041 100.0 1
  57.809490000000004 176.0 1
  57.815178 148.0 1
  57.837868 188.0 1
  57.840889000000004 72.0 0
  57.84272 148.0 1
  57.859016000000004 176.0 1
  57.904579 192.0 1
  57.905407000000004 152.0 1
  57.936211 128.0 1
  57.94408 180.0 1
  57.984707 168.0 1
  58.010521000000004 156.0 1
  58.025261 136.0 1
  58.110943 132.0 1
  58.159744 60.0 0
  58.202938 172.0 1
  58.247028 140.0 1
  58.26524 180.0 1
  58.338303 252.0 2
  58.379028 152.0 1
  58.412872 184.0 1
  58.41832 200.0 1
  58.454609000000005 188.0 1
  58.47382 144.0 1
  58.484966 80.0 1
  58.485718 164.0 1
  58.507549000000004 216.0 1
  58.509323 52.0 0
  58.605598 144.0 1
  58.669842 180.0 1
  58.704903 156.0 1
  58.718239000000004 164.0 1
  58.720505 144.0 1
  58.732899 180.0 1
  58.895149 152.0 1
  58.898895 188.0 1
  58.908531 328.0 2
  58.981239 260.0 2
  59.046009 116.0 1
  59.089592 196.0 1
  59.098759 176.0 1
  59.145931000000004 140.0 1
  59.151928 96.0 1
  59.173912 116.0 1
  59.316326000000004 164.0 1
  59.333488 188.0 1
  59.364117 188.0 1
  59.382011 140.0 1
  59.447128 128.0 1
  59.590115000000004 212.0 1
  59.644974000000005 64.0 0
  59.720089 264.0 2
  59.731094 188.0 1
  59.760284 176.0 1
  59.801617 160.0 1
  59.829105 132.0 1
  59.851128 188.0 1
  59.869366 180.0 1
  59.893433 164.0 1
  59.914661 172.0 1
  59.934361 104.0 1
  59.939922 156.0 1
  59.987411 140.0 1
  60.194115000000004 164.0 1
  60.249001 224.0 2
  60.330574 152.0 1
  60.36504 168.0 1
  60.592438 220.0 2
  60.59581 224.0 2
  60.682659 224.0 2
  60.697720000000004 144.0 1
  60.712334 152.0 1
  60.872395000000004 208.0 1
  60.881584000000004 156.0 1
  60.894833 156.0 1
  60.934517 148.0 1
  60.936394 244.0 2
  60.955387 268.0 2
  60.972054 248.0 2
  60.983559 140.0 1
  60.995651 176.0 1
  61.029522 92.0 1
  61.044846 140.0 1
  61.073853 160.0 1
  61.173561 184.0 1
  61.250225 140.0 1
  61.255703000000004 144.0 1
  61.330200000000005 160.0 1
  61.340237 204.0 1
  61.392864 88.0 1
  61.426579000000004 236.0 2
  61.476089 132.0 1
  61.589436 256.0 2
  61.631306 164.0 1
  61.65937 252.0 2
  61.698605 124.0 1
  61.733788000000004 148.0 1
  61.761051 152.0 1
  61.833542 264.0 2
  61.944611 188.0 1
  61.966835 104.0 1
  62.043583 160.0 1
  62.139961 128.0 1
  62.205021 128.0 1
  62.24271 164.0 1
  62.257145 216.0 1
  62.319683000000005 192.0 1
  62.343594 176.0 1
  62.356258000000004 224.0 2
  62.379623 188.0 1
  62.470787 388.0 3
  62.489658 220.0 2
  62.50428 136.0 1
  62.511169 184.0 1
  62.518867 160.0 1
  62.730297 160.0 1
  62.735081 140.0 1
  62.962173 152.0 1
  63.058628 168.0 1
  63.06004 104.0 1
  63.091042 108.0 1
  63.131145000000004 184.0 1
  63.330593 104.0 1
  63.473591 128.0 1
  63.537014 208.0 1
  63.580696 156.0 1
  63.820877 168.0 1
  63.854431 224.0 2
  63.858097 184.0 1
  63.859188 164.0 1
  63.87809 116.0 1
  63.926723 104.0 1
  63.960384000000005 424.0 3
  63.972378 152.0 1
  64.015419 56.0 0
  64.043892 264.0 2
  64.081017 176.0 1
  64.12108599999999 196.0 1
  64.26145199999999 304.0 2
  64.301086 256.0 2
  64.324448 220.0 2
  64.369102 136.0 1
  64.38134 200.0 1
  64.455299 196.0 1
  64.467968 144.0 1
  64.506927 216.0 1
  64.51123799999999 112.0 1
  64.57418799999999 212.0 1
  64.845955 124.0 1
  64.876595 180.0 1
  65.014572 144.0 1
  65.20092799999999 176.0 1
  65.260674 212.0 1
  65.371521 116.0 1
  65.477943 184.0 1
  65.522667 156.0 1
  65.543594 168.0 1
  65.629555 184.0 1
  65.69487799999999 156.0 1
  65.705711 184.0 1
  65.810616 152.0 1
  65.838318 160.0 1
  65.867279 196.0 1
  65.88681 152.0 1
  65.91879999999999 180.0 1
  65.92300399999999 168.0 1
  65.952118 156.0 1
  65.988541 172.0 1
  66.017326 112.0 1
  66.02513099999999 172.0 1
  66.085915 140.0 1
  66.23112499999999 116.0 1
  66.24698599999999 148.0 1
  66.326782 148.0 1
  66.391937 176.0 1
  66.408272 176.0 1
  66.419281 160.0 1
  66.48627499999999 68.0 0
  66.48938 140.0 1
  66.498032 152.0 1
  66.500732 140.0 1
  66.552956 168.0 1
  66.575493 144.0 1
  66.584656 124.0 1
  66.647003 116.0 1
  66.72799699999999 80.0 1
  66.75833899999999 188.0 1
  66.768463 124.0 1
  66.78282899999999 208.0 1
  66.836838 120.0 1
  66.85247799999999 276.0 2
  66.872124 200.0 1
  66.97003199999999 204.0 1
  66.992691 72.0 0
  67.046082 176.0 1
  67.057091 188.0 1
  67.216911 124.0 1
  67.237572 156.0 1
  67.317619 76.0 1
  67.332848 168.0 1
  67.35118899999999 60.0 0
  67.387947 192.0 1
  67.486176 32.0 0
  67.50009899999999 188.0 1
  67.54068 104.0 1
  67.550552 108.0 1
  67.559608 156.0 1
  67.582062 192.0 1
  67.583405 144.0 1
  67.875992 168.0 1
  67.948448 240.0 2
  68.00071 204.0 1
  68.04978899999999 188.0 1
  68.07019799999999 148.0 1
  68.239449 240.0 2
  68.302353 220.0 2
  68.500023 260.0 2
  68.546043 92.0 1
  68.632103 148.0 1
  68.638145 232.0 2
  68.64394399999999 196.0 1
  68.647392 184.0 1
  68.649422 164.0 1
  68.700813 104.0 1
  68.729317 176.0 1
  68.757751 140.0 1
  68.759636 188.0 1
  68.81565099999999 220.0 2
  68.846413 164.0 1
  68.87437399999999 172.0 1
  68.878326 168.0 1
  68.90143599999999 192.0 1
  68.95249199999999 168.0 1
  68.95715299999999 240.0 2
  68.988388 96.0 1
  69.03031899999999 160.0 1
  69.04324299999999 164.0 1
  69.076302 268.0 2
  69.078423 196.0 1
  69.08852399999999 132.0 1
  69.145805 132.0 1
  69.21354699999999 264.0 2
  69.420518 244.0 2
  69.433701 36.0 0
  69.65613599999999 244.0 2
  69.698837 156.0 1
  69.721916 176.0 1
  69.790436 376.0 3
  69.816971 136.0 1
  69.840965 144.0 1
  69.875069 88.0 1
  69.891167 508.0 4
  69.97039799999999 140.0 1
  70.02616099999999 80.0 1
  70.058701 168.0 1
  70.06288099999999 224.0 2
  70.146423 164.0 1
  70.202293 108.0 1
  70.204117 168.0 1
  70.426949 92.0 1
  70.4692 120.0 1
  70.516121 124.0 1
  70.516815 160.0 1
  70.530525 196.0 1
  70.545334 224.0 2
  70.556923 204.0 1
  70.57289899999999 164.0 1
  70.633057 160.0 1
  70.67115799999999 136.0 1
  70.7118 156.0 1
  70.71425599999999 148.0 1
  70.718964 164.0 1
  70.82 124.0 1
  70.88873299999999 60.0 0
  70.90306899999999 152.0 1
  70.90354199999999 120.0 1
  70.918289 116.0 1
  70.958969 180.0 1
  70.96082299999999 196.0 1
  70.9953 104.0 1
  71.04061899999999 180.0 1
  71.05986 248.0 2
  71.15029899999999 84.0 1
  71.347878 164.0 1
  71.36704999999999 268.0 2
  71.445892 200.0 1
  71.526962 164.0 1
  71.53179899999999 124.0 1
  71.712921 140.0 1
  71.79246499999999 140.0 1
  71.80034599999999 176.0 1
  71.869377 160.0 1
  71.99913799999999 160.0 1
  72.00881199999999 148.0 1
  72.012321 140.0 1
  72.015312 172.0 1
  72.01545 220.0 2
  72.120537 116.0 1
  72.12450399999999 240.0 2
  72.16806 152.0 1
  72.222473 144.0 1
  72.233673 204.0 1
  72.238396 160.0 1
  72.244247 156.0 1
  72.262192 144.0 1
  72.416 136.0 1
  72.423813 228.0 2
  72.48254399999999 100.0 1
  72.594955 156.0 1
  72.62654099999999 164.0 1
  72.81072999999999 164.0 1
  72.845467 280.0 2
  72.86595899999999 160.0 1
  72.906082 40.0 0
  72.917564 236.0 2
  72.937286 192.0 1
  72.964569 148.0 1
  72.990974 220.0 2
  73.015289 176.0 1
  73.044258 116.0 1
  73.111656 236.0 2
  73.130623 148.0 1
  73.27577199999999 152.0 1
  73.304977 220.0 2
  73.368355 156.0 1
  73.369858 176.0 1
  73.40177899999999 336.0 2
  73.432076 112.0 1
  73.49259199999999 152.0 1
  73.493584 168.0 1
  73.50151799999999 200.0 1
  73.53903199999999 84.0 1
  73.56848199999999 224.0 2
  73.64718599999999 180.0 1
  73.65806599999999 128.0 1
  73.81208799999999 264.0 2
  73.92366 92.0 1
  73.9459 148.0 1
  73.98480199999999 152.0 1
  74.023788 164.0 1
  74.03549199999999 72.0 0
  74.111717 272.0 2
  74.141663 176.0 1
  74.16957099999999 140.0 1
  74.182503 152.0 1
  74.21401999999999 172.0 1
  74.241188 184.0 1
  74.26612899999999 212.0 1
  74.306625 140.0 1
  74.33524299999999 384.0 3
  74.352661 132.0 1
  74.39154099999999 180.0 1
  74.48106399999999 152.0 1
  74.531899 144.0 1
  74.564529 224.0 2
  74.56568899999999 88.0 1
  74.56695599999999 92.0 1
  74.619232 188.0 1
  74.651985 140.0 1
  74.709549 212.0 1
  74.734383 156.0 1
  74.810249 124.0 1
  74.82451599999999 196.0 1
  74.881332 144.0 1
  74.923019 120.0 1
  74.979492 152.0 1
  75.06047099999999 124.0 1
  75.26068099999999 80.0 1
  75.30439799999999 200.0 1
  75.406258 140.0 1
  75.430916 120.0 1
  75.67822299999999 160.0 1
  75.69562499999999 156.0 1
  75.871635 148.0 1
  75.89963499999999 176.0 1
  75.928314 144.0 1
  75.932755 56.0 0
  75.935097 248.0 2
  75.93558499999999 148.0 1
  75.943863 48.0 0
  76.012024 116.0 1
  76.067528 156.0 1
  76.07206699999999 144.0 1
  76.128563 136.0 1
  76.18333399999999 112.0 1
  76.185509 212.0 1
  76.195442 296.0 2
  76.326714 196.0 1
  76.33004 144.0 1
  76.337227 152.0 1
  76.34831199999999 168.0 1
  76.40068099999999 108.0 1
  76.440781 76.0 1
  76.475929 108.0 1
  76.48818999999999 224.0 2
  76.56935899999999 36.0 0
  76.623238 176.0 1
  76.684929 120.0 1
  76.72811899999999 208.0 1
  76.72847 136.0 1
  76.791878 168.0 1
  76.81088299999999 168.0 1
  76.81671899999999 132.0 1
  76.82176199999999 120.0 1
  76.878395 104.0 1
  76.901123 180.0 1
  76.92513299999999 132.0 1
  76.966888 120.0 1
  77.00415 104.0 1
  77.02158399999999 188.0 1
  77.13791699999999 192.0 1
  77.20420899999999 148.0 1
  77.26396199999999 128.0 1
  77.26804399999999 32.0 0
  77.300766 264.0 2
  77.315331 176.0 1
  77.381142 168.0 1
  77.420738 164.0 1
  77.50360099999999 120.0 1
  77.582573 272.0 2
  77.582893 152.0 1
  77.657372 200.0 1
  77.744576 156.0 1
  77.76975999999999 136.0 1
  77.80336799999999 184.0 1
  77.81423199999999 184.0 1
  77.861633 156.0 1
  77.866959 148.0 1
  77.889748 176.0 1
  77.937469 184.0 1
  77.938362 124.0 1
  78.033722 144.0 1
  78.040932 132.0 1
  78.109512 212.0 1
  78.14254799999999 136.0 1
  78.164948 116.0 1
  78.23307 144.0 1
  78.32965899999999 156.0 1
  78.353989 156.0 1
  78.4049 228.0 2
  78.416992 156.0 1
  78.46457699999999 140.0 1
  78.47320599999999 56.0 0
  78.568619 192.0 1
  78.600563 140.0 1
  78.657845 132.0 1
  78.81240799999999 196.0 1
  78.92980999999999 136.0 1
  78.958 160.0 1
  79.007812 104.0 1
  79.03952799999999 228.0 2
  79.08189399999999 44.0 0
  79.08963 176.0 1
  79.135826 92.0 1
  79.140343 152.0 1
  79.16066 168.0 1
  79.21513399999999 164.0 1
  79.217468 92.0 1
  79.23340599999999 288.0 2
  79.250351 140.0 1
  79.30233799999999 152.0 1
  79.34382599999999 92.0 1
  79.35174599999999 216.0 1
  79.446159 204.0 1
  79.64428699999999 172.0 1
  79.67051699999999 164.0 1
  79.677307 124.0 1
  79.69998899999999 160.0 1
  79.75827 208.0 1
  79.763283 152.0 1
  79.8013 224.0 2
  79.814545 28.0 0
  79.931542 168.0 1
  79.950554 184.0 1
  80.015564 140.0 1
  80.024643 152.0 1
  80.066734 124.0 1
  80.10466799999999 192.0 1
  80.117981 48.0 0
  80.131271 164.0 1
  80.135483 188.0 1
  80.1399 352.0 2
  80.19021599999999 140.0 1
  80.329346 188.0 1
  80.411514 104.0 1
  80.413353 200.0 1
  80.46279899999999 156.0 1
  80.48906699999999 116.0 1
  80.546776 148.0 1
  80.61724099999999 216.0 1
  80.69747199999999 116.0 1
  80.859383 144.0 1
  80.86955999999999 252.0 2
  81.05528299999999 124.0 1
  81.099724 184.0 1
  81.102165 120.0 1
  81.12083399999999 212.0 1
  81.13372 136.0 1
  81.231422 136.0 1
  81.261124 148.0 1
  81.30570999999999 168.0 1
  81.37104 152.0 1
  81.42836 200.0 1
  81.44232199999999 160.0 1
  81.537849 168.0 1
  81.59745799999999 108.0 1
  81.64770499999999 140.0 1
  81.64853699999999 176.0 1
  81.766396 156.0 1
  81.87316899999999 176.0 1
  81.88016499999999 176.0 1
  81.88512399999999 152.0 1
  81.958061 136.0 1
  81.95954099999999 140.0 1
  81.964081 112.0 1
  81.965813 164.0 1
  81.99069999999999 140.0 1
  82.01467099999999 228.0 2
  82.06539199999999 196.0 1
  82.095734 228.0 2
  82.204124 76.0 1
  82.240067 340.0 2
  82.25703399999999 148.0 1
  82.277 196.0 1
  82.285439 132.0 1
  82.47602099999999 224.0 2
  82.60331699999999 160.0 1
  82.65351899999999 120.0 1
  82.678467 220.0 2
  82.830666 156.0 1
  82.88497199999999 164.0 1
  82.94891399999999 156.0 1
  83.038353 76.0 1
  83.079628 112.0 1
  83.126251 124.0 1
  83.17998499999999 204.0 1
  83.25975 168.0 1
  83.39733899999999 128.0 1
  83.45447499999999 240.0 2
  83.474854 272.0 2
  83.55407699999999 192.0 1
  83.591911 224.0 2
  83.644814 112.0 1
  83.66507 124.0 1
  83.69146699999999 188.0 1
  83.758293 164.0 1
  83.801666 172.0 1
  83.80326099999999 236.0 2
  83.834969 152.0 1
  83.921295 184.0 1
  83.965263 168.0 1
  83.969162 72.0 0
  83.98331499999999 372.0 3
  84.02404 44.0 0
  84.03420999999999 204.0 1
  84.062935 116.0 1
  84.080536 180.0 1
  84.184677 140.0 1
  84.18778999999999 160.0 1
  84.196632 124.0 1
  84.35065499999999 152.0 1
  84.45043199999999 188.0 1
  84.48750299999999 172.0 1
  84.50594299999999 156.0 1
  84.51193199999999 84.0 1
  84.520134 128.0 1
  84.527611 128.0 1
  84.53519499999999 248.0 2
  84.676605 96.0 1
  84.70696299999999 212.0 1
  84.77130899999999 136.0 1
  84.785378 200.0 1
  84.92032599999999 232.0 2
  84.99278299999999 72.0 0
  85.002319 208.0 1
  85.128159 128.0 1
  85.17193599999999 168.0 1
  85.241585 192.0 1
  85.327675 160.0 1
  85.38655899999999 176.0 1
  85.606461 64.0 0
  85.69953199999999 128.0 1
  85.797089 212.0 1
  85.97522699999999 232.0 2
  86.018425 180.0 1
  86.19464099999999 176.0 1
  86.23181899999999 136.0 1
  86.23522899999999 172.0 1
  86.25200699999999 164.0 1
  86.36520399999999 40.0 0
  86.46135699999999 148.0 1
  86.469696 152.0 1
  86.471809 112.0 1
  86.488045 232.0 2
  86.617905 144.0 1
  86.627426 188.0 1
  86.62784599999999 120.0 1
  86.646484 204.0 1
  86.76836399999999 176.0 1
  86.78241 112.0 1
  86.812218 212.0 1
  86.895012 212.0 1
  86.92539199999999 188.0 1
  86.955193 172.0 1
  86.987297 168.0 1
  87.01212299999999 104.0 1
  87.15576899999999 208.0 1
  87.27249099999999 124.0 1
  87.332428 164.0 1
  87.342682 164.0 1
  87.354614 184.0 1
  87.521469 168.0 1
  87.58460199999999 80.0 1
  87.591507 176.0 1
  87.705536 176.0 1
  87.74703199999999 116.0 1
  87.843735 100.0 1
  87.863243 128.0 1
  87.948105 208.0 1
  87.954521 116.0 1
  87.960915 104.0 1
  87.986519 164.0 1
  88.023186 184.0 1
  88.08565499999999 196.0 1
  88.192245 132.0 1
  88.29332699999999 48.0 0
  88.31635999999999 192.0 1
  88.32431799999999 180.0 1
  88.42712399999999 124.0 1
  88.450783 80.0 1
  88.476463 136.0 1
  88.48683899999999 48.0 0
  88.496468 36.0 0
  88.527153 124.0 1
  88.534607 200.0 1
  88.59305599999999 344.0 2
  88.672523 68.0 0
  88.711281 92.0 1
  88.771729 88.0 1
  88.889603 232.0 2
  88.967529 228.0 2
  89.035057 124.0 1
  89.128059 92.0 1
  89.189529 120.0 1
  89.267906 48.0 0
  89.357796 132.0 1
  89.53616299999999 144.0 1
  89.53804 180.0 1
  89.560913 112.0 1
  89.60342399999999 64.0 0
  89.705688 180.0 1
  89.706902 120.0 1
  89.713905 168.0 1
  89.72696699999999 180.0 1
  89.75554699999999 124.0 1
  89.96771199999999 136.0 1
  90.02722899999999 180.0 1
  90.02855699999999 120.0 1
  90.039757 184.0 1
  90.049309 72.0 0
  90.221291 156.0 1
  90.27993 144.0 1
  90.28727699999999 172.0 1
  90.353645 140.0 1
  90.400627 220.0 2
  90.52557399999999 148.0 1
  90.54785199999999 200.0 1
  90.643349 196.0 1
  90.77411699999999 128.0 1
  90.816261 164.0 1
  90.969833 140.0 1
  90.97363999999999 108.0 1
  91.002983 188.0 1
  91.141579 188.0 1
  91.185417 168.0 1
  91.20985399999999 172.0 1
  91.21903999999999 176.0 1
  91.23606099999999 188.0 1
  91.28268399999999 156.0 1
  91.44191699999999 268.0 2
  91.51006299999999 180.0 1
  91.632179 124.0 1
  91.673874 180.0 1
  91.71476 68.0 0
  91.79663799999999 108.0 1
  91.837898 216.0 1
  91.954826 256.0 2
  92.13939699999999 128.0 1
  92.156494 76.0 1
  92.20137 144.0 1
  92.201561 44.0 0
  92.28581199999999 60.0 0
  92.428406 184.0 1
  92.570511 180.0 1
  92.60067699999999 52.0 0
  92.614105 176.0 1
  92.76763899999999 140.0 1
  92.775894 180.0 1
  92.776321 148.0 1
  92.800957 208.0 1
  92.856995 156.0 1
  92.95253 128.0 1
  92.975899 344.0 2
  93.01299999999999 41743.0 289
  93.040054 212.0 1
  93.07425699999999 180.0 1
  93.097054 268.0 2
  93.146385 36.0 0
  93.15613599999999 180.0 1
  93.196449 188.0 1
  93.33760099999999 48.0 0
  93.40734099999999 144.0 1
  93.55794499999999 164.0 1
  93.59951799999999 148.0 1
  93.75788899999999 132.0 1
  93.768951 180.0 1
  93.840836 80.0 1
  93.846092 124.0 1
  93.87739599999999 144.0 1
  93.89920799999999 176.0 1
  93.92362999999999 188.0 1
  93.943924 200.0 1
  94.06388899999999 340.0 2
  94.06436199999999 100.0 1
  94.117256 124.0 1
  94.165886 112.0 1
  94.209702 72.0 0
  94.22185499999999 224.0 2
  94.31701699999999 152.0 1
  94.337509 104.0 1
  94.462364 108.0 1
  94.502945 80.0 1
  94.55979199999999 208.0 1
  94.597252 192.0 1
  94.606506 164.0 1
  94.70549799999999 128.0 1
  94.80223099999999 228.0 2
  94.836044 144.0 1
  94.843094 160.0 1
  94.88514699999999 140.0 1
  94.97333499999999 228.0 2
  94.987656 196.0 1
  95.00624099999999 200.0 1
  95.01151999999999 392.0 3
  95.02989199999999 208.0 1
  95.050079 164.0 1
  95.08099399999999 360.0 2
  95.083466 176.0 1
  95.097893 244.0 2
  95.10775799999999 164.0 1
  95.139122 62.327255 0
  95.143166 160.0 1
  95.15213 92.0 1
  95.16068299999999 180.0 1
  95.18199899999999 132.0 1
  95.21032 152.0 1
  95.307549 72.0 0
  95.328896 76.0 1
  95.34622999999999 212.0 1
  95.34690099999999 108.0 1
  95.35851299999999 160.0 1
  95.41175799999999 144.0 1
  95.413483 320.0 2
  95.52656599999999 140.0 1
  95.6017 176.0 1
  95.622253 160.0 1
  95.628693 268.0 2
  95.672714 132.0 1
  95.704681 132.0 1
