ACCESSION: CCMSLIB00000085016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.601028 180.0 1
  62.835003 56.0 0
  63.042015 116.0 0
  63.111481000000005 120.0 0
  63.277275 156.0 1
  63.369373 160.0 1
  63.574097 160.0 1
  63.920101 140.0 1
  63.968941 292.0 1
  63.980343000000005 176.0 1
  64.252304 300.0 1
  64.403687 212.0 1
  64.495682 240.0 1
  64.516914 136.0 1
  64.69046 180.0 1
  64.760277 184.0 1
  64.841728 184.0 1
  64.989616 68.0 0
  65.000801 180.0 1
  65.42545299999999 148.0 1
  65.676445 168.0 1
  66.07167799999999 132.0 0
  66.084381 216.0 1
  66.119965 256.0 1
  66.15740199999999 156.0 1
  66.296005 144.0 1
  66.391922 192.0 1
  66.41141499999999 228.0 1
  66.44348099999999 152.0 1
  66.542374 36.0 0
  66.560249 68.0 0
  66.662842 192.0 1
  66.67015099999999 196.0 1
  66.70297199999999 216.0 1
  66.74973299999999 108.0 0
  66.76296199999999 44.0 0
  66.791626 156.0 1
  66.91256 68.0 0
  67.027046 168.0 1
  67.140305 164.0 1
  67.181816 6.04E-4 0
  67.255569 156.0 1
  67.28693399999999 168.0 1
  67.523552 200.0 1
  67.588882 164.0 1
  67.64119 92.0 0
  67.78456899999999 204.0 1
  67.803078 256.0 1
  67.91156799999999 148.0 1
  68.087944 208.0 1
  68.223259 40.0 0
  68.46765099999999 192.0 1
  68.48331499999999 192.0 1
  68.648186 228.0 1
  68.678101 152.0 1
  68.807739 152.0 1
  68.886169 180.0 1
  69.21895599999999 144.0 1
  69.28012799999999 160.0 1
  69.289909 188.0 1
  69.363312 172.0 1
  69.370331 148.0 1
  69.48599999999999 120.0 0
  69.53302 144.0 1
  69.878571 184.0 1
  69.9356 180.0 1
  69.98290999999999 224.0 1
  69.997681 300.0 1
  70.007042 264.0 1
  70.16076699999999 212.0 1
  70.497536 188.0 1
  70.50582899999999 140.0 1
  70.67242399999999 208.0 1
  70.81790199999999 76.0 0
  70.959999 200.0 1
  71.21378299999999 116.0 0
  71.293762 68.0 0
  71.31535299999999 192.0 1
  71.353218 112.0 0
  71.468086 132.0 0
  71.81116499999999 152.0 1
  71.946663 120.0 0
  72.006203 148.0 1
  72.150764 116.0 0
  72.206131 180.0 1
  72.20652 132.0 0
  72.32869699999999 132.0 0
  72.548538 108.0 0
  72.59207199999999 140.0 1
  72.69777699999999 248.0 1
  72.782646 148.0 1
  73.506355 124.0 0
  73.522621 160.0 1
  73.81818399999999 0.0 0
  73.85400399999999 164.0 1
  74.12413799999999 120.0 0
  74.253075 184.0 1
  74.619118 124.0 0
  74.73325299999999 124.0 0
  74.82760599999999 144.0 1
  74.84004999999999 176.0 1
  74.98042299999999 132.0 0
  75.31936599999999 156.0 1
  75.354675 32.0 0
  75.601669 124.0 0
  75.703712 196.0 1
  75.82150299999999 200.0 1
  75.846504 68.0 0
  75.85852799999999 124.0 0
  75.867882 144.0 1
  76.057999 224.0 1
  76.35449999999999 72.0 0
  76.419456 200.0 1
  76.43955199999999 140.0 1
  76.45728299999999 196.0 1
  76.46947499999999 180.0 1
  76.533127 740.0 3
  76.566818 180.0 1
  76.589226 92.0 0
  76.62928799999999 140.0 1
  76.68783599999999 80.0 0
  76.721313 104.0 0
  76.797508 160.0 1
  76.855629 44.0 0
  76.937973 92.0 0
  76.99117299999999 176.0 1
  77.073349 112.0 0
  77.122818 80.0 0
  77.17882499999999 244.0 1
  77.19614399999999 172.0 1
  77.23689999999999 148.0 1
  77.344185 208.0 1
  77.686081 188.0 1
  77.90592199999999 224.0 1
  78.07328 116.0 0
  78.36496 100.0 0
  78.36717999999999 212.0 1
  78.77117199999999 208.0 1
  78.89160899999999 184.0 1
  79.101524 200.0 1
  79.135262 180.0 1
  79.28980299999999 136.0 1
  79.40553299999999 180.0 1
  79.435104 168.0 1
  79.479225 136.0 1
  79.51003999999999 204.0 1
  79.543297 228.0 1
  79.712059 148.0 1
  79.87565599999999 168.0 1
  79.89306599999999 204.0 1
  79.91905999999999 156.0 1
  79.92171499999999 136.0 1
  80.015839 184.0 1
  80.647728 140.0 1
  80.65374 144.0 1
  80.890968 172.0 1
  80.917091 200.0 1
  81.15446499999999 168.0 1
  81.37825799999999 92.0 0
  81.53517199999999 164.0 1
  81.568512 188.0 1
  81.574638 144.0 1
  81.58876799999999 208.0 1
  81.847099 156.0 1
  81.91655 108.0 0
  82.008972 196.0 1
  82.041466 148.0 1
  82.06343799999999 232.0 1
  82.07223499999999 152.0 1
  82.111351 116.0 0
  82.112122 96.0 0
  82.251526 216.0 1
  82.47269399999999 56.0 0
  82.55776999999999 176.0 1
  82.62396199999999 220.0 1
  82.74736 196.0 1
  82.80329099999999 140.0 1
  83.006462 172.0 1
  83.101456 192.0 1
  83.323647 84.0 0
  83.72167999999999 100.0 0
  83.99835999999999 196.0 1
  84.067894 220.0 1
  84.074692 228.0 1
  84.11237299999999 152.0 1
  84.15547199999999 132.0 0
  84.226357 120.0 0
  84.285263 232.0 1
  84.29819499999999 180.0 1
  84.332611 108.0 0
  84.69601399999999 108.0 0
  84.738571 220.0 1
  84.748871 184.0 1
  84.825897 148.0 1
  84.83438899999999 224.0 1
  84.87535899999999 236.0 1
  84.90722699999999 116.0 0
  84.989441 156.0 1
  85.345299 80.0 0
  85.49839 144.0 1
  85.551766 152.0 1
  85.552635 140.0 1
  85.568871 216.0 1
  86.04710399999999 180.0 1
  86.116615 176.0 1
  86.18536399999999 172.0 1
  86.32957499999999 204.0 1
  86.873573 164.0 1
  86.97035199999999 444.0 2
  86.98267399999999 60.0 0
  87.006104 64.0 0
  87.086174 112.0 0
  87.206779 224.0 1
  87.227791 100.0 0
  87.285507 160.0 1
  87.36720299999999 172.0 1
  87.404716 220.0 1
  87.508865 40.0 0
  87.663574 184.0 1
  88.10569799999999 64.0 0
  88.247574 132.0 0
  88.296982 168.0 1
  88.40435799999999 132.0 0
  88.72621199999999 148.0 1
  88.783035 188.0 1
  88.871117 144.0 1
  88.997169 172.0 1
  89.079399 192.0 1
  89.11676 124.0 0
  89.26735699999999 144.0 1
  89.42594899999999 156.0 1
  89.56517 136.0 1
  89.87791399999999 92.0 0
  90.06781 140.0 1
  90.081848 112.0 0
  90.290779 164.0 1
  90.31674199999999 116.0 0
  90.359589 236.0 1
  90.388695 96.0 0
  90.48565699999999 176.0 1
  90.63140899999999 132.0 0
  90.69236799999999 120.0 0
  90.693192 96.0 0
  91.053917 164.0 1
  91.14962799999999 144.0 1
  91.30040699999999 176.0 1
  91.535271 116.0 0
  91.55143 60.0 0
  91.555595 180.0 1
  91.56922899999999 56.0 0
  91.629967 168.0 1
  91.808533 168.0 1
  91.867798 200.0 1
  92.051262 548.0 2
  92.0662 112.0 0
  92.224358 192.0 1
  92.291107 196.0 1
  92.48719 148.0 1
  92.523727 60.0 0
  92.57861299999999 184.0 1
  92.82961999999999 140.0 1
  93.082726 172.0 1
  93.125969 144.0 1
  93.210556 200.0 1
  93.43145 200.0 1
  93.475555 108.0 0
  93.62106299999999 140.0 1
  93.860794 136.0 1
  93.91517599999999 168.0 1
  93.967773 144.0 1
  94.06579599999999 340.0 1
  94.073982 136.0 1
  94.07598899999999 112.0 0
  94.084564 136.0 1
  94.256706 216.0 1
  94.274902 120.0 0
  94.296005 184.0 1
  94.68090099999999 136.0 1
  94.963905 284.0 1
  95.00512699999999 148.0 1
  95.16251399999999 148.0 1
  95.287712 84.0 0
  95.30744899999999 160.0 1
  95.32579 76.0 0
  95.329651 152.0 1
  95.345123 80.0 0
  95.364532 212.0 1
  95.39411899999999 236.0 1
  95.50074799999999 132.0 0
  95.567436 176.0 1
  95.58968399999999 156.0 1
  95.875847 124.0 0
  95.890076 40.0 0
  95.930054 84.0 0
  96.04036699999999 212.0 1
  96.060463 212.0 1
  96.46140299999999 128.0 0
  96.54569199999999 140.0 1
  96.553246 216.0 1
  96.694954 172.0 1
  96.709351 232.0 1
  96.77387999999999 212.0 1
  96.832207 172.0 1
  96.999207 164.0 1
  97.027847 188.0 1
  97.12035399999999 152.0 1
  97.12308499999999 220.0 1
  97.24674999999999 136.0 1
  97.337189 264.0 1
  97.45863299999999 204.0 1
  97.509422 108.0 0
  97.54708099999999 200.0 1
  97.574112 176.0 1
  97.59808299999999 180.0 1
  97.607529 132.0 0
  97.75151799999999 212.0 1
  97.75331899999999 128.0 0
  97.759727 156.0 1
  97.799202 172.0 1
  97.991417 136.0 1
  98.091248 188.0 1
  98.245651 176.0 1
  98.349083 128.0 0
  98.457253 132.0 0
  98.582962 204.0 1
  98.68768299999999 148.0 1
  98.747581 72.0 0
  99.041733 228.0 1
  99.18603499999999 184.0 1
  99.316879 196.0 1
  99.329681 192.0 1
  99.38377399999999 144.0 1
  99.829163 188.0 1
  99.883179 168.0 1
  99.92317999999999 80.0 0
  99.92751299999999 84.0 0
  100.21043399999999 408.0 2
  100.24639099999999 76.0 0
  100.335518 156.0 1
  100.473869 140.0 1
  100.61640899999999 152.0 1
  100.658569 144.0 1
  100.667099 20.505381 0
  100.809479 172.0 1
  100.877068 112.0 0
  101.37808199999999 216.0 1
  101.490883 180.0 1
  101.523308 108.0 0
  101.584091 176.0 1
  101.685722 196.0 1
  101.75630199999999 156.0 1
  102.00354 204.0 1
  102.013725 80.0 0
  102.09575699999999 164.0 1
  102.208939 168.0 1
  102.325676 116.0 0
  102.336136 76.0 0
  102.392662 96.0 0
  102.464203 176.0 1
  102.577316 172.0 1
  102.61477699999999 160.0 1
  102.62130699999999 224.0 1
  102.719521 160.0 1
  102.727066 88.0 0
  102.727989 120.0 0
  102.779381 188.0 1
  102.85112 132.0 0
  102.92178299999999 164.0 1
  102.93756099999999 108.0 0
  102.974915 208.0 1
  103.01205399999999 72.0 0
  103.098671 244.0 1
  103.16867099999999 88.0 0
  103.848557 84.0 0
  103.91123999999999 200.0 1
  104.22483799999999 196.0 1
  104.40403699999999 196.0 1
  104.426498 144.0 1
  104.472397 72.0 0
  104.56200399999999 76.0 0
  104.676079 224.0 1
  104.704224 192.0 1
  104.806107 160.0 1
  104.944519 60.0 0
  104.956345 200.0 1
  104.995148 188.0 1
  105.004036 144.0 1
  105.032967 152.0 1
  105.033997 48592.0 183
  105.05554199999999 292.0 1
  105.110992 344.0 1
  105.144279 76.0 0
  105.18311299999999 232.0 1
  105.234085 176.0 1
  105.322289 168.0 1
  105.621422 208.0 1
  105.65684499999999 164.0 1
  105.657066 96.0 0
  105.696213 56.0 0
  105.70163 136.0 1
  105.74123399999999 140.0 1
  105.85136399999999 156.0 1
  105.868111 152.0 1
  105.919922 172.0 1
  105.98563399999999 184.0 1
  106.04525799999999 164.0 1
  106.173569 96.0 0
  106.21176899999999 260.0 1
  106.23945599999999 116.0 0
  106.49942 180.0 1
  106.623207 148.0 1
  106.903717 152.0 1
  106.94556399999999 176.0 1
  106.98983 104.0 0
  106.996994 128.0 0
  107.002968 196.0 1
  107.01451899999999 176.0 1
  107.165138 56.0 0
  107.20594 132.0 0
  107.212852 100.0 0
  107.318024 132.0 0
  107.32223499999999 164.0 1
  107.375526 128.0 0
  107.41120099999999 136.0 1
  107.430061 264.0 1
  107.55504599999999 212.0 1
  107.56549799999999 72.0 0
  107.60987899999999 44.788502 0
  107.64113599999999 136.0 1
  107.64810899999999 108.0 0
  107.71790299999999 200.0 1
  107.77667199999999 192.0 1
  107.86138199999999 104.0 0
  107.93333399999999 108.0 0
  107.982056 76.0 0
  108.079529 136.0 1
  108.096222 132.0 0
  108.1567 80.0 0
  108.16875499999999 220.0 1
  108.230644 176.0 1
  108.236336 112.0 0
  108.245071 152.0 1
  108.319763 192.0 1
  108.343002 232.0 1
  108.376442 152.0 1
  108.419197 48.0 0
  108.54027599999999 148.0 1
  108.63098099999999 148.0 1
  108.66592399999999 112.0 0
  108.713539 136.0 1
  108.82936099999999 5.191565 0
  109.18418899999999 216.0 1
  109.21172299999999 120.0 0
  109.324905 164.0 1
  109.48211699999999 144.0 1
  109.517906 88.0 0
  109.544609 196.0 1
  109.711624 252.0 1
  109.787071 324.0 1
  109.81742899999999 100.0 0
  109.850319 144.0 1
  109.94683099999999 172.0 1
  110.049889 208.0 1
  110.056084 144.0 1
  110.068451 220.0 1
  110.14053299999999 160.0 1
  110.169823 352.0 1
  110.48391 148.0 1
  110.547371 224.0 1
  110.64643099999999 168.0 1
  110.70163 48.0 0
  110.753334 108.0 0
  110.81468199999999 76.0 0
  110.830742 176.0 1
  110.973862 64.0 0
  110.99769599999999 144.0 1
  111.00621799999999 92.0 0
  111.02346 156.0 1
  111.03153999999999 208.0 1
  111.091927 120.0 0
  111.09453599999999 204.0 1
  111.098412 116.0 0
  111.38655899999999 72.0 0
  111.41304799999999 144.0 1
  111.713844 260.0 1
  111.791489 100.0 0
  111.990112 204.0 1
  112.019363 188.0 1
  112.02964 184.0 1
  112.07749199999999 348.0 1
  112.25089299999999 168.0 1
  112.27211 152.0 1
  112.433189 144.0 1
  112.458733 216.0 1
  112.469482 140.0 1
  112.508354 148.0 1
  112.57753799999999 172.0 1
  112.639618 108.0 0
  112.79775199999999 196.0 1
  112.80974599999999 168.0 1
  112.927155 148.0 1
  112.946556 168.0 1
  113.042656 132.0 0
  113.043892 264.0 1
  113.052032 168.0 1
  113.174042 92.0 0
  113.360672 92.0 0
  113.49432399999999 160.0 1
  113.516739 176.0 1
  113.558342 124.0 0
  113.590446 280.0 1
  113.598732 104.0 0
  113.712654 116.0 0
  113.860855 256.0 1
  113.880196 188.0 1
  113.894348 184.0 1
  113.94043699999999 140.0 1
  113.98056799999999 124.0 0
  114.050674 172.0 1
  114.112389 188.0 1
  114.14860499999999 188.0 1
  114.28649899999999 128.0 0
  114.30384099999999 120.0 0
  114.36698899999999 60.0 0
  114.434013 244.0 1
  114.507881 120.0 0
  114.99246199999999 192.0 1
  115.132751 184.0 1
  115.14402 152.0 1
  115.163483 172.0 1
  115.30794499999999 156.0 1
  115.324242 96.0 0
  115.371185 168.0 1
  115.63330099999999 172.0 1
  115.73505399999999 152.0 1
  115.802612 132.0 0
  115.81249199999999 132.0 0
  115.87147499999999 76.0 0
  115.875 180.0 1
  115.928123 176.0 1
  116.055664 140.0 1
  116.119698 128.0 0
  116.153702 152.0 1
  116.191887 224.0 1
  116.214714 56.0 0
  116.31644399999999 64.0 0
  116.39679699999999 128.0 0
  116.40959199999999 120.0 0
  116.504448 116.0 0
  116.60833 140.0 1
  116.72120699999999 132.0 0
  116.72142799999999 60.0 0
  116.91869399999999 180.0 1
  116.92422499999999 208.0 1
  116.945786 136.0 1
  116.96825399999999 148.0 1
  117.03389 144.0 1
  117.067635 148.0 1
  117.20124799999999 164.0 1
  117.212746 152.0 1
  117.273277 144.0 1
  117.34075899999999 32.0 0
  117.513504 164.0 1
  117.527908 260.0 1
  117.54124499999999 212.0 1
  117.55831099999999 164.0 1
  117.60508 180.0 1
  117.645393 124.0 0
  117.67613999999999 128.0 0
  117.701118 124.0 0
  117.72579999999999 172.0 1
  117.85405 148.0 1
  117.864975 108.0 0
  117.888016 160.0 1
  118.03905499999999 180.0 1
  118.039169 1036.0 4
  118.043808 176.0 1
  118.067833 360.0 1
  118.148651 108.0 0
  118.21672799999999 112.0 0
  118.255226 168.0 1
  118.308273 108.0 0
  118.37634299999999 128.0 0
  118.389168 132.0 0
  118.44052099999999 144.0 1
  118.518799 160.0 1
  118.54177899999999 100.0 0
  118.56899299999999 136.0 1
  118.587997 72.0 0
  118.686798 116.0 0
  118.73274199999999 160.0 1
  118.784416 84.0 0
  118.95539099999999 76.0 0
  118.966957 188.0 1
  119.066116 75.251472 0
  119.073669 396.0 1
  119.10775799999999 132.0 0
  119.392395 108.0 0
  119.40979 324.0 1
  119.440292 140.0 1
  119.529411 160.0 1
  120.03731499999999 224.0 1
  120.047005 96.0 0
  120.063705 808.0 3
  120.076797 216.0 1
  120.07899499999999 80.0 0
  120.094933 184.0 1
  120.16798399999999 128.0 0
  120.22428099999999 168.0 1
  120.233589 108.0 0
  120.26362599999999 236.0 1
  120.26497699999999 208.0 1
  120.283829 168.0 1
  120.32489 156.0 1
  120.393799 7.81404 0
  120.46998599999999 160.0 1
  120.49621599999999 156.0 1
  120.546448 152.0 1
  120.980255 120.0 0
  121.07708 168.0 1
  121.14954399999999 148.0 1
  121.18421199999999 172.0 1
  121.21521 140.0 1
  121.21745299999999 12.16667 0
  121.374321 144.0 1
  121.379753 208.0 1
  121.389923 152.0 1
  121.418098 152.0 1
  121.48597699999999 156.0 1
  121.546837 240.0 1
  121.865257 188.0 1
  121.88449899999999 80.0 0
  122.044586 196.0 1
  122.08970599999999 152.0 1
  122.164154 104.0 0
  122.235115 124.0 0
  122.64319599999999 188.0 1
  122.79130599999999 220.0 1
  122.852852 180.0 1
  122.86172499999999 152.0 1
  122.941803 120.0 0
  123.032417 100.0 0
  123.10174599999999 180.0 1
  123.123909 180.0 1
  123.181625 128.0 0
  123.278847 168.0 1
  123.38523099999999 88.0 0
  123.42025799999999 84.0 0
  123.43054199999999 148.0 1
  123.484634 144.0 1
  123.49037999999999 100.0 0
  123.497002 196.0 1
  123.806816 152.0 1
  123.820061 68.0 0
  123.87999699999999 108.0 0
  124.00594299999999 244.0 1
  124.03448499999999 192.0 1
  124.076073 124.0 0
  124.083282 552.0 2
  124.333496 92.0 0
  124.495583 48.0 0
  124.71756699999999 176.0 1
  124.740707 76.0 0
  124.833908 176.0 1
  124.838562 76.0 0
  124.941322 60.0 0
  124.98861699999999 172.0 1
  124.990952 148.0 1
  125.104118 236.0 1
  125.127151 148.0 1
  125.14681999999999 100.0 0
  125.470818 172.0 1
  125.51847799999999 152.0 1
  125.643394 156.0 1
  125.65728 48.0 0
  125.66265899999999 112.0 0
  125.684311 272.0 1
  125.720856 224.0 1
  125.73863999999999 144.0 1
  125.75260899999999 136.0 1
  125.764175 84.0 0
  125.81662 92.0 0
  125.88149999999999 168.0 1
  126.015717 184.0 1
  126.05354299999999 260.0 1
  126.06914499999999 232.0 1
  126.405807 236.0 1
  126.538643 112.0 0
  126.66386399999999 120.0 0
  126.756485 32.0 0
  126.91825899999999 160.0 1
  126.94442 144.0 1
  127.021164 212.0 1
  127.05502299999999 264.0 1
  127.08679199999999 264.0 1
  127.11981999999999 208.0 1
  127.227211 140.0 1
  127.43602 152.0 1
  127.444649 148.0 1
  127.52613799999999 92.0 0
  127.77551299999999 132.0 0
  127.858757 136.0 1
  127.90909599999999 456.534119 2
  128.049438 96.0 0
  128.116653 152.0 1
  128.166046 376.0 1
  128.258987 56.0 0
  128.261108 152.0 1
  128.273956 136.0 1
  128.306015 132.0 0
  128.331802 176.0 1
  128.333267 120.0 0
  128.43850700000002 188.0 1
  128.847061 132.0 0
  129.065887 188.0 1
  129.06860400000002 164.0 1
  129.071564 3220.0 12
  129.355728 212.0 1
  129.360901 160.0 1
  129.41330000000002 160.0 1
  129.448318 184.0 1
  129.787735 152.0 1
  129.841461 196.0 1
  129.880371 208.0 1
  129.881805 188.0 1
  130.01033 168.0 1
  130.015442 160.0 1
  130.228973 172.0 1
  130.266144 152.0 1
  130.299957 112.0 0
  130.3125 164.0 1
  130.35874900000002 156.0 1
  130.36595200000002 232.0 1
  130.498871 132.0 0
  130.56959500000002 36.0 0
  130.652649 116.0 0
  130.707672 148.0 1
  130.74855 96.0 0
  130.77894600000002 140.0 1
  130.791107 216.0 1
  130.877884 160.0 1
  130.961502 200.0 1
  130.97998 140.0 1
  130.993439 200.0 1
  131.04393000000002 48.0 0
  131.04864500000002 336.0 1
  131.05043 288.0 1
  131.08531200000002 580.0 2
  131.086014 112.0 0
  131.176727 176.0 1
  131.28894 244.0 1
  131.289322 152.0 1
  131.32103 204.0 1
  131.519135 172.0 1
  131.71608 76.0 0
  131.735443 96.0 0
  131.940292 148.0 1
  132.051468 772.0 3
  132.05465700000002 1100.0 4
  132.068924 144.0 1
  132.088043 228.0 1
  132.29599000000002 220.0 1
  132.72142 160.0 1
  132.72589100000002 140.0 1
  132.833145 140.0 1
  132.89364600000002 132.0 0
  132.91755700000002 108.0 0
  132.93673700000002 204.0 1
  132.93815600000002 136.0 1
  133.050003 160.0 1
  133.08235200000001 524.0 2
  133.205231 148.0 1
  133.255371 132.0 0
  133.270203 204.0 1
  133.286209 128.0 0
  133.479553 52.0 0
  133.87706 64.0 0
  133.909454 136.0 1
  133.97425800000002 168.0 1
  134.023895 128.0 0
  134.093475 164.0 1
  134.378464 196.0 1
  134.41876200000002 232.0 1
  134.45515400000002 108.0 0
  134.460495 60.0 0
  134.51632700000002 192.0 1
  134.594696 256.0 1
  134.63154600000001 212.0 1
  134.792572 136.0 1
  134.83699000000001 172.0 1
  135.044968 1836.0 7
  135.05526700000001 116.0 0
  135.064697 1572.0 6
  135.129791 116.0 0
  135.199509 192.0 1
  135.32457000000002 168.0 1
  135.37638900000002 140.0 1
  135.477493 148.0 1
  135.47901900000002 48.0 0
  135.62764 156.0 1
  135.77195700000001 152.0 1
  135.805893 180.0 1
  135.848633 52.0 0
  136.006744 84.0 0
  136.12591600000002 48.0 0
  136.341827 136.0 1
  136.41279600000001 176.0 1
  136.50169400000001 180.0 1
  136.588852 92.0 0
  136.589706 21.83082 0
  136.760239 224.0 1
  136.921753 152.0 1
  137.044907 15.101873 0
  137.04866 724.0 3
  137.10574300000002 212.0 1
  137.159378 452.0 2
  137.197678 132.0 0
  137.273483 192.0 1
  137.362244 116.0 0
  137.60582000000002 108.0 0
  137.620102 80.0 0
  137.91033900000002 232.0 1
  138.135559 164.0 1
  138.294281 156.0 1
  138.35934400000002 144.0 1
  138.438553 252.0 1
  138.46348600000002 188.0 1
  138.46760600000002 236.0 1
  138.53341700000001 36.0 0
  138.820099 128.0 0
  138.846436 232.0 1
  138.88157700000002 128.0 0
  139.02641300000002 312.0 1
  139.036865 324.0 1
  139.13372800000002 128.0 0
  139.18356300000002 108.0 0
  139.19056700000002 136.0 1
  139.264343 76.0 0
  139.271286 116.0 0
  139.36322 120.0 0
  139.389771 176.0 1
  139.59414700000002 176.0 1
  139.719208 164.0 1
  139.806412 208.0 1
  139.925217 160.0 1
  139.944092 148.0 1
  140.053558 152.0 1
  140.059265 132.0 0
  140.180847 168.0 1
  140.193756 232.0 1
  140.302795 200.0 1
  140.417328 204.0 1
  140.47666900000002 184.0 1
  140.527939 64.0 0
  140.726227 124.0 0
  140.768829 176.0 1
  140.956436 148.0 1
  140.967484 172.0 1
  141.038879 140.0 1
  141.048874 228.0 1
  141.100769 148.0 1
  141.57624800000002 44.0 0
  141.60342400000002 144.0 1
  141.61952200000002 140.0 1
  141.753555 196.0 1
  141.777512 200.0 1
  142.012192 116.0 0
  142.106277 128.0 0
  142.115768 132.0 0
  142.11840800000002 148.0 1
  142.138184 180.0 1
  142.21785 232.0 1
  142.221878 140.0 1
  142.30027800000002 192.0 1
  142.371765 204.0 1
  142.565506 176.0 1
  142.67987100000002 52.0 0
  142.706238 64.0 0
  142.77989200000002 96.0 0
  142.795959 184.0 1
  142.88942 76.0 0
  143.019257 212.0 1
  143.05020100000002 96.0 0
  143.187073 172.0 1
  143.194107 208.0 1
  143.2706 124.0 0
