ACCESSION: CCMSLIB00000078914
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H31N3O6
CH$EXACT_MASS: 505.22128571200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 506
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1987
PK$PEAK: m/z int. rel.int.
  45.077579 176.0 1
  45.231743 108.0 0
  45.298805 144.0 1
  45.311623000000004 112.0 0
  45.926956000000004 208.0 1
  46.202969 116.0 0
  46.289467 176.0 1
  46.397129 176.0 1
  46.580227 148.0 1
  46.676395 136.0 1
  47.07338 108.0 0
  47.106678 320.0 1
  47.133194 68.0 0
  47.141708 208.0 1
  47.500443000000004 216.0 1
  47.570866 192.0 1
  47.625034 84.0 0
  47.899628 128.0 1
  47.966187000000005 368.0 1
  47.977871 136.0 1
  48.107296 136.0 1
  48.184044 196.0 1
  48.384373000000004 184.0 1
  48.496761 120.0 0
  48.527386 152.0 1
  48.717545 164.0 1
  48.82513 164.0 1
  49.001907 176.0 1
  49.098618 220.0 1
  49.118500000000004 152.0 1
  49.710896 244.0 1
  49.748863 232.0 1
  49.826485 124.0 1
  50.289268 144.0 1
  50.336056 140.0 1
  50.376259000000005 192.0 1
  50.445442 192.0 1
  50.461754 240.0 1
  50.526913 128.0 1
  50.763477 260.0 1
  50.892563 148.0 1
  50.929176 208.0 1
  51.000374 144.0 1
  51.477203 36.0 0
  51.579971 156.0 1
  51.793365 192.0 1
  51.84351 208.0 1
  51.879662 220.0 1
  52.293198000000004 172.0 1
  52.34111 164.0 1
  52.453812 200.0 1
  52.492539 192.0 1
  52.53767 188.0 1
  53.258732 120.0 0
  53.294933 120.0 0
  53.308197 132.0 1
  53.308884 172.0 1
  53.415459 172.0 1
  53.439159000000004 216.0 1
  53.682499 76.0 0
  53.887356000000004 172.0 1
  54.051273 112.0 0
  54.058224 192.0 1
  54.126915000000004 196.0 1
  54.239746000000004 100.0 0
  54.35392 156.0 1
  54.612629 148.0 1
  54.867359 208.0 1
  55.012993 144.0 1
  55.102165 192.0 1
  55.142662 172.0 1
  55.165817000000004 192.0 1
  55.244625 200.0 1
  55.347401000000005 144.0 1
  55.418587 120.0 0
  55.802238 224.0 1
  55.936638 160.0 1
  55.947502 156.0 1
  55.978432 264.0 1
  56.848774 140.0 1
  56.944122 164.0 1
  57.01075 220.0 1
  57.864796 208.0 1
  58.027229 220.0 1
  58.233742 104.0 0
  58.377361 288.0 1
  58.470184 68.0 0
  58.696487000000005 196.0 1
  58.785755 180.0 1
  58.859894000000004 208.0 1
  58.975445 176.0 1
  59.114418 108.0 0
  59.298595 152.0 1
  59.428501000000004 120.0 0
  59.750858 92.0 0
  59.885094 192.0 1
  59.937008 176.0 1
  60.107605 200.0 1
  60.272728 0.0 0
  60.298153 332.0 1
  60.386208 44.0 0
  61.604786000000004 188.0 1
  61.640926 168.0 1
  61.640949 144.0 1
  61.687614 96.0 0
  62.189438 124.0 1
  62.257595 148.0 1
  62.417339 48.0 0
  62.470943 108.0 0
  62.674366 244.0 1
  62.937683 128.0 1
  63.054485 124.0 1
  63.170517000000004 284.0 1
  63.175446 192.0 1
  63.266235 196.0 1
  63.393879 220.0 1
  63.421673 264.0 1
  63.518227 128.0 1
  63.521152 104.0 0
  63.552307 144.0 1
  63.552723 168.0 1
  63.56057 80.0 0
  63.971786 156.0 1
  64.022545 72.0 0
  64.199348 188.0 1
  64.795074 52.0 0
  64.841606 148.0 1
  64.998428 144.0 1
  65.039902 168.0 1
  65.597359 148.0 1
  66.006271 208.0 1
  66.07835399999999 168.0 1
  66.209503 176.0 1
  66.377876 140.0 1
  66.59294899999999 156.0 1
  66.732018 104.0 0
  66.828239 136.0 1
  66.932091 144.0 1
  67.02462799999999 188.0 1
  67.192635 80.0 0
  67.43437999999999 140.0 1
  67.49278299999999 156.0 1
  67.72469299999999 156.0 1
  67.970985 164.0 1
  68.135696 184.0 1
  68.28534699999999 132.0 1
  68.339081 92.0 0
  68.83966099999999 176.0 1
  68.97376999999999 212.0 1
  69.14327999999999 132.0 1
  69.15194699999999 164.0 1
  69.209679 196.0 1
