ACCESSION: CCMSLIB00000080233
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO9
CH$EXACT_MASS: 483.15293138000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 484
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1697
PK$PEAK: m/z int. rel.int.
  45.122917 128.0 0
  45.332840000000004 180.0 1
  45.396465 152.0 1
  45.55735 172.0 1
  45.590233000000005 160.0 1
  45.637882000000005 168.0 1
  45.725475 112.0 0
  45.893242 184.0 1
  46.139221 172.0 1
  47.13591 88.0 0
  47.37442 184.0 1
  47.579693 236.0 1
  47.595776 228.0 1
  47.634262 164.0 1
  47.679443 208.0 1
  47.735741000000004 208.0 1
  47.803673 196.0 1
  48.020519 160.0 1
  48.174080000000004 140.0 1
  48.183323 128.0 0
  48.20657 292.0 1
  48.518753000000004 140.0 1
  48.763351 144.0 1
  49.195961000000004 172.0 1
  49.261475000000004 164.0 1
  49.458664 156.0 1
  49.596935 168.0 1
  49.80962 144.0 1
  49.863708 172.0 1
  50.127506000000004 108.0 0
  50.169926000000004 236.0 1
  50.318169000000005 60.0 0
  50.739094 160.0 1
  50.900452 172.0 1
  51.072392 156.0 1
  51.326256 140.0 1
  51.518967 48.0 0
  51.548199000000004 188.0 1
  51.589016 108.0 0
  51.853554 232.0 1
  52.144932000000004 184.0 1
  52.181961 184.0 1
  52.397869 212.0 1
  52.526314 200.0 1
  52.537121 172.0 1
  52.74501 192.0 1
  52.746918 216.0 1
  52.750881 124.0 0
  52.789928 124.0 0
  52.973309 124.0 0
  53.271595000000005 124.0 0
  53.314686 208.0 1
  53.526405000000004 172.0 1
  53.615704 180.0 1
  53.727097 108.0 0
  53.877316 92.0 0
  53.933914 200.0 1
  53.937794000000004 148.0 1
  54.093559 192.0 1
  54.405373000000004 176.0 1
  54.417915 116.0 0
  54.730839 188.0 1
  54.979641 144.0 1
  55.173882 152.0 1
  55.291885 204.0 1
  55.317097000000004 128.0 0
  55.631382 152.0 1
  55.681343 280.0 1
  55.758121 36.0 0
  55.759357 180.0 1
  55.794582 164.0 1
  55.849854 28.0 0
  55.85738 204.0 1
  56.076954 120.0 0
  56.143013 72.0 0
  56.288891 300.0 1
  56.314968 132.0 0
  56.588055000000004 208.0 1
  56.695267 192.0 1
  56.721012 132.0 0
  57.15358 228.0 1
  57.181038 40.0 0
  57.20039 200.0 1
  57.214558000000004 104.0 0
  57.230793 152.0 1
  57.478619 180.0 1
  57.550545 80.0 0
  57.961922 180.0 1
  57.994976 196.0 1
  58.211926 196.0 1
  58.305408 156.0 1
  58.309345 92.0 0
  58.369045 208.0 1
  58.371769 40.0 0
  58.444447000000004 160.0 1
  58.468952 160.0 1
  58.561657000000004 176.0 1
  58.587559 172.0 1
  58.605164 200.0 1
  58.7715 152.0 1
  59.01162 180.0 1
  59.017479 224.0 1
  59.183662 160.0 1
  59.723389000000005 168.0 1
  59.983795 128.0 0
  60.074177 212.0 1
  60.268604 172.0 1
  60.337505 164.0 1
  60.497852 180.0 1
  60.739891 188.0 1
  60.830235 148.0 1
  61.019234000000004 200.0 1
  61.247475 120.0 0
  61.320492 172.0 1
  61.457859 208.0 1
  61.528961 164.0 1
  61.616478 200.0 1
  62.070370000000004 96.0 0
  62.317886 196.0 1
  62.430344 172.0 1
  62.449329 80.0 0
  62.780499 104.0 0
  62.872581000000004 212.0 1
  62.970158000000005 208.0 1
  63.175789 176.0 1
  63.365959000000004 136.0 1
  63.570301 168.0 1
  63.85437 188.0 1
  63.990498 208.0 1
  64.058838 156.0 1
  64.059097 200.0 1
  64.150803 156.0 1
  64.444054 172.0 1
  64.454163 96.0 0
  64.593552 100.0 0
  64.623047 208.0 1
  64.715294 176.0 1
  65.379814 160.0 1
  65.40216799999999 160.0 1
  65.69838 140.0 1
  65.740135 36.0 0
  65.82047299999999 192.0 1
  65.85720099999999 196.0 1
  65.952591 160.0 1
  65.97805 160.0 1
  66.05290199999999 204.0 1
  66.696754 160.0 1
  66.97953 156.0 1
  67.07656899999999 144.0 1
  67.33004 164.0 1
  67.44253599999999 188.0 1
