ACCESSION: CCMSLIB00000078148
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H17NO5
CH$EXACT_MASS: 327.110672644
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 332
PK$PEAK: m/z int. rel.int.
  45.36179 160.0 11
  45.915962 124.0 9
  47.091328000000004 152.0 10
  47.630505 104.0 7
  48.150517 60.0 4
  48.721981 156.0 11
  49.144039 152.0 10
  49.805824 220.0 15
  50.102333 148.0 10
  52.01865 196.0 13
  52.54108 184.0 13
  53.231415 208.0 14
  53.42664 200.0 14
  53.458111 132.0 9
  53.510204 96.0 7
  53.70747 104.0 7
  54.519310000000004 168.0 12
  54.868923 184.0 13
  55.41003 152.0 10
  56.057186 152.0 10
  57.516987 108.0 7
  58.270283 124.0 9
  58.496101 60.0 4
  59.089729 216.0 15
  60.876083 348.0 24
  61.747620000000005 224.0 15
  62.522961 144.0 10
  63.876781 176.0 12
  64.482765 208.0 14
  65.701736 184.0 13
  65.765442 120.0 8
  66.10194399999999 140.0 10
  68.46882599999999 140.0 10
  69.03826099999999 124.0 9
  71.422196 148.0 10
  72.45506999999999 212.0 15
  76.06554399999999 204.0 14
  77.25746199999999 184.0 13
  79.14359999999999 188.0 13
  80.87364199999999 156.0 11
  81.06592599999999 176.0 12
  81.35981 184.0 13
  82.394638 176.0 12
  83.213951 148.0 10
  83.365448 200.0 14
  83.600815 196.0 13
  83.629128 136.0 9
  83.62973799999999 172.0 12
  84.878616 140.0 10
  86.395462 144.0 10
  86.578751 204.0 14
  86.82142599999999 200.0 14
  88.333519 48.0 3
  88.874382 200.0 14
  89.647697 292.0 20
  90.65122199999999 68.0 5
  91.044472 160.0 11
  91.69749499999999 176.0 12
  92.49234 184.0 13
  92.647888 108.0 7
  92.67882499999999 100.0 7
  92.813644 136.0 9
  94.62664799999999 160.0 11
  95.475685 168.0 12
  95.50061799999999 176.0 12
  96.62945599999999 256.0 18
  97.33687599999999 148.0 10
  97.77906 136.0 9
  98.214745 160.0 11
  98.789284 76.0 5
  99.552567 156.0 11
  99.60994099999999 164.0 11
  100.32964299999999 19.21814 1
  101.132919 52.0 4
  101.68124399999999 200.0 14
  102.06253799999999 120.0 8
  102.08725 152.0 10
  102.51033 120.0 8
  103.011719 204.0 14
  103.01915 76.0 5
  103.053619 6404.0 440
  104.053253 204.0 14
  104.521683 152.0 10
  104.798164 160.0 11
  104.826263 132.0 9
  104.932068 176.0 12
  105.18442499999999 164.0 11
  105.24237099999999 400.0 27
  105.278526 68.0 5
  107.24042499999999 100.0 7
  107.67107399999999 72.0 5
  108.129639 176.0 12
  108.59498599999999 88.0 6
  108.82206 9.338889 1
  109.025826 124.0 9
  109.871635 208.0 14
  110.77049299999999 148.0 10
  111.381721 176.0 12
  112.340324 164.0 11
  112.45747399999999 276.0 19
  113.81592599999999 208.0 14
  114.023247 200.0 14
  114.163208 188.0 13
  114.228691 212.0 15
  114.878059 168.0 12
  115.415718 176.0 12
  115.78128099999999 196.0 13
  116.033699 1568.0 108
  116.73361999999999 132.0 9
  116.969078 176.0 12
  117.03334799999999 148.0 10
  117.670586 56.0 4
  117.796555 136.0 9
  118.403748 108.0 7
  119.18898899999999 172.0 12
  119.483582 148.0 10
  119.706352 160.0 11
  119.89087699999999 36.0 2
  120.769814 28.0 2
  121.030518 136.0 9
  122.12450399999999 84.0 6
  122.346542 108.0 7
  122.360992 232.0 16
  122.863289 224.0 15
  123.430717 92.0 6
  123.45631399999999 184.0 13
  123.533638 132.0 9
  124.231552 84.0 6
  124.49639099999999 16.201191 1
  124.81936599999999 252.0 17
  124.85945099999999 84.0 6
  125.33204699999999 144.0 10
  125.50531 184.0 13
  127.012993 188.0 13
  127.520271 144.0 10
  127.742813 232.0 16
  127.821396 156.0 11
  128.60162400000002 148.0 10
  129.38592500000001 264.0 18
  129.611389 108.0 7
  129.677063 184.0 13
  132.065033 14544.0 999
  132.07913200000002 1208.0 83
  132.815109 352.0 24
  133.100922 964.0 66
  133.570175 148.0 10
  134.06251500000002 200.0 14
