ACCESSION: CCMSLIB00000079141
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.00116 164.0 1
  133.943329 176.0 1
  134.245346 192.0 1
  134.871216 112.0 1
  134.890915 232.0 1
  134.93202200000002 140.0 1
  134.979507 260.0 2
  135.21516400000002 88.0 1
  135.512146 68.0 0
  135.72876000000002 132.0 1
  135.820663 168.0 1
  136.28479000000002 180.0 1
  136.906021 36.0 0
  137.223694 136.0 1
  137.395477 236.0 1
  137.54624900000002 160.0 1
  137.612015 148.0 1
  137.942978 188.0 1
  138.068665 208.0 1
  138.074005 84.525436 1
  138.152008 156.0 1
  139.50898700000002 140.0 1
  139.935593 152.0 1
  140.054977 188.0 1
  140.09729000000002 172.0 1
  140.521164 196.0 1
  140.94252 104.0 1
  142.35853600000002 232.0 1
  142.68434100000002 152.0 1
  143.581635 160.0 1
  144.322922 176.0 1
  146.060959 784.0 5
  146.17279100000002 116.0 1
  147.01670800000002 216.0 1
  147.043121 2716.0 17
  147.523468 160.0 1
  147.65242 184.0 1
  148.11731 124.0 1
  148.31462100000002 56.0 0
  148.720932 48.0 0
  148.813828 172.0 1
  150.140839 156.0 1
  150.92025800000002 240.0 1
  151.27581800000002 268.0 2
  151.522995 184.0 1
  151.997711 116.0 1
  152.002563 44.0 0
  152.223511 148.0 1
  153.33457900000002 96.0 1
  153.930145 88.0 1
  154.03215 344.0 2
  154.078476 4408.0 27
  155.454331 172.0 1
  155.517334 164.0 1
  156.06369 160.0 1
  156.386276 72.0 0
  157.10157800000002 232.0 1
  159.0121 204.0 1
  159.013428 156.0 1
  159.614532 76.0 0
  160.351562 212.0 1
  160.411179 196.0 1
  161.272629 112.0 1
  161.3358 112.0 1
  161.543167 156.0 1
  161.89854400000002 92.0 1
  162.174866 64.0 0
  162.910095 144.0 1
  162.95614600000002 212.0 1
  164.566132 100.0 1
  165.01384000000002 176.0 1
  165.589996 48.0 0
  166.076752 13088.0 80
  166.421097 6.008333 0
  166.501205 68.0 0
  166.90036 128.0 1
  167.32470700000002 26.73407 0
  168.063354 132.0 1
  168.50439500000002 120.0 1
  170.071716 284.0 2
  170.578705 196.0 1
  170.865128 176.0 1
  171.182175 148.0 1
  172.21069300000002 100.0 1
  172.65368700000002 120.0 1
  172.829315 144.0 1
  172.993484 232.0 1
  173.373138 28.0 0
  173.732422 260.0 2
  174.12558 200.0 1
  175.041336 5.671875 0
  176.526215 376.0 2
  177.264084 4.333333 0
  177.85917700000002 52.0 0
  178.53469800000002 120.0 1
  179.118668 196.0 1
  180.138077 176.0 1
  180.262054 68.0 0
  180.327591 160.0 1
  181.009064 396.0 2
  181.06668100000002 204.0 1
  181.201675 140.0 1
  182.15266400000002 436.0 3
  182.53628500000002 212.0 1
  182.878952 148.0 1
  183.53508000000002 212.0 1
  184.252304 56.0 0
  186.158051 160.0 1
  187.279999 188.0 1
  187.509216 160.0 1
  187.678696 180.0 1
  187.833527 56.0 0
  188.113693 248.0 2
  188.18782000000002 76.0 0
  189.07092300000002 396.0 2
  189.543488 164.0 1
  189.55014 112.0 1
  190.766205 224.0 1
  191.659363 156.0 1
  191.84651200000002 80.0 0
  192.30500800000002 120.0 1
  193.04980500000002 188.0 1
  194.513168 60.0 0
  195.146194 148.0 1
  195.92247 48.0 0
  196.834213 68.0 0
  197.649963 104.0 1
  199.147232 32136.0 196
  199.949844 184.0 1
  201.42717000000002 164.0 1
  202.06668100000002 328.0 2
  202.33522100000002 52.0 0
  204.951401 112.0 1
  205.65219100000002 188.0 1
  205.911011 140.0 1
  208.353714 148.0 1
  208.433792 140.0 1
  208.998627 112.0 1
  210.144272 36.0 0
  211.591827 176.0 1
  211.99704 108.0 1
  213.45275900000001 156.0 1
  214.463684 132.0 1
  216.440796 120.0 1
  216.96402 92.0 1
  218.643295 192.0 1
  219.08050500000002 384.0 2
  225.07916300000002 164.0 1
  225.404617 160.0 1
  227.897003 112.0 1
  234.717316 160.0 1
  236.9617 144.0 1
  240.306534 244.0 1
  240.635757 148.0 1
  243.123184 148.0 1
  243.140488 244.0 1
  244.071793 148.0 1
  244.217667 136.0 1
  244.613449 112.0 1
  245.91391000000002 164.0 1
  246.41124000000002 160.0 1
  246.66626000000002 120.0 1
  247.354187 156.0 1
  247.377319 92.0 1
  247.713928 76.0 0
  248.108032 288.0 2
  248.128036 140.0 1
  248.367828 72.0 0
  249.10243200000002 732.0 4
  249.31874100000002 56.0 0
  250.243927 192.0 1
  250.45756500000002 76.0 0
  252.11293 288.0 2
  254.43309000000002 196.0 1
  254.46206700000002 76.0 0
  255.08685300000002 50.521069 0
  255.240967 44.0 0
  255.949417 72.704514 0
  256.567291 100.0 1
  256.670074 104.0 1
  258.711304 72.0 0
  262.412537 120.0 1
  262.572754 116.0 1
  263.461029 180.0 1
  264.207794 160.0 1
  265.132233 528.0 3
  268.98278799999997 88.0 1
  269.424744 116.0 1
  271.147614 524.0 3
  271.73590099999996 116.0 1
  272.824341 116.0 1
  274.815948 56.0 0
  275.11706499999997 668.0 4
  275.638 236.0 1
  276.29522699999995 148.0 1
  278.332275 132.0 1
  279.21630899999997 184.0 1
  280.378632 72.0 0
  280.884796 172.0 1
  283.036957 176.0 1
  283.098053 93776.0 573
  285.8078 180.0 1
  287.060974 144.0 1
  289.144073 264.0 2
  289.24295 132.0 1
  291.835693 156.0 1
  292.01403799999997 208.0 1
  293.191193 108.0 1
  293.94101 128.0 1
  294.271576 108.0 1
  307.027466 300.0 2
  308.761871 104.0 1
  310.197113 72.0 0
  316.42416399999996 172.0 1
  317.02331499999997 64.0 0
  317.57757599999997 60.0 0
  318.766479 108.0 1
  318.94811999999996 224.0 1
  321.646057 48.0 0
  332.308044 156.0 1
  333.92544599999997 60.0 0
  335.07379199999997 92.0 1
  336.91629 764.0 5
  337.01889 112.0 1
  341.112396 456.0 3
  343.112213 88.0 1
  345.558197 212.0 1
  356.001556 132.0 1
  367.28826899999996 152.0 1
  371.238251 124.0 1
  378.237122 120.0 1
  379.33676099999997 92.0 1
  384.04754599999995 184.0 1
  384.176208 163416.0 999
//
