ACCESSION: CCMSLIB00000072100
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H48N6O8
CH$EXACT_MASS: 560.3533624959999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 561
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 498
PK$PEAK: m/z int. rel.int.
  45.881458 364.0 47
  46.89502 124.0 16
  47.676121 136.0 17
  47.798447 220.0 28
  48.089417000000005 212.0 27
  48.386684 176.0 23
  49.785915 196.0 25
  50.369957 144.0 18
  51.024452000000004 88.0 11
  51.318169000000005 144.0 18
  53.792767000000005 132.0 17
  53.863800000000005 196.0 25
  53.903709 184.0 24
  54.845219 192.0 25
  55.398945000000005 44.0 6
  55.838833 124.0 16
  55.86974 56.0 7
  56.072086 164.0 21
  56.411858 112.0 14
  56.538383 176.0 23
  61.20939 220.0 28
  61.520512000000004 132.0 17
  61.793552 200.0 26
  63.603111 100.0 13
  63.873318000000005 156.0 20
  65.378723 184.0 24
  65.587471 128.0 16
  68.002365 176.0 23
  68.633507 120.0 15
  69.037437 148.0 19
  69.34960199999999 184.0 24
  69.65750899999999 328.0 42
  70.192612 228.0 29
  70.85333999999999 228.0 29
  72.37499199999999 160.0 20
  72.46978 212.0 27
  72.505028 172.0 22
  74.206451 136.0 17
  75.293854 76.0 10
  75.61348699999999 176.0 23
  76.38218699999999 48.0 6
  77.769821 240.0 31
  77.80133099999999 36.0 5
  78.656509 168.0 21
  79.430375 64.0 8
  80.07595099999999 172.0 22
  80.216049 108.0 14
  80.499237 276.0 35
  80.68785899999999 180.0 23
  81.39047199999999 60.0 8
  82.78492 160.0 20
  84.97739399999999 128.0 16
  85.25181599999999 176.0 23
  85.550629 200.0 26
  86.62615199999999 120.0 15
  86.75366199999999 160.0 20
  87.79907999999999 120.0 15
  88.34363599999999 172.0 22
  88.521622 128.0 16
  88.88068399999999 188.0 24
  89.304222 52.0 7
  90.18828599999999 212.0 27
  90.40167199999999 156.0 20
  90.747429 148.0 19
  90.80264299999999 160.0 20
  90.917847 188.0 24
  91.05590799999999 660.0 84
  91.211288 132.0 17
  91.56689499999999 204.0 26
  91.618332 76.0 10
  93.05381 120.0 15
  93.476692 160.0 20
  93.841957 172.0 22
  94.129044 128.0 16
  94.54567 192.0 25
  95.20848799999999 128.0 16
  96.034691 48.0 6
  96.05358899999999 184.0 24
  96.547348 132.0 17
  96.84580199999999 212.0 27
  96.867134 36.0 5
  96.97760799999999 152.0 19
  97.085594 176.0 23
  98.64967299999999 168.0 21
  99.139603 156.0 20
  100.32646899999999 188.0 24
  100.596581 148.0 19
  100.897476 108.0 14
  100.96604199999999 160.0 20
  101.169365 140.0 18
  101.748604 72.0 9
  101.99211899999999 108.0 14
  102.75271599999999 204.0 26
  102.84108699999999 22.41441 3
  103.09574099999999 176.0 23
  103.23172799999999 112.0 14
  103.469673 140.0 18
  103.641335 188.0 24
  103.78783399999999 64.0 8
  104.061302 128.0 16
  104.49462899999999 60.0 8
  104.55126999999999 168.0 21
  104.630707 160.0 20
  104.87484699999999 128.0 16
  105.51593799999999 136.0 17
  105.779716 188.0 24
  106.250839 432.0 55
  106.383354 132.0 17
  106.75752999999999 112.0 14
  106.778702 100.0 13
  106.849182 300.0 38
  106.864685 140.0 18
  107.066887 164.0 21
  108.133293 168.0 21
  108.21700999999999 224.0 29
  108.32708699999999 132.0 17
  108.63272099999999 144.0 18
  108.92551399999999 60.0 8
  109.23681599999999 172.0 22
  109.732788 100.0 13
  109.733307 208.0 27
  109.781708 76.0 10
  110.177132 192.0 25
  110.22139 204.0 26
  110.506615 124.0 16
  110.598061 228.0 29
  110.754601 188.0 24
  110.80421399999999 52.0 7
  110.923279 184.0 24
  111.309677 140.0 18
  111.319603 208.0 27
  111.57560699999999 144.0 18
  111.77053099999999 160.0 20
  113.003113 56.0 7
  113.020966 224.0 29
  114.045448 224.0 29
  115.054451 7780.512207 995
  115.110596 152.0 19
  115.303253 112.0 14
  115.75109099999999 168.0 21
  116.09690099999999 116.0 15
  116.41004199999999 228.0 29
  116.576416 208.0 27
  116.66096499999999 168.0 21
