ACCESSION: CCMSLIB00000085785
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.004173 132.0 28
  101.210594 208.0 44
  101.38784799999999 188.0 40
  101.96837599999999 156.0 33
  102.095406 204.0 43
  102.123283 176.0 37
  102.64149499999999 176.0 37
  102.91226999999999 180.0 38
  102.9814 96.0 20
  103.05406199999999 156.0 33
  103.054283 168.0 36
  103.15837099999999 136.0 29
  103.46792599999999 88.0 19
  103.49913 204.0 43
  103.630264 180.0 38
  104.061668 144.0 31
  104.15729499999999 176.0 37
  104.423615 240.0 51
  105.35202799999999 128.0 27
  105.887451 172.0 37
  106.72975199999999 144.0 31
  107.218262 160.0 34
  107.311028 140.0 30
  108.334633 196.0 42
  108.92502599999999 96.0 20
  109.051903 184.0 39
  109.50491299999999 176.0 37
  109.77326199999999 108.0 23
  109.913208 144.0 31
  109.950699 44.0 9
  109.972107 136.0 29
  110.30193299999999 184.0 39
  111.067764 1020.0 217
  111.240822 8.201667 2
  111.393501 120.0 25
  111.66959399999999 264.0 56
  111.67124899999999 144.0 31
  112.299088 164.0 35
  112.660187 216.0 46
  112.69330599999999 176.0 37
  112.907181 144.0 31
  112.991737 168.0 36
  113.352654 180.0 38
  113.44680799999999 224.0 48
  113.697853 128.0 27
  113.72979699999999 200.0 42
  113.94161199999999 44.0 9
  114.49866499999999 176.0 37
  115.20536 164.0 35
  115.314972 184.0 39
  115.335709 128.0 27
  116.057228 740.0 157
  117.07060999999999 1044.0 222
  117.345856 52.0 11
  117.46897899999999 68.0 14
  118.09519999999999 272.0 58
  118.639282 200.0 42
  118.677162 128.0 27
  118.875687 184.0 39
  119.06114199999999 332.0 71
  119.14269999999999 192.0 41
  119.347946 184.0 39
  119.602165 168.0 36
  119.81837499999999 28.0 6
  120.100189 140.0 30
  120.27596299999999 124.0 26
  120.39600399999999 164.0 35
  121.101517 292.0 62
  121.321732 96.0 20
  121.441025 148.0 31
  121.539795 248.0 53
  121.70951099999999 172.0 37
  121.89821599999999 184.0 39
  121.923744 164.0 35
  121.95298 148.0 31
  122.656982 92.0 20
  122.821289 208.0 44
  123.351456 128.0 27
  123.49396499999999 36.0 8
  123.932114 224.0 48
  124.01641099999999 184.0 39
  124.352684 84.0 18
  124.375999 184.0 39
  124.41564899999999 228.0 48
  124.467323 44.0 9
  124.620728 192.0 41
  124.69226099999999 148.0 31
  124.76201599999999 112.0 24
  124.849564 156.0 33
  125.448494 176.0 37
  125.60672 176.0 37
  125.83431999999999 188.0 40
  126.021805 124.0 26
  126.582512 116.0 25
  126.780632 168.0 36
  126.972923 184.0 39
  127.01527399999999 204.0 43
  127.038658 176.0 37
  127.31824499999999 168.0 36
  127.51284 160.0 34
  127.64169299999999 44.0 9
  127.80459599999999 148.0 31
  127.98082699999999 184.0 39
  128.034256 92.0 20
  128.060562 232.0 49
  128.70787 232.0 49
  128.719406 380.0 81
  129.361053 164.0 35
  129.433029 188.0 40
  130.075745 35.996059 8
  131.153915 80.0 17
  131.238663 52.0 11
  131.375305 44.0 9
  131.69487 140.0 30
  131.872833 260.0 55
  132.055786 172.0 37
  132.05835000000002 200.0 42
  133.50309800000002 68.0 14
  134.35704 140.0 30
  134.529404 36.0 8
  134.660736 124.0 26
  134.996048 172.0 37
  135.14447 40.0 8
  135.20202600000002 124.0 26
  135.367142 60.0 13
  135.857391 244.0 52
  136.47262600000002 128.0 27
  137.056519 1356.0 288
  137.441345 88.0 19
  137.719635 200.0 42
  138.026566 184.0 39
  138.058838 136.0 29
  138.412949 144.0 31
  138.48048400000002 172.0 37
  138.600479 204.0 43
  139.175385 156.0 33
  139.836792 192.0 41
  140.038116 108.0 23
  140.15785200000002 184.0 39
  140.443771 88.0 19
  140.87385600000002 144.0 31
  141.014542 288.0 61
  141.813049 172.0 37
  143.264404 192.0 41
  144.049957 140.0 30
  144.359512 184.0 39
  145.30323800000002 124.0 26
  145.720413 228.0 48
  146.19636500000001 52.0 11
  146.68544 84.0 18
  146.76637300000002 116.0 25
  146.988266 140.0 30
  147.176422 160.0 34
  147.20945700000001 196.0 42
  147.694107 164.0 35
  148.72908 48.0 10
  148.887909 100.0 21
  148.977859 356.0 76
  149.00325 152.0 32
  149.06002800000002 2036.0 432
  149.087509 92.0 20
  149.09629800000002 2688.0 571
  149.3452 140.0 30
  149.424927 2.816667 1
  149.72421300000002 120.0 25
  150.029388 128.0 27
  150.33831800000002 132.0 28
  150.56134 96.0 20
  150.8172 148.0 31
  151.40155000000001 152.0 32
  151.401871 176.0 37
  151.42158500000002 212.0 45
  151.786728 88.0 19
  152.49696400000002 216.0 46
  152.519363 140.0 30
  152.53717 44.0 9
  152.877411 100.0 21
  153.34019500000002 108.0 23
  153.763901 92.0 20
  153.843521 52.0 11
  153.95488 172.0 37
  154.091354 248.0 53
  154.142563 828.0 176
  154.247147 60.0 13
  154.371094 216.0 46
  154.53808600000002 256.0 54
  154.603104 156.0 33
  155.056732 144.0 31
  155.117813 84.0 18
  155.978912 172.0 37
  156.08891300000002 164.0 35
  156.12056 68.0 14
  156.863495 160.0 34
  156.944244 168.0 36
  157.134064 1.666667 0
  158.337906 136.0 29
  158.53363000000002 156.0 33
  158.555679 172.0 37
  158.88559 152.0 32
  158.908829 56.0 12
  159.08372500000002 172.0 37
  159.17288200000002 2704.0 574
  159.540466 100.0 21
  160.026352 44.0 9
  160.053513 560.0 119
  160.27525300000002 7.159664 2
  160.748581 104.0 22
  160.92562900000001 128.0 27
  161.003128 168.0 36
  162.101425 136.0 29
  162.373505 148.0 31
  162.401993 140.0 30
  163.250595 48.0 10
  163.36377000000002 164.0 35
  163.9151 180.0 38
  164.204758 140.0 30
  164.606705 52.0 11
  165.108887 84.0 18
  165.188568 124.0 26
  165.407837 116.0 25
  165.56062300000002 224.0 48
  165.961105 248.0 53
  166.098953 300.0 64
  166.165466 184.0 39
  166.473175 92.0 20
  166.70550500000002 76.0 16
  167.362076 108.0 23
  167.41291800000002 80.0 17
  167.575684 60.0 13
  167.699631 160.0 34
  167.766388 48.0 10
  168.672287 44.0 9
  169.115906 256.0 54
  169.128372 160.0 34
  169.328812 124.0 26
  169.380157 44.0 9
  169.65974400000002 256.0 54
  169.81256100000002 32.0 7
  169.992599 192.0 41
  170.09501600000002 492.0 104
  170.155045 192.0 41
  170.208069 196.0 42
  170.21331800000002 48.0 10
  170.956711 116.0 25
  171.08256500000002 392.0 83
  171.095291 140.0 30
  171.165863 40.0 8
  171.394348 12.13021 3
  171.559326 120.0 25
  172.083191 1644.0 349
  172.384277 92.0 20
  172.902893 100.0 21
  173.413666 32.0 7
  173.801208 108.0 23
  173.87759400000002 152.0 32
  173.988358 212.0 45
  174.058624 164.0 35
  174.080872 168.0 36
  174.141052 192.0 41
  174.222092 104.0 22
  175.074844 128.0 27
  175.11087 4704.0 999
  175.313431 92.0 20
  175.65652500000002 144.0 31
  175.74421700000002 14.14448 3
  175.965179 68.0 14
  176.499512 108.0 23
  177.666031 132.0 28
  177.907364 128.0 27
  178.08551 1328.0 282
  178.18635600000002 116.0 25
  178.890991 144.0 31
  179.107056 256.1474 54
  179.443802 104.0 22
  179.75799600000002 180.0 38
  179.805496 160.0 34
  181.083771 140.0 30
  181.675995 120.0 25
  182.097137 164.0 35
  182.393356 76.0 16
  182.886597 140.0 30
  183.006851 176.0 37
  183.15219100000002 148.0 31
  183.153748 152.0 32
  183.43275500000001 56.0 12
  184.459335 92.0 20
  184.60827700000002 224.0 48
  185.379929 184.0 39
  185.908386 156.0 33
  186.958099 108.0 23
  187.112793 180.0 38
  187.504532 76.0 16
  188.367355 80.0 17
  189.06694000000002 116.0 25
  189.068802 964.0 205
  189.10162400000002 200.0 42
  189.124741 136.0 29
  189.26121500000002 132.0 28
  189.261337 156.0 33
  189.281555 68.0 14
  189.30645800000002 344.0 73
  189.658096 80.0 17
  189.876526 52.0 11
  190.58990500000002 124.0 26
  190.658554 60.0 13
  190.86746200000002 124.0 26
  193.120697 380.0 81
  193.871338 168.0 36
  193.931351 18.97543 4
  194.02525300000002 164.0 35
  194.034729 140.0 30
  194.27568100000002 112.0 24
  194.46331800000002 96.0 20
  194.929092 304.0 65
  195.302505 4.017857 1
  195.47525000000002 96.0 20
  197.39151 152.0 32
  197.49641400000002 140.0 30
  197.74292 56.0 12
  197.757721 92.0 20
  198.33500700000002 212.0 45
  198.52423100000001 116.0 25
  198.95622300000002 56.0 12
  199.867661 212.0 45
  199.947845 140.0 30
  200.106705 3372.0 716
  200.119125 296.0 63
  200.25541700000002 116.0 25
  200.940201 52.0 11
  201.06904600000001 190.565704 40
  201.127884 1280.0 272
  201.34364300000001 112.0 24
  201.780075 132.0 28
  201.850189 176.0 37
  202.956467 108.0 23
  203.490005 212.0 45
  203.740204 136.0 29
  203.912643 164.0 35
  204.088364 164.0 35
  204.356781 176.0 37
  204.408737 32.0 7
  205.09903 204.835495 44
  205.55131500000002 120.0 25
  206.07756 168.0 36
  206.195358 52.0 11
  206.81843600000002 124.0 26
  208.59913600000002 164.0 35
  209.05685400000002 164.0 35
  209.061386 712.0 151
  210.89759800000002 144.0 31
  211.093918 108.0 23
  211.164261 264.0 56
  211.903412 68.0 14
  212.27911400000002 75.339706 16
  212.861984 164.0 35
  213.02829 164.0 35
  213.241013 120.0 25
  213.454437 108.0 23
  213.609055 184.0 39
  214.304123 168.0 36
  215.108582 50.680561 11
  215.136353 252.0 54
  216.754669 76.0 16
  217.10817 184.0 39
  217.366013 132.0 28
  217.408676 136.0 29
  218.00795000000002 172.0 37
//
