ACCESSION: CCMSLIB00000078032
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N6O5S2
CH$EXACT_MASS: 720.3127606360001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 721
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1837
PK$PEAK: m/z int. rel.int.
  45.042076 220.0 0
  45.176838000000004 116.0 0
  45.184734 160.0 0
  45.499741 176.0 0
  45.667141 160.0 0
  46.019203000000005 168.0 0
  46.219532 284.0 0
  46.371391 228.0 0
  46.529148 184.0 0
  46.555874 156.0 0
  46.604332 92.0 0
  46.782104000000004 140.0 0
  46.948975000000004 112.0 0
  47.364742 172.0 0
  47.467171 136.0 0
  47.638599 236.0 0
  47.82159 100.0 0
  47.896408 136.0 0
  47.901772 108.0 0
  47.927723 160.0 0
  47.962967 136.0 0
  48.065544 116.0 0
  48.083282000000004 140.0 0
  48.148342 236.0 0
  48.31316 128.0 0
  48.486988000000004 144.0 0
  48.771164 124.0 0
  48.837532 140.0 0
  48.963558 176.0 0
  49.189613 36.0 0
  49.287071000000005 124.0 0
  49.307522 156.0 0
  49.461800000000004 96.0 0
  49.502335 196.0 0
  49.561485000000005 144.0 0
  49.570744000000005 212.0 0
  49.83498 184.0 0
  49.905319 140.0 0
  49.933533000000004 132.0 0
  50.486115 132.0 0
  51.241188 180.0 0
  51.540504 120.0 0
  51.551006 120.0 0
  51.57304 196.0 0
  52.296219 68.0 0
  52.502781 112.0 0
  53.074455 180.0 0
  53.095165 120.0 0
  53.139229 140.0 0
  53.455132 180.0 0
  53.563526 200.0 0
  53.565933 176.0 0
  53.730663 136.0 0
  53.857063000000004 188.0 0
  53.861179 192.0 0
  54.147655 124.0 0
  54.166702 228.0 0
  54.638107 168.0 0
  54.67897 132.0 0
  54.755112000000004 224.0 0
  54.76944 160.0 0
  54.932442 140.0 0
  55.129879 168.0 0
  55.419186 216.0 0
  55.718826 224.0 0
  55.849781 184.0 0
  56.305653 148.0 0
  56.305676 144.0 0
  56.404404 224.0 0
  56.590965000000004 160.0 0
  56.595577 128.0 0
  57.183239 196.0 0
  57.293762 140.0 0
  57.402138 180.0 0
  57.612263 232.0 0
  57.796864 168.0 0
  57.813606 148.0 0
  57.841545 92.0 0
  57.88533 124.0 0
  58.077541000000004 164.0 0
  58.161301 160.0 0
  58.263382 168.0 0
  58.550797 160.0 0
  58.567249000000004 176.0 0
  58.685505 144.0 0
  58.77243 248.0 0
  58.788826 184.0 0
  58.807907 208.0 0
  59.027138 152.0 0
  59.04887 140.0 0
  59.082836 168.0 0
  59.143372 108.0 0
  59.259651 64.0 0
  59.349789 152.0 0
  59.66914 168.0 0
  59.726974 112.0 0
  59.955502 136.0 0
  60.015194 88.0 0
  60.489422000000005 52.0 0
  60.714508 120.0 0
  60.73621 176.0 0
  61.008045 132.0 0
  61.207817 372.0 0
  61.280529 192.0 0
  62.166988 216.0 0
  62.187408000000005 100.0 0
  62.220284 304.0 0
  62.256706 152.0 0
  62.30238 136.0 0
  62.770691 140.0 0
  62.780128000000005 192.0 0
  63.002937 148.0 0
  63.082191 152.0 0
  63.097950000000004 148.0 0
  63.105160000000005 148.0 0
  63.260464 140.0 0
  63.385956 264.0 0
  63.596626 212.0 0
  63.734039 192.0 0
  64.081017 144.0 0
  64.38073 200.0 0
  64.474236 124.0 0
  64.597687 152.0 0
  64.96257 100.0 0
  65.316223 212.0 0
  65.38269799999999 84.0 0
  65.641571 188.0 0
  65.762642 172.0 0
  65.790161 204.0 0
  65.797539 140.0 0
  65.85866499999999 116.0 0
  65.871613 140.0 0
  65.873199 116.0 0
  65.917892 48.0 0
  66.226524 212.0 0
  66.535637 276.0 0
  67.017685 148.0 0
  67.28858199999999 176.0 0
  67.317619 76.0 0
  67.41561899999999 308.0 0
  67.818855 136.0 0
  67.856163 144.0 0
  67.90731 228.0 0
  68.01666999999999 148.0 0
  68.332352 116.0 0
  68.46208999999999 152.0 0
  68.60788699999999 156.0 0
  68.661644 180.0 0
  68.73265099999999 144.0 0
  68.920013 140.0 0
  69.09923599999999 180.0 0
  69.215752 84.0 0
