ACCESSION: CCMSLIB00000078469
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12N6O
CH$EXACT_MASS: 280.10725900399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 235
PK$PEAK: m/z int. rel.int.
  45.863911 140.0 1
  46.012417 192.0 1
  46.949814 164.0 1
  47.175995 156.0 1
  47.569386 244.0 1
  49.433937 64.0 0
  50.292202 432.0 2
  51.881943 160.0 1
  53.469315 140.0 1
  53.970779 248.0 1
  55.911678 120.0 1
  56.660904 176.0 1
  56.994938000000005 204.0 1
  58.685234 236.0 1
  58.797215 196.0 1
  59.54771 92.0 0
  59.97509 124.0 1
  60.425037 216.0 1
  60.975956000000004 144.0 1
  61.487942000000004 152.0 1
  62.006516000000005 344.0 2
  63.109421000000005 164.0 1
  66.779022 160.0 1
  68.91860199999999 152.0 1
  69.07352399999999 136.0 1
  69.99324 208.0 1
  72.346779 128.0 1
  73.9618 184.0 1
  76.76991299999999 64.0 0
  80.055534 192.0 1
  80.130669 100.0 1
  81.337273 184.0 1
  82.685211 124.0 1
  84.238655 216.0 1
  84.37587699999999 120.0 1
  86.85013599999999 164.0 1
  86.95863299999999 296.0 2
  87.02317 212.0 1
  87.69432099999999 112.0 1
  88.01901199999999 136.0 1
  88.037605 180.0 1
  88.95483399999999 152.0 1
  91.10193699999999 148.0 1
  93.649086 124.0 1
  93.96851299999999 164.0 1
  95.208908 52.0 0
  95.934761 192.0 1
  96.961258 196.0 1
  98.283081 144.0 1
  98.410156 180.0 1
  104.83197 136.0 1
  104.84827399999999 204.0 1
  105.03190599999999 180.0 1
  106.196877 252.0 1
  107.316299 164.0 1
  107.772278 128.0 1
  113.56424 296.0 2
  113.754593 116.0 1
  113.88391899999999 156.0 1
  114.04530299999999 49.08696 0
  116.76106999999999 132.0 1
  116.806671 272.0 1
  118.329544 40.0 0
  119.023315 208.0 1
  119.033401 192.0 1
  120.066116 224.0 1
  122.15274 8.361112 0
  122.21994 52.0 0
  122.751801 48.0 0
  123.648094 36.0 0
  123.866333 28.0 0
  124.179085 160.0 1
  124.67944299999999 152.0 1
  125.37307 152.0 1
  126.40542599999999 180.0 1
  126.804436 204.0 1
  126.82108299999999 192.0 1
  127.09584 164.0 1
  128.300797 140.0 1
  129.07913200000002 188.0 1
  129.261505 228.0 1
  131.086319 1244.0 7
  132.14617900000002 156.0 1
  132.272995 168.0 1
  132.595383 148.0 1
  132.607269 140.0 1
  133.264191 44.0 0
  133.610962 80.0 0
  135.058426 344.0 2
  135.493515 116.0 1
  138.044022 10.64103 0
  138.347382 184.0 1
  139.023331 176.0 1
  139.346115 204.0 1
  139.425247 144.0 1
  139.803101 176.0 1
  140.32991 216.0 1
  140.942337 172.0 1
  140.96194500000001 216.0 1
  142.08912700000002 188.0 1
  142.091003 132.0 1
  142.56636 44.0 0
  143.452698 160.0 1
  144.005447 5751.580566 30
  144.33812 108.0 1
  144.996048 176.0 1
  145.006958 136.0 1
  146.05748 4149.0 22
  146.93240400000002 176.0 1
  146.97546400000002 5048.0 26
  147.277435 188.0 1
  147.63858000000002 148.0 1
  148.062164 190859.0 999
  148.455399 148.0 1
  148.69357300000001 148.0 1
  149.136826 220.0 1
  149.71199000000001 228.0 1
  152.054306 136.0 1
  156.228668 760.0 4
  156.44635 64.0 0
  156.611786 112.0 1
  156.880646 184.0 1
  157.071686 144.0 1
  158.009918 56.0 0
  158.15918000000002 156.0 1
  158.59462000000002 176.0 1
  159.987762 136.0 1
  160.08847 160.0 1
  160.542221 196.0 1
  161.69368 13.72879 0
  161.74520900000002 180.0 1
  162.372406 64.0 0
  162.55894500000002 168.0 1
  163.515106 284.0 1
  164.187958 104.0 1
  164.24580400000002 140.0 1
  164.95709200000002 184.0 1
  166.144012 112.0 1
  169.733521 224.0 1
  170.582535 212.0 1
  173.09539800000002 776.0 4
  173.123444 168.0 1
  175.05886800000002 160.0 1
  175.713715 120.0 1
  176.76396200000002 40.0 0
  177.089951 144.0 1
  177.1492 760.0 4
  177.241119 80.0 0
