ACCESSION: CCMSLIB00000080315
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N4O5
CH$EXACT_MASS: 440.20596999599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 441
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 502
PK$PEAK: m/z int. rel.int.
  45.287304 144.0 5
  45.362377 136.0 5
  46.788662 176.0 6
  47.202843 68.0 2
  47.869419 184.0 7
  49.022896 160.0 6
  49.965424 212.0 8
  51.285343000000005 172.0 6
  51.489948 336.0 12
  51.837952 208.0 8
  52.249706 160.0 6
  52.420242 124.0 4
  52.679337000000004 232.0 8
  53.44389 72.0 3
  54.144581 176.0 6
  54.19733 200.0 7
  54.311707 144.0 5
  54.586834 184.0 7
  56.185299 80.0 3
  56.81554 124.0 4
  56.857883 196.0 7
  57.025707000000004 96.0 3
  57.070873 304.0 11
  57.103527 116.0 4
  57.114834 136.0 5
  57.208347 144.0 5
  57.60931 200.0 7
  58.311848000000005 100.0 4
  58.386097 148.0 5
  59.798912 92.0 3
  60.019577 168.0 6
  60.672676 128.0 5
  62.028522 92.0 3
  62.317108000000005 84.0 3
  65.254059 36.0 1
  65.548622 100.0 4
  65.79779099999999 184.0 7
  66.12654099999999 56.0 2
  66.167503 168.0 6
  66.608955 136.0 5
  67.176811 108.0 4
  67.38370499999999 184.0 7
  67.929756 176.0 6
  68.080421 160.0 6
  68.765282 176.0 6
  69.529007 148.0 5
  70.02136999999999 184.0 7
  71.999748 152.0 5
  72.419067 156.0 6
  72.892586 96.0 3
  73.849182 172.0 6
  73.97572299999999 192.0 7
  74.066284 132.0 5
  74.52964 196.0 7
  75.386017 152.0 5
  75.44384 64.0 2
  75.749466 160.0 6
  76.032372 160.0 6
  76.99954199999999 152.0 5
  77.21211199999999 172.0 6
  77.391296 48.0 2
  77.84069799999999 176.0 6
  77.96951299999999 220.0 8
  78.806107 148.0 5
  79.540245 164.0 6
  79.646729 168.0 6
  80.07114399999999 204.0 7
  80.30658 172.0 6
  80.64141799999999 172.0 6
  81.942596 120.0 4
  82.31175999999999 140.0 5
  82.336365 156.0 6
  83.73638199999999 152.0 5
  85.19876099999999 148.0 5
  86.119835 196.0 7
  86.20054599999999 244.0 9
  87.195129 108.0 4
  87.46903999999999 140.0 5
  87.81683299999999 152.0 5
  87.96601899999999 120.0 4
  88.550179 268.0 10
  90.6353 160.0 6
  91.85213499999999 168.0 6
  92.819611 176.0 6
  93.256523 116.0 4
  94.60954299999999 172.0 6
  94.65454899999999 240.0 9
  94.69258099999999 148.0 5
  95.009987 116.0 4
  95.19574 196.0 7
  95.283676 188.0 7
  95.739235 64.0 2
  96.125053 168.0 6
  96.232788 164.0 6
  96.34333 124.0 4
  96.36136599999999 160.0 6
  96.557892 156.0 6
  96.594719 96.0 3
  97.26387799999999 52.0 2
  97.62726599999999 148.0 5
  97.638481 144.0 5
  97.681389 116.0 4
  98.05864 216.0 8
  98.060295 188.0 7
  98.421341 80.0 3
  98.829674 144.0 5
  99.11548599999999 168.0 6
  99.401978 192.0 7
  99.660721 192.0 7
  100.400482 288.0 10
  100.40686799999999 152.0 5
  100.518982 160.0 6
  101.61175499999999 204.0 7
  101.951729 152.0 5
  102.282806 172.0 6
  103.29051199999999 80.0 3
  104.19075 40.0 1
  104.55574 112.0 4
  104.57987999999999 132.0 5
  104.64711799999999 124.0 4
  104.87488599999999 140.0 5
  104.885162 188.0 7
  104.98526799999999 180.0 7
  105.127037 188.0 7
  105.54285399999999 232.0 8
  105.897095 76.0 3
  106.364014 244.0 9
  106.532585 160.0 6
  106.835358 272.0 10
  107.271767 140.0 5
  107.408959 64.0 2
  107.82095299999999 56.0 2
  108.08273299999999 192.0 7
  108.46496599999999 56.0 2
  108.82528699999999 156.0 6
  108.830315 84.0 3
  109.21869699999999 148.0 5
  109.522865 184.0 7
  110.024414 164.0 6
  110.078651 304.0 11
  110.22449499999999 248.0 9
  110.48391 108.0 4
  110.68685199999999 88.0 3
  111.06771099999999 180.0 7
  111.265228 152.0 5
  111.271965 200.0 7
  111.374382 152.0 5
  111.40162699999999 128.0 5
