ACCESSION: CCMSLIB00000004490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O5
CH$EXACT_MASS: 360.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 590
PK$PEAK: m/z int. rel.int.
  45.378708 148.0 4
  45.82761 152.0 4
  45.831409 196.0 6
  46.043137 184.0 5
  46.09536 52.0 1
  46.501457 160.0 5
  46.553135000000005 140.0 4
  47.018833 176.0 5
  47.179832000000005 132.0 4
  48.093239000000004 144.0 4
  48.406826 48.0 1
  48.774723 208.0 6
  49.504932000000004 144.0 4
  51.973015000000004 212.0 6
  52.440655 160.0 5
  52.533176000000005 168.0 5
  53.016151 128.0 4
  53.072742 148.0 4
  53.087116 232.0 7
  53.098621 276.0 8
  54.126671 212.0 6
  54.223907000000004 192.0 5
  55.187599 268.0 8
  56.123672 180.0 5
  56.125484 164.0 5
  56.184502 124.0 4
  56.980206 148.0 4
  58.317844 140.0 4
  58.471249 188.0 5
  59.066719 132.0 4
  59.286674000000005 180.0 5
  59.748924 176.0 5
  60.565125 196.0 6
  60.765919000000004 188.0 5
  61.038296 188.0 5
  61.687042 108.0 3
  61.715298000000004 164.0 5
  61.739334 64.0 2
  61.74485 188.0 5
  61.962276 244.0 7
  62.122025 136.0 4
  62.393993 144.0 4
  62.812443 10.16071 0
  62.956429 220.0 6
  63.120884000000004 140.0 4
  63.195255 136.0 4
  64.100166 104.0 3
  64.192772 168.0 5
  64.32255599999999 140.0 4
  65.078926 148.0 4
  66.049568 156.0 4
  66.92472099999999 176.0 5
  67.32199899999999 56.0 2
  68.524788 284.0 8
  69.398613 168.0 5
  69.74961099999999 148.0 4
  69.775009 168.0 5
  70.303024 244.0 7
  70.551086 192.0 5
  71.98535199999999 188.0 5
  72.11797299999999 148.0 4
  72.165016 80.0 2
  72.394432 244.0 7
  72.820915 124.0 4
  73.045479 164.0 5
  73.070427 140.0 4
  73.606781 184.0 5
  74.36155699999999 144.0 4
  74.72921 280.0 8
  74.80471 88.0 3
  75.475471 52.0 1
  75.590271 132.0 4
  75.843925 216.0 6
  75.972878 184.0 5
  76.15216799999999 136.0 4
  76.252647 184.0 5
  77.218369 148.0 4
  77.29473899999999 152.0 4
  77.973969 64.0 2
  78.11495199999999 172.0 5
  78.12895999999999 188.0 5
  79.223969 176.0 5
  80.465271 144.0 4
  80.66575599999999 188.0 5
  81.699547 280.0 8
  82.401276 160.0 5
  82.495026 124.0 4
  83.237625 112.0 3
  83.934204 112.0 3
  85.115135 116.0 3
  86.424095 176.0 5
  87.332909 128.0 4
  87.41175799999999 128.0 4
  87.44184899999999 200.0 6
  88.137154 164.0 5
  88.599098 160.0 5
  90.67637599999999 160.0 5
  91.915199 184.0 5
  93.144707 152.0 4
  93.737617 188.0 5
  93.816277 184.0 5
  94.554527 220.0 6
  94.59683199999999 340.0 10
  95.04817999999999 404.0 12
  95.57509599999999 180.0 5
  96.311371 156.0 4
  96.99533799999999 172.0 5
  97.07682799999999 760.0 22
  97.253593 56.0 2
  97.35230299999999 168.0 5
  97.510735 312.0 9
  97.933426 172.0 5
  98.38104999999999 56.0 2
  98.382683 172.0 5
  98.735382 204.0 6
  98.829422 172.0 5
  98.97449499999999 140.0 4
  99.437393 128.0 4
  99.59041599999999 204.0 6
  99.98114 180.0 5
  100.305336 156.0 4
  100.32150999999999 132.0 4
  100.449783 136.0 4
  100.64366899999999 176.0 5
  100.64459199999999 92.0 3
  100.64666 220.0 6
  100.891472 332.0 9
  101.35033399999999 156.0 4
  101.42173799999999 72.0 2
  102.448601 244.0 7
  102.663445 144.0 4
  102.664322 96.0 3
  103.054192 2012.0 57
  103.172562 48.0 1
  103.771767 160.0 5
  103.969162 188.0 5
  104.6194 120.0 3
  104.832596 76.0 2
  104.943871 192.0 5
  105.160202 284.0 8
  105.62442 96.0 3
  105.671555 40.0 1
  107.107079 112.0 3
  107.19020099999999 156.0 4
  107.62235299999999 212.0 6
  107.740303 56.0 2
  107.883743 148.0 4
  108.14572899999999 124.0 4
  108.280693 124.0 4
