ACCESSION: CCMSLIB00000080203
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O4
CH$EXACT_MASS: 380.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3064
PK$PEAK: m/z int. rel.int.
  25.755468 160.0 0
  44.73475 184.0 0
  44.889339 144.0 0
  44.964691 184.0 0
  44.996819 156.0 0
  45.053082 196.0 0
  45.192875 140.0 0
  45.232101 236.0 0
  45.261696 204.0 0
  45.531059 152.0 0
  45.762428 192.0 0
  45.782841000000005 128.0 0
  45.90836 188.0 0
  46.062912000000004 128.0 0
  46.144203000000005 120.0 0
  46.213966 172.0 0
  46.259422 152.0 0
  46.409607 144.0 0
  46.517292000000005 200.0 0
  46.53643 72.0 0
  46.560955 220.0 0
  46.72649 176.0 0
  46.739441 208.0 0
  46.954170000000005 100.0 0
  47.014347 192.0 0
  47.130653 216.0 0
  47.167721 204.0 0
  47.324745 104.0 0
  47.386745000000005 168.0 0
  47.566509 148.0 0
  47.679173 148.0 0
  47.795666000000004 196.0 0
  47.822079 96.0 0
  48.063721 160.0 0
  48.064621 160.0 0
  48.105740000000004 192.0 0
  48.418438 232.0 0
  48.504906 208.0 0
  48.50536 168.0 0
  48.515259 140.0 0
  48.531261 184.0 0
  48.584347 168.0 0
  48.824657 132.0 0
  48.85051 220.0 0
  49.005688 140.0 0
  49.035275 152.0 0
  49.05661 196.0 0
  49.395752 216.0 0
  49.41996 236.0 0
  49.421684 168.0 0
  49.465794 160.0 0
  49.712986 216.0 0
  49.723152 68.0 0
  49.724609 176.0 0
  49.750107 180.0 0
  49.853554 172.0 0
  50.121639 264.0 0
  50.263874 104.0 0
  50.298233 164.0 0
  50.332012 124.0 0
  50.375099 144.0 0
  50.456070000000004 164.0 0
  50.510471 140.0 0
  50.551464 176.0 0
  50.560047000000004 204.0 0
  50.561272 148.0 0
  50.617470000000004 80.0 0
  50.652363 156.0 0
  50.783726 168.0 0
  50.944160000000004 168.0 0
  51.139351000000005 164.0 0
  51.25565 140.0 0
  51.261642 60.0 0
  51.274307 140.0 0
  51.456448 116.0 0
  51.461842000000004 184.0 0
  51.487423 56.0 0
  51.490372 160.0 0
  51.521049000000005 160.0 0
  51.542004 156.0 0
  51.566685 80.0 0
  51.605576 164.0 0
  51.759129 172.0 0
  51.764172 144.0 0
  51.818943000000004 232.0 0
  51.843948000000005 208.0 0
  51.91526 176.0 0
  51.959019000000005 124.0 0
  52.10302 168.0 0
  52.162231 128.0 0
  52.274391 288.0 0
  52.315044 140.0 0
  52.319443 240.0 0
  52.329586 140.0 0
  52.373901000000004 148.0 0
  52.390369 180.0 0
  52.459984 148.0 0
  52.517178 172.0 0
  52.593803 76.0 0
  52.692432000000004 244.0 0
  52.716305 52.0 0
  52.797543000000005 180.0 0
  52.830799 96.0 0
  52.876671 56.0 0
  53.119644 132.0 0
  53.152279 180.0 0
  53.183212000000005 204.0 0
  53.328236000000004 124.0 0
  53.47728 244.0 0
  53.538662 144.0 0
  53.690605000000005 212.0 0
  53.789883 196.0 0
  53.898689000000005 116.0 0
  54.200096 212.0 0
  54.236691 148.0 0
  54.25761 132.0 0
  54.356628 140.0 0
  54.567528 92.0 0
  54.810707 188.0 0
  54.831703000000005 168.0 0
  54.874516 164.0 0
  54.880993000000004 176.0 0
  54.95816 140.0 0
  55.005173 276.0 0
  55.417309 188.0 0
  55.445927000000005 156.0 0
  55.446957000000005 84.0 0
  55.488865000000004 144.0 0
  55.489758 196.0 0
  55.567177 64.0 0
  55.589733 132.0 0
  55.832840000000004 180.0 0
  55.905579 136.0 0
  55.949261 216.0 0
  55.9697 132.0 0
  56.054596000000004 96.0 0
  56.061150000000005 104.0 0
  56.162819 136.0 0
  56.277409 168.0 0
  56.348316000000004 156.0 0
  56.538387 184.0 0
  56.559628000000004 112.0 0
  56.589008 56.0 0
  56.700417 192.0 0
  56.82238 204.0 0
  56.86742 176.0 0
  56.905609 176.0 0
  56.988407 184.0 0
  57.084595 192.0 0
  57.089058 84.0 0
  57.093651 132.0 0
