ACCESSION: CCMSLIB00000080419
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16O5
CH$EXACT_MASS: 312.099773612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1948
PK$PEAK: m/z int. rel.int.
  44.935528000000005 92.0 1
  44.968430000000005 212.0 1
  45.009388 220.0 1
  45.052891 92.0 1
  45.06609 244.0 2
  45.31242 132.0 1
  45.443020000000004 104.0 1
  45.743382000000004 260.0 2
  45.759274000000005 164.0 1
  45.787945 176.0 1
  45.799519000000004 208.0 1
  45.935043 172.0 1
  46.196186000000004 204.0 1
  46.335922000000004 148.0 1
  46.516323 208.0 1
  46.598606000000004 148.0 1
  46.935112000000004 176.0 1
  47.024429000000005 160.0 1
  47.074455 176.0 1
  47.271572 40.0 0
  47.277054 172.0 1
  47.446777000000004 176.0 1
  47.535061 212.0 1
  47.569984 176.0 1
  48.024502 192.0 1
  48.148617 216.0 1
  48.302219 204.0 1
  48.315121000000005 160.0 1
  48.643448 120.0 1
  48.724815 192.0 1
  48.790985 144.0 1
  49.011269 264.0 2
  49.030247 184.0 1
  49.13364 128.0 1
  49.134716000000004 160.0 1
  49.138035 208.0 1
  49.243683000000004 172.0 1
  49.491364000000004 228.0 1
  49.651352 184.0 1
  49.730164 180.0 1
  49.771263000000005 140.0 1
  50.276852 380.0 2
  50.331348 144.0 1
  50.364407 204.0 1
  50.369362 172.0 1
  50.397389000000004 144.0 1
  50.415554 144.0 1
  50.418293 184.0 1
  50.76276 68.0 0
  50.876289 340.0 2
  51.100479 172.0 1
  51.120155000000004 140.0 1
  51.168846 148.0 1
  51.237766 144.0 1
  51.584644000000004 23.875 0
  51.698425 152.0 1
  51.750294000000004 224.0 1
  51.790588 216.0 1
  51.9482 140.0 1
  52.010883 144.0 1
  52.187462000000004 160.0 1
  52.245674 176.0 1
  52.332226 200.0 1
  52.48605 208.0 1
  52.729134 320.0 2
  53.163361 144.0 1
  53.227779 144.0 1
  53.275131 100.0 1
  53.469612000000005 124.0 1
  53.651752 144.0 1
  53.873821 156.0 1
  54.013435 160.0 1
  54.089249 160.0 1
  54.393269000000004 88.0 1
  54.608032 120.0 1
  55.256996 112.0 1
  55.281319 40.0 0
  55.582596 188.0 1
  55.584160000000004 148.0 1
  56.322567 180.0 1
  56.663082 140.0 1
  56.676731000000004 136.0 1
  56.716381 148.0 1
  56.871548000000004 196.0 1
  57.075848 164.0 1
  57.200699 192.0 1
  57.311150000000005 120.0 1
  57.384918 172.0 1
  58.486015 108.0 1
  58.813942000000004 192.0 1
  58.864162 220.0 1
  58.916759 168.0 1
  59.168701 140.0 1
  59.196156 128.0 1
  59.26825 212.0 1
  59.321201 52.0 0
  59.460991 80.0 0
  59.531845000000004 136.0 1
  59.584724 200.0 1
  59.632839000000004 192.0 1
  59.646873 176.0 1
  59.704849 168.0 1
  59.761978 144.0 1
  59.817505000000004 192.0 1
  59.875538 156.0 1
  59.90353 176.0 1
  60.045834 152.0 1
  60.095886 132.0 1
  60.433041 180.0 1
  60.730488 144.0 1
  60.951908 136.0 1
  61.132915000000004 172.0 1
  61.262085 164.0 1
  61.646309 212.0 1
  61.678547 112.0 1
  61.72892 196.0 1
  62.289776 208.0 1
  62.336056 144.0 1
  62.459011000000004 188.0 1
  62.530773 152.0 1
  62.616398000000004 204.0 1
  62.691135 152.0 1
  62.755543 116.0 1
  63.008606 136.0 1
  63.174347000000004 164.0 1
  63.271759 128.0 1
  63.513073 60.0 0
  63.853424000000004 44.0 0
  63.865532 312.0 2
  64.106995 140.0 1
  64.129242 80.0 0
  64.15657 208.0 1
  64.19815799999999 184.0 1
  64.308128 156.0 1
  64.379021 88.0 1
  64.58616599999999 128.0 1
  64.61333499999999 84.0 1
  64.72689799999999 132.0 1
  64.803772 172.0 1
  64.849152 176.0 1
  64.88943499999999 160.0 1
  65.390503 160.0 1
  65.565491 152.0 1
  65.586159 268.0 2
  65.786057 148.0 1
  65.87952399999999 148.0 1
  66.021126 188.0 1
  66.037216 176.0 1
  66.19798999999999 188.0 1
