ACCESSION: CCMSLIB00000079921
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23NO7
CH$EXACT_MASS: 413.14745207600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6448
PK$PEAK: m/z int. rel.int.
  27.273087 12.14286 0
  33.634682 24.049999 0
  43.271507 26.0 0
  44.921036 180.0 0
  44.946007 164.0 0
  44.98798 140.0 0
  45.003654000000004 200.0 0
  45.024849 36.0 0
  45.042152 196.0 0
  45.080406 160.0 0
  45.104336 172.0 0
  45.140682 156.0 0
  45.162083 104.0 0
  45.324051000000004 340.0 0
  45.337551000000005 236.0 0
  45.490616 136.0 0
  45.508396000000005 160.0 0
  45.512627 140.0 0
  45.518246000000005 204.0 0
  45.52977 200.0 0
  45.53503 144.0 0
  45.569229 148.0 0
  45.835781000000004 132.0 0
  45.871227000000005 116.0 0
  45.892315 168.0 0
  45.908623 196.0 0
  45.984966 168.0 0
  46.003506 208.0 0
  46.015739 100.0 0
  46.023987 152.0 0
  46.078602000000004 116.0 0
  46.083569000000004 132.0 0
  46.128902000000004 120.0 0
  46.175301000000005 148.0 0
  46.205696 172.0 0
  46.208401 160.0 0
  46.231541 192.0 0
  46.257164 164.0 0
  46.266998 144.0 0
  46.322311 112.0 0
  46.41679 128.0 0
  46.441399000000004 212.0 0
  46.44939 220.0 0
  46.519833 132.0 0
  46.602627 188.0 0
  46.607403000000005 64.0 0
  46.625278 176.0 0
  46.690643 260.0 0
  46.72448 204.0 0
  46.754234000000004 140.0 0
  46.790768 188.0 0
  46.840591 148.0 0
  46.959164 160.0 0
  46.980312000000005 180.0 0
  46.986481000000005 120.0 0
  46.995838 252.0 0
  47.052055 204.0 0
  47.070637000000005 140.0 0
  47.137138 244.0 0
  47.196724 160.0 0
  47.233238 184.0 0
  47.27161 228.0 0
  47.282341 128.0 0
  47.312286 156.0 0
  47.323414 180.0 0
  47.39735 112.0 0
  47.40197 156.0 0
  47.422451 116.0 0
  47.441402000000004 128.0 0
  47.464169 160.0 0
  47.511349 164.0 0
  47.613705 348.0 0
  47.649414 176.0 0
  47.671513000000004 228.0 0
  47.685966 204.0 0
  47.688904 208.0 0
  47.711147000000004 132.0 0
  47.760578 232.0 0
  47.817795000000004 152.0 0
  47.889511 156.0 0
  47.900192000000004 172.0 0
  47.905613 144.0 0
  47.907547 184.0 0
  47.918976 96.0 0
  47.925873 172.0 0
  47.947556 144.0 0
  47.967628000000005 156.0 0
  48.017387 76.0 0
  48.027653 172.0 0
  48.045845 164.0 0
  48.161606 236.0 0
  48.291306 224.0 0
  48.366936 156.0 0
  48.419273000000004 88.0 0
  48.50444 148.0 0
  48.519043 156.0 0
  48.539078 192.0 0
  48.584637 204.0 0
  48.630741 68.0 0
  48.632408 168.0 0
  48.642944 140.0 0
  48.661594 372.0 0
  48.717052 164.0 0
  48.782951000000004 124.0 0
  48.813416000000004 144.0 0
  48.847507 68.0 0
  48.897339 168.0 0
  48.978718 176.0 0
  49.031719 168.0 0
  49.051563 164.0 0
  49.075634 132.0 0
  49.133343 64.0 0
  49.177849 56.0 0
  49.202335000000005 120.0 0
  49.223331 140.0 0
  49.247799 248.0 0
  49.283546 140.0 0
  49.327156 140.0 0
  49.361343 172.0 0
  49.486778 148.0 0
  49.500092 52.0 0
  49.518135 144.0 0
  49.553497 212.0 0
  49.617489 184.0 0
  49.637527 180.0 0
  49.662144000000005 168.0 0
  49.673016000000004 132.0 0
  49.685749 212.0 0
  49.732159 140.0 0
  49.746471 224.0 0
  49.746746 172.0 0
  49.796856 124.0 0
  49.820332 180.0 0
  49.823597 128.0 0
  49.911884 44.0 0
  49.919426 168.0 0
  49.939564000000004 204.0 0
  49.985054 128.0 0
  49.991665000000005 108.0 0
  50.014008000000004 236.0 0
  50.02219 252.0 0
  50.036304 176.0 0
  50.067131 160.0 0
  50.091663000000004 184.0 0
  50.124725 188.0 0
  50.179771 252.0 0
  50.183495 108.0 0
  50.212734000000005 152.0 0
  50.230316 196.0 0
  50.239861000000005 212.0 0
