ACCESSION: CCMSLIB00000079844
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.341373000000004 288.0 1
  63.567368 136.0 1
  63.579956 180.0 1
  63.613548 140.0 1
  63.677006 140.0 1
  63.685101 140.0 1
  63.733967 100.0 0
  63.867088 152.0 1
  63.944393 176.0 1
  64.044373 136.0 1
  64.054825 72.0 0
  64.62071999999999 56.0 0
  64.715591 160.0 1
  64.898735 140.0 1
  64.946808 140.0 1
  65.064331 144.0 1
  65.400505 176.0 1
  65.40514399999999 156.0 1
  65.432884 168.0 1
  65.44344299999999 136.0 1
  65.65560199999999 208.0 1
  65.962685 156.0 1
  66.105148 108.0 1
  66.25469199999999 176.0 1
  66.356957 216.0 1
  66.511444 140.0 1
  66.76197099999999 256.0 1
  66.87557199999999 168.0 1
  66.95985399999999 96.0 0
  67.239815 220.0 1
  67.531982 136.0 1
  67.787292 160.0 1
  67.80785399999999 136.0 1
  67.82108299999999 32.0 0
  68.019897 156.0 1
  68.11618 156.0 1
  68.14472199999999 204.0 1
  68.250824 200.0 1
  68.40917999999999 188.0 1
  68.845604 240.0 1
  69.00336499999999 120.0 1
  69.01347399999999 156.0 1
  69.081238 136.0 1
  69.48101 136.0 1
  69.65586099999999 92.0 0
  69.72322799999999 156.0 1
  69.751953 120.0 1
  69.79570799999999 212.0 1
  69.954887 200.0 1
  70.09861 260.0 1
  70.254601 168.0 1
  70.740326 140.0 1
  70.775444 180.0 1
  71.01293199999999 212.0 1
  71.06891599999999 224.0 1
  71.15052 180.0 1
  71.27615399999999 136.0 1
  71.45406299999999 148.0 1
  71.886703 192.0 1
  72.197746 192.0 1
  72.22185499999999 88.0 0
  72.29017599999999 192.0 1
  72.41922 340.0 2
  72.43270899999999 152.0 1
  72.661407 152.0 1
  72.89514899999999 156.0 1
  73.087296 180.0 1
  73.249039 216.0 1
  73.25035899999999 216.0 1
  73.364716 164.0 1
  73.376762 100.0 0
  73.49870299999999 100.0 0
  73.59988399999999 176.0 1
  73.744186 200.0 1
  73.81933599999999 120.0 1
  74.021896 156.0 1
  74.13626099999999 244.0 1
  74.366676 180.0 1
  74.59793099999999 216.0 1
  74.624527 176.0 1
  74.688431 136.0 1
  74.923317 88.0 0
  74.992508 212.0 1
  75.10831499999999 192.0 1
  75.183792 108.0 1
  75.24455999999999 168.0 1
  75.27810699999999 220.0 1
  75.50418099999999 164.0 1
  75.62825 220.0 1
  75.81012 176.0 1
  75.96987899999999 128.0 1
  76.11791199999999 100.0 0
  76.130417 196.0 1
  76.152603 184.0 1
  76.155548 172.0 1
  76.308678 168.0 1
  76.555374 148.0 1
  76.84185799999999 116.0 1
  76.913292 132.0 1
  77.070213 260.0 1
  77.169472 116.0 1
  77.684151 160.0 1
  77.738869 112.0 1
  77.79392299999999 92.0 0
  77.830086 140.0 1
  78.22647099999999 128.0 1
  78.332329 184.0 1
  78.54742399999999 76.0 0
  79.00119799999999 104.0 0
  79.01956899999999 64.0 0
  79.03488899999999 248.0 1
  79.04873699999999 164.0 1
  79.279449 184.0 1
  79.70790099999999 184.0 1
  79.718651 200.0 1
  80.25385299999999 180.0 1
  80.270477 212.0 1
  80.729813 224.0 1
  80.931816 192.0 1
  80.969719 180.0 1
  81.40226 140.0 1
  81.65201599999999 344.0 2
  81.68054199999999 128.0 1
  81.789062 152.0 1
  82.71481299999999 180.0 1
  82.931473 32.0 0
  83.06819899999999 184.0 1
  83.195061 316.0 2
  83.223129 160.0 1
  83.225815 172.0 1
  83.549179 196.0 1
  83.635559 168.0 1
  83.644577 132.0 1
  83.64748399999999 36.0 0
  83.650139 208.0 1
  83.660164 172.0 1
  83.81487299999999 156.0 1
  83.896721 112.0 1
  84.013863 220.0 1
  84.09608499999999 172.0 1
  84.415627 156.0 1
  84.467636 92.0 0
  84.688499 172.0 1
  84.835427 124.0 1
  84.98378 136.0 1
  85.074844 132.0 1
  85.16319299999999 164.0 1
  85.262642 64.0 0
  85.301842 180.0 1
  85.37383299999999 156.0 1
  85.43517299999999 152.0 1
  85.519516 168.0 1
  85.69474 224.0 1
  85.85642999999999 160.0 1
  86.03755199999999 164.0 1
  86.096718 116.0 1
  86.15132899999999 180.0 1
  86.228889 156.0 1
  86.255653 156.0 1
  86.43459299999999 168.0 1
  86.44848599999999 172.0 1
  86.66130799999999 184.0 1
  86.681252 96.0 0
  86.706566 140.0 1
  86.783035 220.0 1
  86.87016299999999 164.0 1
  86.922737 140.0 1
  86.96958199999999 208.0 1
  87.02829 160.0 1
  87.08966099999999 156.0 1
  87.380386 172.0 1
  88.091515 148.0 1
  88.144882 252.0 1
  88.29763 216.0 1
  88.398468 92.0 0
  88.521622 128.0 1
  88.52521499999999 144.0 1
  88.74228699999999 172.0 1
  88.822487 144.0 1
  89.516708 148.0 1
  89.551239 132.0 1
  89.565765 316.0 2
  89.72457899999999 40.0 0
  89.816238 168.0 1
  89.872963 120.0 1
  90.014343 284.0 1
  90.176125 172.0 1
  90.59938 188.0 1
  90.756294 184.0 1
  90.837593 168.0 1
  90.922523 128.0 1
  90.94344299999999 188.0 1
  91.05654899999999 844.0 4
  91.23850999999999 144.0 1
  91.25885799999999 176.0 1
  91.393684 228.0 1
  91.41046899999999 152.0 1
  91.467545 180.0 1
  91.50174 164.0 1
  91.617043 172.0 1
  91.657005 184.0 1
  91.821136 28.0 0
  92.11818699999999 144.0 1
  92.169395 212.0 1
  92.172562 192.0 1
  92.28126499999999 184.0 1
  92.37956199999999 92.0 0
  92.475197 192.0 1
  92.495094 244.0 1
  92.82710999999999 148.0 1
  92.83927899999999 152.0 1
  92.86689 128.0 1
  92.967857 232.0 1
  92.991531 148.0 1
  93.109589 388.0 2
  93.205338 144.0 1
  93.30175 144.0 1
  93.37986 180.0 1
  93.38346899999999 128.0 1
  93.472839 104.0 0
  93.66976199999999 184.0 1
  93.983757 236.0 1
  93.994225 208.0 1
  94.090004 188.0 1
  94.119102 212.0 1
  94.42665099999999 140.0 1
  94.504791 112.0 1
  95.072655 540.0 3
  95.143166 160.0 1
  95.21567499999999 232.0 1
  95.22197 44.0 0
  95.25651599999999 160.0 1
  95.449638 228.0 1
  95.477486 152.0 1
  95.59709199999999 80.0 0
  95.62334399999999 132.0 1
  95.67180599999999 136.0 1
  95.68392899999999 140.0 1
  95.827721 76.0 0
  95.828339 152.0 1
  95.872681 136.0 1
  95.89602699999999 156.0 1
  95.964653 152.0 1
  96.324974 180.0 1
  96.406235 144.0 1
  96.408249 212.0 1
  96.64512599999999 204.0 1
  96.645691 116.0 1
  96.676414 136.0 1
  96.887405 148.0 1
  97.038483 360.0 2
  97.085876 4600.0 22
  97.13896899999999 120.0 1
  97.263939 140.0 1
  97.338753 200.0 1
  97.537888 68.0 0
  97.598885 60.0 0
  97.652794 136.0 1
  97.767776 64.0 0
  97.808495 128.0 1
  97.98277999999999 200.0 1
  98.026451 132.0 1
  98.244125 136.0 1
  98.30529 196.0 1
  98.555489 112.0 1
  98.608032 76.0 0
  98.667374 256.0 1
  98.73638199999999 192.0 1
  98.748711 172.0 1
  98.76598399999999 156.0 1
  98.81979399999999 128.0 1
  98.852852 256.0 1
  98.882179 268.0 1
  98.90343499999999 148.0 1
  99.046196 184.0 1
  99.260719 336.0 2
  99.434799 304.0 1
  99.44028499999999 156.0 1
  99.454483 132.0 1
  99.510826 128.0 1
  99.51347399999999 128.0 1
  99.53562199999999 180.0 1
  99.54203 196.0 1
  99.60006 272.0 1
  99.686073 180.0 1
  99.959671 184.0 1
  100.02661099999999 168.0 1
  100.082146 228.0 1
  100.189537 152.0 1
  100.206818 48.0 0
  100.208466 184.0 1
  100.239098 172.0 1
  100.30536699999999 156.0 1
  100.320847 212.0 1
  100.325333 36.0 0
  100.33730299999999 168.0 1
  100.351028 108.0 1
  100.44268 196.0 1
  100.506577 176.0 1
  100.545189 136.0 1
  100.872124 128.0 1
  100.905266 140.0 1
  100.98732 224.0 1
  101.03712499999999 200.0 1
  101.047218 140.0 1
  101.106155 156.0 1
  101.116875 140.0 1
  101.178574 60.0 0
  101.17927599999999 308.0 1
  101.22757 208.0 1
  101.408096 140.0 1
  101.451706 140.0 1
  101.470985 148.0 1
  101.48054499999999 148.0 1
  101.489166 172.0 1
  101.49079099999999 184.0 1
  101.55079699999999 196.0 1
  101.56013499999999 136.0 1
  101.57605 124.0 1
  101.653008 120.0 1
  101.65815699999999 204.0 1
  101.669502 152.0 1
  101.70097399999999 136.0 1
  101.752045 148.0 1
  101.75825499999999 104.0 0
  101.75945999999999 144.0 1
  101.80470299999999 188.0 1
  101.840767 132.0 1
  101.845863 132.0 1
  101.954262 156.0 1
  101.978546 144.0 1
  101.990372 192.0 1
  102.06715399999999 44.0 0
  102.185043 204.0 1
  102.437309 100.0 0
  102.503479 212.0 1
  102.564713 92.0 0
  102.71347 128.0 1
  102.80519899999999 148.0 1
  102.850197 184.0 1
  102.895226 172.0 1
  102.94079599999999 156.0 1
  103.01090199999999 208.0 1
  103.051819 124.0 1
  103.086113 172.0 1
  103.138786 184.0 1
  103.211998 120.0 1
  103.31082199999999 152.0 1
  103.311554 160.0 1
  103.361588 7.345446 0
  103.51052899999999 204.0 1
  103.57633999999999 168.0 1
  103.57824699999999 452.0 2
  103.773895 232.0 1
  103.78293599999999 172.0 1
  103.815727 72.0 0
  103.84267399999999 196.0 1
  103.90065799999999 72.0 0
  103.947212 156.0 1
  103.993652 152.0 1
  104.021751 128.0 1
  104.054626 188.0 1
  104.07011399999999 108.0 1
  104.07305099999999 228.0 1
  104.38080599999999 176.0 1
  104.50477599999999 212.0 1
  104.50995599999999 140.0 1
  104.61769899999999 72.0 0
  104.650848 164.0 1
  104.766014 40.0 0
  104.85215 228.0 1
  104.864075 60.0 0
  104.982643 176.0 1
  105.005585 72.0 0
  105.01293199999999 172.0 1
  105.25104499999999 140.0 1
  105.288613 72.0 0
  105.34185 276.0 1
  105.368225 64.0 0
  105.379532 168.0 1
  105.39160899999999 4.004167 0
  105.44461799999999 144.0 1
  105.54186999999999 144.0 1
  105.64083099999999 192.0 1
  105.696289 188.0 1
  105.73232999999999 208.0 1
  105.835258 72.0 0
  105.91425299999999 168.0 1
  105.920204 164.0 1
  105.926086 156.0 1
  106.114853 132.0 1
  106.17697899999999 204.0 1
  106.304558 72.0 0
  106.30741099999999 80.0 0
  106.43566899999999 140.0 1
  106.472061 172.0 1
  106.653076 68.0 0
  106.818726 244.0 1
  106.840919 196.0 1
  106.847015 144.0 1
  106.95252199999999 84.0 0
  107.085663 109.087997 1
  107.289902 160.0 1
  107.493996 112.0 1
  107.64299 136.0 1
  107.836739 168.0 1
  107.982101 232.0 1
  108.003006 200.0 1
  108.15310699999999 56.0 0
  108.17804 116.0 1
  108.195854 112.0 1
  108.35516399999999 2.50463 0
  108.359032 116.0 1
  108.42204299999999 148.0 1
  108.57369999999999 216.0 1
  108.595535 144.0 1
  108.63748199999999 152.0 1
  108.666046 164.0 1
  108.82991 128.0 1
  108.840561 128.0 1
  108.93575999999999 68.0 0
  109.02668 356.0 2
  109.09730499999999 140.0 1
  109.10189799999999 400.0 2
  109.10514099999999 252.0 1
  109.67701699999999 136.0 1
  109.72990399999999 100.0 0
  110.04370899999999 284.0 1
  110.167458 196.0 1
  110.255997 104.0 0
  110.34835799999999 168.0 1
  110.42178299999999 140.0 1
  110.440079 204.0 1
  110.526901 108.0 1
  110.645409 164.0 1
  110.656258 112.0 1
  110.798492 160.0 1
  110.94891399999999 224.0 1
  110.99587199999999 228.0 1
  111.04229 344.0 2
  111.07803299999999 48.0 0
  111.213989 156.0 1
  111.493057 160.0 1
  111.501404 216.0 1
  111.63944199999999 64.0 0
  111.64864299999999 148.0 1
  111.704651 136.0 1
  111.73567999999999 200.0 1
  111.76737999999999 52.0 0
  111.805504 184.0 1
  112.021362 79.788849 0
  112.03021199999999 140.0 1
  112.050491 108.0 1
  112.093994 35.013161 0
  112.16386399999999 76.0 0
  112.180099 140.0 1
  112.20449099999999 148.0 1
  112.300224 132.0 1
  112.42519399999999 108.0 1
  112.53751399999999 92.0 0
  112.58225999999999 124.0 1
  112.75927 180.0 1
  112.857315 192.0 1
  112.881439 84.0 0
  113.135246 120.0 1
  113.25649299999999 156.0 1
  113.274414 192.0 1
  113.342911 256.0 1
  113.37744099999999 144.0 1
  113.602058 232.0 1
  113.64394399999999 22.74008 0
  113.677048 76.0 0
  113.739487 208.0 1
  113.98056799999999 124.0 1
  114.079765 148.0 1
  114.109505 176.0 1
  114.39561499999999 128.0 1
  114.39853699999999 140.0 1
  114.44118499999999 152.0 1
  114.454262 124.0 1
  114.468536 116.0 1
  114.59535199999999 136.0 1
  114.620438 152.0 1
  114.698044 92.0 0
  114.783447 108.0 1
  114.833717 204.0 1
  114.90332799999999 148.0 1
  114.99415599999999 80.0 0
  115.05137599999999 132.0 1
  115.054947 1776.0 8
  115.195297 180.0 1
  115.242905 10.30876 0
  115.262581 272.0 1
  115.414368 204.0 1
  115.426041 132.0 1
  115.557053 108.0 1
  115.57858999999999 232.0 1
  115.641365 292.0 1
  115.916664 4.691244 0
  115.924522 100.0 0
  115.955986 84.0 0
  115.967064 92.0 0
  115.97557099999999 184.0 1
  116.01973 236.0 1
  116.020821 124.0 1
  116.02637499999999 140.0 1
  116.269753 184.0 1
  116.461159 216.0 1
  116.470238 148.0 1
  116.54264099999999 200.0 1
  116.564888 140.0 1
  116.68421199999999 20.13442 0
  116.712059 200.0 1
  116.845001 188.0 1
  116.93875899999999 196.0 1
  116.976677 176.0 1
  116.98885299999999 136.0 1
  117.00501999999999 40.0 0
  117.059647 160.0 1
  117.06796299999999 108.0 1
  117.17274499999999 1.75 0
  117.243523 144.0 1
  117.32543899999999 160.0 1
  117.40194699999999 196.0 1
  117.50310499999999 200.0 1
  117.723969 176.0 1
  117.732834 124.0 1
  117.85565199999999 112.0 1
  117.97198499999999 112.0 1
  118.027649 176.0 1
  118.11554699999999 168.0 1
  118.17629199999999 232.0 1
  118.231308 68.0 0
  118.266342 5.347222 0
  118.268677 124.0 1
  118.273811 136.0 1
  118.36035199999999 168.0 1
  118.393768 48.0 0
  118.41648099999999 148.0 1
  118.58918 216.0 1
  118.69708999999999 144.0 1
  118.848709 136.0 1
  118.893242 180.0 1
  118.89995599999999 292.0 1
  119.05068999999999 144.0 1
  119.070938 148.0 1
  119.085129 944.0 4
  119.25207499999999 136.0 1
  119.25793499999999 252.0 1
  119.335472 64.0 0
  119.52783199999999 180.0 1
  119.563446 240.0 1
  119.790459 132.0 1
  119.84097299999999 80.0 0
  119.93500499999999 156.0 1
  119.987488 160.0 1
  120.045418 136.0 1
  120.06753499999999 160.0 1
  120.09375 224.0 1
  120.112854 64.0 0
  120.114182 172.0 1
  120.21709399999999 208.0 1
  120.30193299999999 164.0 1
  120.308731 28.0 0
  120.318405 92.0 0
  120.32936099999999 56.0 0
  120.470779 84.0 0
  120.612518 132.0 1
  120.892563 120.0 1
  121.023529 160.0 1
  121.138649 60.0 0
  121.16465 168.0 1
  121.29911 200.0 1
  121.316566 160.0 1
  121.319458 15.45679 0
  121.45073699999999 27.07049 0
  121.60833 132.0 1
  121.83004799999999 160.0 1
  121.928497 148.0 1
  121.97260299999999 172.0 1
  122.05947099999999 120.0 1
  122.09226199999999 156.0 1
  122.14684299999999 200.0 1
  122.62621299999999 184.0 1
  122.761978 80.0 0
  122.85649099999999 196.0 1
  122.926414 116.0 1
  123.248573 128.0 1
  123.331329 240.0 1
  123.350327 168.0 1
  123.56741299999999 144.0 1
  123.61998 120.0 1
  123.63383499999999 148.0 1
  123.71614799999999 80.0 0
  123.73541999999999 128.0 1
  123.78884099999999 120.0 1
  123.813026 192.0 1
  123.879303 124.0 1
  123.94792899999999 140.0 1
  124.00177799999999 116.0 1
  124.01209999999999 92.0 0
  124.01542699999999 156.0 1
  124.20961 232.0 1
  124.33506 3.547348 0
  124.39235699999999 140.0 1
  124.56079899999999 152.0 1
  124.656044 176.0 1
  124.666618 35.66507 0
  124.73561099999999 40.0 0
  124.753372 252.0 1
  124.879013 56.0 0
  125.190422 56.0 0
  125.299461 148.0 1
  125.40937799999999 212.0 1
  125.46440899999999 80.0 0
  125.505592 140.0 1
  125.53641499999999 168.0 1
  125.556084 116.0 1
  125.582481 92.0 0
  125.742249 104.0 0
  125.771362 116.0 1
  125.819733 36.0 0
  125.941704 120.0 1
  126.057434 164.0 1
  126.06409599999999 336.0 2
  126.12520599999999 152.0 1
  126.158875 220.0 1
  126.279022 172.0 1
  126.378143 152.0 1
  126.741478 96.0 0
  126.761467 80.0 0
  126.789818 148.0 1
  126.909134 176.0 1
  126.99417899999999 152.0 1
  127.055832 44.0 0
  127.289192 164.0 1
  127.350731 176.0 1
  127.37336699999999 180.0 1
  127.44148299999999 76.0 0
  127.460449 196.0 1
  127.46661399999999 160.0 1
  127.75315099999999 156.0 1
  127.90620399999999 212.0 1
  127.93112199999999 172.0 1
  127.99093599999999 88.0 0
  128.041367 180.0 1
  128.125183 64.0 0
  128.126434 148.0 1
  128.294876 292.0 1
  128.382736 160.0 1
  128.423889 144.0 1
  128.633469 200.0 1
  128.734993 200.0 1
  129.070663 1109.620972 5
  129.236603 176.0 1
  129.518402 156.0 1
  129.585403 208.0 1
  129.780029 124.0 1
  130.016998 36.0 0
  130.062805 796.0 4
  130.27250700000002 6.540064 0
  130.39141800000002 112.0 1
  130.392548 168.0 1
  130.461243 44.0 0
  130.484451 124.0 1
  130.669724 164.0 1
  130.69627400000002 160.0 1
  130.785065 144.0 1
  130.892197 104.0 0
  130.93605 204.0 1
  130.986465 148.0 1
  131.066864 212.0 1
  131.109482 240.0 1
  131.262955 164.0 1
  131.379944 212.0 1
  131.464233 148.0 1
  131.542694 8.080808 0
  131.637695 152.0 1
  131.771896 64.0 0
  131.91334500000002 116.0 1
  131.994614 104.0 0
  132.148865 128.0 1
  132.220154 176.0 1
  132.31353800000002 144.0 1
  132.330826 128.0 1
  132.453857 188.0 1
  132.573624 120.0 1
  132.985992 140.0 1
  133.017929 184.0 1
  133.148636 60.0 0
  133.168259 144.0 1
  133.193405 136.0 1
  133.261703 348.0 2
  133.442566 19.37879 0
  133.47554 180.0 1
  133.48619100000002 144.0 1
  133.54457100000002 160.0 1
  133.651642 220.0 1
  133.655121 208.0 1
  133.710846 192.0 1
  133.72901900000002 124.0 1
  133.730499 188.0 1
  133.754242 100.0 0
  133.946579 212.0 1
  133.968826 60.0 0
  134.038666 116.0 1
  134.041885 164.0 1
  134.05722 160.0 1
  134.14540100000002 228.0 1
  134.145432 184.0 1
  134.218109 152.0 1
  134.36149600000002 192.0 1
  134.39506500000002 44.0 0
  134.48640400000002 144.0 1
  134.67446900000002 132.0 1
  134.675568 212.0 1
  134.700546 248.0 1
  134.740692 188.0 1
  134.74679600000002 56.0 0
  134.836884 124.0 1
  134.914429 76.0 0
  134.95163 60.0 0
  134.95593300000002 200.0 1
  134.99353000000002 168.0 1
  135.035095 144.0 1
  135.046646 240.0 1
  135.082275 208.0 1
  135.10359200000002 704.0 3
  135.177521 232.0 1
  135.21421800000002 128.0 1
  135.256531 192.0 1
  135.259872 168.0 1
  135.27894600000002 144.0 1
  135.327515 27.03553 0
  135.391037 68.0 0
  135.555145 116.0 1
  135.630646 144.0 1
  135.913239 52.0 0
  135.939117 180.0 1
  136.07515 62860.0 298
  136.08088700000002 499.378906 2
  136.138077 140.0 1
  136.153183 164.0 1
  136.19944800000002 9.787879 0
  136.25250200000002 120.0 1
  136.36351000000002 156.0 1
  136.47113000000002 260.0 1
  136.519409 368.0 2
  136.549179 312.0 1
  136.61312900000001 164.0 1
  136.630005 188.0 1
  136.665558 172.0 1
  136.85716200000002 168.0 1
  137.00357100000002 180.0 1
  137.022797 164.0 1
  137.096146 340.586609 2
  137.10354600000002 136.0 1
  137.113266 136.0 1
  137.219376 136.0 1
  137.24237100000002 216.0 1
  137.26237500000002 240.0 1
  137.29589800000002 140.0 1
  137.392334 124.0 1
  137.453064 180.0 1
  137.529449 148.0 1
  137.809357 180.0 1
  137.817337 200.0 1
  137.820358 240.0 1
  137.88028 152.0 1
  137.91781600000002 180.0 1
  138.04521200000002 608.0 3
  138.06405600000002 380.0 2
  138.11192300000002 128.0 1
  138.127914 244.0 1
  138.41185000000002 84.0 0
  138.495956 336.0 2
  138.534897 40.0 0
  138.59213300000002 128.0 1
  138.655548 180.0 1
  138.722961 44.0 0
  138.805542 200.0 1
  139.054459 280.0 1
  139.07074 160.0 1
  139.11445600000002 156.0 1
  139.28299 172.0 1
  139.383759 188.0 1
  139.432907 140.0 1
  139.488541 76.0 0
  139.49662800000002 140.0 1
  139.555618 128.0 1
  139.63588000000001 220.0 1
  139.69279500000002 244.0 1
  139.718826 112.0 1
  139.913712 92.0 0
  139.965042 168.0 1
  139.97554 44.0 0
  139.986694 196.0 1
  140.004456 136.0 1
  140.005432 128.0 1
  140.009735 652.0 3
  140.09303300000002 104.0 0
  140.24800100000002 236.0 1
  140.641052 176.0 1
  140.67820700000001 124.0 1
  140.710709 252.0 1
  140.956512 144.0 1
  141.021881 240.0 1
  141.037842 264.0 1
  141.057693 136.0 1
  141.061325 388.0 2
  141.072678 120.0 1
  141.246597 192.0 1
  141.408005 156.0 1
  141.42295800000002 172.0 1
  141.52742 216.0 1
  141.64111300000002 112.0 1
  141.776398 156.0 1
  141.79182400000002 200.0 1
  141.855881 76.0 0
  141.856583 140.0 1
  141.87454200000002 208.0 1
  142.038498 168.0 1
  142.06514 26528.0 126
  142.117004 128.0 1
  142.128464 148.0 1
  142.22666900000002 68.0 0
  142.43704200000002 84.0 0
  142.499878 84.0 0
  142.855637 192.0 1
  142.971268 220.0 1
  143.045074 156.0 1
  143.070557 176.0 1
  143.071579 1036.0 5
  143.16459700000001 164.0 1
  143.351044 164.0 1
  143.39064000000002 144.0 1
  143.44017 156.0 1
  143.542419 140.0 1
  143.73877000000002 248.0 1
  143.73988300000002 132.0 1
  143.807297 120.0 1
  143.911453 112.0 1
  143.93034400000002 184.0 1
  144.04525800000002 52.0 0
  144.051819 200.0 1
  144.079803 188.0 1
  144.213028 80.0 0
  144.30749500000002 212.0 1
  144.397751 128.0 1
  144.45311 80.0 0
  144.488846 52.0 0
  144.572098 108.0 1
  144.599792 64.0 0
  144.63266000000002 116.0 1
  144.783081 192.0 1
  144.79487600000002 108.0 1
  144.87269600000002 184.0 1
  144.88765 144.0 1
  145.07930000000002 192.0 1
  145.09793100000002 1608.0 8
  145.10115100000002 974.463318 5
  145.295547 224.0 1
  145.325943 92.0 0
  145.351501 160.0 1
  145.391144 216.0 1
  145.482361 120.0 1
  145.57939100000002 152.0 1
  145.60025000000002 144.0 1
  145.635086 168.0 1
  145.919754 36.0 0
  145.968307 60.0 0
  146.061035 424.0 2
  146.088837 152.0 1
  146.11003100000002 128.0 1
  146.11135900000002 396.0 2
  146.12257400000001 288.0 1
  146.348373 208.0 1
  146.491806 208.0 1
  146.570526 56.0 0
  146.598648 116.0 1
  146.62454200000002 92.0 0
  146.888504 140.0 1
  146.95700100000002 64.0 0
  146.972946 144.0 1
  147.052032 136.0 1
  147.07946800000002 1040.0 5
  147.320526 180.0 1
