ACCESSION: CCMSLIB00000079551
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.535614 112.0 2
  91.642151 192.0 3
  92.00143399999999 164.0 3
  92.01303899999999 276.0 5
  92.874084 48.0 1
  93.033875 220.0 4
  93.39465299999999 96.0 2
  93.93088499999999 284.0 5
  93.97586799999999 172.0 3
  94.104637 216.0 4
  94.41216299999999 184.0 3
  94.62984499999999 124.0 2
  94.684494 104.0 2
  94.805313 168.0 3
  95.04639399999999 128.0 2
  95.04888199999999 408.0 7
  95.08209199999999 248.0 5
  95.228775 144.0 3
  95.53499599999999 144.0 3
  95.551598 200.0 4
  96.472511 88.0 2
  96.731163 44.0 1
  96.773804 172.0 3
  96.914352 204.0 4
  97.277222 100.0 2
  97.53083799999999 104.0 2
  97.679626 168.0 3
  97.795341 188.0 3
  97.93839299999999 152.0 3
  97.953262 184.0 3
  98.15344999999999 168.0 3
  98.45013399999999 80.0 1
  98.84208699999999 152.0 3
  100.06356799999999 428.0 8
  100.443214 156.0 3
  100.72683699999999 52.0 1
  100.866936 84.0 2
  101.21833 56.0 1
  101.30774699999999 104.0 2
  102.24381299999999 156.0 3
  102.321968 10.66667 0
  102.424431 144.0 3
  102.64814 328.0 6
  102.80609899999999 120.0 2
  102.832291 100.0 2
  102.86733199999999 120.0 2
  102.99649799999999 84.0 2
  103.200233 160.0 3
  103.45253 200.0 4
  103.49696399999999 88.0 2
  104.03829999999999 168.0 3
  104.092148 204.0 4
  104.15813399999999 13.67374 0
  104.363518 172.0 3
  104.475906 76.0 1
  104.564217 280.0 5
  104.590446 96.0 2
  105.07032 160.0 3
  105.10526999999999 224.0 4
  105.38793199999999 180.0 3
  105.57099199999999 196.0 4
  105.738266 192.0 3
  105.89704099999999 172.0 3
  106.00355499999999 168.0 3
  106.033791 244.0 4
  106.065117 336.0 6
  106.16628999999999 164.0 3
  106.677391 188.0 3
  106.923515 212.0 4
  107.048103 196.0 4
  107.15450999999999 92.0 2
  107.64089999999999 128.0 2
  108.10915399999999 88.0 2
  108.256165 180.0 3
  108.31238599999999 128.0 2
  108.376442 152.0 3
  108.66787 128.0 2
  108.73982199999999 164.0 3
  108.79878199999999 176.0 3
  109.37657899999999 92.0 2
  109.48969299999999 160.0 3
  109.581673 116.0 2
  110.074997 204.0 4
  110.13055399999999 200.0 4
  110.403999 100.0 2
  110.483971 140.0 3
  110.52064499999999 3.857143 0
  110.538704 11.60044 0
  110.708664 7.680555 0
  110.78022 6.801923 0
  110.962959 164.0 3
  111.20240799999999 13.06833 0
  111.52729799999999 280.0 5
  111.632874 88.0 2
  111.854378 100.0 2
  111.96685799999999 200.0 4
  112.011879 168.0 3
  112.265526 148.0 3
  112.27203399999999 124.0 2
  112.319565 152.0 3
  113.70826 248.0 5
  113.92173 156.0 3
  114.10781899999999 180.0 3
  114.126167 120.0 2
  114.588043 136.0 2
  115.75735499999999 180.0 3
  115.88158399999999 132.0 2
  116.00153399999999 120.0 2
  116.00948299999999 140.0 3
  116.41037 136.0 2
  116.47256499999999 196.0 4
  117.492424 160.0 3
  117.591072 40.0 1
  117.62631999999999 156.0 3
  117.93685199999999 196.0 4
  117.958275 13.28167 0
  118.10189799999999 88.0 2
  118.486961 108.0 2
  118.509872 248.0 5
  118.766899 204.0 4
  118.799156 112.0 2
  119.04957599999999 236.0 4
  119.678253 76.0 1
  120.127472 196.0 4
  120.287994 232.0 4
  120.38754999999999 132.0 2
  120.71501199999999 28.0 1
  120.950211 136.0 2
  121.094009 72.0 1
  121.13027199999999 136.0 2
  121.36896499999999 168.0 3
  121.68991899999999 188.0 3
  122.09867899999999 216.0 4
  122.844658 176.0 3
  122.933899 136.0 2
  123.308746 44.0 1
  123.602921 192.0 3
  123.76200899999999 92.0 2
  123.875755 104.0 2
  123.925072 152.0 3
  123.97930099999999 148.0 3
  124.106674 196.0 4
  124.223129 11.15648 0
  124.360329 152.0 3
  124.48342099999999 172.0 3
  124.563324 140.0 3
  124.72065699999999 148.0 3
  124.740028 172.0 3
  124.865578 47.904999 1
  124.90240499999999 140.0 3
  125.60381299999999 160.0 3
  125.62027699999999 212.0 4
  125.62129999999999 152.0 3
  125.71619399999999 216.0 4
  125.75885 104.0 2
  125.943726 176.0 3
  125.98859399999999 196.0 4
  126.26679999999999 144.0 3
  126.641357 120.0 2
  126.855713 92.0 2
  126.89415 64.0 1
  127.24089099999999 176.0 3
  127.93012999999999 108.0 2
  127.990685 160.0 3
  128.022415 180.0 3
  128.061066 1056.0 19
  128.110001 7.220051 0
  128.22203100000002 188.0 3
  128.274658 152.0 3
  128.290176 184.0 3
  128.446381 224.0 4
  128.447006 164.0 3
  128.695526 128.0 2
  129.09809900000002 208.0 4
  129.107101 152.0 3
  129.828903 184.0 3
  129.857514 148.0 3
  129.926758 116.0 2
  130.03327900000002 96.0 2
  130.079621 2736.0 50
  130.142075 204.0 4
  130.230682 216.0 4
  130.587006 152.0 3
  130.99241600000002 172.0 3
  131.592972 104.0 2
  131.701355 164.0 3
  131.969589 156.0 3
  132.04483000000002 3648.0 66
  132.11821 148.0 3
  132.14090000000002 192.0 3
  132.548325 140.0 3
  132.895462 212.0 4
  133.12548800000002 412.0 8
  133.17733800000002 148.0 3
  133.859238 172.0 3
  133.892258 164.0 3
  134.061859 352.0 6
  134.40934800000002 200.0 4
  134.799179 144.0 3
  135.068253 332.0 6
  135.18663 168.0 3
  135.699341 164.0 3
  135.717972 148.0 3
  136.393784 164.0 3
  136.578278 216.0 4
  136.622253 196.0 4
  136.623199 124.0 2
  137.056824 164.0 3
  137.093658 292.0 5
  137.45927400000002 128.0 2
  137.70756500000002 136.0 2
  137.79705800000002 188.0 3
  138.090729 82.380478 1
  138.285675 188.0 3
  138.434799 96.0 2
  138.617569 132.0 2
  138.83105500000002 68.0 1
  138.843155 116.0 2
  138.89381400000002 140.0 3
  138.932602 152.0 3
  140.03955100000002 192.0 3
  140.581085 56.0 1
  140.74437 80.0 1
  141.104935 212.0 4
  141.110229 144.0 3
  141.346909 180.0 3
  141.809219 96.0 2
  141.888 176.0 3
  141.935516 172.0 3
  142.277374 120.0 2
  142.400696 60.0 1
  143.243607 188.0 3
  143.43254100000001 112.0 2
  143.71353100000002 72.0 1
  144.103317 168.0 3
  144.169159 2.370833 0
  144.679626 124.0 2
  145.04916400000002 472.0 9
  145.092148 180.0 3
  145.49688700000002 164.0 3
  145.77345300000002 224.0 4
  146.03508000000002 380.0 7
  146.069321 396.0 7
  146.12004100000001 1088.0 20
  146.22271700000002 148.0 3
  146.626877 80.0 1
  146.900574 92.0 2
  147.12776200000002 28.0 1
  147.744537 172.0 3
  148.722015 140.0 3
  149.064911 136.0 2
  149.268158 128.0 2
  149.305664 120.0 2
  149.34951800000002 132.0 2
  149.875366 144.0 3
  149.97250400000001 240.0 4
  150.123566 120.0 2
  150.244659 192.0 3
  150.816666 52.0 1
  151.356659 148.0 3
  153.06788600000002 368.0 7
  153.17669700000002 32.0 1
  153.541931 100.0 2
  153.824799 192.0 3
  154.08242800000002 102.235802 2
  154.294479 240.0 4
  154.631805 168.0 3
  155.213379 168.0 3
  155.217102 232.0 4
  155.236847 116.0 2
  155.331177 176.0 3
  155.47880600000002 112.0 2
  155.933731 180.0 3
  156.705948 80.0 1
  156.833435 172.0 3
  156.88472000000002 176.0 3
  157.42334 144.0 3
  157.91661100000002 48.0 1
  158.506958 76.0 1
  158.993484 172.0 3
  159.075424 200.0 4
  159.306107 60.0 1
  159.39433300000002 132.0 2
  159.40583800000002 80.0 1
  159.550552 212.0 4
  159.70079 96.0 2
  159.97276300000001 300.0 5
  160.05508400000002 2384.0 43
  160.079102 172.0 3
  160.44000200000002 188.0 3
  160.682907 124.0 2
  160.732895 244.0 4
  160.870575 192.0 3
  160.943878 104.0 2
  161.041458 684.0 12
  161.056732 384.0 7
  161.368729 88.0 2
  161.40614300000001 120.0 2
  161.511826 68.0 1
  161.60372900000002 140.0 3
  161.792587 96.0 2
  162.018967 388.0 7
  162.06445300000001 280.0 5
  162.592422 144.0 3
  162.861435 148.0 3
  162.86355600000002 164.0 3
  162.90957600000002 212.0 4
  163.077896 280.0 5
  163.276779 160.0 3
  163.37539700000002 120.0 2
  163.702423 160.0 3
  163.938705 60.0 1
  164.15287800000002 4752.0 87
  164.453461 124.0 2
  164.60479700000002 84.0 2
  164.98413100000002 192.0 3
  165.529709 48.0 1
  165.564728 208.0 4
  165.60080000000002 80.0 1
  165.91708400000002 44.0 1
  166.108261 204.0 4
  166.242432 108.0 2
  166.30049100000002 84.0 2
  167.072357 5280.0 96
  167.58157300000002 168.0 3
  168.074936 1060.0 19
  168.315582 192.0 3
  168.408127 56.0 1
  168.643967 164.0 3
  168.763519 212.0 4
  168.950684 176.0 3
  169.022141 148.0 3
  169.376877 204.0 4
  169.55754100000001 116.0 2
  169.96649200000002 148.0 3
  170.07019 588.0 11
  170.11312900000001 120.0 2
  170.386917 112.0 2
  170.570984 240.0 4
  171.02513100000002 592.0 11
  171.100266 356.0 6
  172.049408 180.0 3
  172.320206 128.0 2
  172.42334 160.0 3
  172.656662 72.0 1
  172.707062 120.0 2
  173.085876 248.0 5
  173.091339 44.0 1
  173.131744 688.0 13
  173.35131800000002 160.0 3
  173.82959 156.0 3
  174.12735 148.0 3
  174.297852 128.0 2
  174.299927 56.0 1
  174.592407 152.0 3
  175.057007 248.0 5
  175.067047 1176.0 21
  175.18161 76.0 1
  175.470932 148.0 3
  175.626465 140.0 3
  175.886856 16.453329 0
  175.983475 220.0 4
  176.40744 104.0 2
  176.68867500000002 164.0 3
  177.321243 80.0 1
  178.065536 596.0 11
  178.26203900000002 212.0 4
  178.43562300000002 116.0 2
  179.329239 144.0 3
  180.081329 35048.0 638
  180.297729 108.0 2
  180.64776600000002 52.0 1
  180.654449 60.0 1
  180.681351 64.0 1
  180.866333 160.0 3
  181.07283 148.0 3
  181.336182 160.0 3
  181.447845 116.0 2
  181.55792200000002 156.0 3
  181.617264 48.0 1
  181.862549 244.0 4
  182.092621 1428.0 26
  182.135086 152.0 3
  182.370285 160.0 3
  182.425293 92.0 2
  183.382202 108.0 2
  183.39364600000002 11.22418 0
  184.060104 56.0 1
  184.081818 128.0 2
  184.11445600000002 216.0 4
  184.389145 116.0 2
  185.058975 396.0 7
  185.23687700000002 256.0 5
  185.449081 120.0 2
  186.061295 116.0 2
  186.289536 156.0 3
  186.572845 204.0 4
  186.622635 160.0 3
  187.05522200000001 180.0 3
  187.122131 72.0 1
  187.24009700000002 172.0 3
  188.14012100000002 192.0 3
  188.57582100000002 160.0 3
  188.94369500000002 168.0 3
  189.100861 156.0 3
  189.25804100000002 92.0 2
  190.110367 68.0 1
  190.306015 56.0 1
  190.633011 128.0 2
  191.012909 192.0 3
  191.1689 176.0 3
  191.799149 148.0 3
  191.81126400000002 88.0 2
  191.92378200000002 108.0 2
  192.71211200000002 132.0 2
  192.805145 192.0 3
  193.46553 124.0 2
  194.26637300000002 76.0 1
  194.607101 228.0 4
  194.62617500000002 144.0 3
  194.817856 208.0 4
  194.851562 104.0 2
  195.079849 1116.0 20
  195.18112200000002 160.0 3
  195.21438600000002 96.0 2
  195.26705900000002 104.0 2
  195.309097 184.0 3
  195.512085 200.0 4
  195.581238 192.0 3
  195.616791 172.0 3
  196.04892 324.0 6
  196.142334 200.0 4
  196.757172 136.0 2
  197.22279400000002 168.0 3
  197.298111 136.0 2
  197.409073 152.0 3
  197.527115 68.0 1
  197.935135 156.0 3
  198.029968 1780.0 32
  198.55323800000002 160.0 3
  198.766205 232.0 4
  198.797943 196.0 4
  198.86750800000002 192.0 3
  198.946411 804.0 15
  199.009018 160.0 3
  199.243896 104.0 2
  200.116745 484.0 9
  200.332748 84.0 2
  200.40519700000002 60.0 1
  200.936966 116.0 2
  201.006607 172.0 3
  201.071136 1316.0 24
  201.324127 176.0 3
  201.869034 400.0 7
  202.12927200000001 704.0 13
  202.35672 188.0 3
  202.915375 148.0 3
  202.956497 104.0 2
  203.069107 22864.0 416
  203.08209200000002 132.0 2
  203.11840800000002 140.0 3
  204.340897 56.0 1
  205.131226 64.0 1
  205.14776600000002 148.0 3
  205.692688 148.0 3
  205.842758 136.0 2
  206.091721 120.0 2
  206.467896 188.0 3
  206.609756 148.0 3
  207.973251 112.0 2
  208.049271 116.0 2
  208.33551 144.0 3
  208.40892 56.0 1
  208.542786 148.0 3
  208.639557 132.0 2
  209.01532 192.0 3
  209.117065 1480.0 27
  209.212448 18.73848 0
  209.476074 148.0 3
  209.681351 7.853745 0
  209.894226 176.0 3
  209.93391400000002 84.0 2
  209.981033 148.0 3
  210.031937 360.0 7
  210.138306 5436.0 99
  210.55165100000002 28.0 1
  210.789093 132.0 2
  210.881271 112.0 2
  210.963287 144.0 3
  211.088074 200.0 4
  211.166672 136.0 2
  211.279968 108.0 2
  211.542877 124.0 2
  212.920059 124.0 2
  213.26457200000002 148.0 3
  213.343842 40.0 1
  213.810913 80.0 1
  214.036774 180.0 3
  214.524277 44.0 1
  214.85907 168.0 3
  215.069824 15568.0 283
  215.136368 32.0 1
  215.17901600000002 88.0 2
  215.73541300000002 88.0 2
  216.133911 36.0 1
  216.140976 188.0 3
  216.76628100000002 116.0 2
  216.788574 80.0 1
  216.996384 504.0 9
  217.511383 88.0 2
  217.586823 168.0 3
  217.62887600000002 3.912037 0
  218.079742 120.0 2
  219.00614900000002 144.0 3
  219.126282 188.0 3
  219.274841 220.0 4
  220.465897 112.0 2
  221.026276 108.0 2
  221.066391 136.0 2
  221.07132000000001 54876.0 999
  221.459045 220.0 4
  221.908783 168.0 3
  222.079849 184.0 3
  222.551758 188.0 3
  222.97061200000002 116.0 2
  223.057175 156.0 3
  223.684799 96.0 2
  223.989548 160.0 3
  224.129684 96.0 2
  224.253998 240.0 4
  225.02774000000002 144.0 3
  225.165085 608.0 11
  225.50915500000002 180.0 3
  226.208191 128.0 2
  226.55732700000002 112.0 2
  226.933548 32.0 1
  228.15759300000002 112.0 2
  229.38145400000002 84.0 2
  229.69090300000002 152.0 3
  229.98181200000002 200.0 4
  230.00477600000002 116.0 2
  230.09265100000002 1800.0 33
  230.88673400000002 132.0 2
  231.085983 18.00057 0
  232.182632 168.0 3
  232.78418000000002 260.0 5
  232.873932 824.0 15
  233.327606 68.0 1
  234.900284 48.0 1
  235.398392 152.0 3
  235.964249 140.0 3
  235.96824600000002 112.0 2
  236.074142 300.0 5
  236.396851 48.0 1
  237.125931 72.0 1
  237.851685 84.0 2
  238.097061 916.0 17
  238.503006 72.0 1
  238.741852 124.0 2
  239.94281 172.0 3
  239.94755600000002 112.0 2
  240.967789 132.0 2
  241.42291300000002 52.0 1
  241.827728 148.0 3
  242.789139 84.0 2
  243.04362500000002 1856.0 34
  245.128296 192.0 3
  245.202484 124.0 2
  245.552246 36.0 1
  245.87619 192.0 3
  245.94125400000001 164.0 3
  245.95311 64.0 1
  246.126526 136.0 2
  246.824814 104.0 2
  246.851547 132.0 2
  247.230774 104.0 2
  247.366074 40.0 1
  247.969299 2.503472 0
  248.722824 184.0 3
  250.09338400000001 1160.0 21
  250.116013 6572.0 120
  250.11741600000002 192.0 3
  251.024536 0.833333 0
  251.123459 152.0 3
  252.351028 92.0 2
  252.68306 140.0 3
  253.020203 96.0 2
  253.795242 84.564682 2
  254.641464 136.0 2
  254.924667 80.0 1
  254.94284100000002 204.0 4
  255.59234600000002 108.0 2
  255.659256 148.0 3
  255.740555 264.0 5
  257.24035599999996 76.0 1
  257.643585 60.0 1
  258.238953 96.0 2
  259.92837499999996 204.0 4
  260.029541 284.0 5
  260.397949 128.0 2
  260.48004199999997 120.0 2
  260.542694 148.0 3
  260.810394 112.0 2
  261.043976 192.0 3
  261.24645999999996 40.0 1
  264.159027 272.0 5
  265.062775 80.0 1
  265.13168299999995 296.0 5
  267.47601299999997 96.0 2
  268.30929599999996 144.0 3
  268.513123 120.0 2
  268.862823 180.0 3
  269.236603 92.0 2
  269.296448 48.0 1
  269.318695 128.0 2
  269.758759 180.0 3
  269.81762699999996 256.0 5
  270.667572 108.0 2
  271.126984 148.0 3
  271.615814 76.0 1
  271.756104 60.0 1
  272.021759 160.0 3
  272.84698499999996 184.0 3
  272.97168 160.0 3
  274.169403 176.0 3
  274.569031 7.416667 0
  274.880524 68.0 1
  275.92425499999996 80.0 1
  275.952362 7.190374 0
  275.979431 60.0 1
  276.539398 100.0 2
  277.669128 184.0 3
  278.357086 320.0 6
  279.572388 64.0 1
  280.96441699999997 108.0 2
  281.17468299999996 160.0 3
  282.849091 76.0 1
  283.387115 148.0 3
  283.855377 68.0 1
  283.987915 280.0 5
  284.26782199999997 160.0 3
  285.74835199999995 340.0 6
  285.75210599999997 76.0 1
  286.401276 300.0 5
  286.868591 152.0 3
  287.112823 168.0 3
  287.87487799999997 68.0 1
  289.391602 120.0 2
  289.65698199999997 48.0 1
  290.69802899999996 112.0 2
  291.06662 1708.0 31
  291.73049899999995 48.0 1
  293.05715899999996 224.0 4
  293.18780499999997 240.0 4
  293.43850699999996 60.0 1
  293.65518199999997 100.0 2
  294.138336 176.0 3
  297.86511199999995 176.0 3
  298.99612399999995 180.0 3
  299.401093 124.0 2
  299.96777299999997 28.0 1
  299.99670399999997 112.0 2
  300.497345 120.0 2
  300.89120499999996 40.0 1
  301.914825 28.0 1
  302.16033899999996 80.0 1
  302.385986 48.0 1
  302.790558 208.0 4
  303.568268 52.0 1
  303.91799899999995 188.0 3
  305.004059 84.0 2
  305.97643999999997 88.0 2
  306.255829 68.0 1
  307.368744 44.0 1
  307.500122 140.0 3
  307.7453 28.0 1
  309.481445 68.0 1
  310.50915499999996 88.0 2
  312.81503299999997 152.0 3
  313.03378299999997 108.0 2
  313.203247 164.0 3
  313.347656 107.079498 2
  314.039307 464.0 8
  314.46820099999997 176.0 3
  315.18811 41324.0 752
  316.072479 96.0 2
  316.09637499999997 1244.0 23
  318.292145 104.0 2
  322.196106 68.0 1
  324.063049 120.0 2
  324.139069 112.0 2
  324.581635 112.0 2
  325.375366 88.0 2
  327.84234599999996 48.0 1
  327.897522 64.0 1
  328.33978299999995 156.0 3
  329.416046 100.0 2
  331.149048 120.0 2
  331.343842 104.0 2
  334.25262499999997 104.0 2
  335.086182 360.0 7
  335.723907 152.0 3
  336.53405799999996 180.0 3
  337.168549 204.0 4
  337.713867 144.0 3
  338.168701 160.0 3
  338.315613 208.0 4
  338.341217 48.0 1
  339.12979099999995 572.0 10
  340.52615399999996 60.0 1
  340.73931899999997 60.0 1
  341.513092 172.0 3
  344.97412099999997 144.0 3
  349.246338 56.0 1
  349.945648 112.0 2
  352.15872199999995 152.0 3
  358.041565 188.0 3
  358.12384 220.0 4
  362.879639 164.0 3
  365.777496 60.0 1
  367.203644 144.0 3
  368.018738 192.0 3
  375.732269 144.0 3
  381.144098 144.0 3
  383.0336 132.0 2
  387.39273099999997 60.0 1
  387.433472 80.0 1
  387.645111 97.971153 2
  388.225616 14252.0 259
  389.556 69.362328 1
  390.515961 76.0 1
  391.237488 80.0 1
  393.347107 4.72803 0
  393.384705 116.0 2
  394.55474899999996 208.0 4
  394.97049 108.0 2
  400.744965 148.0 3
  406.49060099999997 60.0 1
  409.879211 252.0 5
  412.63424699999996 224.0 4
  412.668182 220.0 4
  414.642883 60.0 1
  420.289398 300.0 5
  422.034851 80.0 1
  422.15387 196.0 4
//
