ACCESSION: CCMSLIB00000078049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.62859 296.0 1
  60.778793 200.0 1
  60.962521 188.0 1
  61.027744 121.422302 1
  61.058399 160.0 1
  61.12854 172.0 1
  61.285355 172.0 1
  61.298534000000004 108.0 1
  61.468597 176.0 1
  61.502442 160.0 1
  61.539936000000004 168.0 1
  61.644337 208.0 1
  61.759167000000005 156.0 1
  61.816463 160.0 1
  61.861568 148.0 1
  61.865429 168.0 1
  62.052761000000004 104.0 0
  62.190937 196.0 1
  62.319038 120.0 1
  62.428658 140.0 1
  62.624985 108.0 1
  62.645538 172.0 1
  62.873795 156.0 1
  63.062809 176.0 1
  63.088943 216.0 1
  63.180096 120.0 1
  63.401653 160.0 1
  63.419598 224.0 1
  63.462437 188.0 1
  63.507187 124.0 1
  63.642625 188.0 1
  63.81501 148.0 1
  64.013397 192.0 1
  64.036057 220.0 1
  64.246338 152.0 1
  64.285645 224.0 1
  64.374786 168.0 1
  64.525803 132.0 1
  64.542641 152.0 1
  64.57959699999999 132.0 1
  64.86364 100.0 0
  64.990173 180.0 1
  65.020699 72.0 0
  65.02167499999999 148.0 1
  65.168724 156.0 1
  65.171982 92.0 0
  65.684525 196.0 1
  65.85464499999999 108.0 1
  65.93635599999999 148.0 1
  66.10548399999999 64.0 0
  66.17700199999999 184.0 1
  66.307655 184.0 1
  66.34831199999999 104.0 0
  66.44661699999999 172.0 1
  66.44895899999999 160.0 1
  66.486099 216.0 1
  66.68640099999999 92.0 0
  66.706909 188.0 1
  66.76207699999999 92.0 0
  66.77503999999999 156.0 1
  66.833733 156.0 1
  67.03581199999999 136.0 1
  67.422958 188.0 1
  67.604897 164.0 1
  67.793495 60.0 0
  67.80644199999999 180.0 1
  67.83423599999999 144.0 1
  67.845619 200.0 1
  67.877815 104.0 0
  67.903503 184.0 1
  68.042892 156.0 1
  68.052582 124.0 1
  68.16772499999999 168.0 1
  68.286003 156.0 1
  68.32655299999999 172.0 1
  68.52819099999999 188.0 1
  68.613045 68.0 0
  68.808235 148.0 1
  68.929665 144.0 1
  68.942886 140.0 1
  68.99385799999999 72.0 0
  69.077377 112.0 1
  69.33206899999999 44.0 0
  69.384315 184.0 1
  69.414024 128.0 1
  69.452591 148.0 1
  69.76284799999999 140.0 1
  69.962204 128.0 1
  69.97771499999999 184.0 1
  69.99937399999999 136.0 1
  70.02641299999999 148.0 1
  70.08312199999999 204.0 1
  70.18669899999999 196.0 1
  70.484512 188.0 1
  70.50869 252.0 1
  70.50961299999999 188.0 1
  70.564262 172.0 1
  70.839928 164.0 1
  70.857956 176.0 1
  70.876846 148.0 1
  70.92734499999999 104.0 0
  71.36490599999999 168.0 1
  71.374901 180.0 1
  71.411591 220.0 1
  71.470665 140.0 1
  71.56881 152.0 1
  71.613732 164.0 1
  71.66594699999999 112.0 1
  71.67645999999999 96.0 0
  72.05395499999999 140.0 1
  72.06587999999999 32.0 0
  72.06987 192.0 1
  72.13654299999999 180.0 1
  72.21502699999999 184.0 1
  72.329346 152.0 1
  72.40564699999999 348.0 2
  72.637642 132.0 1
  72.76167299999999 156.0 1
  72.951782 156.0 1
  73.04450999999999 192.0 1
  73.428505 148.0 1
  73.44247399999999 160.0 1
  73.51209999999999 132.0 1
  73.573425 184.0 1
  73.864334 108.0 1
  73.92246999999999 204.0 1
  74.072876 136.0 1
  74.359856 148.0 1
  74.450493 116.0 1
  74.522499 164.0 1
  74.60245499999999 108.0 1
  74.610062 88.0 0
  74.72020699999999 132.0 1
  74.875405 212.0 1
  74.927483 132.0 1
  74.96341699999999 128.0 1
  75.16719099999999 220.0 1
  75.30208599999999 220.0 1
  75.316406 212.0 1
  75.405136 156.0 1
  75.44730399999999 208.0 1
  75.64235699999999 176.0 1
  75.73915199999999 192.0 1
  75.94536599999999 184.0 1
  75.971764 100.0 0
  76.07495899999999 140.0 1
  76.366112 76.0 0
  76.423401 84.0 0
  76.43974299999999 164.0 1
  76.44081899999999 152.0 1
  76.524315 252.0 1
  76.71747599999999 112.0 1
  77.33028399999999 92.0 0
  77.382622 152.0 1
  77.451881 128.0 1
  77.54937 232.0 1
  77.66861 200.0 1
  77.96855199999999 128.0 1
  78.039879 176.0 1
  78.044044 316.0 1
  78.144669 96.0 0
  78.183464 164.0 1
  78.45483399999999 148.0 1
  78.59058399999999 176.0 1
  78.61910999999999 112.0 1
  78.63574999999999 76.0 0
  78.73123899999999 56.0 0
  78.824135 168.0 1
  79.245514 200.0 1
  79.261276 32.0 0
  79.48215499999999 144.0 1
  79.739289 196.0 1
  79.88063799999999 220.0 1
  80.09003399999999 228.0 1
  80.13510099999999 80.0 0
  80.169823 196.0 1
  80.21593499999999 120.0 1
  80.23383299999999 160.0 1
  80.36968999999999 208.0 1
  80.500153 160.0 1
  80.71215799999999 152.0 1
  80.80081899999999 140.0 1
  80.85716199999999 52.0 0
  80.860222 128.0 1
  80.953896 196.0 1
  81.026978 120.0 1
  81.02754999999999 52.0 0
  81.129143 160.0 1
  81.16714499999999 148.0 1
  81.27868699999999 188.0 1
  81.642265 148.0 1
  81.80800599999999 144.0 1
  81.918938 124.0 1
  81.939613 232.0 1
  82.153183 204.0 1
  82.300888 212.0 1
  82.52018 208.0 1
  82.81959499999999 128.0 1
  82.966866 104.0 0
  83.214226 164.0 1
  83.23146799999999 160.0 1
  83.31785599999999 188.0 1
  83.776581 124.0 1
  83.868698 172.0 1
  83.91198 132.0 1
  84.064392 176.0 1
  84.121376 36.0 0
  84.17965699999999 168.0 1
  84.443024 200.0 1
  84.625519 268.0 1
  84.715187 180.0 1
  84.78353899999999 176.0 1
  84.879463 152.0 1
  84.97043599999999 92.0 0
  85.26913499999999 176.0 1
  85.43708 160.0 1
  85.492058 132.0 1
  85.55755599999999 44.0 0
  85.572075 184.0 1
  85.717461 152.0 1
  85.76984399999999 176.0 1
  86.014664 172.0 1
  86.25432599999999 164.0 1
  86.275841 116.0 1
  86.63176 180.0 1
  86.701752 200.0 1
  86.801155 116.0 1
  86.809692 116.0 1
  87.21662099999999 132.0 1
  87.23784599999999 252.0 1
  87.290375 120.0 1
  87.66446699999999 176.0 1
  87.79991899999999 96.0 0
  87.90608999999999 164.0 1
  88.07489 188.0 1
  88.09487899999999 188.0 1
  88.12808199999999 168.0 1
  88.344482 140.0 1
  88.39781199999999 132.0 1
  88.498909 188.0 1
  88.50145699999999 224.0 1
  88.644638 252.0 1
  88.65901199999999 40.0 0
  88.713837 124.0 1
  88.765968 176.0 1
  88.84024799999999 148.0 1
  89.038277 1092.0 5
  89.105453 164.0 1
  90.002251 144.0 1
  90.038956 1388.0 7
  90.07153299999999 236.0 1
  90.174156 192.0 1
  90.35005199999999 144.0 1
  90.786057 356.0 2
  90.835602 156.0 1
  90.914497 140.0 1
  91.008629 204.0 1
  91.01242099999999 168.0 1
  91.052292 456.0 2
  91.054413 356.0 2
  91.106766 148.0 1
  91.51068099999999 172.0 1
  91.905998 44.0 0
  92.28362999999999 188.0 1
  92.338448 176.0 1
  92.381599 212.0 1
  92.547485 116.0 1
  92.639023 164.0 1
  92.72206899999999 368.0 2
  92.80890699999999 108.0 1
  92.88036299999999 160.0 1
  92.914024 156.0 1
  92.98211699999999 180.0 1
  93.031769 224.0 1
  93.123466 144.0 1
  93.179352 120.0 1
  93.431129 164.0 1
  93.60855099999999 168.0 1
  93.62191 116.0 1
  93.62673199999999 144.0 1
  93.82944499999999 368.0 2
  93.88450599999999 184.0 1
  93.945213 160.0 1
  94.27551299999999 184.0 1
  94.62335999999999 184.0 1
  94.714714 80.0 0
  94.928963 164.0 1
  94.95667999999999 208.0 1
  94.95844299999999 184.0 1
  94.993095 184.0 1
  95.22520399999999 148.0 1
  95.233177 176.0 1
  95.3181 176.0 1
  95.34007299999999 244.0 1
  95.41927299999999 364.0 2
  95.480431 96.0 0
  95.57526399999999 164.0 1
  95.85687999999999 96.0 0
  96.08404499999999 200.0 1
  96.088432 336.0 2
  96.251572 104.0 0
  96.408279 200.0 1
  96.61046599999999 144.0 1
  96.64138799999999 100.0 0
  96.690918 160.0 1
  96.725777 152.0 1
  96.727448 172.0 1
  96.81517799999999 88.0 0
  96.91207899999999 188.0 1
  96.953621 208.0 1
  96.96118899999999 188.0 1
  97.103821 116.0 1
  97.16332999999999 108.0 1
  97.181213 164.0 1
  97.20352199999999 132.0 1
  97.28854399999999 400.0 2
  97.329124 32.0 0
  97.548531 112.0 1
  97.584312 116.0 1
  97.657715 284.0 1
  97.690895 188.0 1
  97.819176 116.0 1
  97.864166 188.0 1
  97.866264 124.0 1
  97.972786 72.0 0
  98.080963 168.0 1
  98.08910399999999 108.0 1
  98.096649 180.0 1
  98.112572 180.0 1
  98.15631099999999 132.0 1
  98.24518599999999 100.0 0
  98.38398699999999 44.0 0
  98.43441 176.0 1
  98.441803 124.0 1
  98.455162 184.0 1
  98.532761 132.0 1
  98.553856 124.0 1
  99.043213 156.0 1
  99.15315199999999 140.0 1
  99.312225 184.0 1
  99.37177299999999 172.0 1
  99.48627499999999 224.0 1
  99.552567 156.0 1
  99.566643 124.0 1
  99.7854 160.0 1
  99.887283 204.0 1
  99.981499 172.0 1
  99.986542 116.0 1
  100.030159 212.0 1
  100.040993 79.337959 0
  100.051735 52.0 0
  100.064224 2.336539 0
  100.280182 128.0 1
  100.291443 164.0 1
  100.35947399999999 60.0 0
  100.414925 180.0 1
  100.432076 152.0 1
  100.43388399999999 232.0 1
  100.534927 208.0 1
  100.62010199999999 132.0 1
  100.80532799999999 96.0 0
  100.929008 136.0 1
  100.92984 128.0 1
  100.959358 160.0 1
  100.987358 180.0 1
  100.996758 116.0 1
  101.137238 132.0 1
  101.177399 92.0 0
  101.276077 188.0 1
  101.406792 140.0 1
  101.542107 192.0 1
  101.685997 148.0 1
  101.970604 140.0 1
  101.97943099999999 196.0 1
  102.000374 156.0 1
  102.081406 148.0 1
  102.17336999999999 136.0 1
  102.20174399999999 120.0 1
  102.36739299999999 248.0 1
  102.49621599999999 184.0 1
  102.527504 116.0 1
  102.53568999999999 92.0 0
  102.545929 88.0 0
  102.591133 264.0 1
  102.752235 76.0 0
  102.819496 172.0 1
  102.854607 188.0 1
  102.90909599999999 0.289908 0
  103.011276 116.0 1
  103.05371099999999 276.0 1
  103.054802 1452.0 7
  103.05487099999999 660.0 3
  103.081345 212.0 1
  103.098 133196.0 625
  103.118248 96.0 0
  103.126266 132.0 1
  103.43605 32.0 0
  103.48683199999999 180.0 1
  103.840088 96.0 0
  104.13832099999999 88.0 0
  104.20820599999999 172.0 1
  104.30023999999999 156.0 1
  104.43102999999999 192.0 1
  104.62545 80.0 0
  104.62598399999999 188.0 1
  104.643265 192.0 1
  104.682701 108.0 1
  104.705856 204.0 1
  104.71604199999999 212.0 1
  104.72730299999999 180.0 1
  104.768402 60.0 0
  104.812271 180.0 1
  105.006996 140.0 1
  105.032646 1452.0 7
  105.033524 67684.0 318
  105.20504799999999 140.0 1
  105.207939 96.0 0
  105.31075299999999 244.0 1
  105.39005999999999 68.0 0
  105.478836 168.0 1
  105.845711 192.0 1
  105.867859 212.0 1
  105.922691 64.0 0
  105.998459 180.0 1
  106.052216 88.0 0
  106.09996799999999 180.0 1
  106.113869 144.0 1
  106.23558799999999 148.0 1
  106.26755499999999 172.0 1
  106.468437 220.0 1
  106.50439499999999 148.0 1
  106.838791 196.0 1
  106.93248 188.0 1
  107.00891899999999 172.0 1
  107.014893 140.0 1
  107.04924 3056.0 14
  107.13115699999999 21.640829 0
  107.35483599999999 136.0 1
  107.381805 180.0 1
  107.387192 248.0 1
  107.46247899999999 220.0 1
  107.471397 9.041667 0
  107.49033399999999 164.0 1
  107.56844299999999 92.0 0
  107.906685 212.0 1
  107.909325 96.0 0
  107.980667 68.0 0
  107.98299399999999 184.0 1
  108.01450299999999 228.0 1
  108.19706699999999 100.0 0
  108.315529 92.0 0
  108.37812 220.0 1
  108.378716 168.0 1
  109.05175 2892.0 14
  109.066299 228.0 1
  109.079697 156.0 1
  109.08112299999999 128.0 1
  109.105774 14.44575 0
  109.147308 212.0 1
  109.33492299999999 180.0 1
  109.340492 144.0 1
  109.374168 196.0 1
  109.46978 184.0 1
  109.610619 160.0 1
  109.623161 216.0 1
  109.69747199999999 120.0 1
  109.758484 228.0 1
  109.79386099999999 164.0 1
  109.804153 128.0 1
  109.886551 164.0 1
  109.92766599999999 112.0 1
  109.931 272.0 1
  109.958328 204.0 1
  109.98441299999999 156.0 1
  110.004257 144.0 1
  110.078835 144.0 1
  110.090111 304.0 1
  110.096893 3.504808 0
  110.101479 128.0 1
  110.115631 180.0 1
  110.135239 140.0 1
  110.232529 192.0 1
  110.368095 124.0 1
  110.416985 212.0 1
  110.554001 172.0 1
  110.63641399999999 148.0 1
  111.023376 164.0 1
  111.510612 152.0 1
  111.592514 48.0 0
  111.614235 92.0 0
  111.76201599999999 156.0 1
  111.772171 176.0 1
  111.787033 72.0 0
  111.826706 128.0 1
  111.83389299999999 144.0 1
  111.86090899999999 324.0 2
  111.877968 172.0 1
  111.90476199999999 204.0 1
  111.95004999999999 148.0 1
  112.035851 144.0 1
  112.075676 2624.0 12
  112.15149699999999 248.0 1
  112.16432999999999 140.0 1
  112.20449099999999 148.0 1
  112.22419699999999 196.0 1
  112.321877 128.0 1
  112.368195 144.0 1
  112.405037 120.0 1
  112.49189799999999 200.0 1
  112.50791199999999 220.0 1
  112.744332 36.0 0
  112.828232 196.0 1
  113.11990399999999 160.0 1
  113.257599 100.0 0
  113.284622 112.0 1
  113.32734699999999 44.0 0
  113.515541 208.0 1
  113.65065 176.0 1
  113.733688 216.0 1
  113.754402 124.0 1
  113.836075 164.0 1
  113.92940499999999 60.0 0
  114.14538599999999 48.0 0
  114.212463 208.0 1
  114.270935 204.0 1
  114.27094299999999 60.0 0
  114.28369099999999 112.0 1
  114.28473699999999 176.0 1
  114.318573 268.0 1
  114.36050399999999 160.0 1
  114.385269 220.0 1
  114.41905999999999 364.0 2
  114.51123799999999 208.0 1
  114.517303 228.0 1
  114.526787 128.0 1
  114.527504 228.0 1
  114.59646599999999 104.0 0
  114.62995099999999 156.0 1
  114.71897899999999 140.0 1
  114.76070399999999 144.0 1
  114.80006399999999 208.0 1
  114.80071299999999 120.0 1
  114.810631 108.0 1
  114.82977299999999 136.0 1
  115.03307299999999 39016.0 183
  115.09825099999999 29.36953 0
  115.267609 180.0 1
  115.322746 88.0 0
  115.35211899999999 188.0 1
  115.52355999999999 168.0 1
  115.563965 172.0 1
  115.57708699999999 160.0 1
  115.735023 196.0 1
  115.806213 184.0 1
  115.842102 180.0 1
  115.85275999999999 120.0 1
  116.011787 160.0 1
  116.05023999999999 176.0 1
  116.059418 212.0 1
  116.133865 228.0 1
  116.213692 120.0 1
  116.24994699999999 132.0 1
  116.44522099999999 176.0 1
  116.558037 204.0 1
  116.61728699999999 64.0 0
  116.68946799999999 224.0 1
  116.824823 160.0 1
  116.847977 112.0 1
  116.927284 144.0 1
  117.033211 176.0 1
  117.071953 184.0 1
  117.212502 148.0 1
  117.239555 40.0 0
  117.50174 164.0 1
  117.586929 268.0 1
  117.60606399999999 108.0 1
  117.620239 88.0 0
  117.802849 84.0 0
  117.86170999999999 148.0 1
  117.992172 160.0 1
  118.063896 9728.0 46
  118.09088899999999 152.0 1
  118.373657 100.0 0
  118.400475 208.0 1
  118.479553 132.0 1
  118.53298199999999 92.0 0
  118.594612 192.0 1
  118.81753499999999 224.0 1
  118.826927 104.0 0
  118.873589 104.0 0
  118.940208 192.0 1
  119.088799 176.0 1
  119.17307299999999 208.0 1
  119.347511 120.0 1
  119.47657 136.0 1
  119.47782099999999 256.0 1
  119.61524999999999 120.0 1
  119.68365499999999 40.0 0
  119.73325399999999 172.0 1
  119.89832299999999 96.0 0
  119.95702399999999 156.0 1
  119.98402399999999 180.0 1
  119.995117 208.0 1
  119.99896199999999 236.0 1
  120.193237 264.0 1
  120.225349 192.0 1
  120.362915 208.0 1
  120.463127 188.0 1
  120.47344199999999 84.0 0
  120.51303899999999 176.0 1
  120.53910099999999 212.0 1
  120.568275 192.0 1
  120.615997 160.0 1
  120.64475999999999 276.0 1
  120.74889399999999 192.0 1
  120.81281999999999 160.0 1
  120.83976 144.0 1
  120.842018 26.887409 0
  120.86507399999999 184.0 1
  120.923851 180.0 1
  120.92757399999999 56.0 0
  120.92877999999999 76.0 0
  120.96327199999999 144.0 1
  120.97739399999999 160.0 1
  121.03693399999999 148.917297 1
  121.064377 964.0 5
  121.196289 184.0 1
  121.240387 188.0 1
  121.347557 148.0 1
  121.44800599999999 48.0 0
  121.46788 132.0 1
  121.69751699999999 180.0 1
  121.87758699999999 156.0 1
  122.02903099999999 224.0 1
  122.03501899999999 160.0 1
  122.24589499999999 128.0 1
  122.265419 116.0 1
  122.37538099999999 216.0 1
  122.397415 204.0 1
  122.421707 6.011905 0
  122.426231 112.0 1
  122.47887399999999 168.0 1
  122.60717799999999 48.0 0
  122.613625 228.0 1
  122.88641399999999 140.0 1
  123.08185599999999 168.0 1
  123.11425799999999 136.0 1
  123.13642899999999 180.0 1
  123.17675 352.0 2
  123.23372699999999 20.765631 0
  123.237816 84.0 0
  123.252342 148.0 1
  123.38396499999999 108.0 1
  123.613564 216.0 1
  123.63108799999999 156.0 1
  123.700302 240.0 1
  123.72013899999999 96.0 0
  123.729614 128.0 1
  123.75001499999999 140.0 1
  123.831116 184.0 1
  123.886719 88.0 0
  123.97256499999999 144.0 1
  123.995171 112.0 1
  124.010559 124.0 1
  124.09627499999999 380.0 2
  124.10462199999999 208.0 1
  124.167648 116.0 1
  124.49839 200.0 1
  124.576416 132.0 1
  124.779556 36.0 0
  124.895935 144.0 1
  124.92742899999999 120.0 1
  125.013176 248.0 1
  125.06197399999999 991.616516 5
  125.09436 164.0 1
  125.17379 14.84186 0
  125.19696099999999 60.0 0
  125.578423 44.0 0
  125.58416 156.0 1
  125.65213 76.0 0
  125.694046 192.0 1
  125.77566499999999 56.0 0
  125.82867399999999 144.0 1
  125.849167 216.0 1
  125.877647 160.0 1
  125.999977 296.0 1
  126.023727 80.0 0
  126.09163699999999 35738.800781 168
  126.14048799999999 136.0 1
  126.272263 160.0 1
  126.37707499999999 172.0 1
  126.426811 172.0 1
  126.55792199999999 156.0 1
  126.83011599999999 148.0 1
  126.84375 156.0 1
  127.015045 124.0 1
  127.248848 152.0 1
  127.282845 92.0 0
  127.526871 152.0 1
  127.543427 120.0 1
  127.57601899999999 200.0 1
  127.690254 208.0 1
  127.798431 96.0 0
  127.868034 148.0 1
  128.062347 184.0 1
  128.063797 2820.0 13
  128.078552 156.0 1
  128.188232 116.0 1
  128.224075 492.0 2
  128.247116 52.0 0
  128.261169 148.0 1
  128.361221 172.0 1
  128.375198 156.0 1
  128.57103 108.0 1
  128.813187 144.0 1
  129.06144700000002 196.0 1
  129.069351 3140.0 15
  129.15467800000002 104.0 0
  129.306107 148.0 1
  129.320663 164.0 1
  129.354568 132.0 1
  129.48838800000001 128.0 1
  129.551575 112.0 1
  129.638992 36.0 0
  129.9487 184.0 1
  129.968369 212.0 1
  129.96867400000002 68.0 0
  130.033997 124.0 1
  130.066055 976.0 5
  130.06611600000002 460.0 2
  130.097748 200.0 1
  130.122025 100.0 0
  130.12977600000002 192.0 1
  130.23114 224.0 1
  130.363358 152.0 1
  130.54155 92.0 0
  130.603668 100.0 0
  130.67523200000002 152.0 1
  130.68060300000002 124.0 1
  130.74653600000002 188.0 1
  130.911484 128.0 1
  130.95901500000002 124.0 1
  130.986481 260.0 1
  131.027969 148.0 1
  131.04766800000002 156.0 1
  131.10046400000002 88.0 0
  131.100784 56.0 0
  131.15231300000002 148.0 1
  131.183389 144.0 1
  131.18536400000002 13.0 0
  131.27565 140.0 1
  131.279861 152.0 1
  131.35003700000001 188.0 1
  131.38938900000002 100.0 0
  131.549698 176.0 1
  131.64418 164.0 1
  131.752213 128.0 1
  131.86282300000002 144.0 1
  132.10195900000002 7536.0 35
  132.11998 144.0 1
  132.135712 200.0 1
  132.240509 56.0 0
  132.288513 192.0 1
  132.37767 172.0 1
  132.455704 224.0 1
  132.71019 176.0 1
  132.7202 164.0 1
  132.831421 372.0 2
  132.92865 148.0 1
  133.02742 2400.0 11
  133.050644 88.0 0
  133.05481 172.0 1
  133.061462 6624.0 31
  133.070694 136.0 1
  133.096619 196.0 1
  133.16755700000002 108.0 1
  133.259918 144.0 1
  133.453384 84.0 0
  133.584595 128.0 1
  133.608261 148.0 1
  133.657455 164.0 1
  133.667603 164.0 1
  133.801422 156.0 1
  133.93228100000002 156.0 1
  134.05891400000002 436.0 2
  134.059402 1852.0 9
  134.07785 176.0 1
  134.085876 208.0 1
  134.09581 140.0 1
  134.129974 6.260671 0
  134.165573 116.0 1
  134.18158 128.0 1
  134.187485 216.0 1
  134.484116 84.0 0
  134.57153300000002 260.0 1
  134.633911 72.0 0
  134.888855 40.0 0
  135.079529 328.0 2
  135.174576 204.0 1
  135.197449 72.0 0
  135.23275800000002 132.0 1
  135.32792700000002 44.0 0
  135.391861 220.0 1
  135.562576 164.0 1
  135.917664 152.0 1
  136.02014200000002 192.0 1
  136.033615 200.0 1
  136.04530300000002 196.0 1
  136.04805000000002 256.0 1
  136.120026 180.0 1
  136.14698800000002 244.0 1
  136.22447200000002 52.0 0
  136.34909100000002 152.0 1
  136.357392 104.0 0
  136.526779 92.0 0
  136.57624800000002 148.0 1
  136.619614 148.0 1
  136.7509 124.0 1
  136.93277 60.0 0
  137.001846 168.0 1
  137.07591200000002 236.0 1
  137.086533 172.0 1
  137.24456800000002 152.0 1
  137.246811 144.0 1
  137.456497 160.0 1
  137.470001 232.0 1
  138.11154200000001 52.0 0
  138.23516800000002 176.0 1
  138.336395 176.0 1
  138.347168 180.0 1
  138.435776 36.0 0
  138.442612 156.0 1
  138.598724 168.0 1
  138.72666900000002 160.0 1
  138.736679 148.0 1
  139.02525300000002 280.0 1
  139.053009 45.363529 0
  139.10668900000002 52.0 0
  139.288666 124.0 1
  139.292664 120.0 1
  139.385681 132.0 1
  139.432648 148.0 1
  139.53079200000002 144.0 1
  139.569458 212.0 1
  139.584686 48.0 0
  139.990509 148.0 1
  139.99435400000002 220.0 1
  140.014664 152.0 1
  140.06353800000002 288.0 1
  140.25254800000002 116.0 1
  140.52233900000002 76.0 0
  140.546082 196.0 1
  140.562653 80.0 0
  140.658524 208.0 1
  140.661362 192.0 1
  141.069702 959.247925 5
  141.09707600000002 164.0 1
  141.160065 104.0 0
  141.423279 196.0 1
  141.68725600000002 172.0 1
  141.71431 68.0 0
  141.899124 160.0 1
  141.906723 112.0 1
  142.07899500000002 864.0 4
  142.176468 128.0 1
  142.38737500000002 156.0 1
  142.46843 192.0 1
  142.496826 124.0 1
  142.549927 160.0 1
  142.82856800000002 104.0 0
  142.83166500000002 148.0 1
  142.92918400000002 180.0 1
  143.007217 292.0 1
  143.08578500000002 340.0 2
  143.27359 72.0 0
  143.31246900000002 160.0 1
  143.325455 156.0 1
  143.402893 120.0 1
  143.411209 128.0 1
  143.43661500000002 112.0 1
  143.474182 156.0 1
  143.809021 248.0 1
