ACCESSION: CCMSLIB00000085589
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.899429 136.0 1
  65.023567 164.0 1
  65.609314 164.0 1
  65.629807 132.0 1
  65.765678 72.0 0
  65.82775099999999 120.0 1
  66.192848 168.0 1
  66.195679 296.0 2
  66.271019 176.0 1
  66.29074899999999 176.0 1
  66.66354399999999 160.0 1
  66.67439999999999 128.0 1
  67.359749 184.0 1
  67.449203 96.0 1
  67.612793 136.0 1
  68.468018 256.0 1
  68.49130299999999 104.0 1
  68.64437099999999 200.0 1
  68.776398 188.0 1
  68.85483599999999 108.0 1
  68.872543 128.0 1
  69.440895 168.0 1
  69.610085 156.0 1
  69.71149399999999 176.0 1
  69.774796 244.0 1
  70.16197199999999 36.0 0
  70.726463 120.0 1
  70.77671799999999 340.0 2
  70.836029 152.0 1
  70.888588 164.0 1
  70.938599 148.0 1
  71.280411 160.0 1
  71.754387 292.0 2
  71.809372 128.0 1
  71.85988599999999 168.0 1
  72.273651 100.0 1
  72.416107 176.0 1
  72.628609 36.0 0
  72.817802 164.0 1
  72.835808 256.0 1
  73.000214 204.0 1
  73.102661 128.0 1
  73.13224 156.0 1
  73.340637 160.0 1
  73.580902 200.0 1
  73.81057 180.0 1
  73.89975 128.0 1
  73.96288299999999 144.0 1
  74.296066 144.0 1
  74.47232799999999 184.0 1
  74.84004999999999 176.0 1
  75.061928 268.0 1
  75.21146399999999 252.0 1
  75.26855499999999 208.0 1
  75.281189 160.0 1
  75.623131 312.0 2
  75.727493 144.0 1
  75.749786 108.0 1
  75.860329 156.0 1
  76.17592599999999 148.0 1
  76.45749699999999 196.0 1
  76.512886 112.0 1
  76.58788299999999 108.0 1
  76.632027 112.0 1
  76.688507 200.0 1
  76.746246 164.0 1
  76.780891 236.0 1
  76.933701 112.0 1
  77.04010799999999 48.0 0
  77.04686 184.0 1
  77.312035 64.0 0
  77.63250699999999 184.0 1
  77.66057599999999 124.0 1
  77.669258 60.0 0
  77.72657799999999 156.0 1
  78.022217 64.0 0
  78.171371 224.0 1
  78.490448 160.0 1
  78.505241 356.0 2
  78.649025 92.0 1
  78.767899 136.0 1
  79.16169 220.0 1
  79.272255 88.0 0
  79.318092 168.0 1
  79.469093 96.0 1
  80.058235 192.0 1
  80.117836 264.0 1
  80.203362 152.0 1
  80.386162 180.0 1
  80.868996 168.0 1
  80.98984499999999 196.0 1
  81.099228 148.0 1
  81.101761 156.0 1
  81.70719899999999 120.0 1
  82.163704 184.0 1
  82.56736 180.0 1
  82.610062 148.0 1
  82.62597699999999 172.0 1
  82.669479 112.0 1
  82.746544 44.0 0
  82.75601999999999 60.0 0
  82.864967 120.0 1
  82.92944299999999 144.0 1
  82.944313 120.0 1
  82.976715 164.0 1
  83.065422 156.0 1
  83.383484 124.0 1
  83.397606 164.0 1
  83.464867 164.0 1
  83.47074099999999 96.0 1
  83.64932999999999 116.0 1
  83.731552 232.0 1
  83.86288499999999 224.0 1
  83.89426399999999 200.0 1
  84.112083 216.0 1
  84.22331199999999 180.0 1
  84.265091 312.0 2
  84.393661 152.0 1
  84.499023 172.0 1
  84.55311599999999 104.0 1
  84.615822 172.0 1
  84.934731 112.0 1
  84.992722 180.0 1
  85.09787 140.0 1
  85.658745 128.0 1
  85.783386 156.0 1
  86.161728 160.0 1
  86.17907 184.0 1
  86.37596099999999 208.0 1
  86.588242 152.0 1
  86.617905 144.0 1
  86.653915 152.0 1
  86.66689299999999 168.0 1
  87.083 144.0 1
  87.200081 168.0 1
  87.449028 184.0 1
  87.527397 148.0 1
  87.67675 196.0 1
  87.755775 108.0 1
  87.96322599999999 124.0 1
  88.08796699999999 188.0 1
  88.39627899999999 280.0 2
  88.41605399999999 152.0 1
  88.41854099999999 104.0 1
  88.42092099999999 176.0 1
  88.44955399999999 180.0 1
  88.56895399999999 92.0 1
  88.79744699999999 180.0 1
  88.79923199999999 148.0 1
  88.93708 100.0 1
  89.00439499999999 160.0 1
  89.040413 168.0 1
  89.11923999999999 160.0 1
  89.197693 48.0 0
  89.292412 156.0 1
  89.477516 260.0 1
  89.490196 312.0 2
  89.699005 132.0 1
  89.90271 180.0 1
  89.90858499999999 160.0 1
  89.986694 160.0 1
  90.182983 160.0 1
  90.30339099999999 156.0 1
  90.54995 324.0 2
  90.56066899999999 156.0 1
  90.69316099999999 212.0 1
  90.88285099999999 160.0 1
  91.013145 180.0 1
  91.05186499999999 160.0 1
  91.11181599999999 76.0 0
  91.325508 252.0 1
  91.398933 184.0 1
  91.43126699999999 72.0 0
  91.694031 76.0 0
  91.76630399999999 160.0 1
  92.05918899999999 176.0 1
  92.086044 164.0 1
  92.17560599999999 192.0 1
  92.28615599999999 52.0 0
  92.553703 164.0 1
  92.57749899999999 84.0 0
  92.664665 68.0 0
  92.68017599999999 176.0 1
  92.690636 176.0 1
  92.987968 256.0 1
  92.99118 204.0 1
  93.06412599999999 148.0 1
  93.14143399999999 172.0 1
  93.54531899999999 168.0 1
  93.72584499999999 48.0 0
  93.95290399999999 252.0 1
  94.120888 168.0 1
  94.143532 92.0 1
  94.30535099999999 232.0 1
  94.349899 184.0 1
  94.381889 188.0 1
  94.49678 288.0 2
  94.498306 196.0 1
  94.54547099999999 88.0 0
  94.62308499999999 168.0 1
  94.929192 152.0 1
  94.951134 152.0 1
  94.96444699999999 184.0 1
  95.075775 136.0 1
  95.079758 172.0 1
  95.14085399999999 264.0 1
  95.169601 176.0 1
  95.173164 184.0 1
  95.263504 180.0 1
  95.405334 196.0 1
  95.43936199999999 196.0 1
  95.47423599999999 96.0 1
  95.50671399999999 120.0 1
  95.597839 88.0 0
  95.626114 120.0 1
  95.73075899999999 228.0 1
  95.80607599999999 140.0 1
  95.85176799999999 192.0 1
  95.896423 440.0 2
  95.918274 148.0 1
  96.43429599999999 144.0 1
  96.448174 204.0 1
  96.592987 112.0 1
  96.631096 192.0 1
  96.661644 112.0 1
  96.788727 200.0 1
  96.855324 148.0 1
  96.87258899999999 152.0 1
  96.975082 88.0 0
  97.07598899999999 192.0 1
  97.183258 108.0 1
  97.187958 120.0 1
  97.24829899999999 176.0 1
  97.290939 116.0 1
  97.38982399999999 136.0 1
  97.573494 252.0 1
  97.74604799999999 184.0 1
  97.825684 160.0 1
  97.862946 176.0 1
  97.89718599999999 168.0 1
  97.93261 84.0 0
  97.950859 148.0 1
  97.95792399999999 124.0 1
  98.008331 160.0 1
  98.104446 660.0 4
  98.21979499999999 176.0 1
  98.49765 176.0 1
  98.56397199999999 156.0 1
  98.65798199999999 144.0 1
  98.76947799999999 216.0 1
  98.787781 56.0 0
  98.81491899999999 56.0 0
  99.04646299999999 136.0 1
  99.101006 328.0 2
  99.16645799999999 136.0 1
  99.22707399999999 120.0 1
  99.238152 148.0 1
  99.313789 328.0 2
  99.32910899999999 128.0 1
  99.484299 204.0 1
  99.48580899999999 236.0 1
  99.531685 144.0 1
  99.53407299999999 212.0 1
  99.57206699999999 140.0 1
  99.579025 124.0 1
  99.59461999999999 124.0 1
  99.663445 124.0 1
  99.805405 200.0 1
  99.947052 196.0 1
  99.97366299999999 140.0 1
  100.04025299999999 51.002548 0
  100.04119899999999 136.0 1
  100.11907199999999 204.0 1
  100.137604 140.0 1
  100.15656299999999 172.0 1
  100.23112499999999 196.0 1
  100.307182 188.0 1
  100.378372 216.0 1
  100.379532 196.0 1
  100.605064 72.0 0
  100.612175 108.0 1
  100.663536 116.0 1
  100.668579 144.0 1
  100.725777 156.0 1
  100.77510799999999 188.0 1
  100.809372 116.0 1
  100.84374199999999 136.0 1
  101.04693599999999 168.0 1
  101.062439 160.0 1
  101.095337 204.0 1
  101.16538999999999 188.0 1
  101.331879 100.0 1
  101.490883 180.0 1
  101.496696 40.0 0
  101.538765 76.0 0
  101.717468 192.0 1
  101.79407499999999 244.0 1
  101.895119 120.0 1
  101.913681 164.0 1
  102.01896699999999 53.901169 0
  102.027885 172.0 1
  102.04892 524.0 3
  102.10340099999999 224.0 1
  102.11205299999999 392.0 2
  102.122108 168.0 1
  102.530968 144.0 1
  102.58783 224.0 1
  102.639793 172.0 1
  102.69296999999999 176.0 1
  102.722939 48.0 0
  102.72913399999999 224.0 1
  102.78302 132.0 1
  102.805183 196.0 1
  102.87681599999999 160.0 1
  102.958771 240.0 1
  103.014877 300.0 2
  103.03012799999999 120.0 1
  103.053078 7660.0 42
  103.210617 140.0 1
  103.403137 180.0 1
  103.45929 216.0 1
  103.47535699999999 180.0 1
  103.528465 152.0 1
  103.565781 148.0 1
  103.70706899999999 228.0 1
  103.74091299999999 368.0 2
  103.814385 112.0 1
  103.821693 192.0 1
  103.82874299999999 160.0 1
  103.88063 204.0 1
  103.974075 200.0 1
  103.997704 56.0 0
  104.028419 164.0 1
  104.15824099999999 124.0 1
  104.176918 224.0 1
  104.201988 176.0 1
  104.255775 176.0 1
  104.533806 176.0 1
  104.655266 164.0 1
  104.664299 164.0 1
  104.66495499999999 84.0 0
  104.66508499999999 148.0 1
  104.98859399999999 184.0 1
  105.069763 1448.0 8
  105.300591 168.0 1
  105.302505 52.0 0
  105.33062 14.73035 0
  105.502197 232.0 1
  105.57088499999999 144.0 1
  105.791321 196.0 1
  105.98956299999999 204.0 1
  106.06335399999999 148.0 1
  106.06648999999999 2893.718994 16
  106.093819 64.0 0
  106.368629 128.0 1
  106.45903 124.0 1
  106.469658 24.724939 0
  106.585701 160.0 1
  106.62636599999999 188.0 1
  106.69895199999999 140.0 1
  106.71399699999999 240.0 1
  106.836693 140.0 1
  106.853546 308.0 2
  106.88780999999999 208.0 1
  106.897202 176.0 1
  107.02757299999999 180.0 1
  107.06547499999999 168.0 1
  107.087936 204.0 1
  107.114815 196.0 1
  107.424759 108.0 1
  107.428452 180.0 1
  107.53691099999999 232.0 1
  107.59073599999999 11.62976 0
  107.593498 76.0 0
  107.619316 184.0 1
  107.634796 140.0 1
  107.657288 8.235 0
  107.66987599999999 136.0 1
  107.71689599999999 148.0 1
  107.718575 184.0 1
  107.738655 22.060369 0
  107.75076299999999 296.0 2
  107.809601 92.0 1
  107.87364199999999 244.0 1
  107.890457 172.0 1
  107.96353099999999 44.580761 0
  107.972878 96.0 1
  108.04551699999999 1084.0 6
  108.07959 152.0 1
  108.082703 472.0 3
  108.09348299999999 156.0 1
  108.233864 200.0 1
  108.36838499999999 112.0 1
  108.39089999999999 160.0 1
  108.402969 248.0 1
  108.486511 128.0 1
  108.49235499999999 140.0 1
  108.532349 3.515783 0
  108.56652799999999 108.0 1
  108.57546199999999 348.0 2
  108.57715599999999 188.0 1
  108.577438 176.0 1
  108.652199 124.0 1
  108.65602899999999 160.0 1
  108.66500099999999 140.0 1
  108.66581699999999 204.0 1
  108.668297 88.0 0
  108.98567999999999 52.0 0
  109.028397 244.0 1
  109.05174299999999 172.0 1
  109.07234199999999 76.0 0
  109.11400599999999 164.0 1
  109.12673199999999 128.0 1
  109.149475 164.0 1
  109.20298 176.0 1
  109.208069 108.0 1
  109.34021 144.0 1
  109.35481999999999 132.0 1
  109.364555 140.0 1
  109.41655 208.0 1
  109.432358 156.0 1
  109.433533 4.259615 0
  109.45674899999999 92.0 1
  109.657738 136.0 1
  109.7006 128.0 1
  109.758263 60.0 0
  109.800507 180.0 1
  109.84146899999999 172.0 1
  109.978439 140.0 1
  110.00512699999999 236.0 1
  110.031853 168.0 1
  110.16025499999999 144.0 1
  110.22373999999999 116.0 1
  110.322853 4.898148 0
  110.65950799999999 17.34936 0
  110.664108 172.0 1
  110.70052299999999 124.0 1
  110.847855 196.0 1
  111.05094899999999 252.0 1
  111.114532 204.0 1
  111.281593 88.0 0
  111.285263 188.0 1
  111.50093799999999 204.0 1
  111.52796199999999 56.0 0
  111.552399 40.0 0
  111.719444 52.0 0
  111.733368 104.0 1
  111.78952799999999 208.0 1
  111.92448399999999 240.0 1
  111.956757 108.0 1
  111.996597 204.0 1
  112.01898999999999 148.0 1
  112.091217 148.0 1
  112.120431 200.0 1
  112.164734 192.0 1
  112.260201 168.0 1
  112.277267 136.0 1
  112.401596 48.0 0
  112.63186599999999 176.0 1
  112.667946 140.0 1
  112.713966 224.0 1
  112.810333 172.0 1
  112.975815 208.0 1
  113.021912 41.78241 0
  113.03891 628.0 3
  113.06172199999999 148.0 1
  113.09107999999999 220.0 1
  113.221786 204.0 1
  113.35215 208.0 1
  113.486069 176.0 1
  113.612236 140.0 1
  114.0513 212.0 1
  114.06850399999999 168.0 1
  114.17051699999999 240.0 1
  114.178123 152.0 1
  114.19567099999999 180.0 1
  114.206581 184.0 1
  114.236092 6.296568 0
  114.332375 196.0 1
  114.374016 64.0 0
  114.381256 148.0 1
  114.530823 132.0 1
  114.53729999999999 360.0 2
  114.53946699999999 180.0 1
  114.66058299999999 80.0 0
  114.669083 176.0 1
  114.829346 152.0 1
  115.053246 936.0 5
  115.106155 228.0 1
  115.15222899999999 128.0 1
  115.182243 144.0 1
  115.30229899999999 204.0 1
  115.318878 44.0 0
  115.42931399999999 196.0 1
  115.461174 68.0 0
  115.56066899999999 128.0 1
  115.68795 92.0 1
  115.73516099999999 132.0 1
  115.801025 56.0 0
  115.86044299999999 144.0 1
  115.888657 112.0 1
  115.98436 96.0 1
  115.98550399999999 140.0 1
  116.09156 232.0 1
  116.101868 164.0 1
  116.263138 72.0 0
  116.26928699999999 48.0 0
  116.282822 196.0 1
  116.294029 136.0 1
  116.29776 52.0 0
  116.456818 224.0 1
  116.48396299999999 184.0 1
  116.53173799999999 160.0 1
  116.784081 104.0 1
  116.790115 208.0 1
  116.823616 164.0 1
  116.83809699999999 540.0 3
  116.95590999999999 176.0 1
  116.980087 160.0 1
  116.99527699999999 192.0 1
  117.021873 188.0 1
  117.02763399999999 188.0 1
  117.051277 832.0 5
  117.13555099999999 200.0 1
  117.170891 144.0 1
  117.199593 112.0 1
  117.332375 216.0 1
  117.487915 168.0 1
  117.559631 100.0 1
  117.736443 300.0 2
  117.951324 152.0 1
  117.953102 148.0 1
  118.02360499999999 112.0 1
  118.123756 116.0 1
  118.187119 164.0 1
  118.29083999999999 124.0 1
  118.36939199999999 316.0 2
  118.423103 132.0 1
  118.44470199999999 64.0 0
  118.44807399999999 192.0 1
  118.45676399999999 144.0 1
  118.461411 128.0 1
  118.974998 140.0 1
  119.356583 188.0 1
  119.42008999999999 184.0 1
  119.572525 164.0 1
  119.59406299999999 144.0 1
  119.599571 12.98729 0
  119.643394 156.0 1
  119.72908799999999 172.0 1
  119.75220499999999 168.0 1
  119.82781999999999 132.0 1
  120.04473899999999 1912.0 10
  120.06687199999999 128.0 1
  120.183945 164.0 1
  120.261421 176.0 1
  120.27809099999999 120.0 1
  120.298813 132.0 1
  120.370369 192.0 1
  120.457825 244.0 1
  120.534042 176.0 1
  120.540886 144.0 1
  120.59333799999999 15.16329 0
  120.61189999999999 72.0 0
  120.729828 296.0 2
  121.010452 144.0 1
  121.028397 68480.0 375
  121.067459 508.0 3
  121.10496499999999 232.0 1
  121.21028899999999 56.0 0
  121.244507 140.0 1
  121.47326699999999 144.0 1
  121.51538799999999 4.430059 0
  121.57803299999999 152.0 1
  121.71719399999999 128.0 1
  121.788467 208.0 1
  121.97197 156.0 1
  122.016815 108.0 1
  122.03351599999999 208.0 1
  122.104698 30.405001 0
  122.144798 212.0 1
  122.226799 220.0 1
  122.309525 132.0 1
  122.36031299999999 180.0 1
  122.388573 148.0 1
  122.496918 44.0 0
  122.584274 148.0 1
  122.708641 180.0 1
  122.84297199999999 152.0 1
  122.89016699999999 168.0 1
  122.911346 160.0 1
  122.965981 52.0 0
  123.02018 200.0 1
  123.03817699999999 176.0 1
  123.09558899999999 196.0 1
  123.19852399999999 300.0 2
  123.440559 56.0 0
  123.453018 112.0 1
  123.47344199999999 184.0 1
  123.63649 168.0 1
  123.663139 156.0 1
  123.67365299999999 168.0 1
  123.674973 148.0 1
  123.712227 164.0 1
  123.77819799999999 148.0 1
  123.91178099999999 104.0 1
  124.05519899999999 56.0 0
  124.07891799999999 504.0 3
  124.27841199999999 92.0 1
  124.33882899999999 152.0 1
  124.38793199999999 144.0 1
  124.46421799999999 152.0 1
  124.47853099999999 104.0 1
  124.536018 9.423913 0
  124.582848 176.0 1
  124.61299899999999 200.0 1
  124.684372 52.0 0
  124.72075699999999 180.0 1
  124.783485 80.0 0
  124.78714799999999 100.0 1
  124.989723 72.0 0
  125.121376 164.0 1
  125.122818 128.0 1
  125.225624 148.0 1
  125.366165 120.0 1
  125.39604899999999 140.0 1
  125.453865 164.0 1
  125.465492 7.029762 0
  125.49352999999999 68.0 0
  125.49703199999999 228.0 1
  125.57002299999999 84.0 0
  125.57796499999999 240.0 1
  125.616142 56.0 0
  125.65888199999999 112.0 1
  125.700172 152.0 1
  125.730125 128.0 1
  125.749809 192.0 1
  125.994576 240.0 1
  126.246376 33.285709 0
  126.327339 188.0 1
  126.37525199999999 148.0 1
  126.458923 64.0 0
  126.467232 188.0 1
  126.59687799999999 160.0 1
  126.653275 160.0 1
  126.67959599999999 84.0 0
  126.68212899999999 104.0 1
  126.764496 132.0 1
  126.76715899999999 61.272732 0
  127.00997199999999 180.0 1
  127.01606 176.0 1
  127.040955 152.0 1
  127.163361 204.0 1
  127.209938 184.0 1
  127.30850199999999 232.0 1
  127.52516899999999 136.0 1
  127.56771099999999 156.0 1
  127.57056399999999 68.0 0
  127.63894699999999 92.0 1
  127.761963 152.0 1
  127.83955399999999 152.0 1
  127.883286 112.0 1
  127.924866 152.0 1
  127.939285 132.0 1
  128.062439 2760.0 15
  128.167953 172.0 1
  128.277603 160.0 1
  128.315048 180.0 1
  128.46579 76.0 0
  128.472839 100.0 1
  128.492691 160.0 1
  128.913651 136.0 1
  128.977432 132.0 1
  129.103455 184.0 1
  129.219131 160.0 1
  129.243073 52.0 0
  129.247559 196.0 1
  129.33985900000002 68.0 0
  129.393265 144.0 1
  129.399918 36.0 0
  129.45399500000002 144.0 1
  129.47345 284.0 2
  129.506561 160.0 1
  129.59930400000002 156.0 1
  129.68428 160.0 1
  129.78692600000002 168.0 1
  129.83865400000002 188.0 1
  129.864868 180.0 1
  130.091888 172.0 1
  130.097427 136.0 1
  130.13559 120.0 1
  130.257904 152.0 1
  130.264969 144.0 1
  130.308105 172.0 1
  130.407181 148.0 1
  130.548752 112.0 1
  130.56066900000002 52.0 0
  130.66296400000002 60.0 0
  130.67591900000002 160.0 1
  130.733475 60.0 0
  130.759964 104.0 1
  130.76696800000002 48.0 0
  130.813232 180.0 1
  130.877747 396.0 2
  130.913544 148.0 1
  131.024887 144.0 1
  131.085922 2308.0 13
  131.08813500000002 144.0 1
  131.17111200000002 80.0 0
  131.225571 144.0 1
  131.31578100000002 152.0 1
  131.333176 228.0 1
  131.364182 244.0 1
  131.532867 160.0 1
  131.583145 168.0 1
  131.619583 60.0 0
  131.676636 88.0 0
  131.84494 68.0 0
  131.845123 104.0 1
  131.850311 168.0 1
  131.85032700000002 212.0 1
  132.044754 508.0 3
  132.05658 200.0 1
  132.080765 47.796299 0
  132.30302400000002 124.0 1
  132.37312300000002 160.0 1
  132.420807 68.0 0
  132.478363 180.0 1
  132.519409 116.0 1
  132.66180400000002 308.0 2
  132.67103600000002 64.0 0
  132.676971 92.0 1
  132.72229000000002 56.0 0
  132.739304 168.0 1
  132.838242 196.0 1
  132.84259 216.0 1
  132.93850700000002 72.0 0
  132.97009300000002 160.0 1
  133.055856 96.0 1
  133.101501 176.0 1
  133.13926700000002 156.0 1
  133.155594 188.0 1
  133.162308 188.0 1
  133.316284 152.0 1
  133.411423 172.0 1
  133.427521 116.0 1
  133.507812 200.0 1
  133.99232500000002 40.0 0
  134.09613000000002 2052.0 11
  134.13739 172.0 1
  134.183197 68.0 0
  134.194824 220.0 1
  134.22743200000002 204.0 1
  134.256943 232.0 1
  134.317139 152.0 1
  134.36969000000002 192.0 1
  134.415985 68.0 0
  134.422256 96.0 1
  134.43832400000002 88.0 0
  134.566788 144.0 1
  134.734528 224.0 1
  134.79963700000002 444.0 2
  134.840134 40.0 0
  134.907089 236.0 1
  135.011292 84.0 0
  135.066956 2020.0 11
  135.169678 164.0 1
  135.174545 112.0 1
  135.175095 344.0 2
  135.237885 36.0 0
  135.402817 72.0 0
  135.43412800000002 88.0 0
  135.451187 9.606428 0
  135.477554 11.517954 0
  135.602661 48.0 0
  135.602798 216.0 1
  135.72077900000002 92.0 1
  135.78088400000001 12.19444 0
  135.79686 244.0 1
  135.892151 60.0 0
  135.93403600000002 116.0 1
  135.94162 88.0 0
  136.05079700000002 176.0 1
  136.161179 140.0 1
  136.189941 216.0 1
  136.240723 136.0 1
  136.417923 160.0 1
  136.678482 172.0 1
  136.723587 200.0 1
  136.871826 336.0 2
  136.934143 196.0 1
  136.937851 236.0 1
  136.940933 168.0 1
  137.025452 204.0 1
  137.026871 148.0 1
  137.070099 32.341049 0
  137.083084 196.0 1
  137.207657 196.0 1
  137.212143 240.0 1
  137.23782300000002 184.0 1
  137.534378 152.0 1
  137.552582 200.0 1
  137.727585 240.0 1
  137.758393 124.0 1
  137.84783900000002 176.0 1
  137.87735 148.0 1
  137.890625 132.0 1
  137.979462 228.0 1
  138.065872 272.0 1
  138.226028 3720.0 20
  138.51416 152.0 1
  138.518265 132.0 1
  138.588547 192.0 1
  138.96743800000002 160.0 1
  139.04878200000002 220.0 1
  139.10749800000002 152.0 1
  139.151871 148.0 1
  139.449844 192.0 1
  139.63768000000002 248.0 1
  139.64450100000002 152.0 1
  139.76916500000002 172.0 1
  139.92875700000002 68.0 0
  139.956589 196.0 1
  139.98280300000002 148.0 1
  140.367828 196.0 1
  140.40210000000002 204.0 1
  140.422012 168.0 1
  140.585129 10.71011 0
  140.648636 120.0 1
  140.704147 156.0 1
  140.81401100000002 276.0 2
  140.829453 140.0 1
  140.83320600000002 52.0 0
  140.88694800000002 144.0 1
  140.92038 140.0 1
  140.93876600000002 152.0 1
  140.983246 76.0 0
  141.008972 256.0 1
  141.058746 152.0 1
  141.231155 168.0 1
  141.234238 36.0 0
  141.333908 144.0 1
  141.41609200000002 104.0 1
  141.522583 48.0 0
  141.599243 120.0 1
  141.638382 76.0 0
  141.715393 64.0 0
  141.754715 140.0 1
  141.85170000000002 140.0 1
  141.864532 172.0 1
  141.901703 216.0 1
  142.218613 128.0 1
  142.27165200000002 116.0 1
  142.33784500000002 84.0 0
  142.43676100000002 224.0 1
  142.500305 80.0 0
  142.508179 136.0 1
  142.64094500000002 80.0 0
  142.641266 176.0 1
  142.66386400000002 56.0 0
  142.672241 188.0 1
  142.781021 92.0 1
  143.044724 156.0 1
  143.226013 124.0 1
  143.308319 136.0 1
  143.341309 192.0 1
  143.59227 200.0 1
  143.63703900000002 264.0 1
  143.72699 80.0 0
  143.76585400000002 140.0 1
  143.769653 124.0 1
  143.873993 104.0 1
  144.071198 148.0 1
  144.117493 336.0 2
  144.15673800000002 128.0 1
  144.19596900000002 104.0 1
  144.22305300000002 92.0 1
  144.254669 420.0 2
  144.255707 168.0 1
  144.41966200000002 3.760417 0
  144.494278 144.0 1
  144.620651 196.0 1
  144.69700600000002 156.0 1
  144.91317700000002 152.0 1
  144.976944 160.0 1
