ACCESSION: CCMSLIB00000085018
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.082375 268.0 14
  70.169449 188.0 10
  70.35121199999999 104.0 6
  70.65299999999999 172.0 9
  70.742218 176.0 9
  70.759689 96.0 5
  70.961754 132.0 7
  71.21071599999999 212.0 11
  71.271996 216.0 11
  71.50117499999999 160.0 8
  71.61876699999999 192.0 10
  71.96019 140.0 7
  72.05085799999999 180.0 10
  72.596413 200.0 11
  73.07650799999999 156.0 8
  73.11765299999999 144.0 8
  73.124962 344.0 18
  73.227638 136.0 7
  73.529297 152.0 8
  73.563942 132.0 7
  73.638649 128.0 7
  73.678314 168.0 9
  73.706581 152.0 8
  73.90714299999999 176.0 9
  73.936661 184.0 10
  74.593796 180.0 10
  74.76915699999999 164.0 9
  74.955536 200.0 11
  75.176445 108.0 6
  75.243355 180.0 10
  75.565872 176.0 9
  76.07120499999999 184.0 10
  76.332481 220.0 12
  76.37797499999999 204.0 11
  76.808105 128.0 7
  77.67650599999999 164.0 9
  77.976028 276.0 15
  78.23938 196.0 10
  78.358284 156.0 8
  78.387985 184.0 10
  78.55944099999999 152.0 8
  78.60366099999999 156.0 8
  78.658363 164.0 9
  78.705322 236.0 12
  78.780502 108.0 6
  78.7817 140.0 7
  78.935272 164.0 9
  79.07717099999999 168.0 9
  79.15478499999999 168.0 9
  79.158806 264.0 14
  79.25627899999999 136.0 7
  79.62679299999999 112.0 6
  79.899788 196.0 10
  80.10662099999999 220.0 12
  80.639771 136.0 7
  80.703339 132.0 7
  80.810616 176.0 9
  80.865578 116.0 6
  81.047249 348.0 18
  81.34496299999999 188.0 10
  81.513695 168.0 9
  81.548119 136.0 7
  81.829994 188.0 10
  82.048569 160.0 8
  82.074379 204.0 11
  82.60855099999999 248.0 13
  82.611626 100.0 5
  82.66116299999999 44.0 2
  82.933357 144.0 8
  82.93891099999999 112.0 6
  83.34745 268.0 14
  83.54222899999999 188.0 10
  83.553497 132.0 7
  83.601219 220.0 12
  83.795914 176.0 9
  84.10994699999999 144.0 8
  84.15849299999999 100.0 5
  84.2892 96.0 5
  84.34436799999999 192.0 10
  84.396484 192.0 10
  84.44341299999999 264.0 14
  84.623466 120.0 6
  84.78626299999999 104.0 6
  84.934074 164.0 9
  85.11646999999999 160.0 8
  85.127884 116.0 6
  85.26469399999999 260.0 14
  85.295593 128.0 7
  85.56856499999999 176.0 9
  85.61542499999999 232.0 12
  86.22473099999999 180.0 10
  86.259186 112.0 6
  87.06683299999999 180.0 10
  87.10096 428.0 23
  87.19326 124.0 7
  87.2892 232.0 12
  87.29570799999999 36.0 2
  87.41246799999999 136.0 7
  87.548096 148.0 8
  87.717918 48.0 3
  87.804863 208.0 11
  88.11080899999999 120.0 6
  88.694374 68.0 4
  88.92272899999999 168.0 9
  89.026901 192.0 10
  89.19917299999999 152.0 8
  89.344994 140.0 7
  89.444504 160.0 8
  90.695831 204.0 11
  90.75892599999999 192.0 10
  91.36676 160.0 8
  91.40169499999999 156.0 8
  91.41974599999999 184.0 10
  91.56343799999999 168.0 9
  91.828773 164.0 9
  91.874214 128.0 7
  91.88954199999999 104.0 6
  91.97082499999999 152.0 8
  92.17839099999999 156.0 8
  92.312027 156.0 8
  92.31469 204.0 11
  92.78939799999999 132.0 7
  92.85572099999999 228.0 12
  92.932068 196.0 10
  93.15431199999999 68.0 4
  93.175529 128.0 7
  93.31874099999999 188.0 10
  93.32977299999999 148.0 8
  93.36898 188.0 10
  93.643608 164.0 9
  93.930527 200.0 11
  93.987648 180.0 10
  94.372261 76.0 4
  94.525551 152.0 8
  94.809181 188.0 10
  94.83556399999999 160.0 8
  94.99748199999999 140.0 7
  95.086838 264.0 14
  95.09938 160.0 8
  95.129272 260.0 14
  95.148094 112.0 6
  95.345406 156.0 8
  95.488075 196.0 10
  95.704079 148.0 8
  95.94062799999999 88.0 5
  96.005814 140.0 7
  96.02012599999999 48.0 3
  96.08320599999999 260.0 14
  96.084633 204.0 11
  96.11601999999999 212.0 11
  96.144859 96.0 5
  96.17970299999999 140.0 7
  96.205856 316.0 17
  96.227013 160.0 8
  96.252708 204.0 11
  96.301216 148.0 8
  96.344398 208.0 11
  96.46861299999999 96.0 5
  96.53772 184.0 10
  96.542046 140.0 7
  96.76686099999999 228.0 12
  97.046928 204.0 11
  97.185631 296.0 16
  97.40806599999999 224.0 12
  97.463501 36.0 2
  97.503014 312.0 17
  97.641365 132.0 7
  97.702034 132.0 7
  97.70528399999999 164.0 9
  97.726692 152.0 8
  97.862488 184.0 10
  97.99492599999999 164.0 9
  98.011101 132.0 7
  98.05878399999999 1780.0 94
  98.09539799999999 128.0 7
  98.31240799999999 152.0 8
  98.353111 52.0 3
  98.414429 196.0 10
  98.67171499999999 172.0 9
  98.70880899999999 196.0 10
  98.726593 128.0 7
  98.848495 172.0 9
  98.87589299999999 164.0 9
  99.052216 148.0 8
  99.27098099999999 124.0 7
  99.272301 244.0 13
  99.546928 168.0 9
  99.767929 208.0 11
  99.939827 140.0 7
  100.13906899999999 184.0 10
  100.18974299999999 184.0 10
  100.491379 152.0 8
  100.494621 160.0 8
  100.548553 180.0 10
  100.684326 168.0 9
  100.809097 184.0 10
  100.912262 192.0 10
  101.306496 232.0 12
  101.379089 164.0 9
  101.427582 188.0 10
  101.580711 112.0 6
  101.87815099999999 168.0 9
  101.992905 336.0 18
  102.23629 168.0 9
  102.24621599999999 64.0 3
  102.418724 88.0 5
  102.438042 164.0 9
  102.82235 128.0 7
  102.84462699999999 96.0 5
  102.845619 136.0 7
  102.846161 204.0 11
  102.90956899999999 212.0 11
  103.02577199999999 152.0 8
  103.05337499999999 124.0 7
  103.09397899999999 188.0 10
  103.122047 160.0 8
  103.17868 52.0 3
  103.193687 112.0 6
  103.20198099999999 152.0 8
  103.21378299999999 7.378623 0
  103.32507299999999 44.0 2
  103.47020699999999 144.0 8
  103.74943499999999 140.0 7
  103.952911 160.0 8
  103.995071 172.0 9
  104.00039699999999 160.0 8
  104.03911599999999 176.0 9
  104.05734299999999 192.0 10
  104.120171 212.0 11
  104.129494 124.0 7
  104.72026799999999 256.0 14
  105.057953 164.0 9
  105.36904899999999 308.0 16
  105.393951 44.0 2
  105.41572599999999 60.0 3
  105.641953 144.0 8
  106.004494 148.0 8
  106.066048 192.0 10
  106.074272 296.0 16
  106.336906 172.0 9
  106.34088899999999 192.0 10
  106.39739999999999 88.0 5
  106.57386799999999 148.0 8
  106.76284799999999 64.0 3
  106.828468 192.0 10
  106.904778 92.0 5
  106.93199899999999 212.0 11
  107.018349 280.0 15
  107.40231299999999 224.0 12
  107.41959399999999 68.0 4
  107.639191 200.0 11
  107.75115199999999 224.0 12
  108.06726099999999 328.0 17
  108.259132 224.0 12
  108.266617 148.0 8
  108.27404 212.0 11
  108.42778 164.0 9
  108.55652599999999 212.0 11
  108.61585199999999 168.0 9
  108.628372 196.0 10
  108.653999 216.0 11
  108.99050299999999 3639.0 193
  109.08846299999999 172.0 9
  109.119278 136.0 7
  109.160935 116.0 6
  109.28576699999999 124.0 7
  109.612724 104.0 6
  109.625565 144.0 8
  109.910713 128.0 7
  109.97036 120.0 6
  110.00793499999999 148.0 8
  110.01911199999999 156.0 8
  110.063965 176.0 9
  110.180786 140.0 7
  110.417007 136.0 7
  110.52044699999999 112.0 6
  110.61116 152.0 8
  110.81547499999999 148.0 8
  110.85353099999999 184.0 10
  110.85524 156.0 8
  110.879311 120.0 6
  110.931992 180.0 10
  110.96597299999999 80.0 4
  110.973022 176.0 9
  111.17197399999999 52.0 3
  111.597839 244.0 13
  111.66205599999999 124.0 7
  111.69026199999999 180.0 10
  111.913986 140.0 7
  112.046387 100.0 5
  112.19986 152.0 8
  112.335754 132.0 7
  112.40763899999999 176.0 9
  112.463844 212.0 11
  112.82592799999999 172.0 9
  113.00730899999999 188.0 10
  113.074951 148.0 8
  113.158447 164.0 9
  113.19880699999999 40.0 2
  113.20873999999999 148.0 8
  113.237465 116.0 6
  113.501694 112.0 6
  113.513199 132.0 7
  113.593773 216.0 11
  113.60067 144.0 8
  113.602989 120.0 6
  113.66326099999999 152.0 8
  113.721527 116.0 6
  113.800629 60.0 3
  113.82204399999999 64.0 3
  114.045166 140.0 7
  114.192932 120.0 6
  114.25795699999999 48.0 3
  114.383652 144.0 8
  114.66713 128.0 7
  114.72275499999999 232.0 12
  114.822273 204.0 11
  115.05143 664.0 35
  115.131119 52.0 3
  115.28729999999999 176.0 9
  115.348373 144.0 8
  115.37250499999999 56.0 3
  115.65553299999999 216.0 11
  115.937202 344.0 18
  115.99351499999999 172.0 9
  116.061211 468.0 25
  116.085335 236.0 12
  116.130119 36.0 2
  116.19013199999999 216.0 11
  116.235374 124.0 7
  116.277 116.0 6
  116.307693 188.0 10
  116.35436999999999 164.0 9
  116.36591299999999 184.0 10
  116.45425399999999 140.0 7
  116.564911 176.0 9
  116.689529 120.0 6
  116.74752799999999 144.0 8
  116.81484999999999 180.0 10
  116.863586 156.0 8
  117.394775 132.0 7
  117.42918399999999 108.0 6
  117.515549 144.0 8
  117.821243 152.0 8
  117.849373 148.0 8
  117.974716 104.0 6
  118.327911 120.0 6
  118.35112 356.0 19
  118.69880699999999 176.0 9
  118.86347199999999 96.0 5
  119.04952999999999 340.0 18
  119.12883799999999 148.0 8
  119.23310099999999 232.0 12
  119.35273699999999 116.0 6
  119.478073 220.0 12
  119.499702 148.0 8
  119.57603499999999 140.0 7
  119.964714 160.0 8
  120.11968999999999 88.0 5
  120.143631 192.0 10
  120.18957499999999 176.0 9
  120.293053 168.0 9
  120.727409 136.0 7
  121.07554599999999 428.0 23
  121.241219 60.0 3
  121.26857 160.0 8
  121.367813 176.0 9
  121.52969399999999 172.0 9
  121.731949 84.0 4
  121.89317299999999 268.0 14
  122.145676 200.0 11
  122.23043799999999 156.0 8
  122.50898 184.0 10
  122.62612899999999 208.0 11
  122.670723 72.0 4
  122.674538 164.0 9
  122.901794 104.0 6
  123.04467 1068.0 57
  123.08183299999999 168.0 9
  123.326668 144.0 8
  123.41362799999999 124.0 7
  123.538551 132.0 7
  123.734055 160.0 8
  123.76342 164.0 9
  124.296555 64.0 3
  124.4095 172.0 9
  124.43461599999999 156.0 8
  124.49919899999999 176.0 9
  124.55702199999999 196.0 10
  124.58180999999999 192.0 10
  124.665993 108.0 6
  124.790543 136.0 7
  124.91317699999999 240.0 13
  124.92929099999999 16.592951 1
  124.942505 52.0 3
  125.03685 104.0 6
  125.04197699999999 152.0 8
  125.32380699999999 180.0 10
  125.334747 28.0 1
  125.474121 44.0 2
  125.484489 92.0 5
  125.72494499999999 176.0 9
  126.03714 32.0 2
  126.06678799999999 256.0 14
  126.10851299999999 212.0 11
  126.35857399999999 152.0 8
  126.492661 232.0 12
  126.496758 116.0 6
  126.69897499999999 120.0 6
  126.89626299999999 144.0 8
  127.055222 37.05238 2
  127.370598 196.0 10
  127.78372999999999 212.0 11
  127.79857799999999 180.0 10
  127.932724 164.0 9
  127.999641 164.0 9
  128.04808 208.0 11
  128.173401 124.0 7
  128.284607 96.0 5
  128.799988 184.0 10
  128.815842 184.0 10
  128.881256 176.0 9
  128.884491 120.0 6
  129.007095 184.0 10
  129.069092 1276.0 68
  129.67747500000002 176.0 9
  129.721115 188.0 10
  129.96954300000002 44.0 2
  130.072876 176.0 9
  130.102798 52.0 3
  130.455872 80.0 4
  130.57428000000002 100.0 5
  130.619339 76.0 4
  131.14904800000002 72.0 4
  131.190872 176.0 9
  131.35264600000002 140.0 7
  131.449371 44.0 2
  131.46537800000002 140.0 7
  131.865646 72.0 4
  131.89634700000002 140.0 7
  131.992538 156.0 8
  132.01400800000002 228.0 12
  132.24456800000002 152.0 8
  133.47070300000001 152.0 8
  133.655823 120.0 6
  133.80671700000002 176.0 9
  133.861389 168.0 9
  133.92009000000002 120.0 6
  134.106018 1356.0 72
  134.234161 220.0 12
  134.415329 3.688725 0
  134.41734300000002 148.0 8
  134.431351 92.0 5
  134.43803400000002 76.0 4
  134.540649 88.0 5
  134.700211 64.0 3
  134.70906100000002 92.0 5
  134.729446 220.0 12
  134.82865900000002 160.0 8
  134.84028600000002 308.0 16
  135.05818200000002 764.0 40
  135.08256500000002 168.0 9
  135.099762 328.0 17
  135.14946 180.0 10
  135.152939 228.0 12
  135.18583700000002 124.0 7
  135.199646 96.0 5
  135.29972800000002 84.0 4
  135.313171 160.0 8
  135.431198 156.0 8
  135.45401 104.0 6
  135.517349 40.0 2
  135.539185 8.388441 0
  135.731842 96.0 5
  135.828491 136.0 7
  135.858582 156.0 8
  135.99319500000001 128.0 7
  136.086151 560.0 30
  136.107864 328.0 17
  136.121613 116.0 6
  136.13237 152.0 8
  136.2827 64.0 3
  136.60977200000002 188.0 10
  136.618073 180.0 10
  136.883179 144.0 8
  137.059402 1787.754028 95
  137.061905 168.0 9
  137.081848 100.0 5
  137.120667 164.0 9
  137.135986 176.0 9
  137.170532 124.0 7
  137.2901 104.0 6
  137.397568 220.0 12
  137.47293100000002 160.0 8
  137.48571800000002 204.0 11
  137.823044 108.0 6
  137.960922 124.0 7
  138.17094400000002 176.0 9
  138.489182 120.0 6
  138.525833 204.0 11
  138.624313 200.0 11
  138.657669 132.0 7
  138.669205 172.0 9
  138.70716900000002 164.0 9
  139.107697 108.0 6
  139.475479 3.210714 0
  139.476212 164.0 9
  139.60806300000002 148.0 8
  139.70974700000002 76.0 4
  139.71051 192.0 10
  140.051636 160.0 8
  140.060059 300.0 16
  140.07939100000002 156.0 8
  140.23086500000002 120.0 6
  140.35968 232.0 12
  140.429474 164.0 9
  140.48133900000002 60.0 3
  140.50683600000002 56.0 3
  140.784149 172.0 9
  140.92979400000002 92.0 5
  140.96843 168.0 9
  141.136932 104.0 6
  141.862076 108.0 6
  141.91523700000002 140.0 7
  141.948654 32.0 2
  142.042099 80.0 4
  142.204315 168.0 9
  142.223633 176.0 9
  142.79425 64.0 3
  142.98848 132.0 7
  143.06926 2484.0 132
  143.60813900000002 148.0 8
  143.706009 96.0 5
  143.753632 180.0 10
  143.769318 160.0 8
  143.844269 292.0 15
  144.134613 136.0 7
  144.21606400000002 128.0 7
  144.237885 2.75 0
  144.254288 68.0 4
  144.420364 228.0 12
  144.67236300000002 188.0 10
  144.740128 56.0 3
  144.879837 168.0 9
  144.926682 176.0 9
  145.039581 468.0 25
  145.064301 219.139694 12
  145.079178 168.0 9
  145.135605 208.0 11
  145.350556 112.0 6
  145.483597 164.0 9
  145.608505 152.0 8
  145.64137300000002 344.0 18
  145.818893 9.616781 1
  145.88536100000002 32.0 2
  145.93193100000002 216.0 11
  145.996316 294.0 16
  146.09671 6880.0 364
  146.176025 108.0 6
  146.232437 252.0 13
  146.35376000000002 288.0 15
  146.869492 120.0 6
  146.90394600000002 184.0 10
  147.02143900000002 96.0 5
  147.06715400000002 18216.0 964
  147.201096 92.0 5
  147.348679 140.0 7
  147.60922200000002 224.0 12
  147.893234 144.0 8
  147.94528200000002 88.0 5
  147.967621 144.0 8
  147.976349 136.0 7
  148.297989 252.0 13
  148.388077 128.0 7
  148.43682900000002 100.0 5
  148.469681 100.0 5
  148.728714 148.0 8
  149.508911 256.0 14
  149.588989 168.0 9
  149.771881 80.0 4
  149.788452 160.0 8
  149.797211 104.0 6
  149.81311 80.0 4
  149.873245 72.0 4
  149.914841 192.0 10
  149.924545 232.0 12
  149.955124 160.0 8
  150.02156100000002 140.0 7
  150.12879900000001 208.0 11
  150.169113 224.0 12
  150.201233 204.0 11
  150.23114 36.0 2
  150.241531 136.0 7
  150.781128 52.0 3
  150.879959 60.0 3
  150.910065 188.0 10
  151.052704 136.0 7
  151.395416 190.854004 10
  152.017761 128.0 7
  152.044952 292.0 15
  152.099335 188.0 10
  152.236511 212.0 11
  152.288116 36.0 2
  152.346497 184.0 10
  152.420654 200.0 11
  152.82418800000002 204.0 11
  152.840271 96.0 5
  152.893661 180.0 10
  152.95996100000002 172.0 9
  152.98228500000002 180.0 10
  153.12965400000002 188.0 10
  153.381516 112.0 6
  153.403183 320.0 17
  153.67868 92.0 5
  153.90841700000001 212.0 11
  153.97872900000002 224.0 12
  154.032532 124.0 7
  154.076874 128.0 7
  154.346146 132.0 7
  154.50112900000002 188.0 10
  154.6483 232.0 12
  154.88154600000001 92.0 5
  154.98756400000002 176.0 9
  155.083405 604.0 32
  155.091003 36.0 2
  155.170395 120.0 6
  155.444092 55.331478 3
  155.57023600000002 224.0 12
  156.146896 164.0 9
  156.208176 52.0 3
  156.29466200000002 148.0 8
  156.453934 208.0 11
  156.520554 140.0 7
  156.69291700000002 144.0 8
  156.705017 124.0 7
  156.836395 68.0 4
  157.101761 756.0 40
  157.150925 56.0 3
  157.244125 76.0 4
  157.29324300000002 192.0 10
  157.51181 160.0 8
  157.79766800000002 60.0 3
  157.798447 144.0 8
  157.89836100000002 176.0 9
  157.90588400000001 196.0 10
  157.934753 140.0 7
  158.321671 5.051136 0
  158.37648000000002 172.0 9
  158.534988 152.0 8
  158.576324 132.0 7
  158.763138 168.0 9
  158.845367 172.0 9
  158.888351 180.0 10
  158.95451400000002 140.0 7
  158.96301300000002 52.0 3
  159.236603 108.0 6
  159.27040100000002 156.0 8
  160.04869100000002 148.0 8
  160.082764 148.0 8
  160.08474700000002 392.0 21
  160.22525000000002 40.0 2
  160.23889200000002 76.0 4
  160.287079 140.0 7
  160.702011 168.0 9
  160.78285200000002 188.0 10
  160.95285 64.0 3
  160.990396 937.0 50
  161.007812 144.0 8
  161.60205100000002 56.0 3
  161.607895 120.0 6
  161.78439300000002 212.0 11
  162.044937 120.0 6
  162.15879800000002 124.0 7
  163.11154200000001 200.0 11
  163.127472 144.0 8
  163.387299 120.0 6
  163.431488 144.0 8
  163.542023 136.0 7
  163.74916100000002 120.0 6
  163.790543 192.0 10
  163.882706 92.0 5
  163.97988900000001 156.0 8
  164.03190600000002 148.0 8
  164.115158 164.0 9
  164.28186 104.0 6
  164.30661 80.0 4
  164.395309 88.0 5
  164.615768 180.0 10
  164.684006 172.0 9
  164.806732 168.0 9
  164.935852 48.0 3
  164.940979 144.0 8
  165.028412 240.0 13
  165.093964 296.0 16
  165.34191900000002 100.0 5
  165.37364200000002 176.0 9
  165.374176 60.0 3
  165.566818 88.0 5
  165.713211 148.0 8
  165.808121 212.0 11
  166.066742 352.0 19
  166.09118700000002 328.0 17
  166.580185 80.0 4
  166.672211 100.0 5
  166.99168400000002 232.0 12
  167.008194 160.0 8
  167.04345700000002 224.0 12
  167.617477 104.0 6
  167.810638 228.0 12
  167.87603800000002 40.0 2
  168.055252 88.0 5
  168.06189 176.0 9
  168.337677 3.256818 0
  168.450668 168.0 9
  168.704117 184.0 10
  168.72181700000002 164.0 9
  168.764252 92.0 5
  168.92236300000002 216.0 11
  169.022064 128.0 7
  169.224747 180.0 10
  169.29863 52.0 3
  169.482407 28.0 1
  169.486435 128.0 7
  169.696167 192.0 10
  170.059647 1132.0 60
  170.071991 212.0 11
  170.148422 92.0 5
  170.258194 116.0 6
  170.465179 160.0 8
  170.56604000000002 140.0 7
  170.796692 88.0 5
  171.262756 156.0 8
  171.482254 212.0 11
  171.58680700000002 164.0 9
  171.670624 132.0 7
  171.794067 40.0 2
  172.05960100000001 384.0 20
  172.127655 168.0 9
  172.235275 120.0 6
  172.573868 200.0 11
  172.97837800000002 212.0 11
  173.047989 72.0 4
  173.09491 312.0 17
  173.095291 916.0 48
  173.311813 108.0 6
  173.35548400000002 48.0 3
  173.44923400000002 240.0 13
  173.56543000000002 76.0 4
  173.757553 48.0 3
  173.815552 188.0 10
  173.92459100000002 44.0 2
  173.93956 112.0 6
  174.033524 488.0 26
  174.076614 208.0 11
  174.322891 64.0 3
  174.51622 164.0 9
  175.061127 204.0 11
  175.085556 148.0 8
  175.11711100000002 736.0 39
  175.117477 212.0 11
  175.14755200000002 9212.0 488
  175.507904 11.4225 1
  175.818115 168.0 9
  176.078491 156.0 8
  176.81076000000002 124.0 7
  176.834549 216.0 11
  176.87141400000002 172.0 9
  177.126312 468.0 25
  177.165909 112.0 6
  177.221832 3.200758 0
  177.239441 108.0 6
  177.371475 64.0 3
  177.466049 116.0 6
  177.696198 92.0 5
  177.93493700000002 40.0 2
  177.954269 152.0 8
  178.168549 200.0 11
  178.23983800000002 176.0 9
  178.354858 176.0 9
  178.72726400000002 120.0 6
  178.853088 172.0 9
  178.86731 76.0 4
  178.981567 124.0 7
  179.06791700000002 220.0 12
  179.293259 152.0 8
  179.36734 168.0 9
  179.56332400000002 88.0 5
  179.750198 128.0 7
  179.92218 88.0 5
  180.069916 104.0 6
  180.07887300000002 748.0 40
  180.395294 196.0 10
  180.67842100000001 192.0 10
  181.03038 164.0 9
  181.245316 56.0 3
  181.265717 304.0 16
  181.598114 76.0 4
  181.75782800000002 212.0 11
  182.071411 148.0 8
  182.464401 152.0 8
  182.50714100000002 68.0 4
  182.714249 200.0 11
  183.04165600000002 80.0 4
  183.08078 18868.0 999
  183.10647600000001 304.0 16
  183.177423 196.0 10
  183.41391000000002 140.0 7
  183.44664 180.0 10
  183.81083700000002 168.0 9
  183.881851 144.0 8
  184.110367 156.0 8
  184.33419800000001 132.0 7
  184.337601 132.0 7
  184.442307 144.0 8
  184.92094400000002 116.0 6
  185.070816 1124.0 60
  185.082764 48.0 3
  185.087463 224.0 12
  185.859985 140.0 7
  185.87475600000002 128.0 7
  185.95039400000002 500.0 26
  185.963669 104.0 6
  186.128418 92.0 5
  186.138504 144.0 8
  186.424194 124.0 7
  186.542328 80.0 4
  187.112671 68.0 4
  187.61012300000002 108.0 6
  188.04246500000002 364.0 19
  188.105301 896.0 47
  188.108154 544.0 29
  188.207657 104.0 6
  188.33754000000002 152.0 8
  188.75640900000002 216.0 11
  189.05439800000002 6096.0 323
  189.072372 928.0 49
  189.118439 40.0 2
  189.14270000000002 148.0 8
  189.647949 44.0 2
  189.87977600000002 144.0 8
  190.105042 136.0 7
  190.122772 344.0 18
  190.355774 48.0 3
  190.674515 72.0 4
  191.45961 164.0 9
  191.798935 132.0 7
  191.872345 216.0 11
  191.92025800000002 104.0 6
  192.081726 644.0 34
  192.174729 128.0 7
  192.88647500000002 140.0 7
  192.90965300000002 92.0 5
  192.93249500000002 80.0 4
  193.164429 60.0 3
  193.27778600000002 176.0 9
  193.502655 84.0 4
  193.790543 192.0 10
  193.900696 48.0 3
  194.00528 312.0 17
  194.203903 140.0 7
  194.247681 148.0 8
  194.45340000000002 248.0 13
  194.926819 116.0 6
  195.10823100000002 3.859509 0
  195.137146 56.0 3
  195.16862500000002 128.0 7
  195.25164800000002 144.0 8
  195.372543 176.0 9
  196.08557100000002 192.0 10
  196.386581 48.0 3
  196.81221000000002 48.0 3
  196.8535 212.0 11
  197.15841700000001 104.0 6
  197.338974 15.00298 1
  197.94725 112.0 6
  198.01123 148.0 8
  198.548462 96.0 5
  198.55255100000002 100.0 5
  198.796814 168.0 9
  198.932724 152.0 8
  199.162552 96.0 5
  199.536911 56.0 3
  200.11750800000002 668.0 35
  200.39720200000002 56.0 3
  200.405258 92.0 5
  200.48175 176.0 9
  200.712646 60.0 3
  201.266602 52.0 3
  201.29267900000002 132.0 7
