ACCESSION: CCMSLIB00000085425
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34N4O2
CH$EXACT_MASS: 422.268176328
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6112
PK$PEAK: m/z int. rel.int.
  26.305211 148.0 1
  27.976316 140.0 1
  44.889851 132.0 1
  44.92728 204.0 2
  44.947605 92.0 1
  45.017899 176.0 1
  45.112045 160.0 1
  45.113647 192.0 2
  45.160645 168.0 1
  45.194122 228.0 2
  45.196796 152.0 1
  45.244236 136.0 1
  45.251961 36.0 0
  45.379227 104.0 1
  45.380562000000005 108.0 1
  45.391453 128.0 1
  45.452236 196.0 2
  45.476055 164.0 1
  45.495152000000004 64.0 1
  45.513542 160.0 1
  45.59528 172.0 1
  45.674072 104.0 1
  45.711735000000004 76.0 1
  45.736473000000004 184.0 2
  45.923225 212.0 2
  45.932358 144.0 1
  45.94532 104.0 1
  45.968426 200.0 2
  45.983047 120.0 1
  46.043827 180.0 1
  46.081596000000005 136.0 1
  46.1422 168.0 1
  46.142452 212.0 2
  46.177029000000005 220.0 2
  46.218533 332.0 3
  46.235916 176.0 1
  46.245968000000005 152.0 1
  46.275757 176.0 1
  46.295303000000004 436.0 4
  46.389153 248.0 2
  46.51379 128.0 1
  46.517773 156.0 1
  46.533524 168.0 1
  46.537273 268.0 2
  46.547447 108.0 1
  46.561176 260.0 2
  46.572666 176.0 1
  46.60532 116.0 1
  46.713589 192.0 2
  46.720398 188.0 2
  46.752785 180.0 1
  46.763748 160.0 1
  46.771587000000004 168.0 1
  46.772949000000004 204.0 2
  46.904156 84.0 1
  46.954056 220.0 2
  46.992188 168.0 1
  46.992699 148.0 1
  47.048996 160.0 1
  47.120773 164.0 1
  47.160000000000004 180.0 1
  47.187984 176.0 1
  47.229172 184.0 2
  47.237221 152.0 1
  47.266468 128.0 1
  47.293713000000004 176.0 1
  47.414352 148.0 1
  47.502277 136.0 1
  47.582336 56.0 0
  47.582981000000004 200.0 2
  47.621094 184.0 2
  47.630096 168.0 1
  47.7421 152.0 1
  47.750774 160.0 1
  47.847073 136.0 1
  47.857548 180.0 1
  47.890709 132.0 1
  47.936932 176.0 1
  47.948086 132.0 1
  47.962162 200.0 2
  47.964420000000004 148.0 1
  47.986069 192.0 2
  48.046936 120.0 1
  48.09375 308.0 3
  48.094601000000004 160.0 1
  48.11058 128.0 1
  48.128353000000004 144.0 1
  48.165665000000004 116.0 1
  48.184464 196.0 2
  48.194401 220.0 2
  48.209892 96.0 1
  48.256245 44.0 0
  48.258999 112.0 1
  48.327251000000004 140.0 1
  48.388348 212.0 2
  48.391499 132.0 1
  48.392059 288.0 2
  48.415585 200.0 2
  48.420586 200.0 2
  48.492558 228.0 2
  48.519043 156.0 1
  48.679962 180.0 1
  48.694115000000004 152.0 1
  48.71479 176.0 1
  48.794556 152.0 1
  48.795685 216.0 2
  48.86507 180.0 1
  48.908531 144.0 1
  48.908859 140.0 1
  48.963036 180.0 1
  48.980621 128.0 1
  48.986179 156.0 1
  49.010117 52.0 0
  49.100815000000004 108.0 1
  49.144039 152.0 1
  49.156864 180.0 1
  49.37904 228.0 2
  49.427376 148.0 1
  49.443714 232.0 2
  49.524357 84.0 1
  49.578247000000005 140.0 1
  49.595192000000004 204.0 2
  49.604679000000004 96.0 1
  49.678352000000004 164.0 1
  49.684383000000004 180.0 1
  49.734528000000005 164.0 1
  49.870888 180.0 1
  49.926857 208.0 2
  49.987476 52.0 0
  50.050003000000004 220.0 2
  50.064533000000004 176.0 1
  50.102489 112.0 1
  50.184246 128.0 1
  50.194645 164.0 1
  50.226887000000005 268.0 2
  50.248447 80.0 1
  50.321095 148.0 1
  50.383141 48.0 0
  50.42788 180.0 1
  50.433437000000005 196.0 2
  50.467831000000004 184.0 2
  50.473892 208.0 2
  50.624878 136.0 1
  50.644302 192.0 2
  50.660366 144.0 1
  50.666714 108.0 1
  50.722008 76.0 1
  50.722866 132.0 1
  50.933086 184.0 2
  50.961857 220.0 2
  50.968651 288.0 2
  50.999943 184.0 2
