ACCESSION: CCMSLIB00000079772
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  171.037552 160.0 0
  173.074249 212.0 0
  176.259872 44.0 0
  177.481277 144.0 0
  179.02652 124.0 0
  179.127106 236.0 0
  180.375107 168.0 0
  180.442093 84.0 0
  180.767075 48.0 0
  180.833344 1.082519 0
  180.975784 156.0 0
  181.064987 168.0 0
  181.333221 116.0 0
  181.37333700000002 28.0 0
  182.296967 132.0 0
  183.115472 524.0 1
  183.62316900000002 180.0 0
  183.666946 192.0 0
  183.998154 180.0 0
  184.85269200000002 88.0 0
  186.30658 140.0 0
  187.037598 160.0 0
  187.883484 112.0 0
  187.988358 76.0 0
  189.113846 332.0 0
  190.46965 64.0 0
  191.201141 120.0 0
  193.08659400000002 1248.0 2
  193.34802200000001 152.0 0
  193.382477 164.0 0
  194.171478 104.0 0
  195.643784 160.0 0
  197.095169 220.0 0
  202.057785 300.0 0
  203.707657 108.0 0
  203.902069 40.0 0
  205.219269 120.0 0
  205.33938600000002 260.0 0
  205.561157 180.0 0
  205.855423 116.0 0
  206.99675000000002 184.0 0
  207.073013 312.0 0
  207.14119 180.0 0
  208.549789 52.0 0
  208.95755 10.40167 0
  209.24321 60.0 0
  209.467926 100.0 0
  212.045837 576.0 1
  212.295837 140.0 0
  212.301559 152.0 0
  212.710388 88.0 0
  213.009109 136.0 0
  213.01048300000002 132.0 0
  213.925934 188.0 0
  215.73381 168.0 0
  216.457382 48.0 0
  217.760635 52.0 0
  218.111633 280.0 0
  219.117813 152.0 0
  219.803299 128.0 0
  221.17129500000001 120.0 0
  221.411453 188.0 0
  221.541763 47.37344 0
  222.058334 136.0 0
  222.181396 224.0 0
  223.505798 80.0 0
  224.800812 144.0 0
  227.917068 100.0 0
  230.011627 128.0 0
  231.398682 120.0 0
  233.28787200000002 104.0 0
  233.95854200000002 148.0 0
  234.04968300000002 4888.0 7
  234.100433 308.0 0
  234.53349300000002 172.0 0
  236.00839200000001 464.0 1
  236.02607700000002 208.0 0
  236.31752 152.0 0
  237.091568 456.0 1
  237.126526 556.0 1
  237.925262 212.0 0
  237.93129000000002 96.0 0
  238.168335 588.0 1
  241.93956 140.0 0
  245.97702 108.0 0
  247.726379 140.0 0
  250.540314 144.0 0
  251.02667200000002 184.0 0
  251.057648 164.0 0
  251.70510900000002 79.851173 0
  251.811417 196.967407 0
  253.03791800000002 120.0 0
  254.18956 52.0 0
  254.965302 164.0 0
  255.352509 80.0 0
  255.618164 40.0 0
  255.929856 104.0 0
  256.140167 148.0 0
  258.497589 124.0 0
  260.32009899999997 76.0 0
  264.082245 112.0 0
  266.075562 180.0 0
  270.567657 112.0 0
  272.707611 144.0 0
  272.879578 248.0 0
  275.365234 120.0 0
  276.07833899999997 180.0 0
  277.834259 152.0 0
  278.282654 176.0 0
  279.01422099999996 264.0 0
  279.928345 9.85405 0
  286.137695 4.341667 0
  287.48553499999997 68.0 0
  292.424835 156.0 0
  293.125946 272.0 0
  296.72274799999997 112.0 0
  298.12973 164.0 0
  300.300079 156.0 0
  302.21279899999996 696121.1875 999
  303.497375 96.0 0
  305.095398 88.0 0
  307.043396 948.0 1
  311.389252 92.0 0
  311.822815 252.0 0
  313.135468 696.0 1
  313.263153 196.0 0
  325.82937599999997 60.0 0
  332.06771899999995 144.0 0
  333.97729499999997 136.0 0
  334.532562 152.0 0
  338.933502 168.0 0
  339.15999999999997 1.0 0
//
