ACCESSION: CCMSLIB00000079790
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.86277800000002 208.0 26
  145.12106300000002 60.0 7
  145.431046 232.0 29
  145.90025300000002 84.0 10
  146.152908 172.0 21
  146.45692400000001 140.0 17
  146.579803 140.0 17
  146.630753 132.0 16
  146.938995 108.0 13
  147.029144 176.0 22
  148.405731 140.0 17
  148.433426 244.0 30
  153.701645 48.0 6
  154.49627700000002 60.0 7
  154.87333700000002 160.0 20
  155.44636500000001 180.0 22
  157.13029500000002 120.0 15
  157.636169 116.0 14
  158.149719 124.0 15
  158.258575 116.0 14
  159.112411 744.0 92
  159.23465000000002 212.0 26
  160.240173 204.0 25
  160.529572 160.0 20
  162.26374800000002 128.0 16
  163.339417 128.0 16
  164.15167200000002 3748.0 464
  165.624252 116.0 14
  166.375549 160.0 20
  169.669174 68.0 8
  171.37733500000002 72.0 9
  173.0401 876.0 109
  173.059952 144.0 18
  173.171478 100.0 12
  175.65368700000002 52.0 6
  176.068192 800.0 99
  176.749512 172.0 21
  177.745193 148.0 18
  178.155045 152.0 19
  179.738663 60.0 7
  180.300461 160.0 20
  180.406616 100.0 12
  181.32449300000002 6.671053 1
  181.342316 108.0 13
  182.06629900000001 380.0 47
  183.05723600000002 108.0 13
  184.685852 112.0 14
  185.875763 72.0 9
  186.259567 40.0 5
  187.592316 164.0 20
  188.086838 95.042084 12
  190.899246 104.0 13
  192.03410300000002 132.0 16
  192.03877300000002 148.0 18
  194.203735 308.0 38
  196.811218 148.0 18
  197.223038 36.0 4
  197.78199800000002 48.0 6
  198.640533 72.0 9
  198.911789 104.0 13
  198.975052 180.0 22
  199.566788 180.0 22
  200.53985600000001 160.0 20
  201.63029500000002 212.0 26
  201.891296 180.0 22
  202.09771700000002 168.0 21
  205.16064500000002 160.0 20
  207.34471100000002 48.0 6
  207.842163 124.0 15
  211.734711 84.0 10
  212.442734 36.0 4
  213.62587000000002 176.0 22
  215.443192 48.0 6
  215.54808 160.0 20
  216.072632 1236.0 153
  216.73439000000002 128.0 16
  216.797943 136.0 17
  218.334396 172.0 21
  219.39653 56.0 7
  220.015488 68.0 8
  221.098846 588.0 73
  222.646362 160.0 20
  223.36656200000002 7.408951 1
  223.398483 60.0 7
  224.708145 48.0 6
  226.87716700000001 176.0 22
  227.816833 132.0 16
  231.824142 92.0 11
  232.49610900000002 184.0 23
  233.540543 76.0 9
  233.722305 212.0 26
  235.52565 232.0 29
  236.658508 160.0 20
  236.886551 32.0 4
  238.94575500000002 152.0 19
  239.12651100000002 1816.0 225
  244.051071 160.0 20
  247.827744 236.0 29
  248.399216 76.0 9
  249.00212100000002 184.0 23
  249.027939 184.0 23
  251.075592 104.0 13
  251.961502 92.0 11
  257.04513499999996 8064.0 999
  257.503784 68.0 8
  257.87420699999996 92.0 11
  260.45370499999996 176.0 22
  262.478882 212.0 26
  263.985413 200.0 25
  264.11990399999996 7.041667 1
  267.137115 924.0 114
  268.734741 144.0 18
  273.65612799999997 140.0 17
  273.894531 180.0 22
  276.06539899999996 164.0 20
  278.089142 112.0 14
  278.816284 68.0 8
  282.063568 180.0 22
  283.557861 208.0 26
  283.66180399999996 108.0 13
  290.45773299999996 176.0 22
  290.699646 636.0 79
  295.208038 192.0 24
  301.72491499999995 192.0 24
  303.52615399999996 144.0 18
  306.65957599999996 140.0 17
  308.175927 1216.0 151
  308.845917 104.0 13
  315.971161 4.17937 1
  316.385071 168.0 21
  323.173859 140.0 17
  328.659515 72.0 9
  349.808289 164.0 20
  350.612579 92.0 11
  361.12075799999997 14.43717 2
  362.475983 140.0 17
  368.548615 192.0 24
  372.42288199999996 104.0 13
  373.18789699999996 160.0 20
  373.24172999999996 136.0 17
  378.239563 52.0 6
  397.15811199999996 188.0 23
  399.46218899999997 176.0 22
  406.24060099999997 948.0 117
  410.54949999999997 120.0 15
  411.17926 44.0 5
  412.538239 100.0 12
  433.84256 108.0 13
  452.855286 128.0 16
  467.125092 264.0 33
  475.60797099999996 136.0 17
  481.464203 236.0 29
  535.2950000000001 1.0 0
//
