ACCESSION: CCMSLIB00000079053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H19N5
CH$EXACT_MASS: 245.16404560799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 246
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 208
PK$PEAK: m/z int. rel.int.
  47.581017 176.0 2
  48.199821 212.0 2
  50.019672 152.0 2
  50.193535000000004 128.0 1
  51.433285000000005 172.0 2
  52.339413 104.0 1
  53.257713 104.0 1
  53.316578 152.0 2
  53.380943 172.0 2
  54.949379 64.0 1
  55.05162 224.0 2
  56.208305 188.0 2
  56.648422000000004 132.0 1
  57.35421 164.0 2
  57.623631 64.0 1
  58.714241 188.0 2
  58.809093000000004 216.0 2
  60.078083 136.0 1
  60.53669 212.0 2
  60.98064 168.0 2
  65.791664 144.0 1
  66.18539399999999 116.0 1
  67.14765899999999 152.0 2
  67.177048 220.0 2
  67.727707 192.0 2
  68.627769 268.0 3
  71.765999 88.0 1
  72.98835799999999 60.0 1
  73.411476 232.0 2
  73.50254799999999 136.0 1
  74.88718399999999 216.0 2
  77.170265 172.0 2
  77.479759 152.0 2
  79.32803299999999 136.0 1
  82.894318 164.0 2
  83.442841 120.0 1
  87.875069 156.0 2
  88.315041 244.0 2
  92.408783 192.0 2
  94.19755599999999 132.0 1
  94.29981199999999 148.0 2
  95.694733 224.0 2
  96.479233 116.0 1
  96.82543199999999 152.0 2
  97.94685399999999 240.0 2
  97.96637 168.0 2
  98.522652 148.0 2
  100.57397499999999 184.0 2
  101.03911599999999 120.0 1
  101.639725 52.0 1
  102.046371 120.0 1
  102.777969 164.0 2
  104.910934 148.0 2
  105.10900099999999 152.0 2
  108.023392 172.0 2
  108.33493 152.0 2
  112.35638399999999 220.0 2
  113.318604 104.0 1
  113.66867099999999 128.0 1
  113.89312 188.0 2
  113.960533 160.0 2
  114.515839 108.0 1
  114.609184 92.0 1
  115.106117 216.0 2
  115.75162499999999 148.0 2
  116.47436499999999 48.0 0
  116.55021699999999 108.0 1
  117.188965 180.0 2
  119.12322999999999 224.0 2
  120.319931 128.0 1
  120.351547 100.0 1
  121.120773 48.0 0
  122.18092299999999 180.0 2
  123.006256 128.0 1
  124.66001899999999 172.0 2
  125.295082 148.0 2
  125.549522 160.0 2
  128.206497 48.0 0
  129.062836 160.0 2
  130.19876100000002 72.0 1
  130.918121 200.0 2
  132.278534 168.0 2
  132.90046700000002 188.0 2
  133.023132 124.0 1
  133.033936 376.0 4
  133.17283600000002 200.0 2
  133.22525000000002 184.0 2
  133.352127 152.0 2
  133.821381 216.0 2
  134.140884 280.0 3
  134.858337 144.0 1
  135.172089 144.0 1
  135.177139 1132.0 12
  137.298767 144.0 1
  137.642365 48.0 0
  138.544861 96.0 1
  139.030563 55624.0 570
  140.704437 96.0 1
  142.993423 100.0 1
  143.189377 152.0 2
  145.181259 128.0 1
  145.319733 188.0 2
  145.944931 76.0 1
  146.966583 52.0 1
  147.125458 76.0 1
  147.324722 192.0 2
  148.026642 108.0 1
  149.326157 148.0 2
  149.599533 128.0 1
  150.189285 140.0 1
  150.641556 240.0 2
  151.45584100000002 148.0 2
  151.654861 104.0 1
  155.43768300000002 76.0 1
  156.24057000000002 132.0 1
  156.333023 27.92157 0
  156.755646 80.0 1
  158.042191 212.0 2
  158.413971 216.0 2
  159.20597800000002 96.0 1
  159.252274 152.0 2
  160.04513500000002 132.0 1
  161.03898600000002 184.0 2
  161.130875 56.0 1
  162.273804 272.0 3
  162.590057 156.0 2
  164.50126600000002 144.0 1
  165.07283 160.0 2
  165.219208 68.0 1
  166.59140000000002 148.0 2
  166.884003 328.0 3
  168.095688 240.0 2
  170.23190300000002 320.0 3
  172.462616 140.0 1
  173.10762 4804.0 49
  173.846954 128.0 1
  174.402725 264.0 3
  174.95967100000001 176.0 2
  175.924988 132.0 1
  178.403809 84.0 1
  178.90181 204.0 2
  179.086746 176.0 2
  179.499771 96.0 1
  180.86547900000002 156.0 2
  180.917221 140.0 1
  182.61592100000001 104.0 1
  182.937546 144.0 1
  183.145126 152.0 2
  183.39180000000002 80.0 1
