ACCESSION: CCMSLIB00000078440
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  216.147964 1248.0 30
  216.85879500000001 128.0 3
  217.835831 108.0 3
  219.074387 124.0 3
  225.538025 84.0 2
  230.33126800000002 108.0 3
  231.596664 196.0 5
  231.725189 200.0 5
  232.785416 244.0 6
  234.508621 14.01818 0
  235.678146 104.0 2
  235.933899 108.0 3
  237.741455 108.0 3
  237.86445600000002 27.177629 1
  243.052917 160.0 4
  247.687149 156.0 4
  248.11798100000001 132.0 3
  250.23545800000002 96.0 2
  260.7659 3.458333 0
  268.368225 164.0 4
  269.15448 152.0 4
  269.595459 72.0 2
  270.945404 156.0 4
  272.250702 152.0 4
  272.74231 212.0 5
  276.11364699999996 324.0 8
  276.57516499999997 84.0 2
  276.810211 132.0 3
  276.932983 60.0 1
  279.34707599999996 11.74228 0
  283.57363899999996 228.0 5
  284.34317 76.0 2
  284.551514 108.0 3
  287.61465499999997 68.0 2
  288.010498 132.0 3
  289.580902 68.0 2
  290.00195299999996 260.0 6
  291.287964 196.0 5
  292.21066299999995 72.0 2
  292.621216 76.0 2
  296.561554 92.0 2
  297.550812 6.958333 0
  299.4599 60.0 1
  307.17065399999996 132.0 3
  309.39163199999996 92.0 2
  313.25616499999995 3.333333 0
  314.999329 1408.0 34
  317.36733999999996 132.0 3
  321.571167 40.0 1
  332.944275 148.0 4
  335.698395 168.0 4
  338.845062 176.0 4
  339.644592 124.0 3
  339.92150899999996 80.0 2
  343.19366499999995 16.07 0
  352.11099199999995 212.0 5
  353.46057099999996 176.0 4
  355.732819 168.0 4
  378.53509499999996 108.0 3
  384.115845 160.0 4
  406.696442 148.0 4
  422.83493 256.0 6
  429.812531 92.0 2
  581.142517 41828.0 999
//
