ACCESSION: CCMSLIB00000006307
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N4O5
CH$EXACT_MASS: 628.362470636
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 629
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 680
PK$PEAK: m/z int. rel.int.
  44.896526 192.0 4
  45.0219 100.0 2
  45.392471 28.0 1
  45.80257 160.0 4
  45.818184 64.0 1
  46.044521 204.0 5
  46.393993 136.0 3
  46.855522 64.0 1
  47.810516 156.0 3
  47.845425 232.0 5
  48.819912 192.0 4
  49.043198000000004 76.0 2
  49.706844000000004 96.0 2
  49.855446 104.0 2
  50.457611 164.0 4
  50.464611000000005 152.0 3
  50.624596000000004 164.0 4
  50.66832 140.0 3
  51.312363000000005 140.0 3
  51.735329 192.0 4
  51.870354 208.0 5
  52.674244 120.0 3
  52.758900000000004 160.0 4
  52.889122 176.0 4
  54.317184000000005 156.0 3
  54.479919 172.0 4
  54.593643 120.0 3
  54.938892 144.0 3
  55.481377 136.0 3
  55.968399 72.0 2
  55.984406 192.0 4
  56.363319000000004 168.0 4
  56.756069000000004 184.0 4
  56.945015000000005 164.0 4
  57.141621 17.33346 0
  57.328815 208.0 5
  57.481682 116.0 3
  57.884701 144.0 3
  57.888561 272.0 6
  57.897934 140.0 3
  57.927639 140.0 3
  58.103500000000004 148.0 3
  58.939785 84.0 2
  59.403851 148.0 3
  59.838951 72.0 2
  61.833561 100.0 2
  62.00676 204.0 5
  62.106331000000004 184.0 4
  62.218727 88.0 2
  62.722679 132.0 3
  64.456596 196.0 4
  65.59928099999999 128.0 3
  66.10163899999999 68.0 2
  67.311432 160.0 4
  67.577995 108.0 2
  67.90470099999999 204.0 5
  68.10891699999999 156.0 3
  68.32829299999999 168.0 4
  68.793999 152.0 3
  68.94783 112.0 2
  68.96772 192.0 4
  69.028229 196.0 4
  70.146919 172.0 4
  70.27239999999999 104.0 2
  70.659599 144.0 3
  71.08507499999999 200.0 4
  71.325195 208.0 5
  72.430191 172.0 4
  74.210228 148.0 3
  74.69028499999999 96.0 2
  75.56832899999999 68.0 2
  75.81296499999999 144.0 3
  76.43450899999999 212.0 5
  76.44517499999999 120.0 3
  76.45458199999999 100.0 2
  77.069351 84.0 2
  77.827202 144.0 3
  78.811264 156.0 3
  79.193275 224.0 5
  79.251083 156.0 3
  79.277588 172.0 4
  79.469078 100.0 2
  81.040031 144.0 3
  81.190399 156.0 3
  81.383957 136.0 3
  81.539131 164.0 4
  81.664368 332.0 7
  83.133995 38.132759 1
  83.313347 140.0 3
  84.74987 212.0 5
  85.491608 44.0 1
  86.020073 100.0 2
  86.314224 164.0 4
  86.633133 160.0 4
  86.65618099999999 140.0 3
  86.80830399999999 48.0 1
  87.102654 248.0 6
  87.53480499999999 184.0 4
  87.992294 124.0 3
  88.216286 156.0 3
  88.467079 232.0 5
  89.237038 324.0 7
  89.27862499999999 144.0 3
  89.456543 112.0 2
  90.033897 96.0 2
  90.48756399999999 80.0 2
  90.884377 76.0 2
  91.11791199999999 300.0 7
  92.159027 140.0 3
  93.38359799999999 140.0 3
  93.817375 132.0 3
  94.42862699999999 156.0 3
  94.899895 552.0 12
  95.459229 172.0 4
  95.77613799999999 176.0 4
  96.10883299999999 124.0 3
  96.309395 92.0 2
  97.027992 316.0 7
  97.086548 128.0 3
  97.888031 176.0 4
  98.09453599999999 72.0 2
  98.537521 152.0 3
  98.54878199999999 304.0 7
  98.67373699999999 164.0 4
  98.96457699999999 108.0 2
  100.412437 208.0 5
  100.526939 184.0 4
  100.552055 152.0 3
  101.026482 128.0 3
  101.196686 160.0 4
  101.227654 124.0 3
  101.235855 156.0 3
  101.35979499999999 116.0 3
  101.445335 132.0 3
  101.56044 204.0 5
  102.189194 140.0 3
  102.202027 132.0 3
  102.73558 128.0 3
  102.959503 196.0 4
  104.36186199999999 76.0 2
  105.070061 204.0 5
  105.127472 112.0 2
  105.19358799999999 68.0 2
  105.236801 220.0 5
  105.25518799999999 140.0 3
  105.869125 44.0 1
  105.89628599999999 48.0 1
  106.09343 112.0 2
  106.193474 168.0 4
