ACCESSION: CCMSLIB00000080590
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.691132 180.0 1
  67.087814 152.0 1
  67.21266899999999 196.0 1
  67.648911 392.0 2
  67.74915299999999 212.0 1
  67.933914 200.0 1
  68.02947999999999 132.0 1
  68.16508499999999 76.0 0
  68.38948099999999 208.0 1
  68.40731799999999 112.0 1
  68.934433 200.0 1
  68.985176 208.0 1
  69.040222 164.0 1
  69.22322799999999 156.0 1
  69.375374 188.0 1
  69.46685799999999 144.0 1
  69.60659799999999 156.0 1
  69.73853299999999 236.0 1
  69.750519 144.0 1
  69.943748 172.0 1
  69.968498 76.0 0
  70.280586 152.0 1
  70.35758999999999 136.0 1
  70.50445599999999 208.0 1
  70.540268 208.0 1
  71.17755899999999 196.0 1
  71.252831 168.0 1
  71.500259 116.0 1
  71.541496 144.0 1
  71.681427 320.0 2
  72.29815699999999 172.0 1
  72.561073 128.0 1
  72.613541 196.0 1
  73.01205399999999 176.0 1
  73.119484 168.0 1
  73.494255 144.0 1
  73.639839 92.0 1
  73.6548 180.0 1
  73.713234 192.0 1
  73.72816499999999 84.0 1
  73.90370899999999 128.0 1
  74.19725 180.0 1
  74.23464999999999 196.0 1
  74.332596 120.0 1
  74.397476 176.0 1
  74.44229899999999 56.0 0
  74.858818 220.0 1
  74.943596 32.0 0
  75.279152 184.0 1
  75.280693 160.0 1
  75.35241699999999 176.0 1
  75.415291 152.0 1
  75.50218199999999 172.0 1
  75.628937 124.0 1
  76.04139699999999 168.0 1
  76.156837 156.0 1
  76.25360099999999 144.0 1
  76.343285 356.0 2
  76.443832 92.0 1
  76.66128499999999 148.0 1
  76.8153 172.0 1
  76.81678 164.0 1
  76.983322 140.0 1
  77.25425 172.0 1
  77.421921 144.0 1
  77.86636399999999 180.0 1
  78.057549 140.0 1
  78.414581 148.0 1
  78.433235 176.0 1
  78.486497 172.0 1
  78.51411399999999 160.0 1
  78.521378 160.0 1
  78.91308599999999 104.0 1
  78.99868 132.0 1
  79.06607799999999 192.0 1
  79.10537699999999 104.0 1
  79.23928799999999 188.0 1
  79.27089699999999 168.0 1
  79.41345199999999 204.0 1
  80.188065 160.0 1
  80.287354 200.0 1
  80.36528799999999 232.0 1
  80.368279 212.0 1
  80.844681 252.0 2
  80.92899299999999 124.0 1
  81.02076 208.0 1
  81.10889399999999 112.0 1
  81.246994 136.0 1
  81.741638 128.0 1
  81.831795 212.0 1
  81.94344299999999 168.0 1
  81.974144 192.0 1
  82.061172 184.0 1
  82.13922099999999 160.0 1
  82.21601899999999 196.0 1
  82.55831099999999 68.0 0
  82.822327 132.0 1
  83.32103699999999 80.0 1
  83.37068199999999 188.0 1
  83.544426 184.0 1
  83.58088699999999 116.0 1
  83.99987 144.0 1
  84.216484 128.0 1
  84.231926 120.0 1
  84.23805999999999 152.0 1
  84.64544699999999 64.0 0
  84.68711099999999 104.0 1
  84.82520299999999 188.0 1
  84.918144 212.0 1
  85.290207 148.0 1
  85.377991 212.0 1
  85.54029799999999 124.0 1
  85.785629 196.0 1
  85.790207 68.0 0
  85.947655 40.0 0
  86.124825 112.0 1
  86.21758299999999 208.0 1
  86.23584 144.0 1
  86.377686 200.0 1
  86.750519 136.0 1
  86.751747 268.0 2
  86.896271 176.0 1
  86.968193 156.0 1
  87.017181 136.0 1
  87.18333399999999 160.0 1
  87.289932 160.0 1
  87.40769999999999 232.0 1
  87.47229 228.0 1
  87.623581 176.0 1
  87.83526599999999 188.0 1
  88.00601999999999 136.0 1
  88.19646499999999 196.0 1
  88.272987 176.0 1
  88.375648 108.0 1
  88.525375 176.0 1
  88.65194699999999 244.0 2
  88.670654 228.0 1
  88.682503 48.0 0
  88.68433399999999 36.0 0
  89.04538 152.0 1
  89.33101699999999 140.0 1
  89.434624 120.0 1
  89.466606 176.0 1
  89.54766099999999 180.0 1
  89.732338 188.0 1
  89.75875099999999 192.0 1
  90.422585 168.0 1
  90.732277 180.0 1
  90.917847 188.0 1
  91.001404 80.0 1
  91.02719099999999 180.0 1
  91.02836599999999 196.0 1
  91.272697 124.0 1
  91.388283 160.0 1
  91.464165 160.0 1
  91.586395 120.0 1
  91.66862499999999 152.0 1
  91.712769 76.0 0
  91.714394 56.0 0
  91.81034899999999 152.0 1
  91.93158 196.0 1
  91.963326 156.0 1
  91.96869699999999 104.0 1
  92.30896 144.0 1
  92.43974299999999 32.0 0
  92.448509 148.0 1
  92.69062799999999 220.0 1
  92.73164399999999 152.0 1
  92.80854799999999 164.0 1
  93.091026 184.0 1
  93.14537 152.0 1
  93.21328 228.0 1
  93.458878 152.0 1
  93.690407 336.0 2
  94.042358 204.0 1
  94.314667 76.0 0
  94.36881299999999 160.0 1
  94.44773099999999 212.0 1
  94.61707299999999 144.0 1
  94.666809 128.0 1
  94.718666 140.0 1
  94.91811399999999 140.0 1
  94.933853 144.0 1
  95.08667 164.0 1
  95.109245 104.0 1
  95.12689999999999 248.0 2
  95.147087 140.0 1
  95.159416 148.0 1
  95.211655 156.0 1
  95.462791 176.0 1
  95.604683 176.0 1
  95.70344499999999 160.0 1
  95.92429399999999 152.0 1
  95.96303599999999 220.0 1
  96.08200099999999 156.0 1
  96.130119 156.0 1
  96.15689099999999 88.0 1
  96.192505 56.0 0
  96.224373 192.0 1
  96.22818 132.0 1
  96.292358 140.0 1
  96.358177 124.0 1
  96.46302 200.0 1
  96.507713 164.0 1
  96.64233399999999 188.0 1
  96.70955699999999 64.0 0
  96.869194 96.0 1
  96.92734499999999 220.0 1
  96.976776 252.0 2
  97.06161499999999 152.0 1
  97.19745599999999 128.0 1
  97.200745 180.0 1
  97.232101 108.0 1
  97.243004 144.0 1
  97.38243899999999 96.0 1
  97.388481 112.0 1
  97.39018999999999 112.0 1
  97.66219299999999 112.0 1
  98.011597 52.0 0
  98.033318 1336.0 8
  98.059181 944.0 6
  98.087189 132.0 1
  98.098389 168.0 1
  98.176109 136.0 1
  98.383209 176.0 1
  98.446213 112.0 1
  98.69157399999999 160.0 1
  98.75407399999999 64.0 0
  98.79791999999999 136.0 1
  98.836243 144.0 1
  99.14321899999999 400.0 3
  99.172562 220.0 1
  99.174652 156.0 1
  99.176323 36.0 0
  99.30283399999999 156.0 1
  99.35728499999999 120.0 1
  99.386353 136.0 1
  99.626663 184.0 1
  99.63896899999999 148.0 1
  99.779152 144.0 1
  99.79978899999999 188.0 1
  100.00902599999999 152.0 1
  100.07414999999999 216.0 1
  100.17757399999999 148.0 1
  100.18145 184.0 1
  100.189392 204.0 1
  100.23986099999999 164.0 1
  100.291916 132.0 1
  100.38486499999999 144.0 1
  100.458923 32.62698 0
  100.531212 104.0 1
  100.571625 152.0 1
  100.62718199999999 160.0 1
  100.649216 76.0 0
  100.78053299999999 224.0 1
  100.99021099999999 144.0 1
  101.143959 128.0 1
  101.351219 136.0 1
  101.41160599999999 192.0 1
  101.454865 140.0 1
  101.530777 148.0 1
  101.593369 152.0 1
  101.682373 80.0 1
  101.912872 96.0 1
  101.95362899999999 136.0 1
  102.076347 72.0 0
  102.14029699999999 108.0 1
  102.20657299999999 248.0 2
  102.25488299999999 156.0 1
  102.26843299999999 244.0 2
  102.57655299999999 140.0 1
  102.652847 128.0 1
  102.79852299999999 168.0 1
  102.87883799999999 180.0 1
  102.910736 188.0 1
  102.998413 148.0 1
  103.01791399999999 152.0 1
  103.023338 176.0 1
  103.077057 128.0 1
  103.222923 11.26667 0
  103.240799 184.0 1
  103.260773 48.0 0
  103.270721 168.0 1
  103.40535 80.0 1
  103.42909999999999 208.0 1
  103.44039199999999 176.0 1
  103.71723899999999 200.0 1
  103.79737899999999 144.0 1
  103.970947 64.0 0
  104.02476499999999 176.0 1
  104.030594 172.0 1
  104.046745 208.0 1
  104.135651 104.0 1
  104.139557 188.0 1
  104.252235 280.0 2
  104.258438 196.0 1
  104.262726 120.0 1
  104.36074099999999 108.0 1
  104.38845099999999 136.0 1
  104.413597 152.0 1
  104.54894999999999 152.0 1
  104.65759299999999 13.62852 0
  104.718948 164.0 1
  104.720001 228.0 1
  104.97023 236.0 1
  104.99988599999999 320.0 2
  105.11997199999999 200.0 1
  105.145134 44.0 0
  105.230865 220.0 1
  105.267799 92.0 1
  105.45297199999999 96.0 1
  105.629402 104.0 1
  105.78086099999999 148.0 1
  105.922913 200.0 1
  105.94839499999999 172.0 1
  106.206932 228.0 1
  106.246185 172.0 1
  106.334869 112.0 1
  106.42478899999999 116.0 1
  106.667542 148.0 1
  106.701538 228.0 1
  106.740021 248.0 2
  106.839767 124.0 1
  106.922226 136.0 1
  106.93006899999999 132.0 1
  106.985649 164.0 1
  107.033524 252.0 2
  107.04774499999999 152.0 1
  107.077309 176.0 1
  107.26649499999999 136.0 1
  107.27783199999999 204.0 1
  107.37664 128.0 1
  107.44065099999999 44.0 0
  107.48475599999999 196.0 1
  107.574463 152.0 1
  107.593384 144.0 1
  107.61840799999999 152.0 1
  107.635002 164.0 1
  107.662781 104.0 1
  107.667931 100.0 1
  107.740234 168.0 1
  107.90731799999999 164.0 1
  107.919754 192.0 1
  108.04184 172.0 1
  108.044601 23408.0 147
  108.057175 444.0 3
  108.095703 184.0 1
  108.12447399999999 88.0 1
  108.18906399999999 144.0 1
  108.220024 132.0 1
  108.270866 184.0 1
  108.35977899999999 124.0 1
  108.39003 144.0 1
  108.695915 184.0 1
  108.831795 272.0 2
  108.964828 12.20513 0
  109.037567 260.0 2
  109.06455199999999 5216.0 33
  109.111221 196.0 1
  109.18305199999999 144.0 1
  109.186577 32.0 0
  109.248314 60.0 0
  109.27173599999999 232.0 1
  109.284409 108.0 1
  109.35096 364.0 2
  109.36870599999999 68.0 0
  109.695213 152.0 1
  109.830872 120.0 1
  109.883263 144.0 1
  110.027946 48.0 0
  110.05992099999999 176.0 1
  110.16111 220.0 1
  110.19292399999999 104.0 1
  110.28669 140.0 1
  110.346474 160.0 1
  110.36029099999999 104.0 1
  110.64684299999999 172.0 1
  110.71380599999999 204.0 1
  110.746979 144.0 1
  110.76231399999999 168.0 1
  110.817841 168.0 1
  110.828598 64.0 0
  110.846825 180.0 1
  110.889618 160.0 1
  111.04244999999999 196.0 1
  111.18115999999999 160.0 1
  111.22351099999999 164.0 1
  111.23293299999999 41.866539 0
  111.469521 144.0 1
  111.591133 44.0 0
  111.73784599999999 92.0 1
  111.76671599999999 72.0 0
  111.836311 164.0 1
  112.0205 164.0 1
  112.286842 92.0 1
  112.294991 48.0 0
  112.301498 52.0 0
  112.41101099999999 152.0 1
  112.435699 120.0 1
  112.61528 172.0 1
  112.654488 76.0 0
  112.70400199999999 184.0 1
  112.840942 140.0 1
  112.88962599999999 212.0 1
  113.055084 188.0 1
  113.06869499999999 88.0 1
  113.085487 112.0 1
  113.09742 136.0 1
  113.173012 168.0 1
  113.198082 264.0 2
  113.534286 136.0 1
  113.738091 156.0 1
  113.75053399999999 168.0 1
  113.85105899999999 192.0 1
  113.965858 68.0 0
  114.219009 104.0 1
  114.411766 144.0 1
  114.57112099999999 196.0 1
  114.600983 184.0 1
  114.645805 128.0 1
  114.66552 128.0 1
  114.744492 224.0 1
  114.755524 132.0 1
  114.773956 200.0 1
  114.91058299999999 152.0 1
  114.93146499999999 188.0 1
  114.992668 232.0 1
  115.01499199999999 124.0 1
  115.052567 220.0 1
  115.05530499999999 180.0 1
  115.05605299999999 536.0 3
  115.05873899999999 396.0 2
  115.060509 184.0 1
  115.18790399999999 164.0 1
  115.270325 192.0 1
  115.35490399999999 204.0 1
  115.42703999999999 148.0 1
  115.44426 152.0 1
  115.508499 208.0 1
  115.54141999999999 80.0 1
  115.54362499999999 200.0 1
  115.70146899999999 152.0 1
  115.72494499999999 156.0 1
  115.74295 96.0 1
  115.96266899999999 172.0 1
  116.06098899999999 176.0 1
  116.155312 84.0 1
  116.177544 184.0 1
  116.383827 40.0 0
  116.51462599999999 188.0 1
  116.64549299999999 116.0 1
  116.897629 284.0 2
  116.946877 228.0 1
  116.95388799999999 160.0 1
  117.03802499999999 220.0 1
  117.05873899999999 864.0 5
  117.208382 33.388199 0
  117.31044 28.0 0
  117.34285 200.0 1
  117.545616 140.0 1
  117.621704 176.0 1
  117.690018 148.0 1
  117.76199299999999 168.0 1
  117.86514299999999 72.0 0
  118.07958199999999 184.0 1
  118.21308099999999 13.69 0
  118.28214299999999 140.0 1
  118.316727 128.0 1
  118.776512 244.0 2
  118.842018 60.0 0
  118.84323099999999 184.0 1
  118.844482 184.0 1
  118.945831 220.0 1
  118.973976 180.0 1
  118.98384899999999 200.0 1
  119.144905 120.0 1
  119.14704099999999 160.0 1
  119.149734 132.0 1
  119.15156599999999 148.0 1
  119.23237599999999 18.50189 0
  119.28272199999999 168.0 1
  119.313499 148.0 1
  119.499336 152.0 1
  119.54510499999999 68.0 0
  119.562096 184.0 1
  119.58563199999999 256.0 2
  119.76703599999999 188.0 1
  119.803902 112.0 1
  119.899109 108.0 1
  120.00804099999999 200.0 1
  120.048401 148.0 1
  120.08035299999999 212.0 1
  120.12952399999999 168.0 1
  120.16194899999999 136.0 1
  120.345818 180.0 1
  120.377426 11.74167 0
  120.483589 180.0 1
  120.53868899999999 256.0 2
  120.561584 220.0 1
  120.629684 116.0 1
  120.65180199999999 92.0 1
  120.77368899999999 56.0 0
  120.78595 280.0 2
  120.90162699999999 11.0 0
  120.909172 180.0 1
  120.92468299999999 188.0 1
  120.987701 164.0 1
  121.01197099999999 184.0 1
  121.02329999999999 200.0 1
  121.028099 948.000671 6
  121.052917 224.0 1
  121.06394999999999 660.0 4
  121.099358 380.0 2
  121.09993 232.0 1
  121.230881 124.0 1
  121.38400299999999 136.0 1
  121.493912 116.0 1
  121.53461499999999 180.0 1
  121.756294 2.169643 0
  122.06843599999999 200.0 1
  122.09164399999999 204.0 1
  122.126724 196.0 1
  122.449478 208.0 1
  122.46813999999999 120.0 1
  122.474823 144.0 1
  122.55081899999999 172.0 1
  122.627106 156.0 1
  122.69369499999999 276.0 2
  122.91326099999999 188.0 1
  123.0439 1200.0 8
  123.04660799999999 136.0 1
  123.111244 228.0 1
  123.16001899999999 164.0 1
  123.23847199999999 48.0 0
  123.297874 112.0 1
  123.38845099999999 80.0 1
  123.39046499999999 136.0 1
  123.52906 248.0 2
  123.57138099999999 136.0 1
  123.60275999999999 14.03571 0
  123.827591 148.0 1
  123.93931599999999 232.0 1
  123.95560499999999 204.0 1
  123.96408799999999 100.0 1
  124.017265 9.6 0
  124.072914 540.0 3
  124.07736999999999 172.0 1
  124.149513 132.0 1
  124.380882 132.0 1
  124.42549899999999 40.0 0
  124.426147 48.0 0
  124.531036 128.0 1
  124.604706 108.0 1
  124.753357 184.0 1
  125.01175699999999 164.0 1
  125.06024199999999 1080.0 7
  125.09898399999999 144.0 1
  125.181564 180.0 1
  125.18483699999999 168.0 1
  125.259621 112.0 1
  125.277397 120.0 1
  125.28626299999999 156.0 1
  125.31484999999999 128.0 1
  125.37986799999999 136.0 1
  125.55266599999999 152.0 1
  125.798576 144.0 1
  126.05515299999999 524.0 3
  126.332436 196.0 1
  126.399452 216.0 1
  126.446663 192.0 1
  126.687584 124.0 1
  126.820045 168.0 1
  126.828858 184.0 1
  126.863678 140.0 1
  126.90244299999999 124.0 1
  127.048683 156.0 1
  127.13063799999999 224.0 1
  127.148941 128.0 1
  127.216797 196.0 1
  127.372597 100.0 1
  127.718468 60.0 0
  127.817039 212.0 1
  127.99383499999999 44.0 0
  127.99398 156.0 1
  128.002975 192.0 1
  128.133911 92.0 1
  128.163727 212.0 1
  128.275848 2.285714 0
  128.332489 148.0 1
  128.345367 144.0 1
  128.349762 136.0 1
  128.358017 212.0 1
  128.41861 92.0 1
  128.716019 160.0 1
  128.885651 200.0 1
  128.905914 148.0 1
  128.927643 332.0 2
  128.92926 136.0 1
  129.001526 68.0 0
  129.068451 488.0 3
  129.089294 308.0 2
  129.11509700000002 252.0 2
  129.153885 168.0 1
  129.210114 128.0 1
  129.250519 156.0 1
  129.623795 208.0 1
  129.62883000000002 204.0 1
  129.70593300000002 96.0 1
  129.724548 184.0 1
  129.850281 132.0 1
  129.979034 308.0 2
  130.152588 168.0 1
  130.180618 76.0 0
  130.255798 204.0 1
  130.301453 168.0 1
  130.38295000000002 180.0 1
  130.430496 160.0 1
  130.487534 180.0 1
  130.75039700000002 224.0 1
  130.89492800000002 144.0 1
  130.962814 92.0 1
  131.072708 144.0 1
  131.133545 312.0 2
  131.136063 140.0 1
  131.497253 144.0 1
  131.877869 204.0 1
  131.90321400000002 168.0 1
  131.947037 128.0 1
  131.975174 148.0 1
  131.977814 220.0 1
  132.000336 148.0 1
  132.02108800000002 104.0 1
  132.087936 172.0 1
  132.359039 188.0 1
  132.379791 84.0 1
  132.594315 148.0 1
  132.621674 188.0 1
  132.666946 184.0 1
  132.698486 152.0 1
  132.73550400000002 64.0 0
  132.741928 116.0 1
  132.762787 128.0 1
  132.812119 344.0 2
  132.89669800000001 236.0 1
  132.94664 188.0 1
  133.03959700000001 124.0 1
  133.05899000000002 136.0 1
  133.143265 192.0 1
  133.198654 212.0 1
  133.264542 88.0 1
  133.27529900000002 212.0 1
  133.58020000000002 152.0 1
  134.016983 152.0 1
  134.071808 17.50379 0
  134.090897 256.0 2
  134.134766 184.0 1
  134.376404 160.0 1
  134.489777 184.0 1
  134.835144 180.0 1
  134.90562400000002 156.0 1
  134.91171300000002 48.0 0
  135.10934400000002 184.0 1
  135.286697 72.0 0
  135.289444 104.0 1
  135.364319 252.0 2
  135.427094 196.0 1
  135.46919300000002 120.0 1
  135.52203400000002 12.983525 0
  135.525879 148.0 1
  135.65789800000002 188.0 1
  135.70314000000002 368.0 2
  135.80508400000002 156.0 1
  135.88841200000002 188.0 1
  136.007263 872.0 5
  136.25683600000002 168.0 1
  136.584183 20.0 0
  136.62645 132.0 1
  136.812225 256.0 2
  136.841263 168.0 1
  136.876022 164.0 1
  136.87951700000002 108.0 1
  137.02340700000002 136.0 1
  137.058487 96.0 1
  137.0728 652.0 4
  137.080002 168.0 1
  137.134171 916.0 6
  137.30624400000002 188.0 1
  137.426193 72.0 0
  137.481232 132.0 1
  137.547714 176.0 1
  137.655029 176.0 1
  137.661819 188.0 1
  137.78576700000002 156.0 1
  137.97589100000002 208.0 1
  138.054642 192.0 1
  138.126205 1228.0 8
  138.135254 328.0 2
  138.347351 192.0 1
  138.535065 180.0 1
  138.654083 168.0 1
  138.782227 212.0 1
  138.882645 176.0 1
  139.031509 272.0 2
  139.17746 148.0 1
  139.185852 88.0 1
  139.218307 148.0 1
  139.24456800000002 144.0 1
  139.245224 196.0 1
  139.29573100000002 116.0 1
  139.30247500000002 120.0 1
  139.451859 180.0 1
  139.592499 132.0 1
  139.63725300000002 136.0 1
  139.653229 164.0 1
  139.802353 168.0 1
  139.838562 164.0 1
  139.902863 296.0 2
  139.92598 168.0 1
  139.99168400000002 216.0 1
  140.024582 224.0 1
  140.11085500000002 176.0 1
  140.15879800000002 140.0 1
  140.17179900000002 128.0 1
  140.180847 56.0 0
  140.617493 140.0 1
  140.639618 184.0 1
  140.809067 112.0 1
  140.960358 244.0 2
  141.16677900000002 196.0 1
  141.224274 124.0 1
  141.299866 80.0 1
  141.36116 148.0 1
  141.571335 192.0 1
  141.790207 120.0 1
  141.84587100000002 164.0 1
  142.047256 176.0 1
  142.076004 292.0 2
  142.10553000000002 260.0 2
  142.115677 16.884781 0
  142.490326 252.0 2
  142.721909 212.0 1
  142.730072 120.0 1
  142.79023700000002 184.0 1
  142.850281 140.0 1
  142.867737 144.0 1
  142.935867 172.0 1
  143.07089200000001 188.0 1
  143.086823 1160.0 7
  143.113434 104.0 1
  143.133224 104.0 1
  143.148514 124.0 1
  143.160355 132.0 1
  143.179047 148.0 1
  143.230927 108.0 1
  143.294418 188.0 1
  143.387695 40.0 0
  143.594864 128.0 1
  143.64042700000002 196.0 1
  143.66670200000002 232.0 1
  143.774002 132.0 1
  143.82110600000001 172.0 1
  143.855988 136.0 1
  143.89381400000002 172.0 1
  143.90257300000002 176.0 1
  143.952377 96.0 1
  143.96031200000002 216.0 1
  144.05380200000002 260.0 2
  144.24144 156.0 1
  144.261353 44.0 0
  144.38874800000002 132.0 1
  144.436691 12.08232 0
  144.628113 72.0 0
  144.777176 12.281384 0
  144.883408 88.0 1
  144.962479 224.0 1
  145.030685 128.0 1
  145.100906 299.952606 2
  145.25824 168.0 1
  145.261276 156.0 1
  145.26779200000001 168.0 1
  145.273682 184.0 1
  145.48606900000001 160.0 1
  145.540054 144.0 1
  145.612488 220.0 1
  145.686249 88.0 1
  145.716888 188.0 1
  145.746094 164.0 1
  145.77623 72.0 0
  145.788193 228.0 1
  145.96284500000002 204.0 1
  146.03491200000002 212.0 1
  146.042282 300.0 2
  146.090836 168.0 1
  146.105331 140.0 1
  146.106842 916.0 6
  146.238693 144.0 1
  146.53431700000002 56.0 0
  146.635773 404.0 3
  146.752731 148.0 1
  146.82809400000002 96.0 1
  146.860016 116.0 1
  147.114731 216.0 1
  147.118439 156.0 1
  147.228073 172.0 1
  147.32612600000002 136.0 1
  147.71078500000002 84.0 1
  147.81912200000002 120.0 1
  147.920792 104.0 1
  147.926712 88.0 1
  148.11398300000002 216.0 1
  148.206436 180.0 1
  148.231873 144.0 1
  148.251923 224.0 1
  148.31015000000002 256.0 2
  148.715652 112.0 1
  148.872971 104.0 1
  148.953064 60.0 0
  149.036789 124.0 1
  149.091171 160.0 1
  149.094864 906.352783 6
  149.382751 14.93827 0
  149.400391 48.0 0
  149.40077200000002 192.0 1
  149.41519200000002 128.0 1
  149.433838 180.0 1
  149.661346 244.0 2
  149.785843 148.0 1
  149.88964800000002 172.0 1
  149.910675 148.0 1
  150.062073 316.0 2
  150.11076400000002 132.0 1
  150.366074 64.0 0
  150.370239 160.0 1
  150.430023 212.0 1
  150.76362600000002 188.0 1
  150.76680000000002 132.0 1
  150.869446 21.25893 0
  150.954926 196.0 1
  151.059433 115.855103 1
  151.070786 1340.0 8
  151.082809 29.199909 0
  151.219101 112.0 1
  151.31173700000002 48.0 0
  151.551575 160.0 1
  151.589249 48.0 0
  151.61651600000002 180.0 1
  151.645676 132.0 1
  151.69429 144.0 1
  151.742188 88.0 1
  152.014511 132.0 1
  152.11578400000002 184.0 1
  152.12063600000002 172.0 1
  152.135071 220.0 1
  152.60943600000002 112.0 1
  152.634995 256.0 2
  152.858368 132.0 1
  152.974838 256.0 2
  153.06594800000002 184.0 1
  153.067337 524.0 3
  153.070099 156.0 1
  153.233841 96.0 1
  153.427521 176.0 1
  153.436066 152.0 1
  153.649902 152.0 1
  153.66272 168.0 1
  153.713882 60.0 0
  153.852203 256.0 2
  153.939682 260.0 2
  154.042114 224.0 1
  154.059845 11940.0 75
  154.070435 120.0 1
  154.18330400000002 160.0 1
  154.206161 80.0 1
  154.255966 140.0 1
  154.296402 4.375 0
  154.646271 160.0 1
  154.75610400000002 144.0 1
  154.984787 180.0 1
  155.019958 196.0 1
  155.023483 728.0 5
  155.05084200000002 140.0 1
  155.238266 168.0 1
  155.79942300000002 24.460979 0
  156.054459 300.0 2
  156.123276 148.0 1
  156.185135 32.0 0
  156.218185 32.0 0
