ACCESSION: CCMSLIB00000085507
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H25NO
CH$EXACT_MASS: 247.19361442
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 248
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2749
PK$PEAK: m/z int. rel.int.
  44.899334 116.0 0
  44.903038 128.0 0
  45.015678 160.0 0
  45.102051 152.0 0
  45.154877 112.0 0
  45.488869 168.0 0
  45.505852000000004 188.0 0
  45.580097 116.0 0
  45.661442 156.0 0
  45.671459 188.0 0
  45.726517 140.0 0
  45.730206 160.0 0
  45.767342 220.0 0
  45.825886000000004 108.0 0
  45.893581000000005 216.0 0
  45.999538 60.0 0
  46.02882 144.0 0
  46.029572 152.0 0
  46.081299 208.0 0
  46.118546 188.0 0
  46.145824000000005 132.0 0
  46.219238000000004 104.0 0
  46.286266000000005 140.0 0
  46.307301 156.0 0
  46.421444 212.0 0
  46.506985 180.0 0
  46.583805 140.0 0
  46.598129 156.0 0
  46.626324000000004 152.0 0
  46.651783 128.0 0
  46.671917 120.0 0
  46.706295000000004 192.0 0
  46.742874 336.0 0
  46.750458 196.0 0
  46.821239 124.0 0
  46.822807000000005 60.0 0
  46.911827 180.0 0
  46.920403 68.0 0
  46.941528 156.0 0
  46.946468 148.0 0
  46.994148 164.0 0
  47.016441 200.0 0
  47.182598 136.0 0
  47.226013 184.0 0
  47.259495 148.0 0
  47.315151 164.0 0
  47.521553000000004 112.0 0
  47.692356000000004 68.0 0
  47.716572 224.0 0
  47.789062 136.0 0
  47.976437000000004 172.0 0
  48.234756000000004 116.0 0
  48.273975 140.0 0
  48.476845000000004 128.0 0
  48.571754 160.0 0
  48.687824 148.0 0
  48.711948 180.0 0
  48.728024000000005 176.0 0
  48.845543 108.0 0
  48.982372 120.0 0
  49.080788 44.0 0
  49.085903 252.0 0
  49.22142 96.0 0
  49.225548 120.0 0
  49.265663 132.0 0
  49.629887000000004 180.0 0
  49.650448000000004 180.0 0
  49.742195 200.0 0
  49.760059 164.0 0
  49.84409 188.0 0
  50.061974 152.0 0
  50.080376 176.0 0
  50.096352 152.0 0
  50.317036 144.0 0
  50.383286 84.0 0
  50.415306 180.0 0
  50.449703 156.0 0
  50.463058000000004 224.0 0
  50.488438 176.0 0
  50.527405 140.0 0
  50.542564 116.0 0
  50.544491 112.0 0
  50.653667 124.0 0
  50.668869 160.0 0
  50.71973 208.0 0
  50.975414 180.0 0
  51.008759000000005 256.0 0
  51.028618 160.0 0
  51.032944 156.0 0
  51.053928 220.0 0
  51.072392 156.0 0
  51.07571 100.0 0
  51.098682000000004 196.0 0
  51.373619000000005 160.0 0
  51.381004000000004 160.0 0
  51.400227 136.0 0
  51.446014 136.0 0
  51.521996 132.0 0
  51.576351 192.0 0
  51.72007 164.0 0
  51.876621 136.0 0
  51.899628 320.0 0
  51.951313 36.0 0
  52.060547 160.0 0
  52.102364 212.0 0
  52.113388 156.0 0
  52.141853000000005 160.0 0
  52.179089000000005 128.0 0
  52.188824000000004 148.0 0
  52.369915 204.0 0
  52.400024 172.0 0
  52.672916 200.0 0
  52.816303000000005 60.0 0
  53.016193 148.0 0
  53.102196 188.0 0
  53.203251 172.0 0
  53.254894 192.0 0
  53.267578 120.0 0
  53.401642 148.0 0
  53.425945 280.0 0
  53.467468000000004 196.0 0
  53.635303 160.0 0
  53.708931 204.0 0
  53.8228 172.0 0
  53.915325 148.0 0
  53.991344 272.0 0
  54.043484 200.0 0
  54.079407 172.0 0
  54.084354000000005 340.0 0
  54.138760000000005 32.0 0
  54.168465000000005 296.0 0
  54.180382 184.0 0
  54.303928 152.0 0
  54.365623 192.0 0
  54.430962 180.0 0
  54.434456000000004 104.0 0
  54.499054 204.0 0
  54.891872 144.0 0
  54.914486000000004 112.0 0
  54.98917 36.0 0
  54.998310000000004 68.0 0
  55.085625 144.0 0
  55.104435 164.0 0
  55.122433 184.0 0
  55.221146000000005 176.0 0
  55.249088 148.0 0
  55.318951 216.0 0
  55.454556000000004 160.0 0
  55.565086 176.0 0
  55.769398 40.0 0
  55.830242 312.0 0
