ACCESSION: CCMSLIB00000079181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13NO3
CH$EXACT_MASS: 255.08954327599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 355
PK$PEAK: m/z int. rel.int.
  46.523754000000004 260.0 2
  47.003468 224.0 2
  47.005001 160.0 1
  47.491608 164.0 1
  48.393444 176.0 1
  48.84557 196.0 1
  50.904728 208.0 2
  51.423252 156.0 1
  51.557041 120.0 1
  51.747105000000005 164.0 1
  51.915462 116.0 1
  53.127666000000005 192.0 1
  55.49897 168.0 1
  57.06583 172.0 1
  57.464672 48.0 0
  58.210255000000004 132.0 1
  59.302692 180.0 1
  61.578121 128.0 1
  61.746197 96.0 1
  61.858727 164.0 1
  62.171646 160.0 1
  62.537003 180.0 1
  62.583961 140.0 1
  62.586102000000004 168.0 1
  62.985565 192.0 1
  63.136982 152.0 1
  63.463669 168.0 1
  63.468231 152.0 1
  64.467911 188.0 1
  64.554619 168.0 1
  64.82002299999999 324.0 2
  65.2705 140.0 1
  65.676857 188.0 1
  66.079124 100.0 1
  66.829529 72.0 1
  67.639793 108.0 1
  67.803314 116.0 1
  68.28063999999999 160.0 1
  68.50686599999999 72.0 1
  70.290932 156.0 1
  70.58448 224.0 2
  71.456627 168.0 1
  71.532974 124.0 1
  71.882133 160.0 1
  72.957916 248.0 2
  73.00993299999999 196.0 1
  73.284607 128.0 1
  73.899521 124.0 1
  75.172539 164.0 1
  76.019341 204.0 1
  77.932755 172.0 1
  78.25688199999999 140.0 1
  79.062294 156.0 1
  80.047096 156.0 1
  80.152603 192.0 1
  80.306709 168.0 1
  80.695534 168.0 1
  80.969566 132.0 1
  81.230583 216.0 2
  81.84567299999999 152.0 1
  83.311279 184.0 1
  83.87249 148.0 1
  84.28289799999999 136.0 1
  84.789864 128.0 1
  84.97988099999999 72.0 1
  85.026962 136.0 1
  85.70904499999999 180.0 1
  87.147026 156.0 1
  87.749313 140.0 1
  88.54264099999999 160.0 1
  90.713585 156.0 1
  91.10812399999999 172.0 1
  91.22160299999999 176.0 1
  91.314903 156.0 1
  92.959488 148.0 1
  94.724312 176.0 1
  95.351738 200.0 1
  95.68178599999999 220.0 2
  95.95665 128.0 1
  96.008797 164.0 1
  96.29865299999999 164.0 1
  96.616768 144.0 1
  96.836731 260.0 2
  96.920143 104.0 1
  97.05139899999999 68.0 0
  97.20109599999999 120.0 1
  98.060463 1736.0 13
  99.376167 164.0 1
  99.425461 172.0 1
  99.552483 120.0 1
  99.637199 156.0 1
  100.11337999999999 112.0 1
  100.70664199999999 204.0 1
  101.854546 248.0 2
  102.38028 184.0 1
  102.70298799999999 156.0 1
  103.136787 148.0 1
  103.24881699999999 128.0 1
  103.33758499999999 204.0 1
  103.397728 208.0 2
  103.66870899999999 192.0 1
  103.71665999999999 236.0 2
  103.73823499999999 48.0 0
  105.29450999999999 136.0 1
  105.675781 232.0 2
  105.811707 228.0 2
  105.959778 128.0 1
  106.373741 196.0 1
  107.19131499999999 224.0 2
  107.231033 248.0 2
  108.20768699999999 136.0 1
  108.28424799999999 204.0 1
  108.39553799999999 236.0 2
  108.805183 64.0 0
  108.839951 148.0 1
  109.244453 152.0 1
  109.487877 116.0 1
  111.731392 172.0 1
  111.80824299999999 260.0 2
  111.93215199999999 196.0 1
  111.944977 224.0 2
  112.244164 136.0 1
  112.43803399999999 100.0 1
  113.259605 220.0 2
  113.63443799999999 128.0 1
  114.046295 148.0 1
  115.426041 132.0 1
  115.536469 240.0 2
  116.007843 32.0 0
  116.10569799999999 156.0 1
  116.126549 180.0 1
  116.140968 52.0 0
  116.21006 192.0 1
  116.402756 192.0 1
  116.51825 152.0 1
  116.820099 216.0 2
  117.036537 500.0 4
  117.22095499999999 48.0 0
  117.296036 84.0 1
  117.33621199999999 20.292601 0
  117.61767599999999 144.0 1
  118.148438 192.0 1
  118.93251799999999 284.0 2
  119.04399099999999 208.0 2
  119.66057599999999 116.0 1
  119.708153 132.0 1
  120.063301 664.0 5
  120.62670899999999 84.0 1
