ACCESSION: CCMSLIB00000085086
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  140.51649500000002 224.0 19
  140.77160600000002 156.0 13
  140.983597 224.0 19
  141.1492 164.0 14
  142.38291900000002 17.490391 1
  143.73675500000002 192.0 16
  144.88656600000002 184.0 15
  146.18043500000002 40.0 3
  146.32307400000002 220.0 18
  146.370712 128.0 11
  146.42686500000002 160.0 13
  147.07281500000002 120.0 10
  147.41124000000002 148.0 12
  147.648102 180.0 15
  147.90699800000002 140.0 12
  147.942932 128.0 11
  149.82045000000002 164.0 14
  150.039215 200.0 17
  150.242493 168.0 14
  150.31311 132.0 11
  150.339661 16.83849 1
  151.56298800000002 132.0 11
  151.569061 96.0 8
  151.585663 160.0 13
  152.558228 176.0 15
  152.759872 152.0 13
  153.086655 6.582237 1
  155.50839200000001 5.382936 0
  155.602325 29.68976 2
  155.960556 224.0 19
  157.029449 176.0 15
  157.28985600000001 220.0 18
  158.00555400000002 144.0 12
  158.63050800000002 168.0 14
  159.162979 180.0 15
  159.34570300000001 248.0 21
  159.737976 44.0 4
  159.76521300000002 176.0 15
  160.075165 3348.0 280
  160.23370400000002 328.0 27
  161.16655 52.0 4
  161.582504 184.0 15
  162.170975 136.0 11
  163.775238 124.0 10
  163.961441 116.0 10
  165.13325500000002 56.0 5
  166.38592500000001 192.0 16
  166.86544800000001 428.0 36
  166.93876600000002 136.0 11
  166.95008900000002 132.0 11
  167.29869100000002 60.0 5
  167.574173 96.0 8
  168.079193 788.0 66
  168.381821 152.0 13
  169.555206 100.0 8
  169.798721 216.0 18
  171.35115100000002 88.0 7
  172.474838 176.0 15
  173.357666 176.0 15
  173.4077 220.0 18
  174.13162200000002 208.0 17
  174.20929 104.0 9
  175.11003100000002 100.0 8
  175.829102 100.0 8
  176.268875 176.0 15
  176.966858 180.0 15
  177.900223 196.0 16
  179.22254900000001 180.0 15
  179.46701000000002 184.0 15
  180.90741 204.0 17
  181.113449 152.0 13
  181.235352 76.0 6
  182.71258500000002 268.0 22
  183.19136 172.0 14
  185.967255 88.0 7
  186.32019 120.0 10
  188.12475600000002 168.0 14
  188.160995 156.0 13
  190.526978 80.0 7
  192.198746 136.0 11
  192.745239 152.0 13
  192.93573 168.0 14
  193.17553700000002 328.0 27
  193.668228 228.0 19
  193.863068 164.0 14
  193.937103 168.0 14
  194.06826800000002 184.0 15
  196.430588 252.0 21
  198.021469 180.0 15
  198.066177 1412.0 118
  198.852982 164.0 14
  199.03624000000002 124.0 10
  199.86978100000002 168.0 14
  199.946991 216.0 18
  201.295914 212.0 18
  201.67111200000002 68.0 6
  201.710815 44.0 4
  204.543533 56.0 5
  205.06860400000002 140.0 12
  205.92700200000002 216.0 18
  206.92253100000002 212.0 18
  208.34187300000002 292.0 24
  208.514679 184.0 15
  209.200577 132.0 11
  209.95477300000002 212.0 18
  211.894531 60.574699 5
  213.52229300000002 168.0 14
  214.483932 7.755241 1
  214.95957900000002 356.0 30
  215.80275 164.0 14
  216.147141 172.0 14
  216.716599 152.0 13
  217.581711 164.0 14
  217.96369900000002 80.0 7
  218.11703500000002 144.0 12
  219.100143 168.0 14
  220.060913 11956.0 999
  220.873505 144.0 12
  221.278366 32.0 3
  221.891144 80.0 7
  222.538712 188.0 16
  222.664749 168.0 14
  223.146378 624.0 52
  224.951492 14.39167 1
  225.53976400000002 180.0 15
  226.153915 144.0 12
  226.46305800000002 164.0 14
  226.804367 60.0 5
  228.821823 220.0 18
  229.033722 164.0 14
  229.27108800000002 11.80556 1
  231.669708 52.0 4
  232.15072600000002 156.0 13
  232.18132 68.0 6
  233.24688700000002 196.0 16
  233.903625 128.0 11
  236.586319 132.0 11
  236.75633200000001 96.0 8
  237.952209 212.0 18
  239.22790500000002 3.835318 0
  240.00366200000002 49.388481 4
  240.012054 56.0 5
  240.977814 132.0 11
  241.08886700000002 140.0 12
  241.73558 188.0 16
  241.870026 136.0 11
  242.219376 48.0 4
  245.499039 164.0 14
  247.356064 112.0 9
  249.132233 308.0 26
  251.83876 108.0 9
  252.228622 44.0 4
  252.35475200000002 132.0 11
  254.476456 80.0 7
  255.210815 216.0 18
  260.206085 40.0 3
  260.671722 264.0 22
  262.35497999999995 192.0 16
  265.402161 120.0 10
  266.575409 48.0 4
  266.669128 188.0 16
  267.075714 120.0 10
  267.829163 216.0 18
  270.564392 228.0 19
  270.96817 164.0 14
  271.09536699999995 112.0 9
  271.282196 96.0 8
  272.10839799999997 124.0 10
  272.501129 44.0 4
  272.69399999999996 160.0 13
  272.79031399999997 220.0 18
  274.045349 76.0 6
  276.00967399999996 288.0 24
  278.06289699999996 124.0 10
  278.35952799999995 144.0 12
  279.19116199999996 52.0 4
  279.948395 180.0 15
  281.208313 212.0 18
  282.56161499999996 336.0 28
  283.97995 36.0 3
  287.177032 452.0 38
  288.97549399999997 6.520061 1
  289.18158 160.0 13
  289.30087299999997 116.0 10
  290.01455699999997 204.0 17
//
