ACCESSION: CCMSLIB00000078083
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16ClNO
CH$EXACT_MASS: 285.092041812
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3869
PK$PEAK: m/z int. rel.int.
  44.969727 156.0 1
  45.012157 128.0 0
  45.020542 92.0 0
  45.035336 164.0 1
  45.111397000000004 184.0 1
  45.181824 128.0 0
  45.236973 172.0 1
  45.266327000000004 144.0 1
  45.331928000000005 112.0 0
  45.365982 160.0 1
  45.384857000000004 172.0 1
  45.387886 128.0 0
  45.405682 372.0 1
  45.408897 132.0 0
  45.424339 288.0 1
  45.428589 204.0 1
  45.630081000000004 152.0 1
  45.632835 68.0 0
  45.712559 192.0 1
  45.775543 164.0 1
  45.870571 168.0 1
  45.913036 172.0 1
  46.010597000000004 244.0 1
  46.125362 128.0 0
  46.182407000000005 128.0 0
  46.245968000000005 152.0 1
  46.253899000000004 160.0 1
  46.294792 156.0 1
  46.356438000000004 156.0 1
  46.465736 180.0 1
  46.50045 144.0 1
  46.58466 144.0 1
  46.630783 160.0 1
  46.80275 136.0 1
  46.820694 212.0 1
  46.860603000000005 352.0 1
  46.878597 232.0 1
  47.027115 156.0 1
  47.073906 228.0 1
  47.098892 188.0 1
  47.106667 300.0 1
  47.159256 140.0 1
  47.164967000000004 136.0 1
  47.173332 156.0 1
  47.287807 168.0 1
  47.465904 204.0 1
  47.537155 140.0 1
  47.62558 228.0 1
  47.641541000000004 160.0 1
  47.705708 248.0 1
  47.72142 64.0 0
  47.73283 148.0 1
  47.794125 288.0 1
  47.801308 144.0 1
  47.907452 148.0 1
  47.907864000000004 60.0 0
  47.952465000000004 188.0 1
  48.023998 192.0 1
  48.100189 152.0 1
  48.122261 196.0 1
  48.154938 280.0 1
  48.167046 236.0 1
  48.191711 144.0 1
  48.245644 172.0 1
  48.272671 144.0 1
  48.304615 156.0 1
  48.327553 88.0 0
  48.347874000000004 160.0 1
  48.350254 124.0 0
  48.416748 156.0 1
  48.476204 116.0 0
  48.650829 120.0 0
  48.680206 212.0 1
  48.702885 164.0 1
  48.872257000000005 188.0 1
  48.907349 160.0 1
  48.975849000000004 172.0 1
  49.014305 212.0 1
  49.035305 112.0 0
  49.087097 180.0 1
  49.091667 156.0 1
  49.120628 68.0 0
  49.128056 160.0 1
  49.201088 140.0 1
  49.201515 152.0 1
  49.249714000000004 180.0 1
  49.295586 336.0 1
  49.317223 128.0 0
  49.371632 140.0 1
  49.430405 184.0 1
  49.456005000000005 144.0 1
  49.475456 188.0 1
  49.508762000000004 124.0 0
  49.560455000000005 156.0 1
  49.578186 128.0 0
  49.58522 116.0 0
  49.595833 120.0 0
  49.708115 160.0 1
  49.733967 120.0 0
  49.804977 144.0 1
  49.978077 140.0 1
  50.0462 128.0 0
  50.055679000000005 180.0 1
  50.075386 332.0 1
  50.159237000000005 164.0 1
  50.176369 76.0 0
  50.200054 64.0 0
  50.209778 252.0 1
  50.319313 192.0 1
  50.343246 140.0 1
  50.374908000000005 192.0 1
  50.382191 216.0 1
  50.460266000000004 172.0 1
  50.480213 156.0 1
  50.501945 236.0 1
  50.502918 152.0 1
  50.695599 164.0 1
  50.734833 128.0 0
  50.738487 180.0 1
  50.744816 196.0 1
  50.776814 168.0 1
  50.786114000000005 212.0 1
  50.826656 204.0 1
  50.857929 116.0 0
  50.883678 172.0 1
  50.92522 244.0 1
  51.029053000000005 200.0 1
  51.035694 120.0 0
  51.084179 180.0 1
  51.130707 168.0 1
  51.233837 116.0 0
  51.26635 220.0 1
  51.368492 160.0 1
  51.447521 128.0 0
  51.477432 120.0 0
  51.482533000000004 60.0 0
  51.548309 40.0 0
  51.554050000000004 216.0 1
  51.65316 128.0 0
  51.664036 172.0 1
  51.702988000000005 180.0 1
  51.733116 196.0 1
  51.73386 136.0 1
  51.736637 164.0 1
  51.737770000000005 208.0 1
  51.790092 224.0 1
  51.808678 172.0 1
  51.817734 368.0 1
  51.908508000000005 164.0 1
  52.173733 152.0 1
  52.194489000000004 88.0 0
