ACCESSION: CCMSLIB00000004630
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  148.68952900000002 164.0 1
  148.955643 152.0 1
  149.484055 212.0 1
  149.48587 48.0 0
  150.888779 68.0 0
  151.512787 120.0 0
  152.86784400000002 180.0 1
  153.190506 100.0 0
  153.747147 136.0 0
  154.12001 232.0 1
  154.746338 160.0 1
  154.96147200000001 152.0 1
  154.99916100000002 308.0 1
  155.562119 156.0 1
  158.371185 168.0 1
  158.38147 120.0 0
  159.227509 140.0 1
  159.76705900000002 148.0 1
  159.88269 172.0 1
  160.167404 2092.0 8
  160.62896700000002 208.0 1
  160.82972700000002 112.0 0
  161.728622 52.0 0
  161.982254 172.0 1
  161.990768 136.0 0
  162.917847 172.0 1
  163.170425 204.0 1
  164.026428 180.0 1
  164.673111 312.0 1
  165.09490300000002 252.0 1
  165.443497 96.0 0
  166.407837 104.0 0
  166.418915 52.0 0
  166.97937000000002 128.0 0
  167.085922 8784.0 32
  167.355423 124.0 0
  167.75456200000002 180.0 1
  169.97241200000002 120.0 0
  170.314163 172.0 1
  170.989822 160.0 1
  171.07797200000002 1596.0 6
  171.285751 128.0 0
  171.488586 124.0 0
  172.079865 504.0 2
  172.56474300000002 52.0 0
  172.77465800000002 128.0 0
  173.841904 52.0 0
  175.776001 128.0 0
  175.776352 76.0 0
  176.225449 148.0 1
  178.552673 128.0 0
  179.071899 2772.0 10
  179.646881 172.0 1
  181.064926 152.0 1
  181.651169 176.0 1
  183.305725 32.0 0
  184.899155 168.0 1
  187.043237 140.0 1
  188.458527 144.0 1
  188.936432 96.0 0
  190.841766 32.0 0
  191.619415 84.0 0
  193.98765600000002 172.0 1
  194.062637 172.0 1
  194.5345 220.0 1
  194.820618 108.0 0
  195.13208 176.0 1
  197.90356400000002 144.0 1
  197.918045 132.0 0
  199.091217 204.0 1
  199.275848 128.0 0
  199.488586 196.0 1
  199.759216 144.0 1
  201.579437 212.0 1
  202.621201 180.0 1
  203.03843700000002 156.0 1
  204.082413 172.0 1
  204.11788900000002 192.0 1
  204.706238 104.0 0
  209.05954 448.0 2
  209.43597400000002 80.0 0
  209.71812400000002 164.0 1
  209.94923400000002 276.0 1
  213.166131 3044.0 11
  216.25735500000002 284.0 1
  217.03782700000002 224.0 1
  220.079315 184.0 1
  220.392502 160.0 1
  220.98732 136.0 0
  222.245499 192.0 1
  222.483521 96.0 0
  222.510757 124.0 0
  225.703491 92.0 0
  226.163071 40.0 0
  232.09587100000002 300.0 1
  232.225021 168.0 1
  232.70756500000002 208.0 1
  235.614548 124.0 0
  237.43313600000002 36.0 0
  239.020599 144.0 1
  239.118805 200.0 1
  239.13690200000002 996.0 4
  240.859207 136.0 0
  240.861908 136.0 0
  242.07972700000002 92.0 0
  243.918869 172.0 1
  244.86814900000002 72.0 0
  246.362 88.0 0
  246.75740100000002 104.0 0
  247.17291300000002 256.0 1
  250.358246 80.0 0
  251.064819 188.0 1
  251.539368 124.0 0
  253.194351 40.0 0
  253.39634700000002 132.0 0
  254.473389 48.0 0
  257.544647 116.0 0
  259.44622799999996 204.0 1
  262.401215 84.0 0
  265.697876 252.0 1
  266.121918 412.0 1
  266.801178 108.0 0
  267.37557999999996 92.0 0
  269.011169 456.0 2
  270.118927 952.0 3
  270.12420699999996 160.0 1
  273.081146 200.0 1
  274.04263299999997 152.0 1
  274.12197899999995 928.0 3
  274.878601 84.0 0
  276.67425499999996 136.0 0
  279.14975 64.0 0
  283.055206 788.0 3
  288.646149 120.0 0
  289.859222 112.0 0
  292.06042499999995 80.0 0
  300.41668699999997 220.0 1
  301.456757 100.0 0
  302.924225 160.0 1
  310.14599599999997 40.0 0
  313.251648 124.0 0
  314.430817 144.0 1
  315.929871 52.0 0
  316.900177 176.0 1
  325.52279699999997 136.0 0
  330.156067 176.0 1
  337.727753 168.0 1
  344.4776 244.0 1
  349.551117 160.0 1
  351.828491 196.0 1
  351.91567999999995 3.005556 0
  352.385468 116.0 0
  353.561249 92.0 0
  354.366089 76.0 0
  361.53723099999996 140.0 1
  361.884125 124.0 0
  381.10858199999996 60.0 0
  384.679688 152.0 1
  394.85436999999996 120.0 0
  399.78698699999995 100.0 0
  409.437408 124.0 0
  410.344727 260.0 1
  420.20379599999995 308.0 1
  432.14309099999997 172.0 1
  434.218414 275581.8125 999
//
