ACCESSION: CCMSLIB00000085770
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.275848 84.0 1
  62.420288 140.0 1
  62.457771 96.0 1
  62.580914 164.0 1
  62.807999 84.0 1
  62.862782 124.0 1
  62.929249 212.0 2
  63.038742 220.0 2
  63.133804000000005 140.0 1
  63.290459 168.0 1
  63.473499000000004 156.0 1
  63.493839 140.0 1
  63.498035 172.0 1
  63.712208000000004 204.0 2
  64.107994 180.0 2
  64.125282 140.0 1
  64.19545 164.0 1
  64.202759 124.0 1
  64.24762 40.0 0
  64.354813 188.0 2
  64.46884899999999 124.0 1
  64.884926 156.0 1
  65.412758 176.0 2
  65.44541199999999 220.0 2
  65.49832199999999 184.0 2
  65.671791 156.0 1
  65.836433 216.0 2
  65.981606 200.0 2
  65.99471299999999 124.0 1
  65.99563599999999 200.0 2
  66.064697 176.0 2
  66.36380799999999 132.0 1
  66.61851499999999 148.0 1
  66.837616 188.0 2
  66.935959 216.0 2
  66.955276 176.0 2
  67.086731 196.0 2
  67.176147 164.0 1
  67.388054 140.0 1
  67.46893299999999 160.0 1
  67.497475 144.0 1
  67.52499399999999 136.0 1
  67.69363399999999 152.0 1
  67.849312 128.0 1
  67.867035 108.0 1
  67.87397 160.0 1
  68.212982 200.0 2
  68.28512599999999 56.0 0
  68.38641399999999 124.0 1
  68.71355399999999 88.0 1
  68.982925 164.0 1
  69.087402 184.0 2
  69.16478699999999 96.0 1
  69.286789 100.0 1
  69.32365399999999 148.0 1
  69.37689999999999 176.0 2
  69.51406899999999 300.0 3
  69.63962599999999 160.0 1
  69.748734 236.0 2
  69.785995 160.0 1
  69.91017199999999 128.0 1
  70.061287 80.0 1
  70.240669 248.0 2
  70.249451 140.0 1
  70.747688 176.0 2
  70.764572 148.0 1
  71.55021699999999 192.0 2
  71.552177 220.0 2
  71.588814 128.0 1
  71.597748 144.0 1
  71.85301199999999 124.0 1
  72.00883499999999 96.0 1
  72.036034 48.0 0
  72.073669 284.0 2
  72.52104899999999 216.0 2
  72.659927 168.0 1
  73.305267 256.0 2
  73.4198 296.0 3
  73.487556 52.0 0
  73.792244 160.0 1
  73.98756399999999 160.0 1
  74.22329699999999 140.0 1
  74.565338 72.0 1
  74.93399799999999 116.0 1
  75.07041199999999 116.0 1
  75.19841 164.0 1
  75.53725499999999 120.0 1
  75.82781999999999 144.0 1
  75.840744 156.0 1
  75.898247 300.0 3
  76.051682 356.0 3
  76.12574799999999 176.0 2
  76.156837 156.0 1
  76.21503399999999 148.0 1
  76.239182 136.0 1
  76.388016 116.0 1
  76.532066 208.0 2
  76.572075 152.0 1
  76.59234599999999 116.0 1
  76.62158199999999 356.0 3
  76.673897 192.0 2
  76.726433 132.0 1
  76.823059 148.0 1
  77.220795 60.0 1
  77.524963 200.0 2
  77.559952 176.0 2
  77.607063 64.0 1
  77.84226199999999 132.0 1
  77.907394 340.0 3
  78.169388 196.0 2
  78.171432 108.0 1
  78.182808 148.0 1
  78.191605 100.0 1
  78.28957399999999 152.0 1
  78.37290999999999 152.0 1
  78.543396 204.0 2
  78.74797099999999 252.0 2
  78.757927 160.0 1
  78.79672199999999 132.0 1
  78.797951 168.0 1
  78.820251 148.0 1
  78.858025 196.0 2
  78.876976 104.0 1
  79.03111299999999 196.0 2
  79.433067 184.0 2
  79.45288099999999 340.0 3
  80.032066 140.0 1
  80.18311299999999 68.0 1
  80.459488 212.0 2
  80.618195 236.0 2
  80.64533999999999 156.0 1
  80.87020899999999 188.0 2
  80.89840699999999 156.0 1
  80.914909 80.0 1
  80.93332699999999 168.0 1
  80.958069 136.0 1
  81.058746 188.0 2
  81.11829399999999 140.0 1
  81.174622 160.0 1
  81.210045 56.0 0
  81.33455699999999 124.0 1
  81.445427 196.0 2
  81.569992 56.0 0
  81.589531 100.0 1
  81.661232 144.0 1
  81.75424199999999 152.0 1
  81.847511 172.0 1
  81.92105099999999 328.0 3
  82.250931 68.0 1
  82.304115 312.0 3
  82.694626 92.0 1
  82.74134099999999 180.0 2
  82.786186 192.0 2
  82.80826599999999 116.0 1
  83.065552 136.0 1
  83.32238799999999 224.0 2
  83.32790399999999 136.0 1
  83.55806 124.0 1
  83.63742099999999 260.0 2
  83.64325 312.0 3
  83.84929699999999 176.0 2
  83.869766 112.0 1
  83.900055 152.0 1
  83.92379799999999 180.0 2
  83.95002699999999 140.0 1
  84.118248 132.0 1
  84.27912099999999 72.0 1
  84.71479799999999 184.0 2
  84.821823 188.0 2
  84.859253 188.0 2
  85.046776 196.0 2
  85.606636 156.0 1
  85.642517 176.0 2
  85.679222 192.0 2
  85.838409 132.0 1
  86.17804699999999 176.0 2
  86.184906 36.0 0
  86.367584 332.0 3
  86.97848499999999 204.0 2
  87.102165 140.0 1
  87.47190099999999 128.0 1
  87.691116 120.0 1
  87.973732 196.0 2
  88.028015 148.0 1
  88.034454 180.0 2
  88.09715999999999 144.0 1
  88.11475399999999 200.0 2
  88.198776 44.0 0
  88.216805 124.0 1
  88.277451 148.0 1
  88.804436 136.0 1
  89.054672 204.0 2
  89.516701 100.0 1
  89.845322 156.0 1
  89.997299 132.0 1
  90.031143 184.0 2
  90.032539 836.0 7
  90.04789699999999 148.0 1
  90.105789 184.0 2
  90.169174 88.0 1
  90.174667 148.0 1
  90.227081 224.0 2
  90.476784 128.0 1
  90.47964499999999 140.0 1
  90.605087 240.0 2
  90.638458 216.0 2
  90.72979699999999 84.0 1
  91.033287 152.0 1
  91.465897 208.0 2
  91.563271 124.0 1
  91.600685 168.0 1
  92.014557 144.0 1
  92.033897 156.0 1
  92.042526 176.0 2
  92.221786 136.0 1
  92.357193 156.0 1
  92.409477 180.0 2
  92.43974299999999 32.0 0
  92.47464 184.0 2
  92.80506899999999 220.0 2
  92.860771 104.0 1
  92.9058 172.0 1
  92.916321 164.0 1
  92.917442 44.0 0
  92.93675999999999 160.0 1
  93.02680199999999 140.0 1
  93.285606 60.0 1
  93.47964499999999 228.0 2
  93.62393999999999 128.0 1
  93.82854499999999 152.0 1
  94.09571799999999 204.0 2
  94.30761 280.0 2
  94.32119 212.0 2
  94.508308 196.0 2
  94.51181799999999 176.0 2
  94.705742 144.0 1
  94.788139 68.0 1
  94.90216799999999 76.0 1
  94.955635 120.0 1
  94.998657 220.0 2
  95.036209 120.0 1
  95.049858 876.0 8
  95.08506 184.0 2
  95.339714 84.0 1
  95.359848 148.0 1
  95.739792 128.0 1
  96.01605199999999 100.0 1
  96.262901 172.0 1
  96.405136 228.0 2
  96.50795699999999 132.0 1
  96.575188 148.0 1
  96.593346 208.0 2
  96.810486 96.0 1
  96.835808 260.0 2
  96.99423999999999 236.0 2
  97.023033 100.0 1
  97.024284 112.0 1
  97.059692 124.0 1
  97.08440399999999 172.0 1
  97.234421 184.0 2
  97.31335399999999 36.0 0
  97.503822 128.0 1
  97.520668 196.0 2
  97.554626 36.0 0
  97.675568 188.0 2
  97.756485 192.0 2
  97.84814499999999 240.0 2
  98.31341599999999 92.0 1
  98.354012 268.0 2
  98.41088099999999 180.0 2
  98.447426 416.0 4
  98.589378 120.0 1
  98.863571 124.0 1
  98.867279 148.0 1
  98.87950099999999 132.0 1
  99.04525799999999 184.0 2
  99.26052899999999 108.0 1
  99.32500499999999 196.0 2
  99.38218699999999 220.0 2
  99.464394 128.0 1
  99.46710999999999 276.0 2
  99.55131499999999 176.0 2
  99.590378 208.0 2
  99.82090799999999 160.0 1
  99.941963 168.0 1
  99.96458399999999 128.0 1
  100.058945 120.0 1
  100.159256 156.0 1
  100.235672 200.0 2
  100.25853 204.0 2
  100.28075399999999 184.0 2
  100.327141 124.0 1
  100.475555 180.0 2
  100.544106 168.0 1
  100.55770899999999 112.0 1
  100.630928 248.0 2
  100.669731 148.0 1
  100.712639 52.0 0
  100.79272499999999 116.0 1
  100.840042 268.0 2
  100.891335 164.0 1
  100.911957 180.0 2
  100.94330599999999 164.0 1
  100.963287 116.0 1
  101.33646399999999 160.0 1
  101.38770299999999 128.0 1
  101.43328899999999 48.0 0
  101.46301299999999 200.0 2
  101.636398 176.0 2
  101.694267 60.0 1
  101.69457999999999 184.0 2
  101.731529 140.0 1
  101.794327 2.166667 0
  101.913765 176.0 2
  101.965881 140.0 1
  102.00862099999999 156.0 1
  102.02256 136.0 1
  102.05575599999999 124.0 1
  102.304863 144.0 1
  102.55311599999999 152.0 1
  102.56057 204.0 2
  102.60537699999999 156.0 1
  102.692482 128.0 1
  102.70322399999999 120.0 1
  102.711395 180.0 2
  102.863045 132.0 1
  102.91233799999999 148.0 1
  102.917976 164.0 1
  102.93803399999999 220.0 2
  103.01995799999999 344.0 3
  103.103569 288.0 3
  103.167412 76.0 1
  103.187187 156.0 1
  103.24477399999999 28.0 0
  103.247086 216.0 2
  103.253952 116.0 1
  103.347664 148.0 1
  103.385284 72.0 1
  103.496895 96.0 1
  103.549095 224.0 2
  103.549431 164.0 1
  103.641487 220.0 2
  103.645882 228.0 2
  103.72560899999999 184.0 2
  103.727539 196.0 2
  103.75585199999999 264.0 2
  103.96818499999999 124.0 1
  104.29641699999999 164.0 1
  104.332809 11.11638 0
  104.344719 208.0 2
  104.553879 424.0 4
  104.744423 160.0 1
  104.807716 156.0 1
  104.829376 144.0 1
  104.97939299999999 160.0 1
  105.068787 1376.0 12
  105.06936599999999 560.0 5
  105.07167799999999 180.0 2
  105.183258 36.0 0
  105.205292 88.0 1
  105.245499 176.0 2
  105.28675799999999 60.0 1
  105.31921399999999 196.0 2
  105.364182 160.0 1
  105.4104 120.0 1
  105.522194 104.0 1
  105.57185399999999 48.0 0
  105.80113999999999 228.0 2
  105.828102 140.0 1
  105.921837 164.0 1
  105.940422 92.0 1
  106.05098699999999 812.0 7
  106.06439999999999 1644.0 14
  106.123802 168.0 1
  106.18384599999999 156.0 1
  106.275421 204.0 2
  106.46790299999999 208.0 2
  106.65171099999999 104.0 1
  106.66021699999999 240.0 2
  106.80214699999999 168.0 1
  106.802841 204.0 2
  106.871179 176.0 2
  107.11347199999999 136.0 1
  107.120224 100.0 1
  107.302612 188.0 2
  107.31691699999999 192.0 2
  107.32389099999999 100.0 1
  107.343803 180.0 2
  107.39929199999999 136.0 1
  107.406982 148.0 1
  107.44622 184.0 2
  107.47552499999999 164.0 1
  107.634796 140.0 1
  107.778488 148.0 1
  107.874794 76.0 1
  107.944008 148.0 1
  107.97589099999999 172.0 1
  108.022774 96.0 1
  108.083435 196.0 2
  108.115555 212.0 2
  108.16153 124.0 1
  108.237732 160.0 1
  108.28733799999999 188.0 2
  108.369934 180.0 2
  108.44955399999999 124.0 1
  108.57876599999999 188.0 2
  108.59552 56.0 0
  108.602425 244.0 2
  108.68697399999999 132.0 1
  108.76551099999999 164.0 1
  108.821632 156.0 1
  108.90302299999999 172.0 1
  108.955406 168.0 1
  108.998718 192.0 2
  109.05060599999999 544.0 5
  109.25476099999999 27.83498 0
  109.290703 132.0 1
  109.38525399999999 148.0 1
  109.419388 176.0 2
  109.47103899999999 156.0 1
  109.499359 36.0 0
  109.617622 124.0 1
  109.70288099999999 240.0 2
  109.768349 220.0 2
  109.87651799999999 180.0 2
  109.90422099999999 188.0 2
  109.99402599999999 168.0 1
  109.99756599999999 168.0 1
  110.019318 216.0 2
  110.08557099999999 160.0 1
  110.09041599999999 212.0 2
  110.111977 160.0 1
  110.202591 252.0 2
  110.291748 180.0 2
  110.38106499999999 224.0 2
  110.501251 27.38526 0
  110.615028 180.0 2
  110.75866699999999 160.0 1
  110.789368 120.0 1
  111.056854 132.0 1
  111.174706 176.0 2
  111.34318499999999 76.0 1
  111.549774 92.0 1
  111.58863099999999 184.0 2
  111.70539099999999 192.0 2
  111.82002299999999 180.0 2
  112.076973 240.0 2
  112.122391 156.0 1
  112.136726 148.0 1
  112.22273299999999 232.0 2
  112.47340399999999 136.0 1
  112.641212 212.0 2
  112.72936999999999 188.0 2
  112.73541999999999 144.0 1
  112.83715099999999 36.0 0
  112.87952399999999 172.0 1
  112.94034599999999 124.0 1
  113.05105599999999 48.0 0
  113.07399 188.0 2
  113.101295 164.0 1
  113.416969 236.0 2
  113.446159 116.0 1
  113.607934 156.0 1
  113.62540399999999 92.0 1
  113.630157 196.0 2
  113.71756699999999 156.0 1
  113.794563 180.0 2
  113.89203599999999 172.0 1
  113.909492 232.0 2
  114.00104499999999 192.0 2
  114.126984 124.0 1
  114.279282 320.0 3
  114.30081899999999 116.0 1
  114.37430599999999 192.0 2
  114.435318 8.407609 0
  114.46337899999999 180.0 2
  114.479935 212.0 2
  114.518394 196.0 2
  114.565399 144.0 1
  114.70455899999999 184.0 2
  114.792542 140.0 1
  114.828537 168.0 1
  114.831932 252.0 2
  114.972961 116.0 1
  114.995758 160.0 1
  115.091774 164.0 1
  115.196877 284.0 2
  115.27611499999999 196.0 2
  115.304482 148.0 1
  115.42333199999999 8.613426 0
  115.46393599999999 104.0 1
  115.519127 164.0 1
  115.613647 220.0 2
  115.678085 192.0 2
  115.745644 100.0 1
  115.762093 120.0 1
  115.82050299999999 120.0 1
  115.874466 316.0 3
  116.067917 156.0 1
  116.10968799999999 40.0 0
  116.206024 104.0 1
  116.30380199999999 180.0 2
  116.32238799999999 52.0 0
  116.39620199999999 140.0 1
  116.441879 172.0 1
  116.494194 104.0 1
  116.671898 172.0 1
  116.68373899999999 68.0 1
  116.711998 208.0 2
  116.86115299999999 192.0 2
  116.99421699999999 192.0 2
  117.028038 204.0 2
  117.187851 36.0 0
  117.212639 156.0 1
  117.23984499999999 152.0 1
  117.25259399999999 140.0 1
  117.34587099999999 120.0 1
  117.34829699999999 148.0 1
  117.35376699999999 112.0 1
  117.41109499999999 104.0 1
  117.50639299999999 2.625 0
  117.50858299999999 128.0 1
  117.589355 148.0 1
  117.638313 192.0 2
  117.78204299999999 152.0 1
  117.81266799999999 136.0 1
  117.926338 156.0 1
  117.964272 164.0 1
  117.980453 152.0 1
  118.08569299999999 180.0 2
  118.365196 176.0 2
  118.48346699999999 104.0 1
  118.634193 144.0 1
  118.756615 80.0 1
  118.917183 128.0 1
  119.00154099999999 196.0 2
  119.12252799999999 52.0 0
  119.242027 208.0 2
  119.434631 216.0 2
  119.51847099999999 144.0 1
  119.595886 128.0 1
  119.64093 248.0 2
  119.836349 164.0 1
  120.052376 272.0 2
  120.101807 184.0 2
  120.164772 196.0 2
  120.319374 132.0 1
  120.39999399999999 184.0 2
  120.41088099999999 116.0 1
  120.624825 212.0 2
  120.72160299999999 128.0 1
  120.75477599999999 256.0 2
  120.896919 60.0 1
  120.897865 156.0 1
  121.026794 644.0 6
  121.063583 1324.0 12
  121.14904 104.0 1
  121.17884099999999 52.0 0
  121.277435 128.0 1
  121.403938 156.0 1
  121.54248 5.372024 0
  121.64904 176.0 2
  121.722404 144.0 1
  121.749962 168.0 1
  121.846008 196.0 2
  121.853111 148.0 1
  121.88726799999999 228.0 2
  121.89093 172.0 1
  121.911034 156.0 1
  122.037201 152.0 1
  122.05474099999999 152.0 1
  122.061234 412.0 4
  122.06983899999999 968.0 8
  122.224594 184.0 2
  122.260994 132.0 1
  122.43803399999999 252.0 2
  122.636528 96.0 1
  122.743416 104.0 1
  122.760414 172.0 1
  122.80195599999999 172.0 1
  122.873283 100.0 1
  123.04184 196.0 2
  123.04725599999999 348.0 3
  123.16311599999999 192.0 2
  123.18620299999999 84.0 1
  123.373482 104.0 1
  123.403702 232.0 2
  123.432892 224.0 2
  123.434433 136.0 1
  123.59911299999999 152.0 1
  123.65910299999999 200.0 2
  123.75186199999999 196.0 2
  123.80432099999999 60.0 1
  123.813988 112.0 1
  123.86288499999999 156.0 1
  123.887993 132.0 1
  124.06507099999999 152.0 1
  124.07663699999999 172.0 1
  124.078621 48.0 0
  124.080513 284.0 2
  124.087402 220.0 2
  124.720154 124.0 1
  124.841545 140.0 1
  124.95397899999999 120.0 1
  124.996223 12076.0 105
  125.020309 196.0 2
  125.027901 12.4225 0
  125.055717 276.0 2
  125.07099199999999 60.0 1
  125.081161 140.0 1
  125.20859499999999 128.0 1
  125.243454 2.170833 0
  125.32135 156.0 1
  125.427551 148.0 1
  125.48282599999999 100.0 1
  125.500824 188.0 2
  125.574097 140.0 1
  125.745476 148.0 1
  125.843903 176.0 2
  125.88246199999999 160.0 1
  125.995865 152.0 1
  126.111008 152.0 1
  126.294083 156.0 1
  126.30395499999999 168.0 1
  126.642395 88.0 1
  126.711418 148.0 1
  126.740814 144.0 1
  126.75958999999999 184.0 2
  126.87954699999999 264.0 2
  126.920715 364.0 3
  127.046623 204.0 2
  127.26514499999999 244.0 2
  127.325676 136.0 1
  127.35754399999999 112.0 1
  127.357773 52.0 0
  127.72271699999999 164.0 1
  127.91817499999999 148.0 1
  128.061432 2436.0 21
  128.118256 160.0 1
  128.138321 172.0 1
  128.178955 124.0 1
  128.191467 152.0 1
  128.217484 200.0 2
  128.219482 160.0 1
  128.417587 48.0 0
  128.625702 216.0 2
  128.694489 188.0 2
  128.745392 148.0 1
  128.762604 176.0 2
  128.921249 132.0 1
  129.01675400000002 136.0 1
  129.180145 172.0 1
  129.279449 188.0 2
  129.387299 192.0 2
  129.559647 172.0 1
  129.619766 144.0 1
  129.620651 140.0 1
  129.94487 312.0 3
  130.010544 144.0 1
  130.014984 152.0 1
  130.022965 112.0 1
  130.03688 196.0 2
  130.04925500000002 80.0 1
  130.07728600000002 152.0 1
  130.128265 120.0 1
  130.21086100000002 168.0 1
  130.241226 128.0 1
  130.504639 108.0 1
  130.667892 156.0 1
  130.692032 48.0 0
  130.819443 216.0 2
  130.85363800000002 148.0 1
  131.01757800000001 196.0 2
  131.066147 212.0 2
  131.074097 144.0 1
  131.081635 180.0 2
  131.38806200000002 176.0 2
  131.40394600000002 96.0 1
  131.496902 76.0 1
  131.715988 164.0 1
  131.73436 144.0 1
  131.883072 120.0 1
  131.94523600000002 52.0 0
  131.98147600000001 40.0 0
  132.01194800000002 208.0 2
  132.02946500000002 196.0 2
  132.07988 2552.0 22
  132.09007300000002 140.0 1
  132.191086 200.0 2
  132.257751 208.0 2
  132.259491 9.771717 0
  132.545242 208.0 2
  132.57913200000002 156.0 1
  132.63121 48.0 0
  132.675247 168.0 1
  132.79461700000002 232.0 2
  132.844986 156.0 1
  132.92797900000002 128.0 1
  133.06126400000002 50.139431 0
  133.063278 172.0 1
  133.070938 4704.0 41
  133.07475300000002 148.0 1
  133.086151 144.0 1
  133.13656600000002 120.0 1
  133.19563300000002 136.0 1
  133.20784 176.0 2
  133.285202 112.0 1
  133.350128 148.0 1
  133.400665 164.0 1
  133.46949800000002 68.0 1
  133.673538 140.0 1
  133.67820700000001 228.0 2
  133.860992 128.0 1
  133.926682 220.0 2
  134.08699000000001 136.0 1
  134.30972300000002 140.0 1
  134.44876100000002 196.0 2
  134.557724 96.0 1
  134.56964100000002 276.0 2
  134.61578400000002 128.0 1
  134.627274 196.0 2
  134.693802 116.0 1
  134.71357700000002 144.0 1
  134.875092 220.0 2
  134.951691 112.0 1
  134.958481 184.0 2
  135.046875 176.0 2
  135.074036 224.0 2
  135.08097800000002 2116.0 18
  135.11741600000002 1848.0 16
  135.163208 144.0 1
  135.18330400000002 204.0 2
  135.24224900000002 152.0 1
  135.50834700000001 216.0 2
  135.61793500000002 192.0 2
  135.88208 108.0 1
  136.05365 176.0 2
  136.133957 100.0 1
  136.188522 152.0 1
  136.222092 148.0 1
  136.257599 76.0 1
  136.344437 128.0 1
  136.36467000000002 176.0 2
  136.416321 180.0 2
  136.46670500000002 92.0 1
  136.491928 188.0 2
  136.57222000000002 164.0 1
  136.60051 184.0 2
  136.783173 68.0 1
  136.81485 164.0 1
  136.970337 144.0 1
  136.982407 100.0 1
  137.05671700000002 112.0 1
  137.073517 228.0 2
  137.19279500000002 144.0 1
  137.22160300000002 168.0 1
  137.25061 164.0 1
  137.429337 156.0 1
  137.43895 17.298479 0
  137.441055 17.72485 0
  137.470459 10.16667 0
  137.605606 72.0 1
  137.709381 200.0 2
  137.80448900000002 160.0 1
  137.963943 180.0 2
  138.060379 56.0 0
  138.064041 1588.0 14
  138.088333 164.0 1
  138.163589 156.0 1
  138.207962 220.0 2
  138.217361 168.0 1
  138.23288 140.0 1
  138.23486300000002 232.0 2
  138.431259 152.0 1
  138.47026100000002 120.0 1
  138.587906 36.0 0
  138.656631 128.0 1
  138.725998 216.0 2
  139.05406200000002 42.97287 0
  139.13458300000002 244.0 2
  139.140976 80.0 1
  139.159897 156.0 1
  139.29821800000002 28.0 0
  139.395386 128.0 1
  139.471375 96.0 1
  139.715775 104.0 1
  139.79727200000002 112.0 1
  139.88145400000002 148.0 1
  139.929596 60.0 1
  140.049149 2888.0 25
  140.32792700000002 64.0 1
  140.647614 128.0 1
  140.799026 128.0 1
  140.922501 224.0 2
  140.934113 136.0 1
  140.93687400000002 104.0 1
  140.942459 164.0 1
  141.005432 172.0 1
  141.068161 672.0 6
  141.171402 140.0 1
  141.19371 224.0 2
  141.223206 204.0 2
  141.24704 148.0 1
  141.257126 208.0 2
  141.564331 148.0 1
  141.60470600000002 144.0 1
  141.618683 84.0 1
  141.651489 60.0 1
  141.78067000000001 196.0 2
  141.84028600000002 160.0 1
  141.86055000000002 136.0 1
  141.87764 148.0 1
  142.021286 484.0 4
  142.03006000000002 164.0 1
  142.04805000000002 176.0 2
  142.076202 11.67432 0
  142.320724 88.0 1
  142.390961 172.0 1
  142.54213000000001 64.0 1
  142.700424 64.0 1
  142.73558 276.0 2
  142.82608000000002 32.0 0
  142.874481 132.0 1
  142.993561 148.0 1
  143.028107 132.0 1
  143.02946500000002 40.0 0
  143.24121100000002 160.0 1
  143.248367 88.0 1
  143.349808 116.0 1
  143.46791100000002 120.0 1
  143.82276900000002 5.00947 0
  144.053818 132.0 1
  144.16561900000002 28.0 0
  144.22795100000002 124.0 1
  144.27667200000002 132.0 1
  144.343704 3.510417 0
  144.506378 148.0 1
  144.835632 144.0 1
  144.94610600000001 128.0 1
  144.956497 72.0 1
  144.980148 108.0 1
  145.06353800000002 176.0 2
  145.08448800000002 1548.0 13
  145.15266400000002 2.604167 0
  145.380066 36.0 0
  145.497513 116.0 1
  145.683685 36.0 0
  145.808899 164.0 1
  145.838165 136.0 1
  145.87231400000002 80.0 1
  145.962036 176.0 2
  145.992188 172.0 1
  146.076019 108.0 1
  146.096802 4056.0 35
  146.217148 172.0 1
  146.23379500000001 156.0 1
  146.46322600000002 116.0 1
  146.59169 156.0 1
  146.609802 148.0 1
  146.645432 5.041667 0
  146.663376 164.0 1
  146.70735200000001 116.0 1
  146.80792200000002 208.0 2
  146.838623 156.0 1
  147.068466 132.0 1
  147.102112 168.0 1
  147.20567300000002 104.0 1
  147.34285 84.0 1
  147.5233 160.0 1
  147.584335 208.0 2
  147.60936 288.0 3
  147.66708400000002 140.0 1
  147.68377700000002 172.0 1
  147.755844 196.0 2
  147.81337000000002 60.0 1
  147.815933 168.0 1
  148.051346 400.0 3
  148.078979 156.0 1
  148.08633400000002 144.0 1
  148.15751600000002 48.0 0
  148.157532 184.0 2
  148.426926 60.0 1
  148.470718 168.0 1
  148.649643 44.0 0
  148.81346100000002 140.0 1
  148.851654 188.0 2
  148.896317 44.0 0
