ACCESSION: CCMSLIB00000080279
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19N3O4
CH$EXACT_MASS: 353.137556088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1493
PK$PEAK: m/z int. rel.int.
  44.887539000000004 156.0 4
  44.983837 216.0 6
  45.025562 184.0 5
  45.611565 140.0 4
  45.801636 180.0 5
  46.357185 136.0 4
  46.433842 156.0 4
  46.742229 180.0 5
  46.762051 180.0 5
  46.860584 56.0 2
  46.866119000000005 140.0 4
  46.899883 228.0 6
  47.022995 68.0 2
  47.060093 108.0 3
  47.111668 124.0 3
  47.169357 240.0 7
  47.245754 180.0 5
  47.310268 100.0 3
  47.390518 156.0 4
  47.516422 148.0 4
  47.523708 168.0 5
  47.541592 168.0 5
  47.648178 108.0 3
  47.972782 52.0 1
  48.189915 224.0 6
  48.394882 196.0 5
  48.44157 68.0 2
  48.565197000000005 184.0 5
  48.607971 176.0 5
  48.813168000000005 140.0 4
  48.990417 152.0 4
  49.129566000000004 140.0 4
  49.394249 200.0 6
  49.593037 176.0 5
  49.71267 160.0 4
  49.718872000000005 164.0 5
  49.830658 216.0 6
  49.873825000000004 76.0 2
  49.890644 188.0 5
  50.243553 104.0 3
  50.502918 152.0 4
  50.555725 104.0 3
  50.748898000000004 96.0 3
  51.476078 120.0 3
  51.833302 124.0 3
  52.126846 140.0 4
  52.151154 204.0 6
  52.310986 196.0 5
  52.316978 132.0 4
  52.497967 220.0 6
  52.56036 204.0 6
  52.634224 56.0 2
  52.664555 48.0 1
  52.819981 220.0 6
  52.856441000000004 76.0 2
  52.941792 92.0 3
  53.208626 164.0 5
  53.381931 120.0 3
  53.56834 184.0 5
  53.772194 176.0 5
  53.809628000000004 140.0 4
  53.865547 144.0 4
  54.000195000000005 204.0 6
  54.1968 140.0 4
  54.284336 212.0 6
  54.580433 52.0 1
  54.716316 212.0 6
  55.150436 152.0 4
  55.577427 176.0 5
  55.64526 140.0 4
  56.013508 80.0 2
  56.037594 196.0 5
  56.113319000000004 188.0 5
  56.431461 180.0 5
  56.442829 144.0 4
  56.504051000000004 124.0 3
  56.681705 160.0 4
  56.800583 264.0 7
  56.899197 120.0 3
  56.992222 180.0 5
  57.158905000000004 148.0 4
  57.496391 208.0 6
  57.517487 148.0 4
  57.811939 132.0 4
  58.346645 136.0 4
  58.589325 272.0 8
  58.608765 156.0 4
  58.640221000000004 116.0 3
  58.859436 164.0 5
  58.897434000000004 140.0 4
  58.939556 124.0 3
  59.120838 124.0 3
  59.158165000000004 136.0 4
  59.230183000000004 192.0 5
  59.236195 128.0 4
  59.341953000000004 156.0 4
  59.783569 124.0 3
  59.864914 188.0 5
  60.001392 320.0 9
  60.081856 136.0 4
  60.259190000000004 36.0 1
  60.400871 148.0 4
  60.657814 148.0 4
  60.906071000000004 152.0 4
  60.949104 128.0 4
  61.015793 188.0 5
  61.042847 200.0 6
  61.104786000000004 84.0 2
  61.250595000000004 184.0 5
  61.446426 108.0 3
  61.480827000000005 296.0 8
  61.69595 152.0 4
  62.130184 156.0 4
  62.283794 148.0 4
  62.437466 64.0 2
  62.469036 116.0 3
  62.577526 144.0 4
  62.841751 180.0 5
  62.868234 184.0 5
  63.020443 80.0 2
  63.026077 132.0 4
  63.039803 124.0 3
  63.147362 176.0 5
  63.148911 32.0 1
  63.364094 152.0 4
  63.510975 32.0 1
  63.623398 168.0 5
  64.019958 164.0 5
  64.21101399999999 140.0 4
  64.649147 164.0 5
  64.787193 188.0 5
  64.799973 176.0 5
  64.90746299999999 176.0 5
  65.054237 164.0 5
  65.08805799999999 120.0 3
  65.15119899999999 168.0 5
  65.61181599999999 104.0 3
  65.748291 140.0 4
  66.247169 168.0 5
  66.40686799999999 92.0 3
  66.60629999999999 172.0 5
  66.75888099999999 140.0 4
  66.80590799999999 120.0 3
  67.134834 108.0 3
  67.14237999999999 152.0 4
  67.184013 28.0 1
  67.18480699999999 144.0 4
  67.255074 184.0 5
  67.389618 168.0 5
  67.66201799999999 156.0 4
  67.770271 168.0 5
