ACCESSION: CCMSLIB00000006364
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.67759699999999 188.0 2
  110.67242399999999 184.0 2
  110.900116 116.0 2
  111.27139299999999 156.0 2
  112.459778 184.0 2
  112.62295499999999 52.0 1
  113.6353 200.0 3
  113.79836999999999 180.0 2
  113.923401 152.0 2
  113.99054699999999 116.0 2
  114.163208 188.0 2
  116.648163 56.0 1
  116.919868 164.0 2
  117.03234099999999 424.0 6
  117.070816 160.0 2
  117.128166 132.0 2
  117.225517 164.0 2
  117.911293 160.0 2
  118.038803 136.0 2
  118.20989999999999 208.0 3
  118.94539599999999 236.0 3
  119.792076 120.0 2
  120.07315799999999 232.0 3
  120.07373 116.0 2
  120.350006 96.0 1
  120.453064 168.0 2
  120.915115 140.0 2
  121.86142 232.0 3
  122.16347499999999 9.617285 0
  122.195877 112.0 1
  122.22153499999999 128.0 2
  122.297958 128.0 2
  122.48939499999999 60.0 1
  122.496956 156.0 2
  123.080147 1570.447998 21
  123.406838 128.0 2
  123.418121 208.0 3
  123.87651799999999 164.0 2
  124.93932299999999 172.0 2
  125.098495 192.0 3
  125.318703 104.0 1
  126.000771 192.0 3
  127.25632499999999 168.0 2
  127.70041699999999 168.0 2
  128.083115 196.0 3
  129.22876000000002 180.0 2
  129.2854 108.0 1
  129.40948500000002 88.0 1
  129.69802900000002 208.0 3
  129.891876 112.0 1
  130.28843700000002 40.0 1
  130.731918 168.0 2
  131.048065 728.0 10
  131.11746200000002 128.0 2
  131.293182 196.0 3
  131.305832 156.0 2
  131.352936 208.0 3
  131.620071 136.0 2
  131.779694 156.0 2
  132.33543400000002 132.0 2
  132.431274 132.0 2
  132.4422 288.0 4
  132.50434900000002 152.0 2
  132.60827600000002 144.0 2
  132.68222 152.0 2
  132.869873 188.0 2
  133.029495 436.0 6
  133.45408600000002 132.0 2
  133.494751 60.0 1
  133.514145 160.0 2
  133.81723 156.0 2
  134.19842500000001 112.0 1
  134.340958 168.0 2
  135.02742 204.0 3
  135.981827 48.0 1
  136.04530300000002 132.0 2
  136.5224 124.0 2
  137.056915 192.0 3
  137.41708400000002 116.0 2
  137.813553 136.0 2
  137.85907 204.0 3
  138.43647800000002 48.0 1
  138.94368 124.0 2
  138.968491 32.0 0
  139.03169300000002 164.0 2
  139.20245400000002 72.0 1
  139.67150900000001 144.0 2
  139.67700200000002 148.0 2
  139.78894 268.0 4
  140.03891000000002 492.0 7
  140.357727 180.0 2
  140.544601 212.0 3
  140.600662 200.0 3
  141.04788200000002 184.0 2
  141.194626 124.0 2
  141.39999400000002 188.0 2
  141.456177 72.0 1
  141.48938 144.0 2
  141.516647 176.0 2
  141.858246 96.0 1
  142.10470600000002 168.0 2
  142.306061 88.0 1
  142.35633900000002 100.0 1
  142.71829200000002 200.0 3
  142.84947200000002 84.0 1
  142.907623 148.0 2
  143.260345 84.0 1
  143.307465 108.0 1
  143.66450500000002 160.0 2
  145.31405600000002 124.0 2
  145.75735500000002 44.0 1
  146.023514 164.0 2
  146.072968 244.0 3
  146.411819 128.0 2
  146.491791 176.0 2
  146.876923 180.0 2
  146.94871500000002 192.0 3
  147.271881 176.0 2
  147.368866 340.0 5
  147.571899 60.0 1
  147.851639 120.0 2
  147.85209700000001 180.0 2
  148.31831400000002 172.0 2
  148.49975600000002 160.0 2
  148.653976 80.0 1
  148.896622 160.0 2
  149.14021300000002 64.0 1
  149.431015 156.0 2
  150.308151 108.0 1
  150.350479 180.0 2
  150.44906600000002 19.620449 0
  153.16587800000002 188.0 2
  153.22378500000002 164.0 2
  153.228958 72.0 1
  153.43618800000002 200.0 3
  154.22529600000001 136.0 2
  154.232056 192.0 3
  154.415573 148.0 2
  154.51902800000002 168.0 2
  154.581177 172.0 2
  154.743668 108.0 1
  155.056641 1268.0 17
  155.229446 52.0 1
  155.645477 224.0 3
  155.655807 168.0 2
  155.931519 168.0 2
  156.079666 136.0 2
  156.741653 132.0 2
  157.013031 466.613708 6
  157.088715 116.0 2
  157.152893 116.0 2
  157.340317 148.0 2
  157.631592 60.0 1
  157.92778 168.0 2
  158.102966 188.0 2
  158.159119 152.0 2
  159.27357500000002 272.0 4
  160.047226 180.0 2
  160.355103 156.0 2
  160.492905 120.0 2
  160.718964 52.0 1
  161.019577 172.0 2
  161.09967 140.0 2
  161.10612500000002 544.0 7
  161.44850200000002 176.0 2
  161.450241 216.0 3
  161.581024 208.0 3
  162.135971 684.0 9
  162.31495700000002 104.0 1
  162.322739 140.0 2
  163.122925 44.0 1
  163.20146200000002 216.0 3
  164.26786800000002 76.0 1
  164.478882 172.0 2
  164.739746 104.0 1
  165.06900000000002 156.0 2
  165.217407 56.0 1
  165.39241 2.320076 0
  165.399796 9.823148 0
  165.921066 80.0 1
  165.962402 92.0 1
  166.24913 64.0 1
  167.01649500000002 148.0 2
  167.577179 156.0 2
  167.835876 196.0 3
  167.86424300000002 52.0 1
  168.079025 2116.0 28
  169.14149500000002 208.0 3
  169.171753 136.0 2
  169.267303 176.0 2
  169.839569 156.0 2
  169.968109 28.0 0
  171.0457 396.0 5
  171.096832 3764.0 50
  171.098633 180.0 2
  171.19165 104.0 1
  171.35166900000002 248.0 3
  171.80098 180.0 2
  172.119278 1792.0 24
  172.943283 92.0 1
  173.38789400000002 180.0 2
  173.421753 56.0 1
  173.54512 96.0 1
  173.984619 108.0 1
  174.088074 160.0 2
  174.091568 48196.0 640
  174.10015900000002 1624.0 22
  174.203964 84.0 1
  174.24823 80.0 1
  175.21592700000002 76.0 1
  175.402939 184.0 2
  175.503937 84.0 1
  176.062103 2672.0 35
  176.068085 312.0 4
  176.28569000000002 160.0 2
  176.44584700000001 40.0 1
  178.250549 60.0 1
  179.018707 148.0 2
  179.048813 1288.0 17
  179.06448400000002 264.0 4
  179.169006 88.0 1
  179.53611800000002 148.0 2
  179.5634 200.0 3
  179.681442 88.0 1
  180.53315700000002 204.0 3
  180.841736 56.0 1
  181.031113 160.0 2
  181.10612500000002 160.0 2
  181.172867 160.0 2
  182.633743 96.0 1
  182.74314900000002 216.0 3
  183.181366 164.0 2
  183.361206 152.0 2
  183.458328 180.0 2
  185.15892 100.0 1
  185.289093 228.0 3
  185.33071900000002 160.0 2
  185.334213 48.0 1
  185.894485 68.0 1
  185.958176 192.0 3
  186.862839 52.0 1
  188.61019900000002 144.0 2
  188.850815 188.0 2
  188.980118 172.0 2
  189.396118 112.0 1
  189.50581400000002 108.0 1
  189.82782 128.0 2
  190.35907 244.0 3
  190.938599 180.0 2
  191.564728 72.0 1
  191.59755 76.0 1
  191.90794400000001 184.0 2
  192.26739500000002 148.0 2
  192.589508 156.0 2
  192.699249 164.0 2
  193.19386300000002 100.0 1
  193.301514 128.0 2
  193.71194500000001 76.0 1
  193.97885100000002 40.0 1
  194.722946 144.0 2
  194.837082 168.0 2
  195.23971600000002 96.0 1
  196.715942 164.0 2
  197.204834 32.0 0
  198.06839000000002 324.0 4
  199.42652900000002 236.0 3
  199.9888 68.0 1
  200.20578 184.0 2
  200.601715 168.0 2
  201.674133 52.0 1
  201.803665 80.0 1
  202.574265 84.0 1
  203.473694 128.0 2
  204.005096 120.0 2
  205.186691 108.0 1
  206.187866 164.0 2
  206.436432 184.0 2
  206.62236000000001 116.0 2
  206.67631500000002 172.0 2
  206.87930300000002 80.0 1
  206.96820100000002 164.0 2
  207.05427600000002 188.0 2
  207.239609 76.0 1
  207.769653 192.0 3
  207.98851000000002 27.959629 0
  208.21502700000002 184.0 2
  208.466309 29.86651 0
  208.75782800000002 156.0 2
  209.594299 152.0 2
  210.72769200000002 44.0 1
  211.900742 72.0 1
  212.208496 160.0 2
  212.51547200000002 40.0 1
  213.05342100000001 304.0 4
  214.08891300000002 152.0 2
  214.367233 132.0 2
  214.753983 4.055556 0
  214.81485 2.8 0
  214.841599 184.0 2
  215.887756 7.162634 0
  216.659302 132.0 2
  217.348465 180.0 2
  217.767639 200.0 3
  218.105515 308.0 4
  218.47717300000002 36.0 0
  218.77626 204.0 3
  218.96983300000002 124.0 2
  219.07547 188.0 2
  219.4888 44.0 1
  219.745453 80.0 1
  220.087982 1772.0 24
  220.089508 608.0 8
  220.457932 80.0 1
  220.52740500000002 84.0 1
  221.821579 44.0 1
  222.16313200000002 340.0 5
  223.185165 2.700758 0
  223.317001 108.0 1
  226.01384000000002 268.0 4
  226.589417 96.0 1
  226.961349 64.0 1
  227.004593 140.018005 2
  227.311218 212.0 3
  227.756348 64.0 1
  227.822845 92.0 1
  229.41568 84.0 1
  229.491318 196.0 3
  230.098892 100.0 1
  230.76036100000002 360.0 5
  233.698196 164.0 2
  235.90068100000002 48.0 1
  236.22880600000002 72.0 1
  236.621231 188.0 2
  236.806686 76.0 1
  237.539154 140.0 2
  238.328262 160.0 2
  239.188705 132.0 2
  239.659164 33.51413 0
  239.986801 44.0 1
  240.101639 30.181339 0
  241.317871 204.0 3
  242.20974700000002 184.0 2
  242.431412 100.0 1
  242.564926 252.0 3
  243.058334 196.0 3
  244.236893 84.0 1
  245.167068 188.0 2
  245.568848 64.0 1
  245.66746500000002 168.0 2
  245.86270100000002 172.0 2
  246.12286400000002 75284.0 999
  246.22702 56.0 1
  246.53770400000002 236.0 3
  249.05246 29.4 0
  249.793381 124.0 2
  250.03976400000002 152.0 2
  250.89553800000002 128.0 2
  252.34651200000002 136.0 2
  253.69094800000002 80.918701 1
  254.446594 140.0 2
  254.874039 124.0 2
  255.81654400000002 108.0 1
  255.845245 192.0 3
  257.658417 192.0 3
  257.84542799999997 68.0 1
  259.035553 108.0 1
  259.11587499999996 124.0 2
  261.01010099999996 184.0 2
  261.35925299999997 128.0 2
  263.680389 84.0 1
  263.743988 168.0 2
  263.95120199999997 168.0 2
  265.017853 164.0 2
  265.70806899999997 148.0 2
  267.360077 164.0 2
  269.3508 184.0 2
  269.634888 136.0 2
  270.56311 160.0 2
  271.618469 116.0 2
  274.070007 216.0 3
  274.42297399999995 88.0 1
  275.115997 220.0 3
  276.84741199999996 416.0 6
  278.121765 47080.0 625
  278.148804 152.0 2
  282.378448 64.0 1
  282.9758 224.0 3
  283.52475 192.0 3
  284.53973399999995 80.0 1
  286.285126 11.40833 0
  286.617188 112.0 1
  287.19760099999996 200.0 3
  288.140991 196.0 3
  291.54513499999996 19.121799 0
  293.226495 172.0 2
  294.49627699999996 72.0 1
  295.165283 428.0 6
  297.771057 64.0 1
  297.87762499999997 160.0 2
  297.93008399999997 128.0 2
  300.041412 112.0 1
  302.785706 49.673538 1
  302.96984899999995 140.0 2
  303.457184 132.0 2
  305.08041399999996 5496.0 73
  308.048248 64.0 1
  308.21630899999997 192.0 3
  315.88055399999996 164.0 2
  317.17913799999997 148.0 2
  318.27624499999996 120.0 2
  318.93926999999996 80.0 1
  319.661652 136.0 2
  319.940796 68.0 1
  322.52084399999995 116.0 2
  332.12199999999996 1.0 0
//
