ACCESSION: CCMSLIB00000080595
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.535999000000004 184.0 2
  60.586678 176.0 2
  60.60038 168.0 2
  60.601318 112.0 1
  60.707054 208.0 2
  60.725121 104.0 1
  60.874729 156.0 2
  60.993938 136.0 1
  61.24004 152.0 2
  61.375267 156.0 2
  61.403492 112.0 1
  61.41283 112.0 1
  61.417439 40.0 0
  61.499474 152.0 2
  61.508923 200.0 2
  61.558769 116.0 1
  61.592388 220.0 2
  61.637428 188.0 2
  61.773022000000005 32.0 0
  61.819561 108.0 1
  61.910801 476.0 5
  62.015076 192.0 2
  62.172421 212.0 2
  62.265121 160.0 2
  62.268791 172.0 2
  62.317448 44.0 0
  62.441975 116.0 1
  62.538391000000004 332.0 4
  62.659462000000005 144.0 2
  62.681831 184.0 2
  62.782066 160.0 2
  62.828953 156.0 2
  62.942913000000004 208.0 2
  63.012691000000004 192.0 2
  63.359684 168.0 2
  63.659122 124.0 1
  63.686344 308.0 3
  63.714931 80.0 1
  63.881748 168.0 2
  63.89603 184.0 2
  63.9431 128.0 1
  64.22744 100.0 1
  64.335518 196.0 2
  64.728195 80.0 1
  64.792976 204.0 2
  64.858772 156.0 2
  64.87340499999999 136.0 1
  65.212654 208.0 2
  65.24466699999999 156.0 2
  65.30641899999999 132.0 1
  65.419243 180.0 2
  65.739967 204.0 2
  65.74993099999999 244.0 3
  65.875328 148.0 2
  66.012726 164.0 2
  66.021378 216.0 2
  66.10202 116.0 1
  66.139595 148.0 2
  66.237213 128.0 1
  66.282219 180.0 2
  66.34509999999999 196.0 2
  66.490051 68.0 1
  66.504532 140.0 2
  66.56897 140.0 2
  66.61046599999999 216.0 2
  66.710518 240.0 3
  66.799568 224.0 2
  66.86168699999999 152.0 2
  67.11370799999999 164.0 2
  67.522087 204.0 2
  67.52944199999999 296.0 3
  67.657089 176.0 2
  67.66259 168.0 2
  67.68589 196.0 2
  67.934288 76.0 1
  67.98063699999999 264.0 3
  68.02362799999999 88.0 1
  68.21766699999999 164.0 2
  68.64862099999999 216.0 2
  68.875687 148.0 2
  69.091522 140.0 2
  69.16392499999999 172.0 2
  69.26336699999999 180.0 2
  69.51647899999999 168.0 2
  69.86681399999999 168.0 2
  69.90973699999999 180.0 2
  69.943314 124.0 1
  70.155121 200.0 2
  70.18124399999999 160.0 2
  70.187996 200.0 2
  70.44670099999999 156.0 2
  70.45212599999999 92.0 1
  70.51342799999999 192.0 2
  70.564629 164.0 2
  70.868912 172.0 2
  71.022469 224.0 2
  71.20651199999999 148.0 2
  71.49709299999999 180.0 2
  71.958214 164.0 2
  71.981415 100.0 1
  72.43469999999999 136.0 1
  72.637047 120.0 1
  72.665161 184.0 2
  72.96373 132.0 1
  73.113113 140.0 2
  73.160141 168.0 2
  73.169647 232.0 3
  73.24872599999999 200.0 2
  73.29847699999999 240.0 3
  73.31403399999999 164.0 2
  73.42333199999999 236.0 3
  73.58421299999999 184.0 2
  74.18041199999999 148.0 2
  74.241074 148.0 2
  74.524857 136.0 1
  74.91185 148.0 2
  75.069412 128.0 1
  75.115822 100.0 1
  75.245132 128.0 1
  75.356583 144.0 2
  75.432251 40.0 0
  75.465645 104.0 1
  75.838791 160.0 2
  76.08299299999999 152.0 2
  76.110641 80.0 1
  76.240707 196.0 2
  76.31813799999999 232.0 3
  76.373695 136.0 1
  76.37918099999999 92.0 1
  76.584198 36.0 0
  76.5924 132.0 1
  76.603241 180.0 2
  76.637772 176.0 2
  76.811111 280.0 3
  77.19986 128.0 1
  77.308403 216.0 2
  77.350883 120.0 1
  77.49189799999999 188.0 2
  77.798912 304.0 3
  77.80684699999999 188.0 2
  77.833794 124.0 1
  78.035889 116.0 1
  78.076088 180.0 2
  78.439201 208.0 2
  78.522408 152.0 2
  78.578217 208.0 2
  78.71283 216.0 2
  78.73546599999999 116.0 1
  78.746719 144.0 2
  78.761101 136.0 1
  78.856331 136.0 1
  78.86144999999999 144.0 2
  78.97863 112.0 1
  79.00325799999999 48.0 1
  79.03351599999999 180.0 2
  79.08706699999999 148.0 2
  79.11250299999999 108.0 1
  79.13771799999999 74.734596 1
  79.252907 244.0 3
  79.289536 160.0 2
  79.358871 192.0 2
  79.379066 152.0 2
  79.395805 188.0 2
  79.62281 176.0 2
  79.65458699999999 308.0 3
  79.78289 164.0 2
  79.80693799999999 224.0 2
  79.95676399999999 232.0 3
  80.000992 52.0 1
  80.26772299999999 188.0 2
  80.268799 232.0 3
  80.30034599999999 156.0 2
  80.32858999999999 204.0 2
  80.40419 180.0 2
  80.410736 148.0 2
  80.48870799999999 148.0 2
  80.844124 88.0 1
  80.99003599999999 148.0 2
  81.036034 116.0 1
  81.14681999999999 144.0 2
  81.26116999999999 144.0 2
  81.47196199999999 152.0 2
  81.529259 180.0 2
  81.63461299999999 168.0 2
  81.686363 160.0 2
  81.877983 176.0 2
  82.154716 140.0 2
  82.325623 140.0 2
  82.458649 84.0 1
  82.553108 380.0 4
  82.68341799999999 180.0 2
  82.711411 140.0 2
  83.033699 72.0 1
  83.062767 160.0 2
  83.10311899999999 156.0 2
  83.16072799999999 136.0 1
  83.22187799999999 148.0 2
  83.26108599999999 184.0 2
  83.323898 184.0 2
  83.369934 164.0 2
  84.181778 180.0 2
  84.35649099999999 144.0 2
  84.427849 248.0 3
  84.481415 124.0 1
  84.627251 176.0 2
  84.63815299999999 164.0 2
  84.683067 168.0 2
  84.941803 68.0 1
  84.992836 200.0 2
  85.004494 140.0 2
  85.04808 176.0 2
  85.52211799999999 148.0 2
  85.739853 148.0 2
  85.81410199999999 224.0 2
  86.076263 92.0 1
  86.092209 84.0 1
  86.11977399999999 140.0 2
  86.166023 96.0 1
  86.40892 220.0 2
  86.426598 192.0 2
  86.509407 168.0 2
  86.617134 136.0 1
  86.77561999999999 180.0 2
  86.837807 200.0 2
  86.844078 228.0 2
  87.299072 168.0 2
  87.34084299999999 104.0 1
  87.35758999999999 176.0 2
  87.38780999999999 112.0 1
  87.391121 188.0 2
  87.410606 156.0 2
  87.45266699999999 176.0 2
  87.7631 144.0 2
  87.785652 60.0 1
  87.84725999999999 204.0 2
  87.872169 64.0 1
  88.04942299999999 112.0 1
  88.128784 168.0 2
  88.245201 200.0 2
  88.26405299999999 152.0 2
  88.37024699999999 176.0 2
  88.418495 116.0 1
  88.47378499999999 276.0 3
  88.520073 176.0 2
  88.52396399999999 208.0 2
  88.556129 124.0 1
  88.69023899999999 164.0 2
  88.694519 200.0 2
  88.829781 216.0 2
  89.068314 140.0 2
  89.104317 132.0 1
  89.23262 240.0 3
  89.24042499999999 148.0 2
  89.26454899999999 156.0 2
  89.41403199999999 160.0 2
  89.43081699999999 96.0 1
  89.64138799999999 160.0 2
  89.73926499999999 92.0 1
  89.787132 116.0 1
  89.868546 104.0 1
  90.133949 268.0 3
  90.263672 96.0 1
  90.42307299999999 240.0 3
  90.497856 196.0 2
  90.50160199999999 72.0 1
  90.51108599999999 320.0 3
  90.758347 232.0 3
  90.876335 172.0 2
  90.919067 76.0 1
  90.93292199999999 60.0 1
  91.052765 756.0 8
  91.072678 180.0 2
  91.189331 152.0 2
  91.347725 148.0 2
  91.358978 200.0 2
  91.367424 68.0 1
  91.569328 60.0 1
  91.730537 124.0 1
  91.84494 244.0 3
  92.000542 180.0 2
  92.196152 156.0 2
  92.29358699999999 80.0 1
  92.507133 104.0 1
  92.63681 224.0 2
  92.85104399999999 184.0 2
  92.90695199999999 184.0 2
  93.06708499999999 248.0 3
  93.33564 152.0 2
  93.472359 224.0 2
  93.69363399999999 176.0 2
  93.69702099999999 204.0 2
  93.823044 112.0 1
  94.026077 200.0 2
  94.644234 168.0 2
  94.7575 68.0 1
  94.86528799999999 76.0 1
  94.872604 160.0 2
  94.879021 120.0 1
  94.932175 104.0 1
  94.97840099999999 160.0 2
  95.064308 252.0 3
  95.17076899999999 124.0 1
  95.18115999999999 68.0 1
  95.199722 184.0 2
  95.286491 184.0 2
  95.28731499999999 212.0 2
  95.454544 0.73591 0
  95.59638199999999 144.0 2
  95.6185 116.0 1
  95.80116299999999 224.0 2
  96.016487 184.0 2
  96.04435 1014.528015 11
  96.07779699999999 160.0 2
  96.133286 164.0 2
  96.138695 144.0 2
  96.149818 144.0 2
  96.165802 140.0 2
  96.177551 68.0 1
  96.236053 68.0 1
  96.57741499999999 180.0 2
  96.71266899999999 160.0 2
  96.86888099999999 140.0 2
  96.983582 152.0 2
  96.98552699999999 188.0 2
  97.007019 280.0 3
  97.061516 712.0 8
  97.09163699999999 120.0 1
  97.222954 80.0 1
  97.320999 260.0 3
  97.339523 236.0 3
  97.40974399999999 180.0 2
  97.538895 204.0 2
  97.665375 276.0 3
  97.73171199999999 120.0 1
  97.741058 132.0 1
  97.767242 124.0 1
  97.789383 168.0 2
  97.82112099999999 112.0 1
  97.85529299999999 256.0 3
  97.87104 236.0 3
  97.994034 136.0 1
  98.172905 132.0 1
  98.26480099999999 432.0 5
  98.294174 204.0 2
  98.316673 236.0 3
  98.416985 180.0 2
  98.75649299999999 176.0 2
  98.76947799999999 216.0 2
  98.806328 160.0 2
  98.822227 252.0 3
  99.170288 104.0 1
  99.20329299999999 212.0 2
  99.434204 240.0 3
  99.44060499999999 180.0 2
  99.441414 124.0 1
  99.446198 120.0 1
  99.479202 68.0 1
  99.494064 240.0 3
  99.536667 192.0 2
  99.54946899999999 196.0 2
  99.644684 160.0 2
  99.700684 104.0 1
  99.717033 148.0 2
  99.73421499999999 172.0 2
  99.805939 204.0 2
  99.853455 92.0 1
  99.962936 236.0 3
  100.05386399999999 152.0 2
  100.085793 188.0 2
  100.093727 152.0 2
  100.172508 196.0 2
  100.17414099999999 176.0 2
  100.192673 104.0 1
  100.21996299999999 36.0 0
  100.276764 216.0 2
  100.35208899999999 112.0 1
  100.36301399999999 124.0 1
  100.472702 128.0 1
  100.485405 256.0 3
  100.81442299999999 76.0 1
  100.862656 116.0 1
  100.87850999999999 84.0 1
  100.911186 140.0 2
  100.96050299999999 132.0 1
  100.99076799999999 112.0 1
  101.005859 204.0 2
  101.00703399999999 172.0 2
  101.00763699999999 88.0 1
  101.08732599999999 212.0 2
  101.172676 220.0 2
  101.303131 272.0 3
  101.434929 132.0 1
  101.453812 184.0 2
  101.566284 220.0 2
  101.569954 52.0 1
  101.613152 156.0 2
  101.620064 60.0 1
  101.730087 176.0 2
  101.75563 160.0 2
  101.75779 148.0 2
  101.796188 72.0 1
  101.88494899999999 144.0 2
  102.03873399999999 236.0 3
  102.044113 144.0 2
  102.15420499999999 172.0 2
  102.25729399999999 84.0 1
  102.270668 128.0 1
  102.321709 180.0 2
  102.37477899999999 3.802778 0
  102.426537 140.0 2
  102.53989399999999 188.0 2
  102.651703 228.0 2
  102.68006899999999 36.0 0
  103.024521 212.0 2
  103.053345 256.0 3
  103.08348799999999 84.0 1
  103.109207 236.0 3
  103.12997399999999 216.0 2
  103.146118 288.0 3
  103.158981 84.0 1
  103.17379 168.0 2
  103.23168899999999 80.0 1
  103.322739 196.0 2
  103.401512 172.0 2
  103.53946699999999 116.0 1
  103.632622 156.0 2
  103.65959199999999 204.0 2
  103.692101 240.0 3
  103.79641 148.0 2
  103.84670999999999 152.0 2
  103.920181 144.0 2
  104.06189699999999 5116.0 56
  104.117661 168.0 2
  104.172829 108.0 1
  104.221176 184.0 2
  104.319031 104.0 1
  104.33966099999999 164.0 2
  104.351227 148.0 2
  104.43744699999999 2.486742 0
  104.48101 152.0 2
  104.621117 204.0 2
  104.651878 7.916667 0
  104.66564899999999 228.0 2
  104.79701999999999 220.0 2
  104.859634 216.0 2
  104.87142899999999 176.0 2
  104.89961199999999 64.0 1
  104.90386199999999 148.0 2
  105.00338699999999 192.0 2
  105.026619 348.0 4
  105.049965 352.0 4
  105.06951099999999 496.0 5
  105.070984 116.6362 1
  105.17388199999999 140.0 2
  105.22406799999999 108.0 1
  105.414062 188.0 2
  105.42745199999999 21.87595 0
  105.469788 268.0 3
  105.93744699999999 140.0 2
  105.983803 640.0 7
  106.004677 104.0 1
  106.021553 88.0 1
  106.053383 472.0 5
  106.236229 15.33333 0
  106.284065 152.0 2
  106.306175 32.0 0
  106.440559 168.0 2
  106.458458 184.0 2
  106.504745 228.0 2
  106.52102699999999 220.0 2
  106.524429 196.0 2
  106.59822799999999 60.0 1
  106.60910799999999 100.0 1
  106.61335 176.0 2
  106.649147 64.0 1
  106.68601199999999 196.0 2
  106.91964 72.0 1
  106.96470599999999 280.0 3
  106.981995 227.228394 2
  106.98763299999999 200.0 2
  107.03414199999999 580.0 6
  107.071342 100.0 1
  107.087182 160.0 2
  107.122681 328.0 4
  107.362808 160.0 2
  107.367081 228.0 2
  107.427094 116.0 1
  107.441521 156.0 2
  107.57219699999999 216.0 2
  107.67983199999999 156.0 2
  107.7015 36.0 0
  107.775078 188.0 2
  107.85730699999999 144.0 2
  107.880241 204.0 2
  107.900818 160.0 2
  107.97721899999999 192.0 2
  108.066582 3892.0 43
  108.216461 60.0 1
  108.22376299999999 60.0 1
  108.290382 160.0 2
  108.439095 124.0 1
  108.452011 148.0 2
  108.455078 140.0 2
  108.74395 76.0 1
  108.756615 168.0 2
  108.78055599999999 156.0 2
  109.01568599999999 212.0 2
  109.032349 164.0 2
  109.04341099999999 240.0 3
  109.091507 156.0 2
  109.150711 148.0 2
  109.217918 196.0 2
  109.232086 120.0 1
  109.422478 5.88076 0
  109.43951399999999 52.0 1
  109.46520199999999 96.0 1
  109.53935999999999 108.0 1
  109.592896 120.0 1
  109.616913 168.0 2
  109.67933699999999 156.0 2
  109.702576 240.0 3
  109.717705 140.0 2
  109.82395899999999 160.0 2
  109.82919299999999 84.0 1
  110.028915 244.0 3
  110.07305099999999 216.0 2
  110.132324 260.0 3
  110.209496 196.0 2
  110.25627899999999 308.0 3
  110.436798 108.0 1
  110.445831 176.0 2
  110.79042799999999 192.0 2
  110.910561 108.0 1
  110.91300199999999 160.0 2
  111.006592 332.0 4
  111.053963 108.0 1
  111.06908399999999 136.0 1
  111.078941 17132.089844 187
  111.085197 160.0 2
  111.15374 104.0 1
  111.213127 116.0 1
  111.264191 10.06618 0
  111.271011 112.0 1
  111.298599 396.0 4
  111.32320399999999 160.0 2
  111.344849 224.0 2
  111.580643 132.0 1
  111.634773 164.0 2
  111.692696 168.0 2
  111.80416899999999 168.0 2
  111.80551899999999 104.0 1
  111.851112 208.0 2
  112.029709 104.0 1
  112.109619 172.0 2
  112.144493 208.0 2
  112.262794 76.0 1
  112.279381 172.0 2
  112.48185 272.0 3
  112.604599 148.0 2
  112.69545699999999 216.0 2
  112.756447 204.0 2
  112.76991299999999 148.0 2
  112.780594 8.307693 0
  112.83200799999999 76.0 1
  112.893356 108.0 1
  113.000755 164.0 2
  113.02023299999999 88.0 1
  113.056877 112.0 1
  113.093903 188.0 2
  113.111717 144.0 2
  113.422691 148.0 2
  113.445465 252.0 3
  113.48655699999999 68.0 1
  113.569656 200.0 2
  113.66027799999999 76.0 1
  113.76823399999999 148.0 2
  113.77153799999999 140.0 2
  113.95363599999999 132.0 1
  113.97533399999999 144.0 2
  114.019081 144.0 2
  114.02894599999999 168.0 2
  114.09054599999999 488.0 5
  114.19247399999999 204.0 2
  114.335258 164.0 2
  114.37035399999999 168.0 2
  114.46013599999999 140.0 2
  114.544952 196.0 2
  114.685654 188.0 2
  114.72904199999999 216.0 2
  114.748779 124.0 1
  114.94652599999999 184.0 2
  114.966293 296.0 3
  115.17182199999999 196.0 2
  115.18118299999999 296.0 3
  115.451813 196.0 2
  115.68480699999999 180.0 2
  115.72190099999999 276.0 3
  115.78755199999999 160.0 2
  115.842506 176.0 2
  115.844421 148.0 2
  115.972076 264.0 3
  116.074593 172.0 2
  116.0839 384.0 4
  116.223717 180.0 2
  116.285484 160.0 2
  116.346626 160.0 2
  116.43931599999999 188.0 2
  116.719124 144.0 2
  116.822403 128.0 1
  116.89617899999999 244.0 3
  116.91194899999999 148.0 2
  116.944954 148.0 2
  116.94708299999999 152.0 2
  116.959976 176.0 2
  117.018051 29.50919 0
  117.05704499999999 672.0 7
  117.06635299999999 75.053047 1
  117.164902 160.0 2
  117.696236 208.0 2
  117.802177 168.0 2
  117.81882499999999 188.0 2
  117.97696699999999 172.0 2
  118.07386799999999 800.0 9
  118.07506599999999 184.0 2
  118.20857199999999 120.0 1
  118.787094 92.0 1
  118.885086 144.0 2
  118.98481799999999 72.0 1
  119.08757 272.0 3
  119.204849 164.0 2
  119.209694 124.0 1
  119.25443299999999 216.0 2
  119.25724 228.0 2
  119.33125299999999 216.0 2
  119.444847 156.0 2
  119.61507399999999 164.0 2
  119.67573499999999 40.0 0
  119.69672399999999 3.403333 0
  119.709503 148.0 2
  119.75497399999999 212.0 2
  119.77978499999999 152.0 2
  119.802948 136.0 1
  119.822136 100.0 1
  119.88024899999999 152.0 2
  120.056427 164.0 2
  120.08159599999999 252.0 3
  120.225624 120.0 1
  120.42584199999999 132.0 1
  120.43705 124.0 1
  120.66205599999999 164.0 2
  120.83687599999999 184.0 2
  120.880783 188.0 2
  121.06425499999999 1179.854004 13
  121.169754 140.0 2
  121.199715 100.0 1
  121.363762 168.0 2
  121.38855699999999 180.0 2
  121.39076999999999 92.0 1
  121.42347 60.0 1
  121.455551 156.0 2
  121.505264 184.0 2
  121.511879 136.0 1
  121.517792 1.671296 0
  121.56322499999999 144.0 2
  121.745865 204.0 2
  121.817459 96.0 1
  121.82657599999999 136.0 1
  121.88185899999999 164.0 2
  121.888336 268.0 3
  121.939972 136.0 1
  122.014305 56.0 1
  122.032257 148.0 2
  122.093262 104.0 1
  122.101585 344.0 4
  122.13636 196.0 2
  122.271255 240.0 3
  122.31217199999999 380.0 4
  122.385559 188.0 2
  122.444397 120.0 1
  122.471352 184.0 2
  122.534584 188.0 2
  122.584755 40.50798 0
  122.73619099999999 160.0 2
  122.813553 156.0 2
  123.065781 152.0 2
  123.083275 468.0 5
  123.11256399999999 92.0 1
  123.114227 172.0 2
  123.209724 188.0 2
  123.277565 60.0 1
  123.295418 212.0 2
  123.340271 132.0 1
  123.49582699999999 180.0 2
  123.555672 116.0 1
  123.63836699999999 208.0 2
  123.673813 80.0 1
  123.70539099999999 172.0 2
  123.86125899999999 60.0 1
  123.861847 156.0 2
  123.89646099999999 192.0 2
  124.068985 104.0 1
  124.076904 136.0 1
  124.139381 164.0 2
  124.160118 168.0 2
  124.39439399999999 208.0 2
  124.422951 164.0 2
  124.48153699999999 148.0 2
  124.561905 268.0 3
  124.65386199999999 192.0 2
  124.9189 56.0 1
  124.97973599999999 208.0 2
  124.994682 160.0 2
  125.009323 120.0 1
  125.01076499999999 144.0 2
  125.04521199999999 156.0 2
  125.146698 112.0 1
  125.179153 68.0 1
  125.21348599999999 144.0 2
  125.24797799999999 336.0 4
  125.27626799999999 184.0 2
  125.600197 208.0 2
  125.69586899999999 344.0 4
  125.71580499999999 116.0 1
  125.74022699999999 144.0 2
  125.83193999999999 168.0 2
  125.850922 148.0 2
  125.95135499999999 244.0 3
  126.11679099999999 248.0 3
  126.117401 212.0 2
  126.14134999999999 224.0 2
  126.196541 132.0 1
  126.23932599999999 176.0 2
  126.256073 208.0 2
  126.471764 148.0 2
  126.524231 216.0 2
  126.563614 156.0 2
  126.569496 192.0 2
  126.61991099999999 76.0 1
  126.651787 160.0 2
  126.747086 212.0 2
  126.932144 140.0 2
  127.028427 148.0 2
  127.054543 10584.0 116
  127.085381 116.0 1
  127.114616 156.0 2
  127.22557099999999 184.0 2
  127.239296 164.0 2
  127.275871 188.0 2
  127.42457599999999 212.0 2
  127.473541 232.0 3
  127.474373 156.0 2
  127.51795999999999 80.0 1
  127.6381 136.0 1
  127.70861099999999 172.0 2
  127.761078 84.0 1
  127.798553 192.0 2
  127.830833 104.0 1
  128.063095 332.0 4
  128.079208 184.0 2
  128.083755 180.0 2
  128.265762 236.0 3
  128.337128 212.0 2
  128.495377 88.0 1
  128.685562 108.0 1
  128.794724 212.0 2
  128.803772 284.0 3
  128.805634 156.0 2
  129.028275 144.0 2
  129.10685700000002 116.0 1
  129.195206 148.0 2
  129.28950500000002 84.0 1
  129.53843700000002 96.0 1
  129.629288 60.0 1
  129.643799 176.0 2
  129.68777500000002 76.0 1
  129.776855 108.0 1
  129.788635 156.0 2
  129.874344 40.0 0
  129.97670000000002 160.0 2
  130.06611600000002 460.0 5
  130.092789 208.0 2
  130.17591900000002 92.0 1
  130.18507400000001 180.0 2
  130.22593700000002 152.0 2
  130.32324200000002 216.0 2
  130.333008 200.0 2
  130.493088 140.0 2
  130.55659500000002 220.0 2
  130.638382 224.0 2
  130.77345300000002 68.0 1
  130.77560400000002 156.0 2
  130.830185 132.0 1
  130.833405 208.0 2
  130.86592100000001 204.0 2
  131.03945900000002 456.0 5
  131.048065 728.0 8
  131.049194 268.0 3
  131.085617 268.0 3
  131.086533 1376.0 15
  131.20394900000002 148.0 2
  131.220154 164.0 2
  131.415787 144.0 2
  131.46571400000002 252.0 3
  131.48773200000002 196.0 2
  131.514191 144.0 2
  131.519089 68.0 1
  131.552628 56.0 1
  131.638733 7.495339 0
  131.719131 196.0 2
  131.72219800000002 92.0 1
  131.806961 236.0 3
  131.89267 160.0 2
  131.903397 48.0 1
  131.903809 116.0 1
  131.91033900000002 108.0 1
  132.08242800000002 348.0 4
  132.111099 160.0 2
  132.306732 72.0 1
  132.378372 128.0 1
  132.59994500000002 84.0 1
  132.63441500000002 228.0 2
  132.762482 132.0 1
  132.765152 320.0 3
  132.88209500000002 72.0 1
  132.997498 124.0 1
  133.054138 160.0 2
  133.07543900000002 972.542786 11
  133.08493 224.0 2
  133.35574300000002 232.0 3
  133.452118 64.0 1
  133.454529 100.0 1
  133.45626800000002 156.0 2
  133.45872500000002 64.0 1
  133.47287 180.0 2
  133.578171 172.0 2
  133.662308 152.0 2
  133.70713800000001 188.0 2
  133.724548 204.0 2
  133.787903 136.0 1
  133.861008 156.0 2
  134.069183 1460.0 16
  134.243866 280.0 3
  134.42631500000002 36.0 0
  134.551086 128.0 1
  134.64596600000002 152.0 2
  134.646469 84.0 1
  134.68983500000002 168.0 2
  134.737061 144.0 2
  134.747116 232.0 3
  134.790634 168.0 2
  134.800079 256.0 3
  134.865204 212.0 2
  135.00825500000002 152.0 2
  135.039795 244.0 3
  135.053436 56.0 1
  135.078247 288.0 3
  135.164062 104.0 1
  135.17601000000002 168.0 2
  135.26495400000002 224.0 2
  135.307632 180.0 2
  135.39883400000002 200.0 2
  135.672714 128.0 1
  135.864532 116.0 1
  135.93472300000002 124.0 1
  135.95558200000002 128.0 1
  135.956421 164.0 2
  135.964111 208.0 2
  136.04762300000002 160.0 2
  136.18959 144.0 2
  136.265915 188.0 2
  136.273788 208.0 2
  136.32942200000002 44.0 0
  136.440842 172.0 2
  136.74842800000002 196.0 2
  136.81813 132.0 1
  136.873993 104.0 1
  136.902222 180.0 2
  137.047607 224.0 2
  137.05899000000002 29952.0 327
  137.236084 208.0 2
  137.243546 224.0 2
  137.28121900000002 96.0 1
  137.31810000000002 208.0 2
  137.334824 100.0 1
  137.37582400000002 7.719017 0
  137.387741 184.0 2
  137.417542 188.0 2
