ACCESSION: CCMSLIB00000080367
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N2O5
CH$EXACT_MASS: 486.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 487
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4477
PK$PEAK: m/z int. rel.int.
  44.940754 180.0 0
  44.966377 48.0 0
  44.975258000000004 156.0 0
  45.239876 152.0 0
  45.287937 256.0 1
  45.327316 156.0 0
  45.464336 212.0 1
  45.519947 168.0 0
  45.613506 152.0 0
  45.800209 140.0 0
  45.998463 124.0 0
  46.041470000000004 184.0 0
  46.105518000000004 128.0 0
  46.222469000000004 240.0 1
  46.230072 220.0 1
  46.242771000000005 204.0 1
  46.369133000000005 176.0 0
  46.40807 332.0 1
  46.446083 168.0 0
  46.449265000000004 272.0 1
  46.479015000000004 176.0 0
  46.523567 152.0 0
  46.614292 176.0 0
  46.627838000000004 144.0 0
  46.72892 164.0 0
  46.75351 176.0 0
  46.923367 148.0 0
  47.150795 180.0 0
  47.195370000000004 196.0 1
  47.237427000000004 144.0 0
  47.27047 184.0 0
  47.289391 108.0 0
  47.293991 160.0 0
  47.523785000000004 396.0 1
  47.57439 48.0 0
  47.63102 124.0 0
  47.721645 192.0 1
  47.792553 208.0 1
  47.822517000000005 80.0 0
  47.875965 152.0 0
  47.929119 196.0 1
  47.932228 236.0 1
  47.970165 112.0 0
  48.014317 192.0 1
  48.024376000000004 84.0 0
  48.165031 204.0 1
  48.176743 224.0 1
  48.244926 236.0 1
  48.260303 212.0 1
  48.281841 348.0 1
  48.373779 108.0 0
  48.383224 256.0 1
  48.478668 304.0 1
  48.510681 152.0 0
  48.591679 68.0 0
  48.592552000000005 144.0 0
  48.671722 40.0 0
  48.707119 224.0 1
  48.757622000000005 272.0 1
  48.831692000000004 340.0 1
  48.841984000000004 188.0 0
  48.858547 208.0 1
  48.878288000000005 184.0 0
  48.998749000000004 76.0 0
  49.043816 172.0 0
  49.06588 244.0 1
  49.131977 132.0 0
  49.241592000000004 124.0 0
  49.288597 192.0 1
  49.33287 60.0 0
  49.366623000000004 144.0 0
  49.395035 72.0 0
  49.399002 208.0 1
  49.400532 180.0 0
  49.42202 92.0 0
  49.427444 76.0 0
  49.471241 124.0 0
  49.590195 140.0 0
  49.605595 40.0 0
  49.631794 144.0 0
  49.673923 152.0 0
  49.704571 168.0 0
  49.708504000000005 232.0 1
  49.714142 136.0 0
  49.744267 132.0 0
  49.75618 112.0 0
  49.794132000000005 240.0 1
  49.796677 184.0 0
  49.888336 180.0 0
  50.042187 188.0 0
  50.088268 168.0 0
  50.088467 168.0 0
  50.218212 56.0 0
  50.277195 188.0 0
  50.337303 160.0 0
  50.474041 208.0 1
  50.47567 56.0 0
  50.538105 188.0 0
  50.549831000000005 168.0 0
  50.569405 148.0 0
  50.586708 132.0 0
  50.738235 116.0 0
  50.848343 212.0 1
  50.85178 112.0 0
  50.984867 128.0 0
  50.985237000000005 200.0 1
  50.999298 160.0 0
  51.091053 188.0 0
  51.150723 204.0 1
  51.161427 136.0 0
  51.346268 176.0 0
  51.385006000000004 188.0 0
  51.400295 192.0 1
  51.461521000000005 164.0 0
  51.481834 188.0 0
  51.526253000000004 120.0 0
  51.570393 140.0 0
  51.580894 220.0 1
  51.585381 240.0 1
  51.592228 220.0 1
  51.615032 140.0 0
  51.637905 212.0 1
  51.650814000000004 56.0 0
  51.657532 308.0 1
  51.750618 144.0 0
  51.789516 180.0 0
  51.826656 96.0 0
  51.84116 252.0 1
  51.849724 160.0 0
  51.977879 236.0 1
  51.979973 164.0 0
  52.053177 264.0 1
  52.15815 132.0 0
  52.168877 148.0 0
  52.239491 176.0 0
  52.240974 52.0 0
  52.279251 136.0 0
  52.351425 172.0 0
  52.393555 128.0 0
  52.393845 220.0 1
  52.418350000000004 176.0 0
  52.633884 124.0 0
  52.680767 132.0 0
  52.739544 172.0 0
  52.746716 32.0 0
  52.875404 76.0 0
  52.893909 100.0 0
  52.934116 128.0 0
  52.939754 144.0 0
  53.074783000000004 200.0 1
  53.188896 244.0 1
  53.383083 188.0 0
