ACCESSION: CCMSLIB00000077018
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H24N2O4
CH$EXACT_MASS: 260.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 107
PK$PEAK: m/z int. rel.int.
  46.219898 148.0 105
  47.064594 192.0 137
  47.942924000000005 164.0 117
  49.979008 160.0 114
  51.977741 156.0 111
  52.079742 220.0 157
  52.854244 116.0 83
  54.02597 200.0 142
  58.953518 120.0 85
  59.450611 152.0 108
  63.552723 168.0 120
  65.82940699999999 128.0 91
  66.42998499999999 152.0 108
  68.461632 164.0 117
  69.984673 188.0 134
  71.40832499999999 116.0 83
  79.80741099999999 216.0 154
  85.389679 324.0 231
  86.06193499999999 124.0 88
  95.049934 172.0 122
  97.737732 156.0 111
  100.521362 152.0 108
  102.198128 64.0 46
  102.439026 148.0 105
  104.11155699999999 160.0 114
  105.413788 208.0 148
  108.64003799999999 244.0 174
  112.94588499999999 184.0 131
  113.86994899999999 168.0 120
  115.054947 508.0 361
  115.125412 116.0 83
  118.467812 252.0 179
  119.23898299999999 60.0 43
  120.38533799999999 148.0 105
  121.043213 428.0 305
  124.96934499999999 180.0 128
  126.33792899999999 156.0 111
  127.86573 96.0 68
  132.00129700000002 164.0 117
  132.080856 1404.0 999
  132.090042 296.0 211
  133.18853800000002 68.0 48
  134.66658 144.0 102
  135.76332100000002 152.0 108
  138.66626000000002 228.0 162
  143.023056 172.0 122
  143.04808 164.0 117
  143.42176800000001 320.0 228
  143.45996100000002 148.0 105
  144.05770900000002 332.0 236
  144.254791 96.0 68
  146.42901600000002 308.0 219
  151.04216 180.0 128
  152.59428400000002 148.0 105
  153.05941800000002 180.0 128
  155.830093 68.0 48
  158.689697 140.0 100
  161.094116 132.0 94
  163.376114 100.0 71
  166.19880700000002 180.0 128
  166.562408 120.0 85
  166.712555 88.0 63
  166.98507700000002 180.0 128
  170.072708 268.0 191
  172.166122 164.0 117
  172.710068 124.0 88
  173.031921 96.0 68
  173.34750400000001 208.0 148
  174.949585 120.0 85
  176.045761 224.0 159
  176.770111 100.0 71
  177.36698900000002 164.0 117
  178.446503 128.0 91
  179.17643700000002 120.0 85
  180.79452500000002 148.0 105
  185.159729 4.69853 3
  188.994766 136.0 97
  189.160782 44.0 31
  190.58827200000002 88.0 63
  192.413254 32.0 23
  194.28598 220.0 157
  196.96592700000002 144.0 102
  197.757111 136.0 97
  204.433273 164.0 117
  204.965775 192.0 137
  206.90621900000002 124.0 88
  207.86554 200.0 142
  208.08474700000002 120.0 85
  212.830811 164.0 117
  213.19480900000002 132.0 94
  216.71196 232.0 165
  217.31462100000002 116.0 83
  218.72752400000002 44.0 31
  218.929428 156.0 111
  219.52233900000002 48.0 34
  228.561722 108.0 77
  237.818893 116.0 83
  241.04191600000001 168.0 120
  241.317307 88.0 63
  242.70391800000002 92.0 65
  246.097336 204.0 145
  247.07174700000002 280.0 199
  254.055283 848.0 603
  254.203796 80.0 57
  259.847778 164.0 117
  260.439331 88.0 63
  261.179504 756.0 538
//
