ACCESSION: CCMSLIB00000079375
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22O7
CH$EXACT_MASS: 362.136553044
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 148
PK$PEAK: m/z int. rel.int.
  46.713589 192.0 43
  49.139320000000005 132.0 30
  49.554153 112.0 25
  49.681194000000005 220.0 50
  52.870205 76.0 17
  56.148365 172.0 39
  60.168007 168.0 38
  60.177994 184.0 41
  61.797913 172.0 39
  63.033611 240.0 54
  63.319206 184.0 41
  65.16871599999999 148.0 33
  69.55055999999999 224.0 50
  71.723579 192.0 43
  72.469597 180.0 41
  77.989998 176.0 40
  78.87896699999999 144.0 32
  90.90383899999999 128.0 29
  91.186821 136.0 31
  91.382584 124.0 28
  91.404068 224.0 50
  91.61617299999999 188.0 42
  92.71580499999999 272.0 61
  93.11927 172.0 39
  93.345085 148.0 33
  94.074608 92.0 21
  95.383179 164.0 37
  96.44323 196.0 44
  97.34004999999999 48.0 11
  99.235626 184.0 41
  99.860153 148.0 33
  100.25237299999999 204.0 46
  102.323433 220.0 50
  102.626144 216.0 49
  103.748306 176.0 40
  104.33695999999999 232.0 52
  106.587555 132.0 30
  109.825966 156.0 35
  112.781357 84.0 19
  114.316689 144.0 32
  116.971268 124.0 28
  117.886528 148.0 33
  120.087379 596.0 134
  120.40068799999999 88.0 20
  121.444931 20.8929 5
  121.76065799999999 228.0 51
  122.434799 27.94409 6
  122.769241 204.0 46
  123.46215799999999 144.0 32
  124.15962999999999 136.0 31
  125.11788899999999 144.0 32
  127.19175 220.0 50
  127.89164 184.0 41
  128.065399 468.0 105
  128.365768 208.0 47
  128.441864 128.0 29
  129.000717 216.0 49
  129.449142 196.0 44
  131.788452 212.0 48
  133.572632 10.91502 2
  134.237854 128.0 29
  136.014832 240.0 54
  136.442871 8.280612 2
  136.98909 144.0 32
  139.049225 160.0 36
  139.229218 124.0 28
  140.70846600000002 232.0 52
  144.906387 96.0 22
  147.545547 172.0 39
  154.353668 52.0 12
  155.059784 752.0 169
  155.095596 152.0 34
  155.301209 120.0 27
  158.85788 160.0 36
  159.23413100000002 192.0 43
  159.629715 76.0 17
  159.695816 60.0 14
  160.170578 228.0 51
  162.120102 196.0 44
  162.27868700000002 112.0 25
  163.891357 60.0 14
  163.991165 176.0 40
  164.03302000000002 220.0 50
  165.90737900000002 148.0 33
  167.250046 156.0 35
  170.631302 160.0 36
  175.014816 108.0 24
  175.676514 156.0 35
  175.890152 152.0 34
  176.499008 188.0 42
  177.084305 224.0 50
  177.9151 96.0 22
  183.116592 2044.0 460
  187.85376000000002 21.48765 5
  188.088547 76.0 17
  190.145905 216.0 49
  190.595856 64.0 14
  191.575317 196.0 44
  194.127884 144.0 32
  195.489426 140.0 32
  197.802521 236.0 53
  198.533661 104.0 23
  199.67291300000002 124.0 28
  201.638092 104.0 23
  201.78663600000002 152.0 34
  202.23095700000002 64.0 14
  206.561935 212.0 48
  207.150803 176.0 40
  207.69249000000002 112.0 25
  207.92363 40.0 9
  207.969162 96.0 22
  210.904648 72.0 16
  215.744598 172.0 39
  224.326141 5.939394 1
  225.053268 124.0 28
  225.236984 76.0 17
  227.80749500000002 168.0 38
  233.85205100000002 72.0 16
  235.765701 120.0 27
  240.087814 164.0 37
  246.59393300000002 144.0 32
  248.381729 76.0 17
  248.811081 36.0 8
  250.28152500000002 148.0 33
  253.837311 60.0 14
  264.235779 100.0 23
  266.752167 76.0 17
  268.482483 80.0 18
  274.717651 68.0 15
  277.901031 164.0 37
  288.67425499999996 100.0 23
  293.774933 108.0 24
  304.235504 132.0 30
  311.984924 124.0 28
  312.217499 152.0 34
  317.957611 128.0 29
  321.180634 180.0 41
  325.224854 46.670609 11
  329.209503 84.0 19
  334.150879 180.0 41
  338.736969 76.0 17
  338.99414099999996 152.0 34
  340.39883399999997 36.0 8
  342.063995 120.0 27
  343.11776699999996 132.0 30
  352.075745 212.0 48
  352.88964799999997 68.0 15
  363.14199199999996 4436.0 999
//
