ACCESSION: CCMSLIB00000005220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  182.91751100000002 108.0 20
  183.710205 96.0 18
  185.10127300000002 104.0 19
  188.664688 140.0 26
  189.127579 444.0 82
  190.063263 5388.0 999
  197.431 168.0 31
  198.610825 172.0 32
  199.535751 88.0 16
  200.346756 168.0 31
  201.952118 196.0 36
  203.424698 148.0 27
  203.97189300000002 156.0 29
  205.072311 32.027969 6
  205.858459 120.0 22
  207.090424 300.0 56
  209.83963 208.0 39
  210.56813 348.0 65
  211.14376800000002 196.0 36
  211.84724400000002 112.0 21
  212.935318 132.0 24
  213.533051 108.0 20
  214.087418 156.0 29
  217.085068 132.0 24
  217.118088 92.0 17
  218.28276100000002 32.0 6
  218.39038100000002 76.0 14
  219.80117800000002 100.0 19
  221.036697 184.0 34
  223.69970700000002 152.0 28
  227.533478 144.0 27
  229.532578 84.0 16
  230.137451 132.0 24
  233.24040200000002 164.0 30
  235.898376 60.0 11
  236.26937900000001 172.0 32
  237.16540500000002 68.0 13
  237.478622 152.0 28
  239.181519 72.0 13
  243.940582 304.0 56
  248.61320500000002 132.0 24
  252.15193200000002 324.0 60
  254.99614 216.0 40
  255.99092100000001 124.0 23
  257.04541 1788.0 332
  257.182281 176.0 33
  260.462219 132.0 24
  262.33493 220.0 41
  270.33371 128.0 24
  274.30096399999996 60.0 11
  280.012451 884.0 164
  280.29333499999996 124.0 23
  282.412262 88.0 16
  285.806763 156.0 29
  295.356995 156.0 29
  297.650848 72.0 13
  301.398438 60.0 11
  310.05810499999995 136.0 25
  312.46270799999996 44.0 8
  317.483124 156.0 29
  320.644684 64.0 12
  325.458313 152.0 28
  333.416656 56.0 10
  335.69073499999996 176.0 33
  337.09826699999996 108.0 20
  340.36483799999996 128.0 24
  340.467651 160.0 30
  353.18273899999997 788.0 146
  354.83178699999996 6.010417 1
  356.557434 6.840517 1
  356.820221 8.001985 1
  364.23916599999995 204.0 38
  368.747498 84.0 16
  373.76516699999996 156.0 29
  378.501892 48.0 9
  381.74566699999997 152.0 28
  390.22842399999996 44.0 8
  396.409271 112.0 21
  408.824371 96.0 18
  421.274292 180.0 33
  424.65356399999996 76.0 14
  429.93130499999995 232.0 43
  433.293549 312.0 58
  435.21700999999996 1916.853027 355
//
