ACCESSION: CCMSLIB00000085881
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O2
CH$EXACT_MASS: 314.2245802
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 966
PK$PEAK: m/z int. rel.int.
  45.009846 176.0 1
  45.066616 208.0 1
  45.743553 96.0 1
  46.456795 156.0 1
  47.010422 196.0 1
  47.140251 116.0 1
  47.18507 160.0 1
  47.311794 60.0 0
  48.331554000000004 172.0 1
  48.549522 232.0 1
  49.374462 136.0 1
  49.404888 296.0 2
  50.096844000000004 40.0 0
  50.177055 196.0 1
  51.302376 200.0 1
  51.355931 236.0 1
  52.304367 216.0 1
  52.360188 172.0 1
  52.565269 200.0 1
  52.726482000000004 80.0 0
  52.905750000000005 224.0 1
  53.630165 100.0 1
  53.886257 180.0 1
  53.887852 76.0 0
  54.629894 176.0 1
  54.747284 176.0 1
  54.750324 240.0 1
  55.143044 176.0 1
  55.203484 144.0 1
  55.331711 164.0 1
  55.880329 236.0 1
  55.913158 188.0 1
  55.982887 176.0 1
  56.112 180.0 1
  56.543823 140.0 1
  56.622879000000005 164.0 1
  56.648754000000004 192.0 1
  56.980148 104.0 1
  56.992168 160.0 1
  57.295094 200.0 1
  57.32531 132.0 1
  57.604336 124.0 1
  57.872498 156.0 1
  58.042229 192.0 1
  58.231476 172.0 1
  58.32486 172.0 1
  58.650063 116.0 1
  59.121937 164.0 1
  59.139393 160.0 1
  59.397327000000004 192.0 1
  59.605915 128.0 1
  60.239182 108.0 1
  60.448284 232.0 1
  60.767715 232.0 1
  61.018341 180.0 1
  61.245708 148.0 1
  61.372913000000004 44.0 0
  61.871601 144.0 1
  61.973007 184.0 1
  63.127121 192.0 1
  63.408524 124.0 1
  63.579494000000004 152.0 1
  63.614017000000004 276.0 2
  63.627438000000005 192.0 1
  63.979088000000004 168.0 1
  64.168167 156.0 1
  64.83421299999999 44.0 0
  65.08502999999999 356.0 2
  65.12471 52.0 0
  65.71237199999999 80.0 0
  66.17051699999999 168.0 1
  66.644691 196.0 1
  66.65306899999999 280.0 2
  66.76772299999999 172.0 1
  66.994576 112.0 1
  67.24587199999999 244.0 2
  67.853844 292.0 2
  67.8825 144.0 1
  67.885674 200.0 1
  68.18285399999999 112.0 1
  68.265785 228.0 1
  68.345367 64.0 0
  68.429413 152.0 1
  68.518318 180.0 1
  68.53708599999999 132.0 1
  68.65058099999999 204.0 1
  68.956406 128.0 1
  69.041962 232.0 1
  69.38288899999999 164.0 1
  69.85323299999999 176.0 1
  69.88241599999999 60.0 0
  70.04927099999999 172.0 1
  70.19545699999999 112.0 1
  70.391632 160.0 1
  70.474869 160.0 1
  71.97994999999999 192.0 1
  72.673103 108.0 1
  73.504364 108.0 1
  74.52963299999999 256.0 2
  74.87726599999999 200.0 1
  75.303833 112.0 1
  75.60819199999999 176.0 1
  75.642387 172.0 1
  75.969971 92.0 1
  76.083984 120.0 1
  76.09433 116.0 1
  76.283035 184.0 1
  77.164459 112.0 1
  77.28295899999999 132.0 1
  77.28759 172.0 1
  77.61275499999999 196.0 1
  78.37932599999999 156.0 1
  78.722527 196.0 1
  79.049393 140.0 1
  79.309952 272.0 2
  80.024124 192.0 1
  80.11516599999999 132.0 1
  80.34137 156.0 1
  80.584633 100.0 1
  81.16332999999999 140.0 1
  81.61618 348.0 2
  81.99647499999999 180.0 1
  82.500824 164.0 1
  83.065331 188.0 1
  84.303856 184.0 1
  85.245628 212.0 1
  85.621414 164.0 1
  85.624657 200.0 1
  85.94453399999999 200.0 1
  86.15892799999999 144.0 1
  86.269043 132.0 1
  87.226463 200.0 1
  87.47925599999999 220.0 1
  88.755417 156.0 1
  89.10636099999999 140.0 1
  89.128197 216.0 1
  89.28261599999999 120.0 1
  89.509689 104.0 1
  89.87153599999999 192.0 1
  90.01259599999999 180.0 1
  90.251961 156.0 1
  90.556297 208.0 1
  91.00183899999999 140.0 1
  91.08679199999999 164.0 1
  91.14678199999999 152.0 1
  92.241463 116.0 1
  92.402451 72.0 0
  92.416489 184.0 1
