ACCESSION: CCMSLIB00000080550
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N4O3
CH$EXACT_MASS: 430.20049069199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1425
PK$PEAK: m/z int. rel.int.
  44.899334 116.0 0
  45.222458 124.0 0
  45.240643 120.0 0
  45.259514 204.0 0
  45.272598 180.0 0
  45.340969 180.0 0
  45.609287 112.0 0
  45.643959 212.0 0
  45.972015 200.0 0
  46.169724 160.0 0
  46.322243 140.0 0
  46.356804000000004 184.0 0
  46.357624 232.0 0
  46.436275 152.0 0
  46.52763 164.0 0
  46.877636 148.0 0
  47.018543 112.0 0
  47.075211 160.0 0
  47.245625000000004 168.0 0
  47.267628 172.0 0
  47.585121 184.0 0
  47.832352 136.0 0
  48.016987 92.0 0
  48.117897 172.0 0
  48.242027 36.0 0
  48.298988 96.0 0
  48.334747 264.0 0
  48.424866 196.0 0
  48.785969 132.0 0
  48.929012 180.0 0
  49.101318 188.0 0
  49.264977 188.0 0
  49.376179 208.0 0
  49.469612000000005 136.0 0
  49.797028000000005 136.0 0
  49.846081 128.0 0
  49.973568 156.0 0
  50.21069 156.0 0
  50.230953 152.0 0
  50.30381 244.0 0
  50.450382000000005 160.0 0
  50.50671 184.0 0
  50.551952 152.0 0
  50.71307 44.0 0
  50.780621000000004 120.0 0
  50.915039 112.0 0
  51.216747 56.0 0
  51.452209 232.0 0
  51.477509000000005 76.0 0
  51.677254000000005 112.0 0
  51.75164 208.0 0
  52.004784 164.0 0
  52.265003 92.0 0
  52.675167 176.0 0
  52.744808 168.0 0
  53.179081000000004 144.0 0
  53.321537 88.0 0
  53.392452 192.0 0
  53.498978 176.0 0
  53.58392 120.0 0
  53.778606 152.0 0
  54.370399 152.0 0
  54.392662 156.0 0
  54.625256 336.0 0
  54.638580000000005 156.0 0
  54.640816 164.0 0
  54.704079 188.0 0
  54.747498 180.0 0
  54.75399 140.0 0
  55.052372 144.0 0
  55.192955000000005 256.0 0
  55.230179 108.0 0
  55.547482 168.0 0
  55.581802 128.0 0
  55.594635000000004 196.0 0
  56.734898 176.0 0
  56.792721 168.0 0
  57.585407000000004 144.0 0
  57.64463 212.0 0
  57.672623 176.0 0
  57.8591 104.0 0
  57.874825 160.0 0
  57.954044 136.0 0
  58.215927 172.0 0
  58.337143000000005 180.0 0
  59.008587 184.0 0
  59.124382000000004 128.0 0
  60.025646 172.0 0
  60.914505 140.0 0
  61.21505 52.0 0
  61.248238 224.0 0
  61.250916000000004 76.0 0
  61.260616 76.0 0
  61.623196 192.0 0
  61.793785 200.0 0
  61.979874 116.0 0
  62.034653 184.0 0
  62.071514 184.0 0
  62.194878 160.0 0
  62.257008 192.0 0
  62.401459 156.0 0
  62.413944 148.0 0
  62.506066000000004 208.0 0
  62.516479000000004 468.0 0
  62.567623000000005 156.0 0
  62.661728000000004 180.0 0
  62.716545 140.0 0
  62.802917 176.0 0
  62.820087 176.0 0
  62.921165 128.0 0
  62.98954 196.0 0
  63.023602000000004 100.0 0
  63.52742 128.0 0
  63.728718 48.0 0
  63.741146 184.0 0
  64.218513 172.0 0
  64.243073 108.0 0
  64.334442 172.0 0
  64.500603 160.0 0
  64.662659 168.0 0
  64.686371 148.0 0
  65.073326 108.0 0
  65.083862 164.0 0
  65.174965 216.0 0
  65.429886 228.0 0
  65.49778699999999 188.0 0
  65.55557999999999 188.0 0
  65.69554099999999 48.0 0
  65.752113 220.0 0
  65.92995499999999 176.0 0
  66.014961 176.0 0
  66.105774 156.0 0
  66.174133 148.0 0
  66.47075699999999 136.0 0
  66.626167 220.0 0
  66.749077 144.0 0
  66.83002499999999 152.0 0
  66.984398 192.0 0
  67.064285 204.0 0
  67.56021899999999 84.0 0
  67.624718 148.0 0
  68.057594 132.0 0
  68.303017 144.0 0
  68.795891 176.0 0
  69.228043 140.0 0
  69.313065 180.0 0
  69.701218 192.0 0
  70.64218899999999 400.0 0
  70.69052099999999 140.0 0
  70.89021299999999 112.0 0
  71.281639 152.0 0
  71.93305199999999 172.0 0
