ACCESSION: CCMSLIB00000084815
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.41220899999999 140.0 2
  96.58866099999999 128.0 2
  96.70599399999999 124.0 2
  96.764122 160.0 3
  96.86325099999999 148.0 3
  97.870415 184.0 3
  98.38591799999999 144.0 2
  98.843536 240.0 4
  100.016357 220.0 4
  100.050598 271.888397 5
  100.06736799999999 244.0 4
  100.096008 208.0 4
  100.478027 64.0 1
  100.480995 144.0 2
  100.70648999999999 108.0 2
  100.839973 272.0 5
  101.008797 128.0 2
  101.902756 156.0 3
  101.95226299999999 92.0 2
  102.828262 96.0 2
  102.98496999999999 200.0 3
  103.08307599999999 2.513889 0
  103.40361 164.0 3
  103.72802 140.0 2
  104.047699 168.0 3
  104.200592 308.0 5
  104.340919 160.0 3
  104.464119 188.0 3
  104.574348 56.0 1
  104.709892 136.0 2
  104.725853 19.525 0
  104.828392 228.0 4
  104.936295 156.0 3
  105.04564699999999 141.489197 2
  105.63632199999999 192.0 3
  105.720047 132.0 2
  106.034554 144.0 2
  106.16458899999999 132.0 2
  106.779839 140.0 2
  107.398811 152.0 3
  107.571838 124.0 2
  107.92540699999999 124.0 2
  108.13480399999999 220.0 4
  108.50426499999999 204.0 3
  108.69779199999999 68.0 1
  109.086266 216.0 4
  109.103195 288.0 5
  109.129082 408.0 7
  109.25212099999999 96.0 2
  109.36026799999999 184.0 3
  109.57045699999999 204.0 3
  110.58612099999999 184.0 3
  110.88235499999999 116.0 2
  111.201866 224.0 4
  111.50360099999999 164.0 3
  111.882042 180.0 3
  112.05245199999999 156.0 3
  112.59007299999999 40.0 1
  112.677589 172.0 3
  112.823494 172.0 3
  112.877304 148.0 3
  112.977623 164.0 3
  113.066177 212.0 4
  113.103561 176.0 3
  113.573112 144.0 2
  113.58071899999999 156.0 3
  113.868912 136.0 2
  113.93743099999999 176.0 3
  114.24606299999999 144.0 2
  114.53366899999999 72.0 1
  114.779297 160.0 3
  115.054085 584.0 10
  115.05496199999999 240.0 4
  115.331581 140.0 2
  115.337143 112.0 2
  116.001854 204.0 3
  116.055229 168.0 3
  116.236549 144.0 2
  116.495003 148.0 3
  116.506233 136.0 2
  116.569435 14.41944 0
  116.91326099999999 384.0 7
  117.06914499999999 1688.0 29
  117.27603099999999 176.0 3
  117.587746 92.0 2
  118.16182699999999 136.0 2
  119.072182 3260.0 56
  119.336159 176.0 3
  119.964005 30.75145 1
  120.06148499999999 260.0 4
  120.47318299999999 140.0 2
  120.80484 176.0 3
  121.03649899999999 152.0 3
  121.23282599999999 112.0 2
  121.302368 180.0 3
  121.64609499999999 116.0 2
  121.875839 548.0 9
  121.890633 204.0 3
  122.069283 38.77269 1
  122.39454699999999 144.0 2
  122.43635599999999 164.0 3
  122.480949 168.0 3
  122.52577199999999 124.0 2
  122.62546499999999 96.0 2
  122.65814999999999 156.0 3
  122.724442 168.0 3
  122.83415199999999 76.0 1
  122.871208 136.0 2
  123.01830299999999 212.0 4
  123.04506699999999 188.0 3
  123.04766099999999 216.0 4
  123.06272899999999 148.0 3
  123.413101 120.0 2
  123.795166 60.0 1
  123.99011999999999 120.0 2
  123.99537699999999 264.0 5
  123.999748 112.0 2
  124.12224599999999 148.0 3
  124.27696999999999 180.0 3
  124.61902599999999 196.0 3
  124.996399 164.0 3
  125.081161 140.0 2
  125.23129999999999 276.0 5
  126.051132 224.0 4
  126.090088 128.0 2
  126.161957 144.0 2
  126.21046399999999 76.0 1
  126.382256 200.0 3
  126.400154 196.0 3
  126.40815699999999 144.0 2
  126.93571499999999 164.0 3
  127.061768 212.0 4
  127.076225 160.0 3
  127.30396999999999 28.0 0
  128.78088400000001 36.0 1
  128.826401 160.0 3
  129.017685 176.0 3
  129.035843 152.0 3
  129.051163 152.0 3
  129.198792 228.0 4
  129.272446 124.0 2
  129.277588 160.0 3
  129.358566 164.0 3
  129.475388 6.71627 0
  129.51426700000002 444.0 8
  129.560898 192.0 3
  129.724884 156.0 3
  129.807724 112.0 2
  129.90295400000002 124.0 2
  130.290054 25.48485 0
  130.35524 140.0 2
  130.437332 8.027778 0
  130.573181 76.0 1
  130.705872 136.0 2
  130.731796 152.0 3
  130.83346600000002 312.0 5
  130.916367 148.0 3
  131.048889 5852.0 100
  131.054199 168.0 3
  131.085556 464.0 8
  131.12413 168.0 3
  132.032791 208.0 4
  132.2939 180.0 3
  132.35226400000002 204.0 3
  132.775101 196.0 3
  133.03775000000002 168.0 3
  133.07264700000002 180.0 3
  133.212509 144.0 2
  133.345795 140.0 2
  133.411469 120.0 2
  133.412689 80.0 1
  133.590134 180.0 3
  133.666687 164.0 3
  133.696838 104.0 2
  134.095795 980.0 17
  134.373413 84.0 1
  134.41381800000002 128.0 2
  134.49456800000002 168.0 3
  136.038025 168.0 3
  136.08213800000001 216.0 4
  136.83148200000002 168.0 3
  136.926208 136.0 2
  137.028458 58464.0 999
  137.11479200000002 152.0 3
  137.23378 36.0 1
  137.23713700000002 236.0 4
  137.531448 180.0 3
  137.89750700000002 168.0 3
  137.925659 184.0 3
  138.61604300000002 11.357434 0
  138.843613 116.0 2
  139.524475 140.0 2
  139.553833 136.0 2
  140.142715 252.0 4
  140.164307 108.0 2
  141.04336600000002 136.0 2
  141.07316600000001 320.0 5
  141.5979 168.0 3
  141.708572 244.0 4
  142.05268900000002 18154.570312 310
  142.19416800000002 108.0 2
  142.412903 144.0 2
  142.462128 52.0 1
  142.719177 132.0 2
  142.911469 76.0 1
  142.958084 160.0 3
  143.071091 716.0 12
  143.170654 252.0 4
  143.31546 60.0 1
  144.168701 148.0 3
  144.199371 96.0 2
  144.463043 108.0 2
  144.522781 11.828215 0
  145.09935000000002 2160.0 37
  145.63986200000002 132.0 2
  146.851822 140.0 2
  147.06758100000002 292.0 5
  147.078735 5436.0 93
  147.12265000000002 80.0 1
  147.44223 196.0 3
  148.719727 120.0 2
  149.418396 164.0 3
  149.431351 140.0 2
  149.83775300000002 184.0 3
  149.926346 120.0 2
  149.930725 144.0 2
  150.011826 152.0 3
  151.17463700000002 96.0 2
  151.68893400000002 84.0 1
  151.76422100000002 184.0 3
  152.444107 192.0 3
  152.730591 212.0 4
  153.047424 53.98653 1
  153.41618300000002 18.288561 0
  153.77835100000001 184.0 3
  153.99061600000002 100.0 2
  154.062958 100.0 2
  154.201004 80.0 1
  154.234543 4.681667 0
  154.240387 100.0 2
  154.24911500000002 104.0 2
  154.90596000000002 144.0 2
  155.00846900000002 196.0 3
  155.016647 580.0 10
  155.158722 112.0 2
  155.270432 112.0 2
  156.093155 320.0 5
  156.91296400000002 84.0 1
  157.482346 212.0 4
  157.498291 644.0 11
  157.52963300000002 140.0 2
  157.75842300000002 144.0 2
  157.976349 52.0 1
  157.978363 168.0 3
  157.993759 76.0 1
  158.106537 23.560881 0
  158.307907 108.0 2
  158.344894 152.0 3
  158.533096 216.0 4
  158.679474 200.0 3
  159.01959200000002 144.0 2
  159.57754500000001 124.0 2
  159.601135 144.0 2
  160.01362600000002 132.0 2
  160.472656 660.0 11
  160.885971 168.0 3
  160.920807 168.0 3
  160.92768900000002 168.0 3
  161.003159 2822.850098 48
  161.13261400000002 1500.0 26
  161.353561 100.0 2
  162.018326 176.0 3
  162.73159800000002 76.0 1
  163.070145 10.39996 0
  163.073624 168.0 3
  163.45404100000002 172.0 3
  163.75718700000002 140.0 2
  163.897186 188.0 3
  163.961624 164.0 3
  165.16635100000002 7.214286 0
  165.244934 184.0 3
  165.44802900000002 116.0 2
  165.55941800000002 128.0 2
  165.594376 48.0 1
  166.1259 208.0 4
  167.06218 404.0 7
  167.327332 356.0 6
  167.525543 212.0 4
  167.736511 364.0 6
  168.147903 156.0 3
  168.49563600000002 248.0 4
  169.195389 224.0 4
  169.337723 168.0 3
  169.394867 136.0 2
  169.889496 196.0 3
  170.058899 256.0 4
  170.486893 244.0 4
  170.60089100000002 112.0 2
  170.60784900000002 56.0 1
  171.085037 396.0 7
  171.091583 188.0 3
  171.116592 67.881683 1
  172.069931 124.0 2
  172.904922 176.0 3
  173.60385100000002 104.0 2
  173.75766000000002 48.0 1
  173.998276 164.0 3
  174.410568 152.0 3
  174.976212 136.0 2
  175.126373 9.75 0
  175.248367 144.0 2
  175.825287 76.0 1
  175.934402 156.0 3
  175.972382 180.0 3
  176.08609 132.0 2
  176.71907000000002 196.0 3
  177.09260600000002 936.0 16
  177.22442600000002 92.0 2
  178.111938 116.0 2
  178.586395 32.0 1
  179.166946 68.0 1
  179.200943 104.0 2
  179.268372 156.0 3
  179.363953 100.0 2
  179.562653 156.0 3
  180.21653700000002 104.0 2
  180.71147200000001 208.0 4
  180.79817200000002 144.0 2
  181.73381 192.0 3
  182.477448 140.0 2
  183.830811 136.0 2
  184.119064 80.0 1
  184.44944800000002 180.0 3
  184.86973600000002 168.0 3
  185.17472800000002 19.821581 0
  185.342026 192.0 3
  185.440887 164.0 3
  186.340576 60.0 1
  186.81298800000002 284.0 5
  187.301926 144.0 2
  187.353622 120.0 2
  187.916458 68.0 1
  188.089722 152.0 3
  188.143112 176.0 3
  188.45051600000002 188.0 3
  188.822922 80.0 1
  189.044937 301.707001 5
  189.050095 680.0 12
  190.648697 232.0 4
  190.67176800000001 88.0 2
  190.814087 180.0 3
  191.10517900000002 176.0 3
  191.189377 168.0 3
  191.200577 172.0 3
  191.32489 60.0 1
  191.32782 124.0 2
  191.677032 208.0 4
  192.259949 140.0 2
  192.62286400000002 188.0 3
  193.501114 196.0 3
  193.771057 104.0 2
  193.997543 3.333995 0
  194.17321800000002 264.0 5
  194.245911 164.0 3
  194.79440300000002 200.0 3
  195.062576 152.0 3
  195.86570700000001 132.0 2
  196.24115 112.0 2
  196.30770900000002 152.0 3
  197.03057900000002 52.0 1
  197.13278200000002 120.0 2
  197.44940200000002 176.0 3
  197.643524 144.0 2
  197.655899 136.0 2
  197.67558300000002 160.0 3
  197.95645100000002 204.0 3
  198.386398 192.0 3
  198.401215 136.0 2
  198.42288200000002 108.0 2
  199.01774600000002 148.0 3
  199.127914 3.571429 0
  199.13093600000002 156.0 3
  199.38531500000002 3.316886 0
  199.997833 152.0 3
  200.682785 104.0 2
  200.95249900000002 204.0 3
  201.070526 36.0 1
  201.354126 68.0 1
  201.42892500000002 120.0 2
  202.130569 164.0 3
  202.293869 180.0 3
  202.948578 56.0 1
  203.144562 440.0 8
  203.261017 72.0 1
  204.269363 112.0 2
  204.32350200000002 164.0 3
  204.386017 144.0 2
  204.535034 80.0 1
  204.959595 88.0 2
  205.85997 260.0 4
  206.997665 136.0 2
  207.000977 180.0 3
  207.27301 96.0 2
  207.309402 156.0 3
  208.363358 220.0 4
  208.399597 164.0 3
  208.567871 132.0 2
  209.07080100000002 143.736801 2
  209.51889 30.76025 1
  210.190292 136.0 2
  211.475189 96.0 2
  211.582535 128.0 2
  211.675613 132.0 2
  211.713165 140.0 2
  211.815109 92.0 2
  212.147217 144.0 2
  212.415649 2.194079 0
  212.883759 164.0 3
  213.243225 28.0 0
  213.531189 40.0 1
  213.66214000000002 148.0 3
  213.940079 92.0 2
  214.30564900000002 160.0 3
  214.515579 52.0 1
  215.126526 6.081818 0
  215.131638 4.024725 0
  215.213638 80.0 1
  215.22203100000002 168.0 3
  215.659622 228.0 4
  216.02096600000002 72.0 1
  216.64952100000002 192.0 3
  217.57208300000002 196.0 3
  217.57302900000002 68.0 1
  217.92880200000002 116.0 2
  218.11557000000002 664.0 11
  218.169983 196.0 3
  218.43318200000002 216.0 4
  218.96601900000002 212.0 4
  219.019821 248.0 4
  219.20008900000002 192.0 3
  219.290009 164.0 3
  220.154999 152.0 3
  221.034683 152.0 3
  221.462311 88.0 2
  221.497559 204.0 3
  221.91561900000002 140.0 2
  222.388 152.0 3
  222.43974300000002 196.0 3
  222.838043 340.0 6
  223.099961 132.0 2
  224.45723 288.0 5
  224.546356 208.0 4
  224.65841700000001 152.0 3
  224.66528300000002 160.0 3
  225.111679 176.0 3
  225.87977600000002 112.0 2
  226.67120400000002 160.0 3
  226.96923800000002 208.0 4
  227.06990100000002 172.0 3
  227.23616 64.0 1
  228.08964500000002 240.0 4
  228.932007 80.0 1
  229.485153 140.0 2
  230.117447 132.0 2
  230.36909500000002 8.625 0
  231.745865 184.0 3
  232.121689 128.0 2
  232.679901 164.0 3
  232.856155 5.12876 0
  233.100479 36.0 1
  233.4189 272.0 5
  233.763992 80.0 1
  234.180374 36.0 1
  234.52684000000002 372.0 6
  234.840866 16.50477 0
  234.842621 60.0 1
  235.516052 56.0 1
  235.747818 60.0 1
  235.82908600000002 60.0 1
  236.39386000000002 208.0 4
  237.090836 5736.0 98
  237.35675 220.0 4
  237.63751200000002 164.0 3
  237.77615400000002 104.0 2
  237.871475 160.0 3
  238.288925 232.0 4
  238.34758000000002 108.0 2
  238.390152 160.0 3
  238.823273 128.0 2
  239.019302 96.0 2
  239.031586 272.0 5
  240.115005 112.0 2
  240.26937900000001 124.0 2
  240.784363 92.0 2
  240.91935700000002 156.0 3
  241.504379 148.0 3
  242.029358 28.0 0
  242.883667 200.0 3
  243.795166 180.0 3
  244.29371600000002 176.0 3
  244.392349 148.0 3
  244.72551 96.0 2
  245.071823 108.0 2
  245.168045 56.0 1
  245.816498 132.0 2
  246.06968700000002 64.0 1
  246.11528 172.0 3
  247.382385 136.0 2
  248.413406 196.0 3
  248.46009800000002 132.0 2
  248.46206700000002 156.0 3
  249.31478900000002 68.0 1
  249.418808 48.0 1
  249.826752 104.0 2
  250.151062 912.0 16
  250.670181 140.0 2
  251.71923800000002 140.0 2
  252.02475 120.0 2
  252.240021 100.0 2
  253.405609 48.0 1
  253.622116 180.0 3
  254.35874900000002 56.0 1
  255.408768 236.0 4
  256.21493499999997 272.0 5
  256.316345 192.0 3
  256.32074 152.0 3
  256.483002 192.0 3
  256.50296 56.0 1
  257.10351599999996 420.0 7
  257.623871 180.0 3
  258.045929 192.0 3
  258.89901699999996 48.0 1
  260.710938 152.0 3
  261.201324 36.0 1
  261.793396 120.0 2
  262.08779899999996 5740.0 98
//
